2025-03-10 23:21:20,326 - ==> Logging on master GPU: 0
2025-03-10 23:21:20,327 - ==> Running Trainer: RDMVTrainer
2025-03-10 23:21:20,327 - ==> Using GPU: [0] for Training
2025-03-10 23:21:20,327 - ==> Building model
2025-03-10 23:21:20,509 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-10 23:21:21,312 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-10 23:40:26,250 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.270 (0.273)] [lcl 3.239 (2.434)]
2025-03-10 23:40:31,266 - ==> Total time: 0:19:10	 Eta: 0:30:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:40:34,799 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.158 (0.168)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.339 (0.282)] [lcl 1.621 (2.468)]
2025-03-10 23:40:42,949 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.295 (0.270)] [lcl 3.649 (2.454)]
2025-03-10 23:40:51,056 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.258 (0.272)] [lcl 2.118 (2.327)]
2025-03-10 23:40:59,166 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.226 (0.275)] [lcl 4.916 (2.410)]
2025-03-10 23:41:00,787 - ==> Total time: 0:19:40	 Eta: 0:29:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:41:07,769 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.156 (0.166)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.333 (0.266)] [lcl 1.967 (2.130)]
2025-03-10 23:41:15,900 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.261 (0.270)] [lcl 3.385 (2.132)]
2025-03-10 23:41:24,040 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.154 (0.163)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.390 (0.276)] [lcl 1.443 (2.370)]
2025-03-10 23:41:30,340 - ==> Total time: 0:20:10	 Eta: 0:29:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:41:32,519 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.157 (0.169)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.331 (0.267)] [lcl 2.099 (2.421)]
2025-03-10 23:41:40,682 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.230 (0.267)] [lcl 1.954 (2.334)]
2025-03-10 23:41:48,793 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.280 (0.271)] [lcl 2.709 (2.444)]
2025-03-10 23:41:56,912 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.143 (0.162)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.288 (0.270)] [lcl 3.281 (2.333)]
2025-03-10 23:41:59,826 - ==> Total time: 0:20:39	 Eta: 0:28:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:42:05,418 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.309 (0.274)] [lcl 1.510 (2.188)]
2025-03-10 23:42:13,526 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.333 (0.264)] [lcl 2.172 (2.414)]
2025-03-10 23:42:21,666 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.293 (0.267)] [lcl 2.265 (2.454)]
2025-03-10 23:42:29,306 - ==> Total time: 0:21:08	 Eta: 0:28:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:42:30,187 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.164 (0.201)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.262 (0.260)] [lcl 1.713 (2.567)]
2025-03-10 23:42:38,343 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.237 (0.270)] [lcl 1.806 (2.447)]
2025-03-10 23:42:46,488 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.332 (0.260)] [lcl 1.833 (2.429)]
2025-03-10 23:42:54,626 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.294 (0.268)] [lcl 1.984 (2.088)]
2025-03-10 23:42:58,847 - ==> Total time: 0:21:38	 Eta: 0:27:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:43:03,093 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.244 (0.274)] [lcl 1.405 (2.420)]
2025-03-10 23:43:11,260 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.306 (0.265)] [lcl 2.914 (2.155)]
2025-03-10 23:43:19,344 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.238 (0.262)] [lcl 1.810 (2.569)]
2025-03-10 23:43:27,463 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.276 (0.261)] [lcl 2.120 (2.255)]
2025-03-10 23:43:28,273 - ==> Total time: 0:22:07	 Eta: 0:27:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:43:35,959 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.254 (0.259)] [lcl 2.064 (2.419)]
2025-03-10 23:43:44,117 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.196 (0.264)] [lcl 2.019 (2.065)]
2025-03-10 23:43:52,251 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.276 (0.254)] [lcl 1.539 (2.108)]
2025-03-10 23:43:57,785 - ==> Total time: 0:22:37	 Eta: 0:26:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:44:00,794 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.165 (0.171)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.297 (0.258)] [lcl 2.073 (2.068)]
2025-03-10 23:44:08,899 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.248 (0.264)] [lcl 3.028 (2.262)]
2025-03-10 23:44:17,008 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.281 (0.258)] [lcl 1.967 (2.144)]
2025-03-10 23:44:25,187 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.288 (0.258)] [lcl 1.653 (2.227)]
2025-03-10 23:44:27,279 - ==> Total time: 0:23:06	 Eta: 0:26:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:44:33,654 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.156 (0.164)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.270 (0.266)] [lcl 1.192 (2.407)]
2025-03-10 23:44:41,749 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.261 (0.254)] [lcl 1.521 (2.149)]
2025-03-10 23:44:49,873 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.299 (0.255)] [lcl 3.116 (2.201)]
2025-03-10 23:44:56,673 - ==> Total time: 0:23:36	 Eta: 0:25:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:44:58,352 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.165 (0.174)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.236 (0.271)] [lcl 1.527 (2.250)]
2025-03-10 23:45:06,468 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.236 (0.263)] [lcl 1.465 (2.078)]
2025-03-10 23:45:14,581 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.269 (0.258)] [lcl 4.413 (2.297)]
2025-03-10 23:45:22,698 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.270 (0.259)] [lcl 1.598 (2.472)]
2025-03-10 23:45:26,095 - ==> Total time: 0:24:05	 Eta: 0:25:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:45:31,151 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.236 (0.243)] [lcl 3.043 (2.099)]
2025-03-10 23:45:39,243 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.287 (0.255)] [lcl 1.751 (2.172)]
2025-03-10 23:45:47,347 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.281 (0.254)] [lcl 1.436 (2.259)]
2025-03-10 23:45:55,456 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.227 (0.265)] [lcl 1.902 (2.306)]
2025-03-10 23:45:55,457 - ==> Total time: 0:24:35	 Eta: 0:24:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:46:03,962 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.167 (0.165)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.210 (0.248)] [lcl 2.114 (1.914)]
2025-03-10 23:46:12,108 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.272 (0.262)] [lcl 2.020 (2.312)]
2025-03-10 23:46:20,174 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.280 (0.256)] [lcl 2.654 (2.271)]
2025-03-10 23:46:24,859 - ==> Total time: 0:25:04	 Eta: 0:24:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:46:28,655 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.163 (0.166)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.216 (0.246)] [lcl 1.148 (1.958)]
2025-03-10 23:46:36,792 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.233 (0.252)] [lcl 1.385 (2.171)]
2025-03-10 23:46:44,997 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.166 (0.164)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.256 (0.251)] [lcl 1.556 (2.272)]
2025-03-10 23:46:53,102 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.283 (0.251)] [lcl 1.506 (2.079)]
2025-03-10 23:46:54,401 - ==> Total time: 0:25:34	 Eta: 0:23:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:47:01,593 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.158 (0.165)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.322 (0.256)] [lcl 2.655 (2.125)]
2025-03-10 23:47:09,655 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.162 (0.161)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.222 (0.245)] [lcl 1.287 (2.131)]
2025-03-10 23:47:17,749 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.292 (0.250)] [lcl 1.656 (2.006)]
2025-03-10 23:47:23,739 - ==> Total time: 0:26:03	 Eta: 0:23:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:47:26,246 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.162 (0.170)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.208 (0.242)] [lcl 1.503 (2.069)]
2025-03-10 23:47:34,355 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.253 (0.247)] [lcl 1.550 (2.166)]
2025-03-10 23:47:42,451 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.258 (0.251)] [lcl 2.441 (2.428)]
2025-03-10 23:47:50,577 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.234 (0.250)] [lcl 1.648 (2.225)]
2025-03-10 23:47:53,167 - ==> Total time: 0:26:32	 Eta: 0:22:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:47:59,068 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.162 (0.165)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.287 (0.252)] [lcl 1.685 (2.131)]
2025-03-10 23:48:07,160 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.241 (0.250)] [lcl 4.712 (2.119)]
2025-03-10 23:48:15,232 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.247 (0.249)] [lcl 1.769 (2.169)]
2025-03-10 23:48:22,454 - ==> Total time: 0:27:02	 Eta: 0:22:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:48:23,614 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.157 (0.173)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.268 (0.244)] [lcl 2.572 (2.041)]
2025-03-10 23:48:31,714 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.248 (0.250)] [lcl 2.132 (1.976)]
2025-03-10 23:48:39,811 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.206 (0.240)] [lcl 2.044 (2.010)]
2025-03-10 23:48:47,918 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.230 (0.246)] [lcl 3.021 (2.019)]
2025-03-10 23:48:51,804 - ==> Total time: 0:27:31	 Eta: 0:21:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:48:56,489 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.281 (0.248)] [lcl 2.326 (1.777)]
2025-03-10 23:49:04,625 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.162 (0.163)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.238 (0.243)] [lcl 2.558 (2.326)]
2025-03-10 23:49:12,691 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.162 (0.161)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.301 (0.244)] [lcl 3.857 (1.993)]
2025-03-10 23:49:20,756 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.281 (0.244)] [lcl 1.949 (2.095)]
2025-03-10 23:49:21,245 - ==> Total time: 0:28:00	 Eta: 0:21:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:49:29,373 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.226 (0.238)] [lcl 1.485 (2.134)]
2025-03-10 23:49:37,518 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.158 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.232 (0.244)] [lcl 1.205 (2.367)]
2025-03-10 23:49:45,623 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.248 (0.249)] [lcl 2.003 (2.094)]
2025-03-10 23:49:50,799 - ==> Total time: 0:28:30	 Eta: 0:20:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:49:54,188 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.160 (0.168)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.294 (0.250)] [lcl 1.696 (1.937)]
2025-03-10 23:50:02,304 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.284 (0.253)] [lcl 2.007 (2.215)]
2025-03-10 23:50:10,401 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.155 (0.162)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.192 (0.243)] [lcl 1.747 (2.056)]
2025-03-10 23:50:18,485 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.218 (0.235)] [lcl 1.611 (2.085)]
2025-03-10 23:50:20,254 - ==> Total time: 0:28:59	 Eta: 0:20:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:50:27,005 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.157 (0.164)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.314 (0.247)] [lcl 4.844 (2.138)]
2025-03-10 23:50:35,124 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.267 (0.236)] [lcl 2.058 (1.889)]
2025-03-10 23:50:43,271 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.155 (0.163)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.344 (0.241)] [lcl 2.029 (1.930)]
2025-03-10 23:50:49,767 - ==> Total time: 0:29:29	 Eta: 0:19:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:50:51,811 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.226 (0.244)] [lcl 2.357 (2.204)]
2025-03-10 23:50:59,895 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.183 (0.234)] [lcl 1.668 (2.198)]
2025-03-10 23:51:08,019 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.233 (0.236)] [lcl 2.334 (2.063)]
2025-03-10 23:51:16,106 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.249 (0.248)] [lcl 2.619 (2.361)]
2025-03-10 23:51:19,149 - ==> Total time: 0:29:58	 Eta: 0:19:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:51:24,632 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.165 (0.166)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.218 (0.255)] [lcl 1.431 (2.013)]
2025-03-10 23:51:32,777 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.232 (0.236)] [lcl 1.511 (2.082)]
2025-03-10 23:51:40,886 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.191 (0.234)] [lcl 1.151 (2.090)]
2025-03-10 23:51:48,660 - ==> Total time: 0:30:28	 Eta: 0:18:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:51:49,362 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.156 (0.213)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.244 (0.231)] [lcl 2.314 (2.466)]
2025-03-10 23:51:57,466 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.200 (0.232)] [lcl 1.277 (2.153)]
2025-03-10 23:52:05,598 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.211 (0.238)] [lcl 1.431 (1.880)]
2025-03-10 23:52:13,705 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.256 (0.238)] [lcl 2.504 (2.097)]
2025-03-10 23:52:18,047 - ==> Total time: 0:30:57	 Eta: 0:18:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:52:22,109 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.157 (0.165)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.246 (0.243)] [lcl 2.022 (2.067)]
2025-03-10 23:52:30,267 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.223 (0.235)] [lcl 3.202 (1.903)]
2025-03-10 23:52:38,394 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.242 (0.233)] [lcl 1.715 (2.078)]
2025-03-10 23:52:46,535 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.162 (0.163)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.201 (0.239)] [lcl 1.289 (1.995)]
2025-03-10 23:52:47,507 - ==> Total time: 0:31:27	 Eta: 0:17:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:52:54,946 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.304 (0.237)] [lcl 1.279 (2.084)]
2025-03-10 23:53:03,089 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.156 (0.163)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.289 (0.238)] [lcl 1.414 (1.962)]
2025-03-10 23:53:11,233 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.156 (0.163)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.162 (0.226)] [lcl 2.393 (1.987)]
2025-03-10 23:53:16,917 - ==> Total time: 0:31:56	 Eta: 0:17:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-232120'
2025-03-10 23:53:19,714 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.301 (0.259)] [lcl 1.595 (2.151)]
2025-03-10 23:53:27,817 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.224 (0.234)] [lcl 1.608 (2.231)]
