2025-04-04 18:48:36,216 - ==> Logging on master GPU: 0
2025-04-04 18:48:36,217 - ==> Running Trainer: RDMVTrainer
2025-04-04 18:48:36,217 - ==> Using GPU: [0] for Training
2025-04-04 18:48:36,217 - ==> Building model
2025-04-04 18:48:36,407 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 18:48:37,457 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 22:03:08,865 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.176 (0.151)] [glb 1.910 (1.942)] [lcl 4.337 (1.839)]
2025-04-04 22:03:16,097 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.184 (0.153)] [glb 1.907 (1.919)] [lcl 2.940 (1.669)]
2025-04-04 22:03:23,408 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.174 (0.156)] [glb 1.869 (1.881)] [lcl 3.752 (1.778)]
2025-04-04 22:03:30,593 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.212 (0.157)] [glb 1.963 (1.942)] [lcl 1.450 (1.758)]
2025-04-04 22:03:37,775 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.132 (0.155)] [glb 1.820 (1.949)] [lcl 1.105 (1.831)]
2025-04-04 22:03:44,939 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.195 (0.161)] [glb 1.977 (1.963)] [lcl 1.769 (1.650)]
2025-04-04 22:03:52,233 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.164 (0.162)] [glb 1.811 (1.895)] [lcl 1.163 (1.700)]
2025-04-04 22:03:59,516 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.144 (0.155)] [glb 2.259 (1.894)] [lcl 1.688 (1.860)]
2025-04-04 22:04:06,764 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.161)] [glb 1.797 (1.917)] [lcl 1.088 (1.676)]
2025-04-04 22:04:13,863 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.154)] [glb 1.812 (1.972)] [lcl 1.067 (1.693)]
2025-04-04 22:04:21,125 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.167 (0.157)] [glb 1.888 (1.906)] [lcl 1.278 (2.001)]
2025-04-04 22:04:28,423 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.130 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.150 (0.157)] [glb 2.201 (1.886)] [lcl 0.924 (1.849)]
2025-04-04 22:04:35,663 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.159)] [glb 1.822 (1.919)] [lcl 0.994 (1.682)]
2025-04-04 22:04:40,682 - ==> Total time: 3:16:04	 Eta: 3:59:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 22:04:43,206 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.157)] [glb 1.800 (1.981)] [lcl 1.054 (1.730)]
2025-04-04 22:04:50,378 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.158)] [glb 1.949 (1.919)] [lcl 1.372 (1.848)]
2025-04-04 22:04:57,469 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.157)] [glb 1.873 (1.937)] [lcl 4.646 (1.428)]
2025-04-04 22:05:04,601 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.154)] [glb 1.810 (1.932)] [lcl 3.533 (1.520)]
2025-04-04 22:05:11,730 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.115 (0.159)] [glb 2.204 (1.927)] [lcl 0.631 (1.473)]
2025-04-04 22:05:18,825 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.152)] [glb 1.856 (1.945)] [lcl 1.491 (1.783)]
2025-04-04 22:05:26,000 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.159)] [glb 1.950 (1.912)] [lcl 4.762 (1.637)]
2025-04-04 22:05:33,035 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.149)] [glb 1.845 (1.978)] [lcl 0.921 (1.662)]
2025-04-04 22:05:40,178 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.161)] [glb 1.858 (1.933)] [lcl 1.280 (1.821)]
2025-04-04 22:05:47,243 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.164)] [glb 1.928 (1.956)] [lcl 4.846 (1.627)]
2025-04-04 22:05:54,388 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.155)] [glb 1.883 (1.918)] [lcl 1.355 (1.751)]
2025-04-04 22:06:01,635 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.158)] [glb 1.843 (1.881)] [lcl 1.299 (1.809)]
2025-04-04 22:06:08,773 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.154)] [glb 1.876 (1.936)] [lcl 4.038 (1.771)]
2025-04-04 22:06:15,926 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.156)] [glb 1.890 (1.923)] [lcl 1.054 (1.676)]
2025-04-04 22:06:23,111 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.154)] [glb 1.793 (1.924)] [lcl 1.120 (1.771)]
2025-04-04 22:06:30,272 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.157)] [glb 1.849 (1.916)] [lcl 1.224 (1.555)]
2025-04-04 22:06:37,324 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.161 (0.157)] [glb 2.194 (1.979)] [lcl 0.710 (1.798)]
2025-04-04 22:06:44,519 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.158)] [glb 1.777 (1.897)] [lcl 0.685 (1.453)]
2025-04-04 22:06:51,697 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.162)] [glb 1.826 (1.904)] [lcl 1.415 (1.668)]
2025-04-04 22:06:58,858 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.155)] [glb 1.854 (1.907)] [lcl 1.225 (1.383)]
2025-04-04 22:07:06,010 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.183 (0.150)] [glb 2.219 (1.923)] [lcl 1.382 (1.686)]
2025-04-04 22:07:13,109 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.155)] [glb 1.864 (1.949)] [lcl 1.297 (1.686)]
2025-04-04 22:07:20,175 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.164)] [glb 1.812 (1.971)] [lcl 2.144 (1.754)]
2025-04-04 22:07:27,369 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.154)] [glb 1.778 (1.912)] [lcl 1.162 (2.060)]
2025-04-04 22:07:34,469 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.156)] [glb 1.824 (1.950)] [lcl 1.398 (1.571)]
2025-04-04 22:07:41,537 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.161)] [glb 1.813 (1.940)] [lcl 1.197 (1.658)]
2025-04-04 22:07:48,714 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.135 (0.154)] [glb 2.239 (1.917)] [lcl 0.860 (1.798)]
2025-04-04 22:07:55,876 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.155)] [glb 1.826 (1.927)] [lcl 1.759 (1.616)]
2025-04-04 22:08:03,087 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.152)] [glb 1.922 (1.900)] [lcl 4.734 (1.969)]
2025-04-04 22:08:10,173 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.155)] [glb 1.876 (1.953)] [lcl 1.189 (1.604)]
2025-04-04 22:08:17,174 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.120 (0.159)] [glb 2.207 (1.996)] [lcl 1.084 (1.698)]
2025-04-04 22:08:24,256 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.160)] [glb 1.905 (1.957)] [lcl 3.631 (1.691)]
2025-04-04 22:08:31,402 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.147)] [glb 1.809 (1.917)] [lcl 1.679 (1.766)]
2025-04-04 22:08:38,599 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.146 (0.143)] [glb 2.219 (1.903)] [lcl 0.937 (1.799)]
2025-04-04 22:08:45,715 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.155)] [glb 1.848 (1.941)] [lcl 1.935 (1.745)]
2025-04-04 22:08:52,830 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.157)] [glb 1.837 (1.933)] [lcl 1.039 (1.689)]
2025-04-04 22:08:59,979 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.155)] [glb 1.824 (1.917)] [lcl 1.113 (1.727)]
2025-04-04 22:09:01,147 - ==> Total time: 3:20:24	 Eta: 3:55:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 22:09:07,628 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.124 (0.152)] [glb 2.235 (1.930)] [lcl 1.007 (1.662)]
2025-04-04 22:09:14,797 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.166 (0.160)] [glb 2.223 (1.921)] [lcl 1.031 (1.853)]
2025-04-04 22:09:21,814 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.186 (0.156)] [glb 2.236 (1.994)] [lcl 1.101 (2.036)]
2025-04-04 22:09:28,917 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.156)] [glb 1.813 (1.943)] [lcl 2.537 (1.690)]
2025-04-04 22:09:36,048 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.146 (0.154)] [glb 2.223 (1.930)] [lcl 1.423 (1.766)]
2025-04-04 22:09:43,232 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.156)] [glb 1.909 (1.912)] [lcl 1.483 (1.826)]
2025-04-04 22:09:50,388 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.141 (0.154)] [glb 1.808 (1.918)] [lcl 0.978 (1.504)]
2025-04-04 22:09:57,535 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.131 (0.150)] [glb 2.196 (1.935)] [lcl 0.666 (1.609)]
2025-04-04 22:10:04,698 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.176 (0.160)] [glb 1.804 (1.936)] [lcl 1.921 (1.753)]
2025-04-04 22:10:11,943 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.149)] [glb 1.742 (1.900)] [lcl 0.840 (1.782)]
2025-04-04 22:10:19,073 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.255 (0.155)] [glb 2.200 (1.961)] [lcl 1.459 (1.748)]
2025-04-04 22:10:26,168 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.147 (0.158)] [glb 2.200 (1.965)] [lcl 1.641 (1.784)]
2025-04-04 22:10:33,297 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.161 (0.157)] [glb 1.890 (1.958)] [lcl 1.564 (1.660)]
2025-04-04 22:10:40,525 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.156 (0.154)] [glb 1.831 (1.911)] [lcl 1.085 (1.815)]
2025-04-04 22:10:47,688 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.177 (0.166)] [glb 1.841 (1.942)] [lcl 1.162 (1.827)]
2025-04-04 22:10:54,832 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.188 (0.157)] [glb 1.935 (1.940)] [lcl 1.421 (1.631)]
2025-04-04 22:11:01,960 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.181 (0.158)] [glb 1.877 (1.969)] [lcl 1.230 (1.614)]
2025-04-04 22:11:09,201 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.158)] [glb 1.828 (1.907)] [lcl 1.234 (1.684)]
2025-04-04 22:11:16,297 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.206 (0.157)] [glb 1.818 (1.970)] [lcl 1.555 (1.659)]
2025-04-04 22:11:23,523 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.120 (0.159)] [glb 1.822 (1.898)] [lcl 0.819 (1.532)]
2025-04-04 22:11:30,667 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.149 (0.158)] [glb 1.838 (1.941)] [lcl 1.088 (1.873)]
2025-04-04 22:11:37,857 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.187 (0.158)] [glb 1.842 (1.913)] [lcl 1.495 (1.872)]
2025-04-04 22:11:45,065 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.116 (0.151)] [glb 1.744 (1.905)] [lcl 0.507 (1.497)]
2025-04-04 22:11:52,204 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.160)] [glb 1.819 (1.948)] [lcl 1.854 (1.692)]
2025-04-04 22:11:59,281 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.135 (0.152)] [glb 1.910 (1.977)] [lcl 3.403 (1.872)]
2025-04-04 22:12:06,474 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.125 (0.158)] [glb 2.248 (1.923)] [lcl 1.444 (1.722)]
2025-04-04 22:12:13,631 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.148)] [glb 1.826 (1.932)] [lcl 1.161 (1.621)]
2025-04-04 22:12:20,744 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.163 (0.154)] [glb 1.899 (1.950)] [lcl 1.128 (1.620)]
2025-04-04 22:12:27,897 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.154)] [glb 1.862 (1.931)] [lcl 2.195 (1.662)]
2025-04-04 22:12:35,023 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.144 (0.156)] [glb 2.217 (1.951)] [lcl 1.895 (1.694)]
2025-04-04 22:12:42,211 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.170 (0.149)] [glb 1.867 (1.920)] [lcl 1.384 (1.667)]
2025-04-04 22:12:49,436 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.152)] [glb 1.840 (1.902)] [lcl 4.608 (1.846)]
2025-04-04 22:12:56,671 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.158)] [glb 1.911 (1.912)] [lcl 1.258 (1.684)]
2025-04-04 22:13:03,728 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.122 (0.154)] [glb 1.893 (1.978)] [lcl 4.632 (1.696)]
2025-04-04 22:13:10,966 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.142 (0.157)] [glb 2.219 (1.902)] [lcl 1.067 (1.821)]
2025-04-04 22:13:18,142 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.150)] [glb 1.864 (1.924)] [lcl 1.603 (1.503)]
2025-04-04 22:13:22,637 - ==> Total time: 3:24:46	 Eta: 3:50:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 22:13:25,870 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.146 (0.150)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.164)] [glb 1.791 (1.901)] [lcl 0.862 (1.528)]
2025-04-04 22:13:32,989 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.153)] [glb 1.831 (1.942)] [lcl 1.168 (1.921)]
2025-04-04 22:13:40,125 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.159)] [glb 1.854 (1.929)] [lcl 3.007 (1.684)]
2025-04-04 22:13:47,245 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.150)] [glb 1.858 (1.935)] [lcl 2.958 (1.643)]
2025-04-04 22:13:54,337 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.154)] [glb 1.811 (1.938)] [lcl 1.526 (1.507)]
2025-04-04 22:14:01,446 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.150)] [glb 1.849 (1.948)] [lcl 1.080 (1.727)]
2025-04-04 22:14:08,520 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.154)] [glb 1.830 (1.941)] [lcl 1.321 (1.584)]
2025-04-04 22:14:15,603 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.167 (0.159)] [glb 2.345 (1.950)] [lcl 5.094 (1.698)]
2025-04-04 22:14:22,743 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.133 (0.157)] [glb 2.198 (1.941)] [lcl 0.882 (2.051)]
2025-04-04 22:14:29,911 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.162)] [glb 1.876 (1.916)] [lcl 1.431 (1.661)]
2025-04-04 22:14:37,049 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.152)] [glb 1.854 (1.920)] [lcl 4.490 (1.662)]
2025-04-04 22:14:44,183 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.161)] [glb 1.909 (1.926)] [lcl 2.998 (1.665)]
2025-04-04 22:14:51,388 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.157)] [glb 1.834 (1.885)] [lcl 1.508 (1.502)]
2025-04-04 22:14:58,526 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.154)] [glb 1.863 (1.937)] [lcl 3.425 (1.845)]
2025-04-04 22:15:05,631 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.154)] [glb 1.884 (1.937)] [lcl 2.205 (1.646)]
2025-04-04 22:15:12,784 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.153)] [glb 1.834 (1.921)] [lcl 1.353 (1.722)]
2025-04-04 22:15:19,988 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.160)] [glb 1.825 (1.907)] [lcl 3.167 (1.718)]
2025-04-04 22:15:27,142 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.158)] [glb 1.846 (1.914)] [lcl 1.048 (1.598)]
