2025-09-17 21:11:32,957 - ==> Logging on master GPU: 0
2025-09-17 21:11:32,957 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 21:11:32,957 - ==> Using GPU: [0] for Training
2025-09-17 21:11:32,957 - ==> Building model
2025-09-17 21:11:33,150 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 21:12:25,282 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-18 01:42:46,687 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.221 (0.189)]
2025-09-18 01:42:51,463 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.236 (0.186)]
2025-09-18 01:42:56,235 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.181 (0.195)]
2025-09-18 01:43:01,021 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.208 (0.188)]
2025-09-18 01:43:05,797 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.152 (0.184)]
2025-09-18 01:43:10,573 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.148 (0.188)]
2025-09-18 01:43:15,374 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.170 (0.189)]
2025-09-18 01:43:16,879 - ==> Total time: 4:31:43	 Eta: 0:23:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 01:43:20,849 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.159 (0.182)]
2025-09-18 01:43:25,767 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.182 (0.193)]
2025-09-18 01:43:30,669 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.212 (0.183)]
2025-09-18 01:43:35,528 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.224 (0.179)]
2025-09-18 01:43:40,368 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.191 (0.183)]
2025-09-18 01:43:45,207 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.194 (0.187)]
2025-09-18 01:43:50,038 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.192 (0.188)]
2025-09-18 01:43:54,879 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.216 (0.197)]
2025-09-18 01:43:59,719 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.186 (0.184)]
2025-09-18 01:44:04,554 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.213 (0.187)]
2025-09-18 01:44:09,388 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.168 (0.186)]
2025-09-18 01:44:14,228 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.241 (0.190)]
2025-09-18 01:44:19,063 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.192 (0.185)]
2025-09-18 01:44:23,901 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.175 (0.183)]
2025-09-18 01:44:28,765 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.135 (0.187)]
2025-09-18 01:44:33,593 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.164 (0.190)]
2025-09-18 01:44:38,421 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.198 (0.187)]
2025-09-18 01:44:43,262 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.100 (0.097)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.173 (0.188)]
2025-09-18 01:44:48,094 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.171 (0.182)]
2025-09-18 01:44:52,923 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.211 (0.188)]
2025-09-18 01:44:57,749 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.196 (0.189)]
2025-09-18 01:45:02,581 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.203 (0.188)]
2025-09-18 01:45:07,407 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.202 (0.190)]
2025-09-18 01:45:12,240 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.147 (0.187)]
2025-09-18 01:45:17,070 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.205 (0.193)]
2025-09-18 01:45:21,907 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.202 (0.192)]
2025-09-18 01:45:26,736 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.212 (0.192)]
2025-09-18 01:45:31,569 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.273 (0.197)]
2025-09-18 01:45:36,403 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.205 (0.183)]
2025-09-18 01:45:41,236 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.151 (0.187)]
2025-09-18 01:45:46,068 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.149 (0.187)]
2025-09-18 01:45:50,940 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.144 (0.187)]
2025-09-18 01:45:55,836 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.248 (0.188)]
2025-09-18 01:46:00,748 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.164 (0.186)]
2025-09-18 01:46:05,640 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.220 (0.182)]
2025-09-18 01:46:10,504 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.203 (0.189)]
2025-09-18 01:46:14,248 - ==> Total time: 4:34:41	 Eta: 0:20:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 01:46:15,925 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.097 (0.104)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.191 (0.206)]
2025-09-18 01:46:20,796 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.179 (0.194)]
2025-09-18 01:46:25,644 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.168 (0.184)]
2025-09-18 01:46:30,514 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.237 (0.186)]
2025-09-18 01:46:35,350 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.190 (0.188)]
2025-09-18 01:46:40,175 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.194 (0.191)]
2025-09-18 01:46:45,000 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.156 (0.189)]
2025-09-18 01:46:49,823 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.182 (0.192)]
2025-09-18 01:46:54,646 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.181 (0.185)]
2025-09-18 01:46:59,471 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.223 (0.182)]
2025-09-18 01:47:04,298 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.220 (0.187)]
2025-09-18 01:47:09,121 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.149 (0.183)]
2025-09-18 01:47:13,941 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.156 (0.188)]
2025-09-18 01:47:18,830 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.172 (0.187)]
2025-09-18 01:47:23,742 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.195 (0.186)]
2025-09-18 01:47:28,660 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.152 (0.191)]
2025-09-18 01:47:33,506 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.100 (0.097)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.172 (0.191)]
2025-09-18 01:47:38,330 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.211 (0.187)]
2025-09-18 01:47:43,156 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.098 (0.096)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.150 (0.183)]
2025-09-18 01:47:47,980 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.157 (0.185)]
2025-09-18 01:47:52,799 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.163 (0.188)]
2025-09-18 01:47:57,630 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.180 (0.180)]
2025-09-18 01:48:02,451 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.172 (0.190)]
2025-09-18 01:48:07,284 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.187 (0.187)]
2025-09-18 01:48:12,551 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.097 (0.105)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.184 (0.182)]
2025-09-18 01:48:17,375 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.160 (0.188)]
2025-09-18 01:48:22,210 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.125 (0.191)]
2025-09-18 01:48:27,042 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.174 (0.198)]
2025-09-18 01:48:31,871 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.162 (0.180)]
2025-09-18 01:48:36,711 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.210 (0.184)]
2025-09-18 01:48:41,558 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.194 (0.184)]
2025-09-18 01:48:46,383 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.188 (0.190)]
2025-09-18 01:48:51,238 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.209 (0.188)]
2025-09-18 01:48:56,109 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.252 (0.184)]
2025-09-18 01:49:00,985 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.107 (0.097)] [data_t 0.002] [optim_t 0.105] [lr 0.000005] [cos 0.194 (0.185)]
2025-09-18 01:49:05,837 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.179 (0.190)]
2025-09-18 01:49:10,710 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.212 (0.192)]
2025-09-18 01:49:11,853 - ==> Total time: 4:37:38	 Eta: 0:17:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 01:49:16,186 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.107 (0.099)] [data_t 0.002] [optim_t 0.105] [lr 0.000005] [cos 0.191 (0.184)]
2025-09-18 01:49:21,068 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.214 (0.187)]
2025-09-18 01:49:25,945 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.141 (0.187)]
2025-09-18 01:49:30,815 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.165 (0.187)]
2025-09-18 01:49:35,693 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.106 (0.098)] [data_t 0.002] [optim_t 0.104] [lr 0.000005] [cos 0.203 (0.188)]
2025-09-18 01:49:40,567 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.157 (0.187)]
2025-09-18 01:49:45,445 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.154 (0.193)]
2025-09-18 01:49:50,310 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.187 (0.195)]
2025-09-18 01:49:55,195 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.106 (0.098)] [data_t 0.002] [optim_t 0.104] [lr 0.000005] [cos 0.216 (0.181)]
2025-09-18 01:50:00,059 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.168 (0.191)]
2025-09-18 01:50:04,928 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.236 (0.190)]
2025-09-18 01:50:09,807 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.209 (0.189)]
2025-09-18 01:50:14,676 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.184 (0.182)]
2025-09-18 01:50:19,548 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.134 (0.187)]
2025-09-18 01:50:24,436 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.107 (0.098)] [data_t 0.002] [optim_t 0.105] [lr 0.000005] [cos 0.196 (0.182)]
2025-09-18 01:50:29,295 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.174 (0.191)]
2025-09-18 01:50:34,153 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.106 (0.097)] [data_t 0.002] [optim_t 0.104] [lr 0.000005] [cos 0.177 (0.188)]
2025-09-18 01:50:39,000 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.201 (0.191)]
2025-09-18 01:50:43,839 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.222 (0.182)]
2025-09-18 01:50:48,677 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.270 (0.191)]
2025-09-18 01:50:53,528 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.177 (0.199)]
2025-09-18 01:50:58,376 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.175 (0.184)]
2025-09-18 01:51:03,246 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.168 (0.184)]
2025-09-18 01:51:08,076 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.191 (0.183)]
2025-09-18 01:51:12,855 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.238 (0.190)]
2025-09-18 01:51:17,630 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.231 (0.186)]
2025-09-18 01:51:22,408 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.197 (0.192)]
2025-09-18 01:51:27,184 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.238 (0.183)]
2025-09-18 01:51:31,959 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.160 (0.178)]
2025-09-18 01:51:36,783 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.185 (0.186)]
2025-09-18 01:51:41,615 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.202 (0.185)]
2025-09-18 01:51:46,446 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.145 (0.180)]
2025-09-18 01:51:51,225 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.212 (0.185)]
2025-09-18 01:51:55,997 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.236 (0.195)]
2025-09-18 01:52:00,775 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.241 (0.190)]
2025-09-18 01:52:05,558 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.171 (0.184)]
2025-09-18 01:52:08,879 - ==> Total time: 4:40:35	 Eta: 0:14:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 01:52:10,929 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.177 (0.186)]
2025-09-18 01:52:15,815 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.180 (0.183)]
2025-09-18 01:52:20,699 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.212 (0.193)]
2025-09-18 01:52:25,583 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.153 (0.188)]
2025-09-18 01:52:30,455 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.182 (0.189)]
2025-09-18 01:52:35,304 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.192 (0.193)]
2025-09-18 01:52:40,156 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.190 (0.187)]
2025-09-18 01:52:44,997 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.225 (0.192)]
2025-09-18 01:52:49,833 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.165 (0.192)]
2025-09-18 01:52:54,677 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.123 (0.182)]
2025-09-18 01:52:59,517 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.211 (0.182)]
2025-09-18 01:53:04,355 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.201 (0.188)]
2025-09-18 01:53:09,206 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.227 (0.188)]
2025-09-18 01:53:14,043 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.150 (0.182)]
2025-09-18 01:53:18,891 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.207 (0.187)]
2025-09-18 01:53:23,730 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.195 (0.179)]
2025-09-18 01:53:28,590 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.201 (0.186)]
