2025-02-19 17:02:33,233 - ==> Logging on master GPU: 0
2025-02-19 17:02:33,233 - ==> Running Trainer: LGCTrainer
2025-02-19 17:02:33,233 - ==> Using GPU: [0] for Training
2025-02-19 17:02:33,233 - ==> Building model
2025-02-19 17:02:33,416 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-02-19 17:02:34,190 - 
------------------------------------ LGC ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-02-19 17:25:30,763 - ==> Total time: 0:22:57	 Eta: 0:14:40 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:25:37,500 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.224 (0.308)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.199 (0.185)] [glb 2.310 (2.478)] [dense 0.059 (0.031)]
2025-02-19 17:25:49,262 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.228 (0.235)] [data_t 0.007] [optim_t 0.221] [lr 0.000100] [cos 0.169 (0.178)] [glb 2.311 (2.552)] [dense 0.046 (0.029)]
2025-02-19 17:25:53,287 - ==> Total time: 0:23:20	 Eta: 0:14:18 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:26:02,992 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.250 (0.295)] [data_t 0.006] [optim_t 0.244] [lr 0.000100] [cos 0.173 (0.179)] [glb 2.592 (2.500)] [dense 0.020 (0.032)]
2025-02-19 17:26:14,464 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.222 (0.229)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.224 (0.181)] [glb 2.593 (2.534)] [dense 0.021 (0.029)]
2025-02-19 17:26:16,017 - ==> Total time: 0:23:42	 Eta: 0:13:55 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:26:28,172 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.231 (0.275)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.194 (0.182)] [glb 2.776 (2.530)] [dense 0.027 (0.029)]
2025-02-19 17:26:38,685 - ==> Total time: 0:24:05	 Eta: 0:13:33 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:26:41,895 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.223 (0.723)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.168 (0.179)] [glb 2.307 (2.599)] [dense 0.019 (0.027)]
2025-02-19 17:26:53,341 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.222 (0.229)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.166 (0.182)] [glb 2.776 (2.576)] [dense 0.048 (0.030)]
2025-02-19 17:27:01,297 - ==> Total time: 0:24:28	 Eta: 0:13:10 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:27:06,856 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.224 (0.350)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.198 (0.180)] [glb 2.594 (2.672)] [dense 0.048 (0.028)]
2025-02-19 17:27:18,653 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.230 (0.236)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.169 (0.178)] [glb 2.307 (2.513)] [dense 0.017 (0.028)]
2025-02-19 17:27:23,998 - ==> Total time: 0:24:50	 Eta: 0:12:47 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:27:32,643 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.224 (0.321)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.189 (0.175)] [glb 2.593 (2.506)] [dense 0.048 (0.027)]
2025-02-19 17:27:44,476 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.222 (0.237)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.156 (0.181)] [glb 2.593 (2.573)] [dense 0.050 (0.026)]
2025-02-19 17:27:47,498 - ==> Total time: 0:25:14	 Eta: 0:12:25 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:27:58,148 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.224 (0.281)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.183 (0.178)] [glb 2.593 (2.544)] [dense 0.049 (0.030)]
2025-02-19 17:28:10,102 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.221 (0.239)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.170 (0.177)] [glb 2.593 (2.556)] [dense 0.023 (0.030)]
2025-02-19 17:28:10,546 - ==> Total time: 0:25:37	 Eta: 0:12:03 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:28:24,338 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.224 (0.282)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.205 (0.182)] [glb 2.594 (2.577)] [dense 0.049 (0.031)]
2025-02-19 17:28:34,029 - ==> Total time: 0:26:00	 Eta: 0:11:41 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:28:38,178 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.225 (0.432)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.153 (0.174)] [glb 2.306 (2.486)] [dense 0.016 (0.026)]
2025-02-19 17:28:50,663 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.223 (0.250)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.185 (0.172)] [glb 2.776 (2.479)] [dense 0.021 (0.030)]
2025-02-19 17:28:57,414 - ==> Total time: 0:26:24	 Eta: 0:11:18 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:29:04,342 - Train: 70.22% [6250/8900]  [70.2/100.0] [batch_t 0.225 (0.333)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.162 (0.176)] [glb 2.307 (2.529)] [dense 0.016 (0.028)]
2025-02-19 17:29:15,767 - Train: 70.79% [6300/8900]  [70.8/100.0] [batch_t 0.231 (0.228)] [data_t 0.007] [optim_t 0.225] [lr 0.000100] [cos 0.176 (0.173)] [glb 2.593 (2.604)] [dense 0.058 (0.027)]
2025-02-19 17:29:19,996 - ==> Total time: 0:26:46	 Eta: 0:10:56 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:29:28,849 - Train: 71.35% [6350/8900]  [71.3/100.0] [batch_t 0.231 (0.277)] [data_t 0.007] [optim_t 0.224] [lr 0.000100] [cos 0.170 (0.178)] [glb 2.307 (2.483)] [dense 0.055 (0.030)]
2025-02-19 17:29:40,430 - Train: 71.91% [6400/8900]  [71.9/100.0] [batch_t 0.222 (0.232)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.209 (0.171)] [glb 2.593 (2.493)] [dense 0.014 (0.028)]
2025-02-19 17:29:42,201 - ==> Total time: 0:27:08	 Eta: 0:10:33 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:29:53,955 - Train: 72.47% [6450/8900]  [72.5/100.0] [batch_t 0.222 (0.274)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.167 (0.172)] [glb 2.592 (2.572)] [dense 0.031 (0.026)]
2025-02-19 17:30:04,820 - ==> Total time: 0:27:31	 Eta: 0:10:10 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:30:07,380 - Train: 73.03% [6500/8900]  [73.0/100.0] [batch_t 0.236 (0.765)] [data_t 0.006] [optim_t 0.230] [lr 0.000100] [cos 0.181 (0.175)] [glb 2.307 (2.402)] [dense 0.016 (0.018)]
2025-02-19 17:30:19,491 - Train: 73.60% [6550/8900]  [73.6/100.0] [batch_t 0.228 (0.242)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.184 (0.173)] [glb 2.595 (2.539)] [dense 0.047 (0.032)]
2025-02-19 17:30:27,743 - ==> Total time: 0:27:54	 Eta: 0:09:48 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:30:33,000 - Train: 74.16% [6600/8900]  [74.2/100.0] [batch_t 0.224 (0.353)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.236 (0.215)] [glb 2.590 (2.628)] [dense 0.029 (0.033)]
2025-02-19 17:30:44,642 - Train: 74.72% [6650/8900]  [74.7/100.0] [batch_t 0.225 (0.233)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.199 (0.243)] [glb 2.350 (2.658)] [dense 0.031 (0.047)]
2025-02-19 17:30:50,480 - ==> Total time: 0:28:17	 Eta: 0:09:25 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:30:58,540 - Train: 75.28% [6700/8900]  [75.3/100.0] [batch_t 0.229 (0.309)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.189 (0.183)] [glb 2.802 (2.634)] [dense 0.029 (0.037)]
2025-02-19 17:31:10,482 - Train: 75.84% [6750/8900]  [75.8/100.0] [batch_t 0.462 (0.239)] [data_t 0.245] [optim_t 0.217] [lr 0.000100] [cos 0.179 (0.183)] [glb 2.596 (2.519)] [dense 0.015 (0.026)]
2025-02-19 17:31:13,624 - ==> Total time: 0:28:40	 Eta: 0:09:03 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:31:23,903 - Train: 76.40% [6800/8900]  [76.4/100.0] [batch_t 0.227 (0.277)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.178 (0.180)] [glb 2.312 (2.507)] [dense 0.050 (0.034)]
2025-02-19 17:31:35,450 - Train: 76.97% [6850/8900]  [77.0/100.0] [batch_t 0.222 (0.231)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.175 (0.177)] [glb 2.313 (2.510)] [dense 0.055 (0.028)]
2025-02-19 17:31:36,117 - ==> Total time: 0:29:02	 Eta: 0:08:40 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:31:49,550 - Train: 77.53% [6900/8900]  [77.5/100.0] [batch_t 0.222 (0.279)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.164 (0.175)] [glb 2.594 (2.566)] [dense 0.021 (0.026)]
2025-02-19 17:31:59,092 - ==> Total time: 0:29:25	 Eta: 0:08:18 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:32:03,174 - Train: 78.09% [6950/8900]  [78.1/100.0] [batch_t 0.230 (0.476)] [data_t 0.007] [optim_t 0.223] [lr 0.000100] [cos 0.172 (0.162)] [glb 2.311 (2.499)] [dense 0.045 (0.036)]
2025-02-19 17:32:14,594 - Train: 78.65% [7000/8900]  [78.7/100.0] [batch_t 0.228 (0.228)] [data_t 0.007] [optim_t 0.221] [lr 0.000100] [cos 0.183 (0.176)] [glb 2.598 (2.504)] [dense 0.020 (0.032)]
2025-02-19 17:32:21,625 - ==> Total time: 0:29:48	 Eta: 0:07:55 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:32:28,237 - Train: 79.21% [7050/8900]  [79.2/100.0] [batch_t 0.228 (0.335)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.216 (0.177)] [glb 2.777 (2.512)] [dense 0.020 (0.026)]
2025-02-19 17:32:39,979 - Train: 79.78% [7100/8900]  [79.8/100.0] [batch_t 0.226 (0.235)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.192 (0.171)] [glb 2.593 (2.542)] [dense 0.028 (0.031)]
2025-02-19 17:32:44,474 - ==> Total time: 0:30:11	 Eta: 0:07:32 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:32:53,492 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.229 (0.292)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.139 (0.170)] [glb 2.310 (2.479)] [dense 0.051 (0.027)]
2025-02-19 17:33:05,187 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.221 (0.234)] [data_t 0.006] [optim_t 0.214] [lr 0.000010] [cos 0.152 (0.172)] [glb 2.307 (2.518)] [dense 0.017 (0.027)]
2025-02-19 17:33:07,184 - ==> Total time: 0:30:33	 Eta: 0:07:10 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:33:18,930 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.229 (0.280)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.186 (0.173)] [glb 2.309 (2.515)] [dense 0.046 (0.027)]
2025-02-19 17:33:29,821 - ==> Total time: 0:30:56	 Eta: 0:06:47 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:33:32,550 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.227 (1.207)] [data_t 0.007] [optim_t 0.220] [lr 0.000010] [cos 0.140 (0.159)] [glb 2.306 (2.307)] [dense 0.014 (0.015)]
2025-02-19 17:33:44,126 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.226 (0.231)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.172 (0.169)] [glb 2.592 (2.503)] [dense 0.014 (0.026)]
2025-02-19 17:33:52,430 - ==> Total time: 0:31:19	 Eta: 0:06:24 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:33:57,575 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.228 (0.372)] [data_t 0.006] [optim_t 0.221] [lr 0.000010] [cos 0.139 (0.163)] [glb 2.308 (2.527)] [dense 0.025 (0.029)]
2025-02-19 17:34:09,332 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.225 (0.235)] [data_t 0.007] [optim_t 0.218] [lr 0.000010] [cos 0.152 (0.171)] [glb 2.591 (2.510)] [dense 0.018 (0.024)]
2025-02-19 17:34:15,329 - ==> Total time: 0:31:42	 Eta: 0:06:02 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:34:23,070 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.224 (0.309)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.152 (0.170)] [glb 2.592 (2.466)] [dense 0.020 (0.024)]
2025-02-19 17:34:34,494 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.234 (0.228)] [data_t 0.006] [optim_t 0.227] [lr 0.000010] [cos 0.175 (0.170)] [glb 2.593 (2.538)] [dense 0.037 (0.025)]
2025-02-19 17:34:37,855 - ==> Total time: 0:32:04	 Eta: 0:05:39 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:34:48,078 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.221 (0.283)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.147 (0.168)] [glb 2.306 (2.522)] [dense 0.012 (0.026)]
2025-02-19 17:34:59,324 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.222 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.155 (0.167)] [glb 2.307 (2.501)] [dense 0.034 (0.024)]
2025-02-19 17:35:00,207 - ==> Total time: 0:32:26	 Eta: 0:05:16 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:35:13,361 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.224 (0.280)] [data_t 0.007] [optim_t 0.217] [lr 0.000010] [cos 0.146 (0.166)] [glb 3.030 (2.524)] [dense 0.015 (0.025)]
2025-02-19 17:35:23,116 - ==> Total time: 0:32:49	 Eta: 0:04:54 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:35:26,650 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.234 (0.461)] [data_t 0.006] [optim_t 0.228] [lr 0.000010] [cos 0.156 (0.168)] [glb 2.306 (2.455)] [dense 0.036 (0.025)]
2025-02-19 17:35:38,991 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.228 (0.247)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.149 (0.167)] [glb 2.593 (2.550)] [dense 0.011 (0.024)]
2025-02-19 17:35:46,220 - ==> Total time: 0:33:12	 Eta: 0:04:31 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:35:52,636 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.228 (0.339)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.167 (0.171)] [glb 2.593 (2.585)] [dense 0.015 (0.026)]
2025-02-19 17:36:03,870 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.222 (0.225)] [data_t 0.007] [optim_t 0.216] [lr 0.000010] [cos 0.173 (0.163)] [glb 2.592 (2.580)] [dense 0.014 (0.021)]
2025-02-19 17:36:08,590 - ==> Total time: 0:33:35	 Eta: 0:04:09 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:36:17,510 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.229 (0.297)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.181 (0.170)] [glb 2.309 (2.586)] [dense 0.042 (0.027)]
2025-02-19 17:36:29,109 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.222 (0.232)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.175 (0.167)] [glb 2.306 (2.591)] [dense 0.017 (0.028)]
2025-02-19 17:36:31,321 - ==> Total time: 0:33:58	 Eta: 0:03:46 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:36:42,379 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.225 (0.269)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.147 (0.166)] [glb 2.306 (2.538)] [dense 0.014 (0.024)]
2025-02-19 17:36:53,561 - ==> Total time: 0:34:20	 Eta: 0:03:23 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:36:56,068 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 2.247 (2.247)] [data_t 2.023] [optim_t 0.225] [lr 0.000010] [cos 0.154 (0.154)] [glb 2.306 (2.306)] [dense 0.011 (0.011)]
2025-02-19 17:37:07,411 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.229 (0.227)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.144 (0.166)] [glb 2.592 (2.564)] [dense 0.018 (0.025)]
2025-02-19 17:37:16,018 - ==> Total time: 0:34:42	 Eta: 0:03:01 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:37:20,975 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.226 (0.391)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.171 (0.164)] [glb 2.594 (2.554)] [dense 0.022 (0.022)]
2025-02-19 17:37:32,787 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.223 (0.236)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.133 (0.166)] [glb 2.306 (2.519)] [dense 0.022 (0.026)]
2025-02-19 17:37:39,286 - ==> Total time: 0:35:06	 Eta: 0:02:38 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:37:47,102 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.225 (0.328)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.148 (0.161)] [glb 2.775 (2.541)] [dense 0.044 (0.024)]
2025-02-19 17:37:58,690 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.223 (0.232)] [data_t 0.007] [optim_t 0.216] [lr 0.000010] [cos 0.195 (0.164)] [glb 2.592 (2.524)] [dense 0.020 (0.024)]
2025-02-19 17:38:02,231 - ==> Total time: 0:35:28	 Eta: 0:02:15 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:38:12,579 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.222 (0.295)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.138 (0.164)] [glb 2.592 (2.494)] [dense 0.043 (0.028)]
2025-02-19 17:38:24,040 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.225 (0.229)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.169 (0.164)] [glb 2.591 (2.507)] [dense 0.014 (0.023)]
2025-02-19 17:38:25,145 - ==> Total time: 0:35:51	 Eta: 0:01:53 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:38:37,489 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.225 (0.267)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.165 (0.161)] [glb 2.777 (2.496)] [dense 0.042 (0.023)]
2025-02-19 17:38:47,476 - ==> Total time: 0:36:14	 Eta: 0:01:30 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:38:50,808 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.231 (0.501)] [data_t 0.006] [optim_t 0.225] [lr 0.000010] [cos 0.148 (0.154)] [glb 2.306 (2.528)] [dense 0.016 (0.023)]
2025-02-19 17:39:02,576 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.221 (0.235)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.165 (0.164)] [glb 2.775 (2.530)] [dense 0.013 (0.021)]
2025-02-19 17:39:09,973 - ==> Total time: 0:36:36	 Eta: 0:01:07 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:39:15,838 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.224 (0.327)] [data_t 0.007] [optim_t 0.217] [lr 0.000010] [cos 0.150 (0.156)] [glb 2.305 (2.514)] [dense 0.040 (0.026)]
2025-02-19 17:39:27,076 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.225 (0.225)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.186 (0.166)] [glb 2.306 (2.544)] [dense 0.040 (0.022)]
2025-02-19 17:39:31,966 - ==> Total time: 0:36:58	 Eta: 0:00:45 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:39:40,726 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.222 (0.304)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.136 (0.162)] [glb 2.307 (2.556)] [dense 0.011 (0.022)]
2025-02-19 17:39:52,442 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.229 (0.234)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.151 (0.162)] [glb 2.592 (2.508)] [dense 0.040 (0.024)]
2025-02-19 17:39:54,980 - ==> Total time: 0:37:21	 Eta: 0:00:22 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:40:06,260 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.242 (0.281)] [data_t 0.007] [optim_t 0.236] [lr 0.000010] [cos 0.147 (0.164)] [glb 2.307 (2.573)] [dense 0.048 (0.024)]
2025-02-19 17:40:17,553 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.222 (0.226)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.178 (0.160)] [glb 2.306 (2.540)] [dense 0.034 (0.021)]
2025-02-19 17:40:23,893 - Test: 17.61% [50/284] [batch_t 0.116 (0.125)] [cos 0.119 (0.154)]
2025-02-19 17:40:29,872 - Test: 35.21% [100/284] [batch_t 0.117 (0.122)] [cos 0.170 (0.172)]
2025-02-19 17:40:35,748 - Test: 52.82% [150/284] [batch_t 0.116 (0.121)] [cos 0.244 (0.171)]
2025-02-19 17:40:41,617 - Test: 70.42% [200/284] [batch_t 0.117 (0.120)] [cos 0.247 (0.172)]
2025-02-19 17:40:47,647 - Test: 88.03% [250/284] [batch_t 0.121 (0.120)] [cos 0.124 (0.174)]
2025-02-19 17:40:52,540 - Test: 100.00% [284/284] [batch_t 0.355 (0.123)] [cos 0.261 (0.178)]
2025-02-19 17:40:56,023 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.903 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2025-02-19 17:40:59,493 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.909 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.900 (mIoU_max_px)	
2025-02-19 17:41:02,999 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.912 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2025-02-19 17:41:06,556 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.937 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.918 (mIoU_max_px)	
2025-02-19 17:41:10,081 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.926 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.924 (mIoU_max_px)	
