2025-08-31 18:25:00,094 - ==> Logging on master GPU: 0
2025-08-31 18:25:00,094 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 18:25:00,094 - ==> Using GPU: [0] for Training
2025-08-31 18:25:00,094 - ==> Building model
2025-08-31 18:25:00,273 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 18:25:29,045 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-31 18:46:53,349 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.131 (0.162)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.250 (0.226)]
2025-08-31 18:47:01,750 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.152 (0.168)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.240 (0.237)]
2025-08-31 18:47:09,747 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.172 (0.160)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.217 (0.230)]
2025-08-31 18:47:17,702 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.119 (0.159)] [data_t 0.002] [optim_t 0.117] [lr 0.000050] [cos 0.184 (0.235)]
2025-08-31 18:47:18,374 - ==> Total time: 0:22:18	 Eta: 0:27:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:47:26,216 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.231 (0.168)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.266 (0.228)]
2025-08-31 18:47:34,330 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.231 (0.162)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.254 (0.233)]
2025-08-31 18:47:42,066 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.200 (0.155)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.263 (0.226)]
2025-08-31 18:47:47,479 - ==> Total time: 0:22:47	 Eta: 0:26:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:47:50,369 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.184 (0.160)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.244 (0.227)]
2025-08-31 18:47:58,376 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.120 (0.160)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.243 (0.222)]
2025-08-31 18:48:06,473 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.103 (0.162)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.189 (0.235)]
2025-08-31 18:48:14,599 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.144 (0.162)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.204 (0.231)]
2025-08-31 18:48:16,666 - ==> Total time: 0:23:16	 Eta: 0:26:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:48:22,820 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.224)]
2025-08-31 18:48:30,971 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.178 (0.163)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.234 (0.229)]
2025-08-31 18:48:39,023 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.166 (0.161)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.238 (0.230)]
2025-08-31 18:48:45,848 - ==> Total time: 0:23:45	 Eta: 0:25:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:48:47,456 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.143 (0.163)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.180 (0.221)]
2025-08-31 18:48:55,704 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.187 (0.165)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.239 (0.229)]
2025-08-31 18:49:03,235 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.180 (0.151)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.267 (0.219)]
2025-08-31 18:49:11,663 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.156 (0.169)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.225 (0.226)]
2025-08-31 18:49:14,958 - ==> Total time: 0:24:14	 Eta: 0:25:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:49:19,943 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.125 (0.162)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.195 (0.225)]
2025-08-31 18:49:27,803 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.134 (0.157)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.191 (0.220)]
2025-08-31 18:49:35,794 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.173 (0.160)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.192 (0.226)]
2025-08-31 18:49:43,736 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.151 (0.159)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.193 (0.224)]
2025-08-31 18:49:43,737 - ==> Total time: 0:24:43	 Eta: 0:24:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:49:52,105 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.141 (0.161)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.187 (0.220)]
2025-08-31 18:50:00,218 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.150 (0.162)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.241 (0.223)]
2025-08-31 18:50:08,161 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.180 (0.159)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.200 (0.226)]
2025-08-31 18:50:12,847 - ==> Total time: 0:25:12	 Eta: 0:24:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:50:16,509 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.151 (0.161)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.247 (0.221)]
2025-08-31 18:50:24,401 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.139 (0.158)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.198 (0.218)]
2025-08-31 18:50:32,472 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.122 (0.161)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.195 (0.225)]
2025-08-31 18:50:40,618 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.113 (0.163)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.240 (0.219)]
2025-08-31 18:50:41,935 - ==> Total time: 0:25:41	 Eta: 0:23:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:50:48,581 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.156 (0.151)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.261 (0.216)]
2025-08-31 18:50:56,727 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.120 (0.163)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.262 (0.220)]
2025-08-31 18:51:04,803 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.101 (0.161)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.179 (0.221)]
2025-08-31 18:51:10,774 - ==> Total time: 0:26:10	 Eta: 0:23:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:51:13,196 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.153 (0.164)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.253 (0.219)]
2025-08-31 18:51:21,570 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.212 (0.167)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.252 (0.222)]
2025-08-31 18:51:29,647 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.186 (0.162)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.264 (0.218)]
2025-08-31 18:51:37,448 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.197 (0.216)]
2025-08-31 18:51:39,962 - ==> Total time: 0:26:39	 Eta: 0:22:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:51:45,662 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.150 (0.159)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.223 (0.210)]
2025-08-31 18:51:53,764 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.215 (0.162)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.215 (0.218)]
2025-08-31 18:52:01,834 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.172 (0.161)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.180 (0.217)]
2025-08-31 18:52:09,119 - ==> Total time: 0:27:09	 Eta: 0:22:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:52:10,318 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.157 (0.175)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.203 (0.209)]
2025-08-31 18:52:17,849 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.128 (0.151)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.230 (0.210)]
2025-08-31 18:52:25,918 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.150 (0.161)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.197 (0.212)]
2025-08-31 18:52:34,034 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.154 (0.162)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.197 (0.222)]
2025-08-31 18:52:38,034 - ==> Total time: 0:27:37	 Eta: 0:21:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:52:42,459 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.176 (0.159)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.223 (0.211)]
2025-08-31 18:52:50,426 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.182 (0.159)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.229 (0.218)]
2025-08-31 18:52:58,585 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.149 (0.163)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.190 (0.211)]
2025-08-31 18:53:06,516 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.154 (0.159)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.203 (0.214)]
2025-08-31 18:53:06,954 - ==> Total time: 0:28:06	 Eta: 0:21:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:53:14,820 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.132 (0.161)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.213 (0.213)]
2025-08-31 18:53:22,827 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.178 (0.160)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.202 (0.208)]
2025-08-31 18:53:31,029 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.219 (0.164)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.258 (0.215)]
2025-08-31 18:53:35,726 - ==> Total time: 0:28:35	 Eta: 0:20:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:53:38,728 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.125 (0.150)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.186 (0.212)]
2025-08-31 18:53:46,542 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.181 (0.156)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.216 (0.219)]
2025-08-31 18:53:54,954 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.136 (0.168)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.217 (0.215)]
2025-08-31 18:54:02,967 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.120 (0.160)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.189 (0.203)]
2025-08-31 18:54:04,630 - ==> Total time: 0:29:04	 Eta: 0:20:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:54:11,374 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.154 (0.166)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.206 (0.214)]
2025-08-31 18:54:19,358 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.174 (0.160)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.189 (0.206)]
2025-08-31 18:54:27,381 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.215 (0.160)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.238 (0.207)]
2025-08-31 18:54:33,762 - ==> Total time: 0:29:33	 Eta: 0:19:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:54:35,771 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.139 (0.172)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.214 (0.210)]
2025-08-31 18:54:43,720 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.168 (0.159)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.264 (0.206)]
2025-08-31 18:54:51,883 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.134 (0.163)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.231 (0.214)]
2025-08-31 18:54:59,778 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.194 (0.158)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.239 (0.207)]
2025-08-31 18:55:02,586 - ==> Total time: 0:30:02	 Eta: 0:19:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:55:08,063 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.182 (0.167)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.201 (0.210)]
2025-08-31 18:55:16,078 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.171 (0.160)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.165 (0.210)]
2025-08-31 18:55:24,117 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.145 (0.161)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.207)]
2025-08-31 18:55:31,718 - ==> Total time: 0:30:31	 Eta: 0:18:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:55:32,444 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.123 (0.214)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.208 (0.209)]
2025-08-31 18:55:40,322 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.114 (0.158)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.222 (0.206)]
2025-08-31 18:55:48,589 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.166 (0.165)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.196 (0.209)]
2025-08-31 18:55:56,700 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.207 (0.162)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.212 (0.208)]
2025-08-31 18:56:00,844 - ==> Total time: 0:31:00	 Eta: 0:18:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:56:04,899 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.139 (0.163)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.185 (0.205)]
2025-08-31 18:56:13,040 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.232 (0.163)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.214 (0.205)]
2025-08-31 18:56:21,056 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.128 (0.160)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.239 (0.207)]
2025-08-31 18:56:28,956 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.161 (0.158)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.171 (0.205)]
2025-08-31 18:56:29,985 - ==> Total time: 0:31:29	 Eta: 0:17:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:56:37,285 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.119 (0.159)] [data_t 0.002] [optim_t 0.117] [lr 0.000050] [cos 0.149 (0.201)]
2025-08-31 18:56:45,406 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.226 (0.162)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.284 (0.208)]
2025-08-31 18:56:53,538 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.208 (0.163)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.204 (0.208)]
2025-08-31 18:56:58,933 - ==> Total time: 0:31:58	 Eta: 0:17:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:57:01,488 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.202)]
2025-08-31 18:57:09,380 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.134 (0.158)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.220 (0.202)]
2025-08-31 18:57:17,570 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.125 (0.164)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.173 (0.205)]
2025-08-31 18:57:25,558 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.208 (0.204)]
2025-08-31 18:57:28,020 - ==> Total time: 0:32:27	 Eta: 0:16:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:57:34,313 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.142 (0.166)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.184 (0.206)]
2025-08-31 18:57:42,334 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.145 (0.160)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.235 (0.201)]
2025-08-31 18:57:50,076 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.139 (0.155)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.181 (0.199)]
2025-08-31 18:57:57,127 - ==> Total time: 0:32:57	 Eta: 0:16:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:57:58,687 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.178 (0.181)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.198 (0.197)]
2025-08-31 18:58:06,763 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.149 (0.161)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.183 (0.202)]
2025-08-31 18:58:14,588 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.118 (0.156)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.205 (0.198)]
2025-08-31 18:58:22,434 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.184 (0.157)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.236 (0.201)]
2025-08-31 18:58:25,944 - ==> Total time: 0:33:25	 Eta: 0:15:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:58:30,916 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.204 (0.167)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.227 (0.201)]
2025-08-31 18:58:38,794 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.182 (0.158)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.226 (0.199)]
2025-08-31 18:58:46,806 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.119 (0.160)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.227 (0.203)]
2025-08-31 18:58:55,000 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.219 (0.164)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.223 (0.198)]
2025-08-31 18:58:55,085 - ==> Total time: 0:33:54	 Eta: 0:15:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:59:03,442 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.214 (0.165)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.227 (0.202)]
2025-08-31 18:59:11,331 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.092 (0.158)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.215 (0.201)]
2025-08-31 18:59:19,265 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.191 (0.159)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.192 (0.196)]
2025-08-31 18:59:23,978 - ==> Total time: 0:34:23	 Eta: 0:14:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:59:27,589 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.138 (0.166)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.224 (0.205)]
2025-08-31 18:59:35,444 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.235 (0.157)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.224 (0.199)]
2025-08-31 18:59:43,500 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.131 (0.161)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.221 (0.194)]
2025-08-31 18:59:51,339 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.169 (0.157)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.188 (0.199)]
2025-08-31 18:59:52,728 - ==> Total time: 0:34:52	 Eta: 0:14:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 18:59:59,793 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.115 (0.165)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.210 (0.202)]
2025-08-31 19:00:07,673 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.187 (0.158)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.210 (0.196)]
2025-08-31 19:00:15,654 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.179 (0.160)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.182 (0.198)]
2025-08-31 19:00:21,655 - ==> Total time: 0:35:21	 Eta: 0:13:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 19:00:23,852 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.190 (0.159)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.200 (0.204)]
2025-08-31 19:00:32,000 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.139 (0.163)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.142 (0.197)]
2025-08-31 19:00:40,206 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.177 (0.164)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.232 (0.198)]
2025-08-31 19:00:48,016 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.177 (0.156)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.200 (0.194)]
2025-08-31 19:00:50,692 - ==> Total time: 0:35:50	 Eta: 0:13:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 19:00:56,509 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.209 (0.167)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.244 (0.196)]
2025-08-31 19:01:04,190 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.163 (0.154)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.207 (0.193)]
2025-08-31 19:01:12,382 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.131 (0.164)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.197 (0.195)]
2025-08-31 19:01:19,858 - ==> Total time: 0:36:19	 Eta: 0:12:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-182500'
2025-08-31 19:01:20,929 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.131 (0.186)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.154 (0.184)]
