2025-04-07 10:13:33,509 - ==> Logging on master GPU: 0
2025-04-07 10:13:33,509 - ==> Running Trainer: RDMVTrainer
2025-04-07 10:13:33,509 - ==> Using GPU: [0] for Training
2025-04-07 10:13:33,509 - ==> Building model
2025-04-07 10:13:33,687 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 10:13:34,585 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 13:19:56,223 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.156)] [glb 1.831 (1.933)] [lcl 1.307 (1.741)]
2025-04-07 13:20:03,364 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.156)] [glb 1.845 (1.935)] [lcl 1.032 (1.759)]
2025-04-07 13:20:10,567 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.153)] [glb 1.840 (1.903)] [lcl 1.201 (1.900)]
2025-04-07 13:20:17,672 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.159)] [glb 1.870 (1.957)] [lcl 1.992 (1.667)]
2025-04-07 13:20:23,278 - ==> Total time: 3:06:49	 Eta: 4:07:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 13:20:25,292 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.147 (0.152)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.185 (0.155)] [glb 1.826 (1.932)] [lcl 1.393 (1.620)]
2025-04-07 13:20:32,420 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.222 (0.155)] [glb 2.283 (1.940)] [lcl 1.965 (1.764)]
2025-04-07 13:20:39,612 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.157)] [glb 1.898 (1.920)] [lcl 1.335 (1.727)]
2025-04-07 13:20:46,803 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.157)] [glb 1.921 (1.925)] [lcl 1.341 (2.040)]
2025-04-07 13:20:53,958 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.155)] [glb 1.834 (1.928)] [lcl 1.066 (1.702)]
2025-04-07 13:21:01,053 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.159)] [glb 1.899 (1.955)] [lcl 1.272 (1.796)]
2025-04-07 13:21:08,176 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.158)] [glb 1.839 (1.954)] [lcl 0.978 (1.896)]
2025-04-07 13:21:15,218 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.159)] [glb 1.867 (1.986)] [lcl 1.687 (1.945)]
2025-04-07 13:21:22,355 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.135 (0.159)] [glb 2.259 (1.929)] [lcl 1.499 (1.644)]
2025-04-07 13:21:29,489 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.166 (0.158)] [glb 2.214 (1.949)] [lcl 1.181 (1.766)]
2025-04-07 13:21:36,645 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.157)] [glb 1.872 (1.929)] [lcl 1.447 (1.640)]
2025-04-07 13:21:43,651 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.158)] [glb 1.861 (1.989)] [lcl 1.188 (1.491)]
2025-04-07 13:21:50,771 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.156)] [glb 1.904 (1.950)] [lcl 1.974 (1.930)]
2025-04-07 13:21:57,842 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.144 (0.157)] [glb 2.211 (1.974)] [lcl 0.972 (1.836)]
2025-04-07 13:22:04,899 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.124 (0.159)] [glb 2.282 (1.979)] [lcl 3.274 (1.908)]
2025-04-07 13:22:12,088 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.156)] [glb 1.849 (1.926)] [lcl 1.134 (1.865)]
2025-04-07 13:22:19,257 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.156)] [glb 1.875 (1.925)] [lcl 2.610 (1.651)]
2025-04-07 13:22:26,474 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.147 (0.157)] [glb 1.839 (1.913)] [lcl 1.497 (1.884)]
2025-04-07 13:22:33,676 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.162)] [glb 1.899 (1.912)] [lcl 4.117 (1.704)]
2025-04-07 13:22:40,818 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.157)] [glb 1.882 (1.941)] [lcl 1.080 (1.736)]
2025-04-07 13:22:47,955 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.158)] [glb 1.879 (1.934)] [lcl 4.096 (1.775)]
2025-04-07 13:22:55,190 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.156)] [glb 1.883 (1.890)] [lcl 2.932 (1.733)]
2025-04-07 13:23:02,309 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.153)] [glb 1.913 (1.949)] [lcl 3.132 (1.676)]
2025-04-07 13:23:09,400 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.159)] [glb 1.817 (1.952)] [lcl 0.965 (1.366)]
2025-04-07 13:23:16,536 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.161)] [glb 1.897 (1.931)] [lcl 3.394 (1.847)]
2025-04-07 13:23:23,558 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.155)] [glb 1.948 (1.993)] [lcl 4.212 (1.825)]
2025-04-07 13:23:30,710 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.155)] [glb 1.804 (1.929)] [lcl 1.010 (1.749)]
2025-04-07 13:23:37,831 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.158)] [glb 2.305 (1.947)] [lcl 1.626 (1.714)]
2025-04-07 13:23:44,954 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.126 (0.157)] [glb 2.255 (1.944)] [lcl 1.025 (1.727)]
2025-04-07 13:23:52,010 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.140 (0.161)] [glb 2.187 (1.968)] [lcl 0.905 (1.677)]
2025-04-07 13:23:59,112 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.158)] [glb 2.236 (1.960)] [lcl 1.510 (1.617)]
2025-04-07 13:24:06,197 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.159)] [glb 2.290 (1.965)] [lcl 3.545 (1.729)]
2025-04-07 13:24:13,290 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.162)] [glb 1.806 (1.956)] [lcl 1.143 (1.714)]
2025-04-07 13:24:20,456 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.152)] [glb 1.895 (1.913)] [lcl 1.417 (1.648)]
2025-04-07 13:24:27,592 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.151)] [glb 1.824 (1.920)] [lcl 0.974 (1.602)]
2025-04-07 13:24:34,742 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.162)] [glb 1.954 (1.920)] [lcl 1.475 (1.696)]
2025-04-07 13:24:41,852 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.153)] [glb 1.825 (1.922)] [lcl 2.663 (1.424)]
2025-04-07 13:24:43,568 - ==> Total time: 3:11:10	 Eta: 4:03:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 13:24:49,516 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.165)] [glb 1.826 (1.942)] [lcl 1.078 (1.760)]
2025-04-07 13:24:56,649 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.151)] [glb 1.869 (1.931)] [lcl 1.121 (1.807)]
2025-04-07 13:25:03,717 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.157)] [glb 1.826 (1.968)] [lcl 1.285 (1.631)]
2025-04-07 13:25:10,820 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.161)] [glb 2.278 (1.960)] [lcl 1.312 (1.804)]
2025-04-07 13:25:17,942 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.160)] [glb 1.890 (1.947)] [lcl 2.184 (1.751)]
2025-04-07 13:25:25,060 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.158)] [glb 1.831 (1.949)] [lcl 2.336 (1.629)]
2025-04-07 13:25:32,087 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.153)] [glb 1.841 (1.994)] [lcl 1.127 (1.988)]
2025-04-07 13:25:39,274 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.155)] [glb 1.924 (1.914)] [lcl 1.608 (1.951)]
2025-04-07 13:25:46,385 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.154)] [glb 1.843 (1.940)] [lcl 1.041 (1.676)]
2025-04-07 13:25:53,648 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.157)] [glb 1.809 (1.875)] [lcl 0.998 (1.567)]
2025-04-07 13:26:00,768 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.156)] [glb 1.893 (1.939)] [lcl 1.044 (1.713)]
2025-04-07 13:26:07,948 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.160)] [glb 1.896 (1.916)] [lcl 1.397 (1.685)]
2025-04-07 13:26:15,069 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.156 (0.156)] [glb 2.227 (1.945)] [lcl 1.825 (1.704)]
2025-04-07 13:26:22,222 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.158)] [glb 1.844 (1.913)] [lcl 1.201 (1.589)]
2025-04-07 13:26:29,439 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.156)] [glb 1.799 (1.889)] [lcl 1.044 (1.892)]
2025-04-07 13:26:36,570 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.151)] [glb 1.780 (1.926)] [lcl 0.666 (1.714)]
2025-04-07 13:26:43,740 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.155)] [glb 1.853 (1.907)] [lcl 1.033 (1.424)]
2025-04-07 13:26:50,796 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.157)] [glb 1.835 (1.979)] [lcl 1.065 (1.821)]
2025-04-07 13:26:57,880 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.158)] [glb 1.820 (1.960)] [lcl 1.159 (1.994)]
2025-04-07 13:27:04,949 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.156)] [glb 1.864 (1.968)] [lcl 1.407 (1.715)]
2025-04-07 13:27:12,051 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.156)] [glb 1.884 (1.936)] [lcl 1.406 (1.568)]
2025-04-07 13:27:19,173 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.156)] [glb 1.924 (1.938)] [lcl 4.625 (1.577)]
2025-04-07 13:27:26,307 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.158)] [glb 1.848 (1.924)] [lcl 1.046 (1.573)]
2025-04-07 13:27:33,423 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.152)] [glb 1.900 (1.937)] [lcl 4.192 (1.873)]
2025-04-07 13:27:40,598 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.154)] [glb 1.903 (1.915)] [lcl 1.908 (1.630)]
2025-04-07 13:27:47,851 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.156)] [glb 1.835 (1.878)] [lcl 3.266 (1.804)]
2025-04-07 13:27:54,970 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.158)] [glb 1.915 (1.938)] [lcl 1.369 (1.740)]
2025-04-07 13:28:02,087 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.156)] [glb 1.823 (1.940)] [lcl 1.191 (1.799)]
2025-04-07 13:28:09,185 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.161)] [glb 2.010 (1.958)] [lcl 1.789 (1.605)]
2025-04-07 13:28:16,418 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.162)] [glb 1.792 (1.888)] [lcl 1.130 (1.702)]
2025-04-07 13:28:23,638 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.144 (0.155)] [glb 2.252 (1.888)] [lcl 2.281 (1.916)]
2025-04-07 13:28:30,825 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.161)] [glb 1.795 (1.916)] [lcl 1.091 (1.743)]
2025-04-07 13:28:37,869 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.155)] [glb 1.810 (1.969)] [lcl 1.253 (1.734)]
2025-04-07 13:28:45,073 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.158)] [glb 1.893 (1.903)] [lcl 1.206 (1.889)]
2025-04-07 13:28:52,310 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.150 (0.157)] [glb 2.186 (1.884)] [lcl 0.932 (1.866)]
2025-04-07 13:28:59,492 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.158)] [glb 1.822 (1.912)] [lcl 0.956 (1.671)]
2025-04-07 13:29:04,483 - ==> Total time: 3:15:30	 Eta: 3:58:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 13:29:07,143 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.157)] [glb 1.787 (1.981)] [lcl 0.997 (1.676)]
2025-04-07 13:29:14,325 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.159)] [glb 1.911 (1.913)] [lcl 1.122 (1.837)]
2025-04-07 13:29:21,437 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.143 (0.157)] [glb 1.849 (1.930)] [lcl 4.582 (1.457)]
2025-04-07 13:29:28,579 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.154)] [glb 1.829 (1.921)] [lcl 4.001 (1.491)]
2025-04-07 13:29:35,719 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.116 (0.159)] [glb 2.204 (1.928)] [lcl 0.622 (1.500)]
2025-04-07 13:29:42,824 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.153)] [glb 1.825 (1.939)] [lcl 1.734 (1.826)]
2025-04-07 13:29:50,014 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.180 (0.159)] [glb 1.905 (1.908)] [lcl 4.703 (1.617)]
2025-04-07 13:29:57,057 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.149)] [glb 1.826 (1.969)] [lcl 0.929 (1.601)]
2025-04-07 13:30:04,211 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.161)] [glb 1.854 (1.929)] [lcl 1.285 (1.778)]
2025-04-07 13:30:11,288 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.165)] [glb 1.935 (1.950)] [lcl 4.868 (1.616)]
2025-04-07 13:30:18,442 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.200 (0.155)] [glb 1.864 (1.914)] [lcl 1.387 (1.806)]
2025-04-07 13:30:25,700 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.158)] [glb 1.817 (1.877)] [lcl 1.281 (1.783)]
2025-04-07 13:30:32,839 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.154)] [glb 1.894 (1.932)] [lcl 3.859 (1.748)]
2025-04-07 13:30:39,996 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.156)] [glb 1.829 (1.919)] [lcl 0.885 (1.714)]
2025-04-07 13:30:47,181 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.154)] [glb 1.780 (1.918)] [lcl 1.083 (1.805)]
2025-04-07 13:30:54,352 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.158)] [glb 1.870 (1.917)] [lcl 1.147 (1.583)]
2025-04-07 13:31:01,404 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.162 (0.157)] [glb 2.199 (1.973)] [lcl 0.723 (1.737)]
2025-04-07 13:31:08,606 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.159)] [glb 1.773 (1.893)] [lcl 0.726 (1.448)]
2025-04-07 13:31:15,788 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.162)] [glb 1.854 (1.898)] [lcl 1.489 (1.653)]
2025-04-07 13:31:22,955 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.155)] [glb 1.864 (1.905)] [lcl 1.204 (1.395)]
2025-04-07 13:31:30,109 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.184 (0.150)] [glb 2.232 (1.919)] [lcl 1.335 (1.698)]
2025-04-07 13:31:37,213 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.156)] [glb 1.855 (1.941)] [lcl 1.221 (1.660)]
2025-04-07 13:31:44,282 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.164)] [glb 1.853 (1.964)] [lcl 2.722 (1.720)]
2025-04-07 13:31:51,480 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.154)] [glb 1.779 (1.909)] [lcl 1.137 (2.028)]
2025-04-07 13:31:58,590 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.157)] [glb 1.815 (1.939)] [lcl 1.426 (1.583)]
2025-04-07 13:32:05,662 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.161)] [glb 1.835 (1.934)] [lcl 1.498 (1.623)]
2025-04-07 13:32:12,844 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.135 (0.154)] [glb 2.216 (1.908)] [lcl 0.769 (1.863)]
