2025-03-26 11:40:11,282 - ==> Logging on master GPU: 0
2025-03-26 11:40:11,282 - ==> Running Trainer: RDMVTrainer
2025-03-26 11:40:11,282 - ==> Using GPU: [0] for Training
2025-03-26 11:40:11,282 - ==> Building model
2025-03-26 11:40:11,460 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 11:40:12,207 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-26 11:56:57,661 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.321 (0.263)] [lcl 10.296 (10.211)]
2025-03-26 11:57:04,835 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.270 (0.250)] [lcl 10.591 (10.165)]
2025-03-26 11:57:11,920 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.240 (0.254)] [lcl 9.670 (10.114)]
2025-03-26 11:57:19,066 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.259)] [lcl 10.868 (10.186)]
2025-03-26 11:57:20,469 - ==> Total time: 0:17:09	 Eta: 0:25:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:57:26,522 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.300 (0.249)] [lcl 9.926 (9.994)]
2025-03-26 11:57:33,641 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.236 (0.254)] [lcl 10.321 (10.160)]
2025-03-26 11:57:40,777 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.113 (0.143)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.363 (0.255)] [lcl 9.275 (10.179)]
2025-03-26 11:57:46,291 - ==> Total time: 0:17:35	 Eta: 0:25:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:57:48,221 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.129 (0.152)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.288 (0.249)] [lcl 9.922 (10.060)]
2025-03-26 11:57:55,318 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.251)] [lcl 9.154 (10.092)]
2025-03-26 11:58:02,335 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.246 (0.253)] [lcl 10.018 (9.983)]
2025-03-26 11:58:09,399 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.097 (0.141)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.270 (0.251)] [lcl 9.331 (10.038)]
2025-03-26 11:58:11,941 - ==> Total time: 0:18:00	 Eta: 0:24:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:58:16,853 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.294 (0.255)] [lcl 10.672 (10.090)]
2025-03-26 11:58:23,934 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.300 (0.245)] [lcl 10.178 (10.007)]
2025-03-26 11:58:31,086 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.274 (0.248)] [lcl 10.378 (10.072)]
2025-03-26 11:58:37,774 - ==> Total time: 0:18:26	 Eta: 0:24:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:58:38,513 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.148 (0.170)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.243 (0.240)] [lcl 10.043 (10.140)]
2025-03-26 11:58:45,664 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.222 (0.252)] [lcl 10.149 (10.246)]
2025-03-26 11:58:52,794 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.298 (0.242)] [lcl 10.232 (10.033)]
2025-03-26 11:58:59,896 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.263 (0.243)] [lcl 10.318 (9.932)]
2025-03-26 11:59:03,604 - ==> Total time: 0:18:52	 Eta: 0:24:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:59:07,327 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.254)] [lcl 9.794 (10.046)]
2025-03-26 11:59:14,451 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.274 (0.246)] [lcl 9.899 (10.038)]
2025-03-26 11:59:21,402 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.224 (0.245)] [lcl 9.457 (9.989)]
2025-03-26 11:59:28,460 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.261 (0.244)] [lcl 9.636 (9.887)]
2025-03-26 11:59:29,170 - ==> Total time: 0:19:17	 Eta: 0:23:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:59:35,918 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.233 (0.241)] [lcl 9.981 (9.939)]
2025-03-26 11:59:43,059 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.246)] [lcl 8.940 (9.887)]
2025-03-26 11:59:50,136 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.260 (0.237)] [lcl 9.786 (9.772)]
2025-03-26 11:59:54,967 - ==> Total time: 0:19:43	 Eta: 0:23:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 11:59:57,640 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.145 (0.152)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.274 (0.241)] [lcl 10.399 (9.913)]
2025-03-26 12:00:04,758 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.235 (0.247)] [lcl 10.136 (9.930)]
2025-03-26 12:00:11,761 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.268 (0.240)] [lcl 9.432 (9.819)]
2025-03-26 12:00:18,942 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.275 (0.241)] [lcl 9.867 (9.895)]
2025-03-26 12:00:20,745 - ==> Total time: 0:20:09	 Eta: 0:22:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:00:26,303 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.261 (0.246)] [lcl 9.168 (9.948)]
2025-03-26 12:00:33,386 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.246 (0.236)] [lcl 9.795 (9.843)]
2025-03-26 12:00:40,515 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.289 (0.239)] [lcl 10.945 (9.952)]
2025-03-26 12:00:46,446 - ==> Total time: 0:20:35	 Eta: 0:22:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:00:47,940 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.145 (0.158)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.249)] [lcl 8.653 (9.758)]
2025-03-26 12:00:55,002 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.243)] [lcl 9.453 (9.770)]
2025-03-26 12:01:02,087 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.234 (0.240)] [lcl 10.236 (9.950)]
2025-03-26 12:01:09,193 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.256 (0.240)] [lcl 9.719 (9.880)]
2025-03-26 12:01:12,159 - ==> Total time: 0:21:00	 Eta: 0:21:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:01:16,642 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.222 (0.228)] [lcl 9.934 (9.920)]
2025-03-26 12:01:23,770 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.275 (0.237)] [lcl 10.374 (9.821)]
2025-03-26 12:01:30,848 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.261 (0.235)] [lcl 9.577 (9.744)]
2025-03-26 12:01:37,985 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.243)] [lcl 8.367 (9.872)]
2025-03-26 12:01:37,986 - ==> Total time: 0:21:26	 Eta: 0:21:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:01:45,322 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.230)] [lcl 9.312 (9.608)]
2025-03-26 12:01:52,467 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.252 (0.241)] [lcl 9.934 (9.852)]
2025-03-26 12:01:59,483 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.265 (0.237)] [lcl 10.769 (9.816)]
2025-03-26 12:02:03,560 - ==> Total time: 0:21:52	 Eta: 0:21:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:02:06,923 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.231)] [lcl 8.752 (9.459)]
2025-03-26 12:02:13,976 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.235)] [lcl 9.255 (9.849)]
2025-03-26 12:02:21,208 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.232)] [lcl 8.969 (9.768)]
2025-03-26 12:02:28,311 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.265 (0.232)] [lcl 9.368 (9.604)]
2025-03-26 12:02:29,456 - ==> Total time: 0:22:18	 Eta: 0:20:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:02:35,770 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.303 (0.237)] [lcl 10.507 (9.695)]
2025-03-26 12:02:42,856 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.228)] [lcl 9.078 (9.606)]
2025-03-26 12:02:49,972 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.279 (0.235)] [lcl 10.529 (9.682)]
2025-03-26 12:02:55,244 - ==> Total time: 0:22:43	 Eta: 0:20:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:02:57,467 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.145 (0.153)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.223)] [lcl 8.277 (9.327)]
2025-03-26 12:03:04,617 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.230)] [lcl 10.272 (9.698)]
2025-03-26 12:03:11,714 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.239 (0.235)] [lcl 9.959 (9.861)]
2025-03-26 12:03:18,892 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.222 (0.234)] [lcl 9.561 (9.789)]
2025-03-26 12:03:21,179 - ==> Total time: 0:23:09	 Eta: 0:19:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:03:26,400 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.270 (0.235)] [lcl 10.273 (9.680)]
2025-03-26 12:03:33,515 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.235)] [lcl 9.991 (9.647)]
2025-03-26 12:03:40,582 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.233)] [lcl 9.402 (9.734)]
2025-03-26 12:03:46,835 - ==> Total time: 0:23:35	 Eta: 0:19:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:03:47,871 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.129 (0.159)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.249 (0.230)] [lcl 9.876 (9.850)]
2025-03-26 12:03:54,965 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.236 (0.235)] [lcl 9.909 (9.612)]
2025-03-26 12:04:02,064 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.225)] [lcl 9.348 (9.587)]
2025-03-26 12:04:09,225 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.226)] [lcl 9.732 (9.649)]
2025-03-26 12:04:12,639 - ==> Total time: 0:24:01	 Eta: 0:18:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:04:16,598 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.248 (0.230)] [lcl 9.656 (9.507)]
2025-03-26 12:04:23,757 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.226)] [lcl 9.822 (9.610)]
2025-03-26 12:04:30,870 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.268 (0.231)] [lcl 10.031 (9.576)]
2025-03-26 12:04:37,962 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.270 (0.229)] [lcl 10.206 (9.682)]
2025-03-26 12:04:38,397 - ==> Total time: 0:24:27	 Eta: 0:18:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:04:45,473 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.222)] [lcl 8.839 (9.502)]
2025-03-26 12:04:52,526 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.220 (0.230)] [lcl 9.186 (9.624)]
2025-03-26 12:04:59,660 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.233 (0.234)] [lcl 10.111 (9.741)]
2025-03-26 12:05:04,190 - ==> Total time: 0:24:52	 Eta: 0:18:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:05:07,124 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.129 (0.149)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.281 (0.230)] [lcl 10.232 (9.655)]
2025-03-26 12:05:14,208 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.261 (0.235)] [lcl 10.576 (9.645)]
2025-03-26 12:05:21,305 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.171 (0.224)] [lcl 8.103 (9.455)]
2025-03-26 12:05:28,431 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.217)] [lcl 9.431 (9.452)]
2025-03-26 12:05:29,985 - ==> Total time: 0:25:18	 Eta: 0:17:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:05:35,872 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.254 (0.227)] [lcl 10.009 (9.464)]
2025-03-26 12:05:42,978 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.220)] [lcl 9.863 (9.437)]
2025-03-26 12:05:50,145 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.331 (0.223)] [lcl 9.991 (9.364)]
2025-03-26 12:05:55,887 - ==> Total time: 0:25:44	 Eta: 0:17:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:05:57,696 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.145 (0.153)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.230)] [lcl 9.795 (9.669)]
2025-03-26 12:06:04,743 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.164 (0.217)] [lcl 8.222 (9.429)]
2025-03-26 12:06:11,857 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.216 (0.220)] [lcl 8.384 (9.451)]
2025-03-26 12:06:18,921 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.232)] [lcl 9.751 (9.724)]
2025-03-26 12:06:21,579 - ==> Total time: 0:26:10	 Eta: 0:16:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:06:26,320 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.239)] [lcl 9.547 (9.557)]
2025-03-26 12:06:33,406 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.218 (0.221)] [lcl 9.306 (9.417)]
2025-03-26 12:06:40,408 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.180 (0.218)] [lcl 8.759 (9.329)]
2025-03-26 12:06:47,180 - ==> Total time: 0:26:35	 Eta: 0:16:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:06:47,821 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.131 (0.194)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.222 (0.214)] [lcl 9.297 (9.552)]
2025-03-26 12:06:54,929 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.217)] [lcl 9.005 (9.466)]
2025-03-26 12:07:02,064 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.220)] [lcl 9.005 (9.280)]
2025-03-26 12:07:09,182 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.225)] [lcl 10.177 (9.568)]
2025-03-26 12:07:13,004 - ==> Total time: 0:27:01	 Eta: 0:15:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:07:16,613 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.129 (0.147)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.229 (0.225)] [lcl 10.083 (9.457)]
2025-03-26 12:07:23,750 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.204 (0.217)] [lcl 10.055 (9.286)]
2025-03-26 12:07:30,834 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.228 (0.219)] [lcl 9.826 (9.458)]
2025-03-26 12:07:37,980 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.226)] [lcl 8.551 (9.440)]
2025-03-26 12:07:38,834 - ==> Total time: 0:27:27	 Eta: 0:15:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:07:45,380 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.291 (0.223)] [lcl 9.370 (9.413)]
2025-03-26 12:07:52,529 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.261 (0.221)] [lcl 8.842 (9.334)]
2025-03-26 12:07:59,644 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.213)] [lcl 9.349 (9.312)]
2025-03-26 12:08:04,624 - ==> Total time: 0:27:53	 Eta: 0:15:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
2025-03-26 12:08:07,064 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.285 (0.242)] [lcl 10.095 (9.411)]
2025-03-26 12:08:14,182 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.219)] [lcl 9.485 (9.362)]
2025-03-26 12:08:21,286 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.221)] [lcl 8.660 (9.384)]
2025-03-26 12:08:28,377 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.220)] [lcl 9.185 (9.297)]
2025-03-26 12:08:30,276 - ==> Total time: 0:28:18	 Eta: 0:14:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-114011'
