2025-09-12 11:53:08,219 - ==> Logging on master GPU: 0
2025-09-12 11:53:08,219 - ==> Running Trainer: RDEpipolarTrainer
2025-09-12 11:53:08,219 - ==> Using GPU: [0] for Training
2025-09-12 11:53:08,219 - ==> Building model
2025-09-12 11:53:08,400 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-12 11:53:37,858 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-12 12:04:29,922 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.073 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.324 (0.347)]
2025-09-12 12:04:33,830 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.343 (0.365)]
2025-09-12 12:04:37,694 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.318 (0.352)]
2025-09-12 12:04:41,518 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.326 (0.350)]
2025-09-12 12:04:41,905 - ==> Total time: 0:11:33	 Eta: 0:14:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:04:46,019 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.414 (0.355)]
2025-09-12 12:04:49,859 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.298 (0.352)]
2025-09-12 12:04:53,788 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.319 (0.352)]
2025-09-12 12:04:56,370 - ==> Total time: 0:11:48	 Eta: 0:13:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:04:58,252 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.074 (0.087)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.310 (0.342)]
2025-09-12 12:05:02,234 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.073 (0.080)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.276 (0.353)]
2025-09-12 12:05:06,205 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.089 (0.079)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.336 (0.350)]
2025-09-12 12:05:10,099 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.374 (0.350)]
2025-09-12 12:05:11,065 - ==> Total time: 0:12:02	 Eta: 0:13:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:05:14,589 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.098 (0.081)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.292 (0.337)]
2025-09-12 12:05:18,628 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.095 (0.081)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.333 (0.356)]
2025-09-12 12:05:22,674 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.311 (0.347)]
2025-09-12 12:05:26,021 - ==> Total time: 0:12:17	 Eta: 0:13:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:05:27,282 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.376 (0.359)]
2025-09-12 12:05:31,170 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.379 (0.351)]
2025-09-12 12:05:35,142 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.305 (0.346)]
2025-09-12 12:05:39,033 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.299 (0.340)]
2025-09-12 12:05:40,600 - ==> Total time: 0:12:32	 Eta: 0:13:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:05:43,547 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.089 (0.084)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.363 (0.343)]
2025-09-12 12:05:47,516 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.383 (0.338)]
2025-09-12 12:05:51,464 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.310 (0.351)]
2025-09-12 12:05:55,303 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.067 (0.077)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.286 (0.344)]
2025-09-12 12:05:55,305 - ==> Total time: 0:12:47	 Eta: 0:12:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:05:59,924 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.094 (0.082)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.318 (0.341)]
2025-09-12 12:06:04,348 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.358 (0.343)]
2025-09-12 12:06:08,378 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.092 (0.081)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.338 (0.348)]
2025-09-12 12:06:10,576 - ==> Total time: 0:13:02	 Eta: 0:12:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:06:12,813 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.110 (0.083)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.402 (0.336)]
2025-09-12 12:06:16,863 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.428 (0.342)]
2025-09-12 12:06:20,845 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.090 (0.080)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.410 (0.342)]
2025-09-12 12:06:24,778 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.067 (0.079)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.304 (0.338)]
2025-09-12 12:06:25,419 - ==> Total time: 0:13:17	 Eta: 0:12:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:06:29,299 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.068 (0.081)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.267 (0.334)]
2025-09-12 12:06:33,290 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.256 (0.344)]
2025-09-12 12:06:37,202 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.282 (0.335)]
2025-09-12 12:06:40,061 - ==> Total time: 0:13:31	 Eta: 0:11:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:06:41,645 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.074 (0.086)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.315 (0.331)]
2025-09-12 12:06:45,504 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.317 (0.339)]
2025-09-12 12:06:49,351 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.064 (0.077)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.271 (0.330)]
2025-09-12 12:06:53,275 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.267 (0.339)]
2025-09-12 12:06:54,467 - ==> Total time: 0:13:46	 Eta: 0:11:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:06:57,809 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.067 (0.083)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.278 (0.347)]
2025-09-12 12:07:01,706 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.365 (0.340)]
2025-09-12 12:07:05,498 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.273 (0.327)]
2025-09-12 12:07:08,977 - ==> Total time: 0:14:00	 Eta: 0:11:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:07:09,935 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.070 (0.090)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.266 (0.310)]
2025-09-12 12:07:13,872 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.091 (0.079)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.391 (0.341)]
2025-09-12 12:07:17,802 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.086 (0.079)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.329 (0.330)]
2025-09-12 12:07:21,792 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.093 (0.080)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.371 (0.332)]
2025-09-12 12:07:23,639 - ==> Total time: 0:14:15	 Eta: 0:11:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:07:26,360 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.076 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.282 (0.328)]
2025-09-12 12:07:30,415 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.089 (0.081)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.356 (0.333)]
2025-09-12 12:07:34,392 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.100 (0.080)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.359 (0.325)]
2025-09-12 12:07:38,405 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.069 (0.080)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.366 (0.337)]
2025-09-12 12:07:38,647 - ==> Total time: 0:14:30	 Eta: 0:10:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:07:43,007 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.389 (0.332)]
2025-09-12 12:07:47,078 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.072 (0.081)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.352 (0.332)]
2025-09-12 12:07:51,032 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.069 (0.079)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.304 (0.333)]
2025-09-12 12:07:53,444 - ==> Total time: 0:14:45	 Eta: 0:10:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:07:55,470 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.311 (0.334)]
2025-09-12 12:07:59,418 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.070 (0.079)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.367 (0.330)]
2025-09-12 12:08:03,330 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.359 (0.327)]
2025-09-12 12:08:07,255 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.374 (0.327)]
2025-09-12 12:08:08,071 - ==> Total time: 0:14:59	 Eta: 0:10:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:08:11,767 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.311 (0.325)]
2025-09-12 12:08:15,645 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.084 (0.078)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.378 (0.319)]
2025-09-12 12:08:19,484 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.084 (0.077)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.284 (0.332)]
2025-09-12 12:08:22,531 - ==> Total time: 0:15:14	 Eta: 0:10:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:08:23,890 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.326 (0.317)]
2025-09-12 12:08:27,936 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.064 (0.081)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.222 (0.329)]
2025-09-12 12:08:31,827 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.272 (0.319)]
2025-09-12 12:08:35,708 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.318 (0.324)]
2025-09-12 12:08:37,185 - ==> Total time: 0:15:28	 Eta: 0:09:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:08:40,355 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.091 (0.086)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.358 (0.328)]
2025-09-12 12:08:44,369 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.358 (0.327)]
2025-09-12 12:08:48,349 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.330 (0.318)]
2025-09-12 12:08:52,211 - ==> Total time: 0:15:43	 Eta: 0:09:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:08:52,922 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.087 (0.116)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.357 (0.314)]
2025-09-12 12:08:56,864 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.339 (0.323)]
2025-09-12 12:09:00,780 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.352 (0.321)]
2025-09-12 12:09:04,765 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.310 (0.325)]
2025-09-12 12:09:06,852 - ==> Total time: 0:15:58	 Eta: 0:09:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:09:09,307 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.074 (0.085)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.274 (0.318)]
2025-09-12 12:09:13,298 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.366 (0.323)]
2025-09-12 12:09:17,222 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.332 (0.316)]
2025-09-12 12:09:21,190 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.294 (0.326)]
2025-09-12 12:09:21,652 - ==> Total time: 0:16:13	 Eta: 0:09:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:09:25,841 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.300 (0.325)]
2025-09-12 12:09:29,747 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.343 (0.311)]
2025-09-12 12:09:33,675 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.319 (0.323)]
2025-09-12 12:09:36,356 - ==> Total time: 0:16:28	 Eta: 0:08:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:09:38,220 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.069 (0.090)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.247 (0.322)]
2025-09-12 12:09:42,163 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.089 (0.079)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.298 (0.314)]
2025-09-12 12:09:46,127 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.070 (0.079)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.236 (0.320)]
2025-09-12 12:09:50,101 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.299 (0.312)]
2025-09-12 12:09:51,203 - ==> Total time: 0:16:42	 Eta: 0:08:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:09:54,572 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.383 (0.322)]
2025-09-12 12:09:58,491 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.087 (0.078)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.381 (0.309)]
2025-09-12 12:10:02,472 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.088 (0.080)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.353 (0.318)]
2025-09-12 12:10:05,725 - ==> Total time: 0:16:57	 Eta: 0:08:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:10:06,892 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.082 (0.098)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.310 (0.348)]
2025-09-12 12:10:10,907 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.070 (0.080)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.287 (0.311)]
2025-09-12 12:10:14,856 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.304 (0.319)]
2025-09-12 12:10:18,851 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.084 (0.080)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.345 (0.313)]
2025-09-12 12:10:20,569 - ==> Total time: 0:17:12	 Eta: 0:08:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:10:23,383 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.069 (0.083)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.280 (0.298)]
2025-09-12 12:10:27,346 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.269 (0.306)]
2025-09-12 12:10:31,266 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.297 (0.316)]
2025-09-12 12:10:35,265 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.090 (0.080)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.357 (0.324)]
2025-09-12 12:10:35,340 - ==> Total time: 0:17:27	 Eta: 0:07:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:10:39,868 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.401 (0.319)]
2025-09-12 12:10:43,736 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.088 (0.077)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.296)]
2025-09-12 12:10:47,734 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.295 (0.317)]
2025-09-12 12:10:50,063 - ==> Total time: 0:17:41	 Eta: 0:07:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:10:52,214 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.313 (0.308)]
2025-09-12 12:10:56,194 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.072 (0.080)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.258 (0.311)]
2025-09-12 12:11:00,052 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.259 (0.302)]
2025-09-12 12:11:03,977 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.335 (0.317)]
2025-09-12 12:11:04,653 - ==> Total time: 0:17:56	 Eta: 0:07:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:11:08,531 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.344 (0.316)]
2025-09-12 12:11:12,479 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.234 (0.308)]
2025-09-12 12:11:16,412 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.294 (0.303)]
2025-09-12 12:11:19,354 - ==> Total time: 0:18:11	 Eta: 0:07:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:11:20,832 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.061 (0.081)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.211 (0.295)]
2025-09-12 12:11:24,687 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.281 (0.305)]
2025-09-12 12:11:28,540 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.304 (0.305)]
2025-09-12 12:11:32,407 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.083 (0.077)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.346 (0.311)]
2025-09-12 12:11:33,716 - ==> Total time: 0:18:25	 Eta: 0:06:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:11:36,919 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.252 (0.304)]
2025-09-12 12:11:40,782 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.083 (0.077)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.347 (0.313)]
2025-09-12 12:11:44,959 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.251 (0.299)]
2025-09-12 12:11:48,458 - ==> Total time: 0:18:40	 Eta: 0:06:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250912-115308'
2025-09-12 12:11:49,350 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.354 (0.316)]
