2024-11-27 01:20:25,603 - ==> Logging on master GPU: 0
2024-11-27 01:20:25,603 - ==> Running Trainer: MAMBAADTrainer
2024-11-27 01:20:25,603 - ==> Using GPU: [0] for Training
2024-11-27 01:20:25,603 - ==> Building model
2024-11-27 01:20:25,940 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-27 01:20:28,016 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-11-27 07:34:21,003 - Train: 16.96% [61850/364600]  [17.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:34:39,107 - Train: 16.98% [61900/364600]  [17.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:34:57,211 - Train: 16.99% [61950/364600]  [17.0/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 07:35:08,799 - ==> Total time: 6:14:43	 Eta: 1 day, 6:29:30 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 07:35:15,733 - Train: 17.00% [62000/364600]  [17.0/100.0] [batch_t 0.362 (0.364)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:35:33,835 - Train: 17.02% [62050/364600]  [17.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:35:51,942 - Train: 17.03% [62100/364600]  [17.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:36:10,049 - Train: 17.05% [62150/364600]  [17.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:36:28,156 - Train: 17.06% [62200/364600]  [17.1/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:36:46,260 - Train: 17.07% [62250/364600]  [17.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:37:04,369 - Train: 17.09% [62300/364600]  [17.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:37:22,474 - Train: 17.10% [62350/364600]  [17.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:37:40,572 - Train: 17.11% [62400/364600]  [17.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:37:58,671 - Train: 17.13% [62450/364600]  [17.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 07:38:16,825 - Train: 17.14% [62500/364600]  [17.1/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:38:34,924 - Train: 17.16% [62550/364600]  [17.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:38:53,028 - Train: 17.17% [62600/364600]  [17.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:39:11,133 - Train: 17.18% [62650/364600]  [17.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:39:29,233 - Train: 17.20% [62700/364600]  [17.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:39:47,338 - Train: 17.21% [62750/364600]  [17.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:40:05,443 - Train: 17.22% [62800/364600]  [17.2/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:40:23,547 - Train: 17.24% [62850/364600]  [17.2/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 07:40:41,651 - Train: 17.25% [62900/364600]  [17.3/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:40:59,759 - Train: 17.27% [62950/364600]  [17.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:41:17,863 - Train: 17.28% [63000/364600]  [17.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:41:35,969 - Train: 17.29% [63050/364600]  [17.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:41:54,074 - Train: 17.31% [63100/364600]  [17.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:42:12,182 - Train: 17.32% [63150/364600]  [17.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:42:30,306 - Train: 17.33% [63200/364600]  [17.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:42:48,416 - Train: 17.35% [63250/364600]  [17.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:43:06,528 - Train: 17.36% [63300/364600]  [17.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:43:24,645 - Train: 17.38% [63350/364600]  [17.4/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:43:42,758 - Train: 17.39% [63400/364600]  [17.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:44:00,868 - Train: 17.40% [63450/364600]  [17.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:44:18,977 - Train: 17.42% [63500/364600]  [17.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:44:37,087 - Train: 17.43% [63550/364600]  [17.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:44:55,200 - Train: 17.44% [63600/364600]  [17.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:45:13,318 - Train: 17.46% [63650/364600]  [17.5/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:45:31,434 - Train: 17.47% [63700/364600]  [17.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:45:49,551 - Train: 17.48% [63750/364600]  [17.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:46:07,665 - Train: 17.50% [63800/364600]  [17.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:46:25,814 - Train: 17.51% [63850/364600]  [17.5/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:46:43,927 - Train: 17.53% [63900/364600]  [17.5/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:47:02,043 - Train: 17.54% [63950/364600]  [17.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:47:20,154 - Train: 17.55% [64000/364600]  [17.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:47:38,269 - Train: 17.57% [64050/364600]  [17.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:47:56,380 - Train: 17.58% [64100/364600]  [17.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:48:14,488 - Train: 17.59% [64150/364600]  [17.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:48:32,600 - Train: 17.61% [64200/364600]  [17.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:48:50,718 - Train: 17.62% [64250/364600]  [17.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:49:08,831 - Train: 17.64% [64300/364600]  [17.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:49:26,938 - Train: 17.65% [64350/364600]  [17.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:49:45,059 - Train: 17.66% [64400/364600]  [17.7/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 07:50:03,172 - Train: 17.68% [64450/364600]  [17.7/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:50:21,276 - Train: 17.69% [64500/364600]  [17.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:50:39,413 - Train: 17.70% [64550/364600]  [17.7/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:50:57,517 - Train: 17.72% [64600/364600]  [17.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:51:15,628 - Train: 17.73% [64650/364600]  [17.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:51:33,734 - Train: 17.75% [64700/364600]  [17.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:51:51,841 - Train: 17.76% [64750/364600]  [17.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:52:09,946 - Train: 17.77% [64800/364600]  [17.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:52:28,052 - Train: 17.79% [64850/364600]  [17.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:52:46,162 - Train: 17.80% [64900/364600]  [17.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:53:04,271 - Train: 17.81% [64950/364600]  [17.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:53:22,381 - Train: 17.83% [65000/364600]  [17.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:53:40,488 - Train: 17.84% [65050/364600]  [17.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:53:58,593 - Train: 17.86% [65100/364600]  [17.9/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:54:16,695 - Train: 17.87% [65150/364600]  [17.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:54:34,799 - Train: 17.88% [65200/364600]  [17.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:54:52,940 - Train: 17.90% [65250/364600]  [17.9/100.0] [batch_t 0.361 (0.363)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 07:55:11,049 - Train: 17.91% [65300/364600]  [17.9/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:55:29,156 - Train: 17.92% [65350/364600]  [17.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:55:47,261 - Train: 17.94% [65400/364600]  [17.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:56:05,366 - Train: 17.95% [65450/364600]  [18.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:56:23,473 - Train: 17.96% [65500/364600]  [18.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:56:41,577 - Train: 17.98% [65550/364600]  [18.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:56:59,681 - Train: 17.99% [65600/364600]  [18.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:57:09,818 - ==> Total time: 6:36:44	 Eta: 1 day, 6:07:21 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 07:57:18,182 - Train: 18.01% [65650/364600]  [18.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:57:36,281 - Train: 18.02% [65700/364600]  [18.0/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 07:57:54,380 - Train: 18.03% [65750/364600]  [18.0/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 07:58:12,483 - Train: 18.05% [65800/364600]  [18.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:58:30,588 - Train: 18.06% [65850/364600]  [18.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:58:48,691 - Train: 18.07% [65900/364600]  [18.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:59:06,859 - Train: 18.09% [65950/364600]  [18.1/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:59:24,965 - Train: 18.10% [66000/364600]  [18.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 07:59:43,069 - Train: 18.12% [66050/364600]  [18.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:00:01,174 - Train: 18.13% [66100/364600]  [18.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 08:00:19,280 - Train: 18.14% [66150/364600]  [18.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:00:37,382 - Train: 18.16% [66200/364600]  [18.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:00:55,483 - Train: 18.17% [66250/364600]  [18.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:01:13,588 - Train: 18.18% [66300/364600]  [18.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:01:31,693 - Train: 18.20% [66350/364600]  [18.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:01:49,798 - Train: 18.21% [66400/364600]  [18.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:02:07,903 - Train: 18.23% [66450/364600]  [18.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:02:26,010 - Train: 18.24% [66500/364600]  [18.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:02:44,114 - Train: 18.25% [66550/364600]  [18.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:03:02,216 - Train: 18.27% [66600/364600]  [18.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:03:20,348 - Train: 18.28% [66650/364600]  [18.3/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:03:38,452 - Train: 18.29% [66700/364600]  [18.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:03:56,560 - Train: 18.31% [66750/364600]  [18.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:04:14,670 - Train: 18.32% [66800/364600]  [18.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:04:32,775 - Train: 18.34% [66850/364600]  [18.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:04:50,882 - Train: 18.35% [66900/364600]  [18.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:05:08,993 - Train: 18.36% [66950/364600]  [18.4/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 08:05:27,101 - Train: 18.38% [67000/364600]  [18.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:05:45,203 - Train: 18.39% [67050/364600]  [18.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:06:03,310 - Train: 18.40% [67100/364600]  [18.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:06:21,416 - Train: 18.42% [67150/364600]  [18.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:06:39,520 - Train: 18.43% [67200/364600]  [18.4/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 08:06:57,624 - Train: 18.44% [67250/364600]  [18.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:07:15,772 - Train: 18.46% [67300/364600]  [18.5/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:07:33,879 - Train: 18.47% [67350/364600]  [18.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:07:51,989 - Train: 18.49% [67400/364600]  [18.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:08:10,093 - Train: 18.50% [67450/364600]  [18.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:08:28,198 - Train: 18.51% [67500/364600]  [18.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:08:46,300 - Train: 18.53% [67550/364600]  [18.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:09:04,406 - Train: 18.54% [67600/364600]  [18.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:09:22,516 - Train: 18.55% [67650/364600]  [18.6/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 08:09:40,621 - Train: 18.57% [67700/364600]  [18.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 08:09:58,728 - Train: 18.58% [67750/364600]  [18.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:10:16,836 - Train: 18.60% [67800/364600]  [18.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:10:34,945 - Train: 18.61% [67850/364600]  [18.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:10:53,056 - Train: 18.62% [67900/364600]  [18.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:11:11,167 - Train: 18.64% [67950/364600]  [18.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 08:11:29,317 - Train: 18.65% [68000/364600]  [18.7/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:11:47,423 - Train: 18.66% [68050/364600]  [18.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:12:05,530 - Train: 18.68% [68100/364600]  [18.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:12:23,640 - Train: 18.69% [68150/364600]  [18.7/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:12:41,745 - Train: 18.71% [68200/364600]  [18.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:12:59,855 - Train: 18.72% [68250/364600]  [18.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:13:17,964 - Train: 18.73% [68300/364600]  [18.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:13:36,071 - Train: 18.75% [68350/364600]  [18.7/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 08:13:54,178 - Train: 18.76% [68400/364600]  [18.8/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 08:14:12,289 - Train: 18.77% [68450/364600]  [18.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:14:30,398 - Train: 18.79% [68500/364600]  [18.8/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:14:48,505 - Train: 18.80% [68550/364600]  [18.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:15:06,614 - Train: 18.82% [68600/364600]  [18.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:15:24,722 - Train: 18.83% [68650/364600]  [18.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:15:42,845 - Train: 18.84% [68700/364600]  [18.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:16:00,952 - Train: 18.86% [68750/364600]  [18.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:16:19,058 - Train: 18.87% [68800/364600]  [18.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:16:37,165 - Train: 18.88% [68850/364600]  [18.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:16:55,274 - Train: 18.90% [68900/364600]  [18.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:17:13,382 - Train: 18.91% [68950/364600]  [18.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:17:31,493 - Train: 18.92% [69000/364600]  [18.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:17:49,599 - Train: 18.94% [69050/364600]  [18.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:18:07,704 - Train: 18.95% [69100/364600]  [19.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:18:25,810 - Train: 18.97% [69150/364600]  [19.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:18:43,918 - Train: 18.98% [69200/364600]  [19.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:19:02,033 - Train: 18.99% [69250/364600]  [19.0/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 08:19:10,727 - ==> Total time: 6:58:45	 Eta: 1 day, 5:45:12 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 08:19:20,555 - Train: 19.01% [69300/364600]  [19.0/100.0] [batch_t 0.362 (0.364)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:19:38,663 - Train: 19.02% [69350/364600]  [19.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:19:56,839 - Train: 19.03% [69400/364600]  [19.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:20:14,956 - Train: 19.05% [69450/364600]  [19.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:20:33,065 - Train: 19.06% [69500/364600]  [19.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:20:51,171 - Train: 19.08% [69550/364600]  [19.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 08:21:09,276 - Train: 19.09% [69600/364600]  [19.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
