2024-11-07 03:09:13,082 - ==> Logging on master GPU: 0
2024-11-07 03:09:13,082 - ==> Running Trainer: ViTADTrainer
2024-11-07 03:09:13,082 - ==> Using GPU: [0] for Training
2024-11-07 03:09:13,082 - ==> Building model
2024-11-07 03:09:13,279 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2024-11-07 03:09:13,579 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-07 03:09:13,623 - Resized position embedding: (14, 14) to (16, 16).
2024-11-07 03:09:14,370 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-11-07 05:31:43,524 - ==> Total time: 2:22:30	 Eta: 1:35:00 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:31:50,586 - Train: 60.04% [54700/91100]  [60.0/100.0] [batch_t 0.156 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.058)]
2024-11-07 05:31:58,369 - Train: 60.10% [54750/91100]  [60.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.057)]
2024-11-07 05:32:06,155 - Train: 60.15% [54800/91100]  [60.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.051 (0.056)]
2024-11-07 05:32:13,939 - Train: 60.21% [54850/91100]  [60.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.050 (0.058)]
2024-11-07 05:32:21,723 - Train: 60.26% [54900/91100]  [60.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.057)]
2024-11-07 05:32:29,508 - Train: 60.32% [54950/91100]  [60.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.059)]
2024-11-07 05:32:37,294 - Train: 60.37% [55000/91100]  [60.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.041 (0.057)]
2024-11-07 05:32:45,080 - Train: 60.43% [55050/91100]  [60.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.057)]
2024-11-07 05:32:52,867 - Train: 60.48% [55100/91100]  [60.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.056)]
2024-11-07 05:33:00,656 - Train: 60.54% [55150/91100]  [60.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.055)]
2024-11-07 05:33:08,443 - Train: 60.59% [55200/91100]  [60.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.072 (0.057)]
2024-11-07 05:33:16,229 - Train: 60.65% [55250/91100]  [60.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.056)]
2024-11-07 05:33:24,015 - Train: 60.70% [55300/91100]  [60.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.057)]
2024-11-07 05:33:31,803 - Train: 60.76% [55350/91100]  [60.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [cos 0.059 (0.057)]
2024-11-07 05:33:39,591 - Train: 60.81% [55400/91100]  [60.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.057 (0.056)]
2024-11-07 05:33:47,378 - Train: 60.87% [55450/91100]  [60.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.058)]
2024-11-07 05:33:55,164 - Train: 60.92% [55500/91100]  [60.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.059)]
2024-11-07 05:34:02,951 - Train: 60.98% [55550/91100]  [61.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.073 (0.058)]
2024-11-07 05:34:06,221 - ==> Total time: 2:24:53	 Eta: 1:32:37 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:34:11,721 - Train: 61.03% [55600/91100]  [61.0/100.0] [batch_t 0.155 (0.160)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:34:19,501 - Train: 61.09% [55650/91100]  [61.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.050 (0.057)]
2024-11-07 05:34:27,282 - Train: 61.14% [55700/91100]  [61.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.056)]
2024-11-07 05:34:35,065 - Train: 61.20% [55750/91100]  [61.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.047 (0.058)]
2024-11-07 05:34:42,849 - Train: 61.25% [55800/91100]  [61.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.070 (0.059)]
2024-11-07 05:34:50,634 - Train: 61.31% [55850/91100]  [61.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.045 (0.057)]
2024-11-07 05:34:58,419 - Train: 61.36% [55900/91100]  [61.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.056)]
2024-11-07 05:35:06,203 - Train: 61.42% [55950/91100]  [61.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.057)]
2024-11-07 05:35:13,989 - Train: 61.47% [56000/91100]  [61.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.063 (0.057)]
2024-11-07 05:35:21,775 - Train: 61.53% [56050/91100]  [61.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.048 (0.056)]
2024-11-07 05:35:29,560 - Train: 61.58% [56100/91100]  [61.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.059)]
2024-11-07 05:35:37,346 - Train: 61.64% [56150/91100]  [61.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.055)]
2024-11-07 05:35:45,133 - Train: 61.69% [56200/91100]  [61.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:35:52,923 - Train: 61.75% [56250/91100]  [61.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:36:00,713 - Train: 61.80% [56300/91100]  [61.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.058)]
2024-11-07 05:36:08,501 - Train: 61.86% [56350/91100]  [61.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.056)]
2024-11-07 05:36:16,290 - Train: 61.91% [56400/91100]  [61.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.056)]
2024-11-07 05:36:24,079 - Train: 61.96% [56450/91100]  [62.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.057)]
2024-11-07 05:36:29,061 - ==> Total time: 2:27:15	 Eta: 1:30:15 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:36:32,946 - Train: 62.02% [56500/91100]  [62.0/100.0] [batch_t 0.155 (0.168)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.061)]
2024-11-07 05:36:40,727 - Train: 62.07% [56550/91100]  [62.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.058)]
2024-11-07 05:36:48,510 - Train: 62.13% [56600/91100]  [62.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.058)]
2024-11-07 05:36:56,292 - Train: 62.18% [56650/91100]  [62.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.055)]
2024-11-07 05:37:04,074 - Train: 62.24% [56700/91100]  [62.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.056)]
2024-11-07 05:37:11,858 - Train: 62.29% [56750/91100]  [62.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.057)]
2024-11-07 05:37:19,640 - Train: 62.35% [56800/91100]  [62.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.050 (0.055)]
2024-11-07 05:37:27,427 - Train: 62.40% [56850/91100]  [62.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.057)]
2024-11-07 05:37:35,217 - Train: 62.46% [56900/91100]  [62.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.069 (0.057)]
2024-11-07 05:37:43,001 - Train: 62.51% [56950/91100]  [62.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.057)]
2024-11-07 05:37:50,787 - Train: 62.57% [57000/91100]  [62.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:37:58,571 - Train: 62.62% [57050/91100]  [62.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.059)]
2024-11-07 05:38:06,356 - Train: 62.68% [57100/91100]  [62.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:38:14,140 - Train: 62.73% [57150/91100]  [62.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.055)]
2024-11-07 05:38:21,925 - Train: 62.79% [57200/91100]  [62.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.056)]
2024-11-07 05:38:29,711 - Train: 62.84% [57250/91100]  [62.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.057)]
2024-11-07 05:38:37,497 - Train: 62.90% [57300/91100]  [62.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.058)]
2024-11-07 05:38:45,283 - Train: 62.95% [57350/91100]  [63.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.052 (0.055)]
2024-11-07 05:38:51,977 - ==> Total time: 2:29:38	 Eta: 1:27:53 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:38:54,149 - Train: 63.01% [57400/91100]  [63.0/100.0] [batch_t 0.156 (0.188)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.063 (0.058)]
2024-11-07 05:39:01,924 - Train: 63.06% [57450/91100]  [63.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.058)]
2024-11-07 05:39:09,702 - Train: 63.12% [57500/91100]  [63.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.057)]
2024-11-07 05:39:17,481 - Train: 63.17% [57550/91100]  [63.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.055)]
2024-11-07 05:39:25,261 - Train: 63.23% [57600/91100]  [63.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.058)]
2024-11-07 05:39:33,040 - Train: 63.28% [57650/91100]  [63.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.058)]
2024-11-07 05:39:40,819 - Train: 63.34% [57700/91100]  [63.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.048 (0.055)]
2024-11-07 05:39:48,598 - Train: 63.39% [57750/91100]  [63.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.057)]
2024-11-07 05:39:56,378 - Train: 63.45% [57800/91100]  [63.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.057)]
2024-11-07 05:40:04,157 - Train: 63.50% [57850/91100]  [63.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.055)]
2024-11-07 05:40:11,937 - Train: 63.56% [57900/91100]  [63.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [cos 0.069 (0.056)]
2024-11-07 05:40:19,718 - Train: 63.61% [57950/91100]  [63.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.057)]
2024-11-07 05:40:27,501 - Train: 63.67% [58000/91100]  [63.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.057)]
2024-11-07 05:40:35,283 - Train: 63.72% [58050/91100]  [63.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.056)]
2024-11-07 05:40:43,066 - Train: 63.78% [58100/91100]  [63.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.059)]
2024-11-07 05:40:50,850 - Train: 63.83% [58150/91100]  [63.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.058)]
2024-11-07 05:40:58,631 - Train: 63.89% [58200/91100]  [63.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.057)]
2024-11-07 05:41:06,413 - Train: 63.94% [58250/91100]  [63.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.054)]
2024-11-07 05:41:14,196 - Train: 64.00% [58300/91100]  [64.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.057)]
2024-11-07 05:41:14,818 - ==> Total time: 2:32:01	 Eta: 1:25:30 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:41:23,083 - Train: 64.05% [58350/91100]  [64.1/100.0] [batch_t 0.155 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.055)]
2024-11-07 05:41:30,861 - Train: 64.11% [58400/91100]  [64.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.056)]
2024-11-07 05:41:38,641 - Train: 64.16% [58450/91100]  [64.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.072 (0.057)]
2024-11-07 05:41:46,426 - Train: 64.22% [58500/91100]  [64.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.041 (0.056)]
2024-11-07 05:41:54,209 - Train: 64.27% [58550/91100]  [64.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.059)]
2024-11-07 05:42:01,993 - Train: 64.32% [58600/91100]  [64.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.056)]
2024-11-07 05:42:09,779 - Train: 64.38% [58650/91100]  [64.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.056)]
2024-11-07 05:42:17,562 - Train: 64.43% [58700/91100]  [64.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.056)]
2024-11-07 05:42:25,347 - Train: 64.49% [58750/91100]  [64.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.057)]
2024-11-07 05:42:33,132 - Train: 64.54% [58800/91100]  [64.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.072 (0.058)]
2024-11-07 05:42:40,916 - Train: 64.60% [58850/91100]  [64.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.057)]
2024-11-07 05:42:48,702 - Train: 64.65% [58900/91100]  [64.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.058)]
2024-11-07 05:42:56,486 - Train: 64.71% [58950/91100]  [64.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.057)]
2024-11-07 05:43:04,267 - Train: 64.76% [59000/91100]  [64.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.059)]
2024-11-07 05:43:12,050 - Train: 64.82% [59050/91100]  [64.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.056)]
2024-11-07 05:43:19,835 - Train: 64.87% [59100/91100]  [64.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.041 (0.056)]
2024-11-07 05:43:27,619 - Train: 64.93% [59150/91100]  [64.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.051 (0.055)]
2024-11-07 05:43:35,404 - Train: 64.98% [59200/91100]  [65.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.043 (0.055)]
2024-11-07 05:43:37,738 - ==> Total time: 2:34:24	 Eta: 1:23:08 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:43:44,000 - Train: 65.04% [59250/91100]  [65.0/100.0] [batch_t 0.156 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.054)]
2024-11-07 05:43:51,780 - Train: 65.09% [59300/91100]  [65.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.048 (0.055)]
2024-11-07 05:43:59,562 - Train: 65.15% [59350/91100]  [65.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.056)]
2024-11-07 05:44:07,343 - Train: 65.20% [59400/91100]  [65.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:44:15,125 - Train: 65.26% [59450/91100]  [65.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.056)]
2024-11-07 05:44:22,905 - Train: 65.31% [59500/91100]  [65.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.058 (0.055)]
2024-11-07 05:44:30,689 - Train: 65.37% [59550/91100]  [65.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.047 (0.054)]
2024-11-07 05:44:38,474 - Train: 65.42% [59600/91100]  [65.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.057 (0.056)]
2024-11-07 05:44:46,256 - Train: 65.48% [59650/91100]  [65.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.036 (0.057)]
2024-11-07 05:44:54,041 - Train: 65.53% [59700/91100]  [65.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.058)]
2024-11-07 05:45:01,827 - Train: 65.59% [59750/91100]  [65.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.046 (0.058)]
2024-11-07 05:45:09,610 - Train: 65.64% [59800/91100]  [65.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.052 (0.056)]
2024-11-07 05:45:17,396 - Train: 65.70% [59850/91100]  [65.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.057)]
2024-11-07 05:45:25,181 - Train: 65.75% [59900/91100]  [65.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.056)]
2024-11-07 05:45:32,967 - Train: 65.81% [59950/91100]  [65.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.050 (0.056)]
2024-11-07 05:45:40,751 - Train: 65.86% [60000/91100]  [65.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.056)]
2024-11-07 05:45:48,533 - Train: 65.92% [60050/91100]  [65.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.058)]
2024-11-07 05:45:56,318 - Train: 65.97% [60100/91100]  [66.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.057)]
2024-11-07 05:46:00,364 - ==> Total time: 2:36:47	 Eta: 1:20:46 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:46:05,243 - Train: 66.03% [60150/91100]  [66.0/100.0] [batch_t 0.155 (0.164)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.052)]
2024-11-07 05:46:13,019 - Train: 66.08% [60200/91100]  [66.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.055)]
2024-11-07 05:46:20,796 - Train: 66.14% [60250/91100]  [66.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.055)]
2024-11-07 05:46:28,574 - Train: 66.19% [60300/91100]  [66.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.058)]
2024-11-07 05:46:36,355 - Train: 66.25% [60350/91100]  [66.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.055)]
2024-11-07 05:46:44,138 - Train: 66.30% [60400/91100]  [66.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.048 (0.056)]
2024-11-07 05:46:51,918 - Train: 66.36% [60450/91100]  [66.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.056)]
2024-11-07 05:46:59,700 - Train: 66.41% [60500/91100]  [66.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.054)]
2024-11-07 05:47:07,481 - Train: 66.47% [60550/91100]  [66.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.051 (0.056)]
2024-11-07 05:47:15,264 - Train: 66.52% [60600/91100]  [66.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.050 (0.060)]
2024-11-07 05:47:23,047 - Train: 66.58% [60650/91100]  [66.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.081 (0.057)]
2024-11-07 05:47:30,830 - Train: 66.63% [60700/91100]  [66.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.056)]
2024-11-07 05:47:38,613 - Train: 66.68% [60750/91100]  [66.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.046 (0.055)]
2024-11-07 05:47:46,396 - Train: 66.74% [60800/91100]  [66.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.057 (0.056)]
2024-11-07 05:47:54,181 - Train: 66.79% [60850/91100]  [66.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.056)]
2024-11-07 05:48:01,966 - Train: 66.85% [60900/91100]  [66.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.056)]
2024-11-07 05:48:09,749 - Train: 66.90% [60950/91100]  [66.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.057)]
2024-11-07 05:48:17,533 - Train: 66.96% [61000/91100]  [67.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:48:23,292 - ==> Total time: 2:39:10	 Eta: 1:18:23 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:48:26,113 - Train: 67.01% [61050/91100]  [67.0/100.0] [batch_t 0.156 (0.168)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.052 (0.054)]
2024-11-07 05:48:33,893 - Train: 67.07% [61100/91100]  [67.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.056)]
