2025-08-27 21:01:44,932 - ==> Logging on master GPU: 0
2025-08-27 21:01:44,932 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 21:01:44,932 - ==> Using GPU: [0] for Training
2025-08-27 21:01:44,932 - ==> Building model
2025-08-27 21:01:45,114 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 21:03:17,556 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-28 09:10:48,241 - Train: 55.47% [404550/729300]  [55.5/100.0] [batch_t 0.077 (0.109)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.230 (0.293)]
2025-08-28 09:10:53,927 - Train: 55.48% [404600/729300]  [55.5/100.0] [batch_t 0.135 (0.114)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.255 (0.316)]
2025-08-28 09:10:59,555 - Train: 55.48% [404650/729300]  [55.5/100.0] [batch_t 0.090 (0.112)] [data_t 0.001] [optim_t 0.089] [lr 0.000013] [cos 0.327 (0.303)]
2025-08-28 09:11:04,986 - Train: 55.49% [404700/729300]  [55.5/100.0] [batch_t 0.165 (0.109)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.401 (0.308)]
2025-08-28 09:11:09,919 - Train: 55.50% [404750/729300]  [55.5/100.0] [batch_t 0.096 (0.099)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.347 (0.286)]
2025-08-28 09:11:15,159 - Train: 55.51% [404800/729300]  [55.5/100.0] [batch_t 0.051 (0.105)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.239 (0.316)]
2025-08-28 09:11:20,423 - Train: 55.51% [404850/729300]  [55.5/100.0] [batch_t 0.051 (0.105)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.319 (0.291)]
2025-08-28 09:11:26,121 - Train: 55.52% [404900/729300]  [55.5/100.0] [batch_t 0.090 (0.114)] [data_t 0.001] [optim_t 0.089] [lr 0.000013] [cos 0.298 (0.312)]
2025-08-28 09:11:31,689 - Train: 55.53% [404950/729300]  [55.5/100.0] [batch_t 0.115 (0.111)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.181 (0.319)]
2025-08-28 09:11:37,233 - Train: 55.53% [405000/729300]  [55.5/100.0] [batch_t 0.103 (0.111)] [data_t 0.001] [optim_t 0.103] [lr 0.000013] [cos 0.261 (0.298)]
2025-08-28 09:11:43,063 - Train: 55.54% [405050/729300]  [55.5/100.0] [batch_t 0.090 (0.117)] [data_t 0.001] [optim_t 0.090] [lr 0.000013] [cos 0.290 (0.312)]
2025-08-28 09:11:48,262 - Train: 55.55% [405100/729300]  [55.5/100.0] [batch_t 0.037 (0.104)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.201 (0.308)]
2025-08-28 09:11:53,857 - Train: 55.55% [405150/729300]  [55.6/100.0] [batch_t 0.083 (0.112)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.255 (0.315)]
2025-08-28 09:11:59,387 - Train: 55.56% [405200/729300]  [55.6/100.0] [batch_t 0.134 (0.111)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.389 (0.319)]
2025-08-28 09:12:05,057 - Train: 55.57% [405250/729300]  [55.6/100.0] [batch_t 0.038 (0.113)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.176 (0.297)]
2025-08-28 09:12:10,197 - Train: 55.57% [405300/729300]  [55.6/100.0] [batch_t 0.051 (0.103)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.219 (0.293)]
2025-08-28 09:12:15,126 - Train: 55.58% [405350/729300]  [55.6/100.0] [batch_t 0.057 (0.098)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.284 (0.306)]
2025-08-28 09:12:20,845 - Train: 55.59% [405400/729300]  [55.6/100.0] [batch_t 0.148 (0.114)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.369 (0.324)]
2025-08-28 09:12:26,217 - Train: 55.59% [405450/729300]  [55.6/100.0] [batch_t 0.103 (0.107)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.288 (0.305)]
2025-08-28 09:12:31,619 - Train: 55.60% [405500/729300]  [55.6/100.0] [batch_t 0.141 (0.108)] [data_t 0.001] [optim_t 0.141] [lr 0.000013] [cos 0.309 (0.297)]
2025-08-28 09:12:36,863 - Train: 55.61% [405550/729300]  [55.6/100.0] [batch_t 0.109 (0.105)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.225 (0.311)]
2025-08-28 09:12:41,898 - Train: 55.61% [405600/729300]  [55.6/100.0] [batch_t 0.077 (0.101)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.393 (0.298)]
2025-08-28 09:12:46,994 - Train: 55.62% [405650/729300]  [55.6/100.0] [batch_t 0.141 (0.102)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.324 (0.320)]
2025-08-28 09:12:52,760 - Train: 55.63% [405700/729300]  [55.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.368 (0.306)]
2025-08-28 09:12:58,192 - Train: 55.64% [405750/729300]  [55.6/100.0] [batch_t 0.051 (0.108)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.343 (0.299)]
2025-08-28 09:13:03,877 - Train: 55.64% [405800/729300]  [55.6/100.0] [batch_t 0.108 (0.114)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.388 (0.310)]
2025-08-28 09:13:08,917 - Train: 55.65% [405850/729300]  [55.6/100.0] [batch_t 0.038 (0.101)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.199 (0.302)]
2025-08-28 09:13:14,493 - Train: 55.66% [405900/729300]  [55.7/100.0] [batch_t 0.039 (0.111)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.189 (0.309)]
2025-08-28 09:13:19,926 - Train: 55.66% [405950/729300]  [55.7/100.0] [batch_t 0.064 (0.108)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.258 (0.302)]
2025-08-28 09:13:25,414 - Train: 55.67% [406000/729300]  [55.7/100.0] [batch_t 0.116 (0.110)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.253 (0.289)]
2025-08-28 09:13:30,899 - Train: 55.68% [406050/729300]  [55.7/100.0] [batch_t 0.115 (0.110)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.315 (0.304)]
2025-08-28 09:13:36,293 - Train: 55.68% [406100/729300]  [55.7/100.0] [batch_t 0.115 (0.108)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.316 (0.287)]
2025-08-28 09:13:41,646 - Train: 55.69% [406150/729300]  [55.7/100.0] [batch_t 0.147 (0.107)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.398 (0.290)]
2025-08-28 09:13:47,294 - Train: 55.70% [406200/729300]  [55.7/100.0] [batch_t 0.147 (0.113)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.389 (0.303)]
2025-08-28 09:13:52,283 - Train: 55.70% [406250/729300]  [55.7/100.0] [batch_t 0.121 (0.100)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.380 (0.307)]
2025-08-28 09:13:57,779 - Train: 55.71% [406300/729300]  [55.7/100.0] [batch_t 0.108 (0.110)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.306 (0.285)]
2025-08-28 09:14:03,235 - Train: 55.72% [406350/729300]  [55.7/100.0] [batch_t 0.108 (0.109)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.409 (0.315)]
2025-08-28 09:14:08,654 - Train: 55.72% [406400/729300]  [55.7/100.0] [batch_t 0.165 (0.108)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.309 (0.295)]
2025-08-28 09:14:13,801 - Train: 55.73% [406450/729300]  [55.7/100.0] [batch_t 0.089 (0.103)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.188 (0.310)]
2025-08-28 09:14:18,745 - Train: 55.74% [406500/729300]  [55.7/100.0] [batch_t 0.057 (0.099)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.277 (0.313)]
2025-08-28 09:14:23,966 - Train: 55.75% [406550/729300]  [55.7/100.0] [batch_t 0.102 (0.104)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.249 (0.298)]
2025-08-28 09:14:29,429 - Train: 55.75% [406600/729300]  [55.8/100.0] [batch_t 0.114 (0.109)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.352 (0.320)]
2025-08-28 09:14:34,685 - Train: 55.76% [406650/729300]  [55.8/100.0] [batch_t 0.102 (0.105)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.247 (0.302)]
2025-08-28 09:14:39,932 - Train: 55.77% [406700/729300]  [55.8/100.0] [batch_t 0.102 (0.105)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.311 (0.295)]
2025-08-28 09:14:45,309 - Train: 55.77% [406750/729300]  [55.8/100.0] [batch_t 0.116 (0.107)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.400 (0.306)]
2025-08-28 09:14:50,879 - Train: 55.78% [406800/729300]  [55.8/100.0] [batch_t 0.071 (0.111)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.221 (0.306)]
2025-08-28 09:14:56,574 - Train: 55.79% [406850/729300]  [55.8/100.0] [batch_t 0.096 (0.114)] [data_t 0.001] [optim_t 0.096] [lr 0.000013] [cos 0.196 (0.290)]
2025-08-28 09:15:01,561 - Train: 55.79% [406900/729300]  [55.8/100.0] [batch_t 0.051 (0.100)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.357 (0.287)]
2025-08-28 09:15:06,476 - Train: 55.80% [406950/729300]  [55.8/100.0] [batch_t 0.115 (0.098)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.228 (0.296)]
2025-08-28 09:15:12,048 - Train: 55.81% [407000/729300]  [55.8/100.0] [batch_t 0.115 (0.111)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.172 (0.308)]
2025-08-28 09:15:17,626 - Train: 55.81% [407050/729300]  [55.8/100.0] [batch_t 0.038 (0.112)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.185 (0.300)]
2025-08-28 09:15:23,262 - Train: 55.82% [407100/729300]  [55.8/100.0] [batch_t 0.070 (0.113)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.401 (0.307)]
2025-08-28 09:15:28,875 - Train: 55.83% [407150/729300]  [55.8/100.0] [batch_t 0.167 (0.112)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.406 (0.293)]
2025-08-28 09:15:33,881 - Train: 55.83% [407200/729300]  [55.8/100.0] [batch_t 0.038 (0.100)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.205 (0.298)]
2025-08-28 09:15:39,360 - Train: 55.84% [407250/729300]  [55.8/100.0] [batch_t 0.096 (0.109)] [data_t 0.001] [optim_t 0.096] [lr 0.000013] [cos 0.429 (0.308)]
2025-08-28 09:15:45,090 - Train: 55.85% [407300/729300]  [55.8/100.0] [batch_t 0.128 (0.114)] [data_t 0.001] [optim_t 0.127] [lr 0.000013] [cos 0.352 (0.310)]
2025-08-28 09:15:50,395 - Train: 55.85% [407350/729300]  [55.9/100.0] [batch_t 0.109 (0.106)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.314 (0.316)]
2025-08-28 09:15:56,235 - Train: 55.86% [407400/729300]  [55.9/100.0] [batch_t 0.089 (0.117)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.240 (0.309)]
2025-08-28 09:16:01,763 - Train: 55.87% [407450/729300]  [55.9/100.0] [batch_t 0.089 (0.111)] [data_t 0.001] [optim_t 0.089] [lr 0.000013] [cos 0.433 (0.316)]
2025-08-28 09:16:07,533 - Train: 55.88% [407500/729300]  [55.9/100.0] [batch_t 0.141 (0.115)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.391 (0.304)]
2025-08-28 09:16:12,611 - Train: 55.88% [407550/729300]  [55.9/100.0] [batch_t 0.077 (0.102)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.335 (0.293)]
2025-08-28 09:16:18,132 - Train: 55.89% [407600/729300]  [55.9/100.0] [batch_t 0.065 (0.110)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.386 (0.301)]
2025-08-28 09:16:23,279 - Train: 55.90% [407650/729300]  [55.9/100.0] [batch_t 0.103 (0.103)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.261 (0.302)]
2025-08-28 09:16:28,702 - Train: 55.90% [407700/729300]  [55.9/100.0] [batch_t 0.058 (0.108)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.212 (0.300)]
2025-08-28 09:16:34,554 - Train: 55.91% [407750/729300]  [55.9/100.0] [batch_t 0.148 (0.117)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.321 (0.305)]
2025-08-28 09:16:40,040 - Train: 55.92% [407800/729300]  [55.9/100.0] [batch_t 0.058 (0.110)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.323 (0.316)]
2025-08-28 09:16:45,378 - Train: 55.92% [407850/729300]  [55.9/100.0] [batch_t 0.148 (0.107)] [data_t 0.001] [optim_t 0.148] [lr 0.000013] [cos 0.247 (0.281)]
2025-08-28 09:16:50,939 - Train: 55.93% [407900/729300]  [55.9/100.0] [batch_t 0.064 (0.111)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.316 (0.316)]
2025-08-28 09:16:56,811 - Train: 55.94% [407950/729300]  [55.9/100.0] [batch_t 0.154 (0.117)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.323 (0.320)]
2025-08-28 09:17:02,323 - Train: 55.94% [408000/729300]  [55.9/100.0] [batch_t 0.051 (0.110)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.200 (0.314)]
2025-08-28 09:17:07,744 - Train: 55.95% [408050/729300]  [56.0/100.0] [batch_t 0.115 (0.108)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.319 (0.300)]
2025-08-28 09:17:13,180 - Train: 55.96% [408100/729300]  [56.0/100.0] [batch_t 0.071 (0.109)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.318 (0.300)]
2025-08-28 09:17:18,865 - Train: 55.96% [408150/729300]  [56.0/100.0] [batch_t 0.167 (0.114)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.375 (0.312)]
2025-08-28 09:17:23,998 - Train: 55.97% [408200/729300]  [56.0/100.0] [batch_t 0.167 (0.103)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.444 (0.309)]
2025-08-28 09:17:29,403 - Train: 55.98% [408250/729300]  [56.0/100.0] [batch_t 0.038 (0.108)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.232 (0.311)]
2025-08-28 09:17:34,677 - Train: 55.99% [408300/729300]  [56.0/100.0] [batch_t 0.160 (0.105)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.364 (0.295)]
2025-08-28 09:17:40,215 - Train: 55.99% [408350/729300]  [56.0/100.0] [batch_t 0.103 (0.111)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.311 (0.309)]
2025-08-28 09:17:46,277 - Train: 56.00% [408400/729300]  [56.0/100.0] [batch_t 0.114 (0.121)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.355 (0.319)]
2025-08-28 09:17:47,173 - ==> Total time: 12:16:02	 Eta: 9:38:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-210144'
2025-08-28 09:17:52,167 - Train: 56.01% [408450/729300]  [56.0/100.0] [batch_t 0.107 (0.107)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.322 (0.272)]
2025-08-28 09:17:58,067 - Train: 56.01% [408500/729300]  [56.0/100.0] [batch_t 0.133 (0.118)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.390 (0.322)]
2025-08-28 09:18:03,689 - Train: 56.02% [408550/729300]  [56.0/100.0] [batch_t 0.152 (0.112)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.443 (0.317)]
2025-08-28 09:18:09,444 - Train: 56.03% [408600/729300]  [56.0/100.0] [batch_t 0.147 (0.115)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.389 (0.297)]
2025-08-28 09:18:14,583 - Train: 56.03% [408650/729300]  [56.0/100.0] [batch_t 0.057 (0.103)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.217 (0.296)]
2025-08-28 09:18:20,477 - Train: 56.04% [408700/729300]  [56.0/100.0] [batch_t 0.133 (0.118)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.382 (0.321)]
2025-08-28 09:18:25,957 - Train: 56.05% [408750/729300]  [56.0/100.0] [batch_t 0.107 (0.110)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.299 (0.325)]
2025-08-28 09:18:31,614 - Train: 56.05% [408800/729300]  [56.1/100.0] [batch_t 0.126 (0.113)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.247 (0.316)]
2025-08-28 09:18:36,925 - Train: 56.06% [408850/729300]  [56.1/100.0] [batch_t 0.114 (0.106)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.221 (0.301)]
2025-08-28 09:18:42,403 - Train: 56.07% [408900/729300]  [56.1/100.0] [batch_t 0.146 (0.109)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.375 (0.318)]
2025-08-28 09:18:47,845 - Train: 56.07% [408950/729300]  [56.1/100.0] [batch_t 0.108 (0.109)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.187 (0.298)]
2025-08-28 09:18:53,280 - Train: 56.08% [409000/729300]  [56.1/100.0] [batch_t 0.101 (0.109)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.214 (0.284)]
2025-08-28 09:18:58,274 - Train: 56.09% [409050/729300]  [56.1/100.0] [batch_t 0.158 (0.100)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.414 (0.311)]
2025-08-28 09:19:03,521 - Train: 56.09% [409100/729300]  [56.1/100.0] [batch_t 0.164 (0.105)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.361 (0.307)]
2025-08-28 09:19:08,603 - Train: 56.10% [409150/729300]  [56.1/100.0] [batch_t 0.108 (0.102)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.408 (0.311)]
2025-08-28 09:19:13,737 - Train: 56.11% [409200/729300]  [56.1/100.0] [batch_t 0.113 (0.103)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.336 (0.286)]
2025-08-28 09:19:18,855 - Train: 56.12% [409250/729300]  [56.1/100.0] [batch_t 0.063 (0.102)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.330 (0.278)]
2025-08-28 09:19:24,248 - Train: 56.12% [409300/729300]  [56.1/100.0] [batch_t 0.069 (0.108)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.371 (0.307)]
2025-08-28 09:19:29,378 - Train: 56.13% [409350/729300]  [56.1/100.0] [batch_t 0.076 (0.103)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.420 (0.293)]
2025-08-28 09:19:35,100 - Train: 56.14% [409400/729300]  [56.1/100.0] [batch_t 0.133 (0.114)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.293 (0.302)]
2025-08-28 09:19:40,109 - Train: 56.14% [409450/729300]  [56.1/100.0] [batch_t 0.108 (0.100)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.311 (0.313)]
2025-08-28 09:19:44,833 - Train: 56.15% [409500/729300]  [56.1/100.0] [batch_t 0.100 (0.094)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.320 (0.299)]
2025-08-28 09:19:50,639 - Train: 56.16% [409550/729300]  [56.2/100.0] [batch_t 0.038 (0.116)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.222 (0.297)]
2025-08-28 09:19:55,790 - Train: 56.16% [409600/729300]  [56.2/100.0] [batch_t 0.056 (0.103)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.273 (0.300)]
2025-08-28 09:20:01,093 - Train: 56.17% [409650/729300]  [56.2/100.0] [batch_t 0.126 (0.106)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.307 (0.295)]
2025-08-28 09:20:06,573 - Train: 56.18% [409700/729300]  [56.2/100.0] [batch_t 0.064 (0.110)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.209 (0.310)]
2025-08-28 09:20:12,051 - Train: 56.18% [409750/729300]  [56.2/100.0] [batch_t 0.166 (0.109)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.377 (0.307)]
2025-08-28 09:20:17,268 - Train: 56.19% [409800/729300]  [56.2/100.0] [batch_t 0.077 (0.104)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.334 (0.302)]
2025-08-28 09:20:22,506 - Train: 56.20% [409850/729300]  [56.2/100.0] [batch_t 0.108 (0.105)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.396 (0.303)]
2025-08-28 09:20:27,857 - Train: 56.20% [409900/729300]  [56.2/100.0] [batch_t 0.141 (0.107)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.245 (0.299)]
2025-08-28 09:20:33,260 - Train: 56.21% [409950/729300]  [56.2/100.0] [batch_t 0.126 (0.108)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.257 (0.312)]
2025-08-28 09:20:37,966 - Train: 56.22% [410000/729300]  [56.2/100.0] [batch_t 0.076 (0.094)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.329 (0.295)]
2025-08-28 09:20:42,685 - Train: 56.23% [410050/729300]  [56.2/100.0] [batch_t 0.037 (0.094)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.216 (0.299)]
2025-08-28 09:20:48,182 - Train: 56.23% [410100/729300]  [56.2/100.0] [batch_t 0.113 (0.110)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.326 (0.292)]
2025-08-28 09:20:53,835 - Train: 56.24% [410150/729300]  [56.2/100.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.193 (0.297)]
2025-08-28 09:20:59,148 - Train: 56.25% [410200/729300]  [56.2/100.0] [batch_t 0.056 (0.106)] [data_t 0.001] [optim_t 0.055] [lr 0.000013] [cos 0.192 (0.294)]
2025-08-28 09:21:04,495 - Train: 56.25% [410250/729300]  [56.3/100.0] [batch_t 0.101 (0.107)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.224 (0.300)]
2025-08-28 09:21:09,667 - Train: 56.26% [410300/729300]  [56.3/100.0] [batch_t 0.120 (0.103)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.253 (0.302)]
2025-08-28 09:21:15,155 - Train: 56.27% [410350/729300]  [56.3/100.0] [batch_t 0.164 (0.110)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.345 (0.313)]
2025-08-28 09:21:20,624 - Train: 56.27% [410400/729300]  [56.3/100.0] [batch_t 0.108 (0.109)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.231 (0.306)]
2025-08-28 09:21:25,949 - Train: 56.28% [410450/729300]  [56.3/100.0] [batch_t 0.037 (0.106)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.182 (0.283)]
2025-08-28 09:21:31,548 - Train: 56.29% [410500/729300]  [56.3/100.0] [batch_t 0.065 (0.112)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.405 (0.303)]
2025-08-28 09:21:36,876 - Train: 56.29% [410550/729300]  [56.3/100.0] [batch_t 0.113 (0.106)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.182 (0.307)]
2025-08-28 09:21:42,198 - Train: 56.30% [410600/729300]  [56.3/100.0] [batch_t 0.113 (0.106)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.333 (0.293)]
2025-08-28 09:21:47,782 - Train: 56.31% [410650/729300]  [56.3/100.0] [batch_t 0.141 (0.112)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.360 (0.328)]
2025-08-28 09:21:53,483 - Train: 56.31% [410700/729300]  [56.3/100.0] [batch_t 0.082 (0.114)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.289 (0.297)]
2025-08-28 09:21:59,000 - Train: 56.32% [410750/729300]  [56.3/100.0] [batch_t 0.113 (0.110)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.364 (0.313)]
2025-08-28 09:22:04,426 - Train: 56.33% [410800/729300]  [56.3/100.0] [batch_t 0.089 (0.108)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.290 (0.294)]
2025-08-28 09:22:09,716 - Train: 56.33% [410850/729300]  [56.3/100.0] [batch_t 0.145 (0.106)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.370 (0.307)]
2025-08-28 09:22:15,031 - Train: 56.34% [410900/729300]  [56.3/100.0] [batch_t 0.164 (0.106)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.431 (0.317)]
2025-08-28 09:22:20,395 - Train: 56.35% [410950/729300]  [56.3/100.0] [batch_t 0.132 (0.107)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.315 (0.309)]
2025-08-28 09:22:25,869 - Train: 56.36% [411000/729300]  [56.4/100.0] [batch_t 0.108 (0.109)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.189 (0.315)]
2025-08-28 09:22:31,190 - Train: 56.36% [411050/729300]  [56.4/100.0] [batch_t 0.114 (0.106)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.178 (0.305)]
2025-08-28 09:22:36,422 - Train: 56.37% [411100/729300]  [56.4/100.0] [batch_t 0.050 (0.105)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.348 (0.304)]
2025-08-28 09:22:41,646 - Train: 56.38% [411150/729300]  [56.4/100.0] [batch_t 0.113 (0.104)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.401 (0.307)]
2025-08-28 09:22:46,486 - Train: 56.38% [411200/729300]  [56.4/100.0] [batch_t 0.158 (0.097)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.317 (0.290)]
2025-08-28 09:22:51,867 - Train: 56.39% [411250/729300]  [56.4/100.0] [batch_t 0.095 (0.108)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.210 (0.320)]
2025-08-28 09:22:56,946 - Train: 56.40% [411300/729300]  [56.4/100.0] [batch_t 0.132 (0.102)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.372 (0.280)]
