2025-03-26 14:08:00,329 - ==> Logging on master GPU: 0
2025-03-26 14:08:00,329 - ==> Running Trainer: RDMVTrainer
2025-03-26 14:08:00,329 - ==> Using GPU: [0] for Training
2025-03-26 14:08:00,329 - ==> Building model
2025-03-26 14:08:00,508 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 14:08:01,281 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-26 14:12:35,994 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.456 (0.409)] [glb 1.620 (1.676)]
2025-03-26 14:12:37,826 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.381 (0.415)] [glb 1.623 (1.725)]
2025-03-26 14:12:39,617 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.349 (0.419)] [glb 1.618 (1.684)]
2025-03-26 14:12:39,966 - ==> Total time: 0:04:39	 Eta: 0:06:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:12:41,849 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.470 (0.406)] [glb 2.094 (1.691)]
2025-03-26 14:12:43,708 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.407 (0.413)] [glb 1.641 (1.709)]
2025-03-26 14:12:45,573 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.536 (0.423)] [glb 2.330 (1.701)]
2025-03-26 14:12:47,003 - ==> Total time: 0:04:46	 Eta: 0:06:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:12:47,807 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.037 (0.046)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.504 (0.429)] [glb 2.113 (1.719)]
2025-03-26 14:12:49,691 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.382 (0.417)] [glb 1.620 (1.724)]
2025-03-26 14:12:51,569 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.423 (0.416)] [glb 1.615 (1.760)]
2025-03-26 14:12:53,448 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.452 (0.413)] [glb 2.620 (1.732)]
2025-03-26 14:12:54,113 - ==> Total time: 0:04:53	 Eta: 0:06:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:12:55,692 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.467 (0.417)] [glb 1.616 (1.681)]
2025-03-26 14:12:57,574 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.501 (0.396)] [glb 1.621 (1.723)]
2025-03-26 14:12:59,457 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.039 (0.038)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.417 (0.399)] [glb 1.615 (1.684)]
2025-03-26 14:13:01,215 - ==> Total time: 0:05:00	 Eta: 0:06:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:13:01,706 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.039 (0.078)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.413 (0.402)] [glb 1.615 (1.620)]
2025-03-26 14:13:03,591 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.356 (0.406)] [glb 1.621 (1.690)]
2025-03-26 14:13:05,444 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.484 (0.391)] [glb 1.613 (1.697)]
2025-03-26 14:13:07,263 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.419 (0.391)] [glb 1.613 (1.713)]
2025-03-26 14:13:08,188 - ==> Total time: 0:05:07	 Eta: 0:06:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:13:09,470 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.365 (0.410)] [glb 1.612 (1.782)]
2025-03-26 14:13:11,307 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.466 (0.396)] [glb 1.613 (1.700)]
2025-03-26 14:13:13,111 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.372 (0.393)] [glb 1.616 (1.791)]
2025-03-26 14:13:14,881 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.435 (0.390)] [glb 2.096 (1.731)]
2025-03-26 14:13:15,057 - ==> Total time: 0:05:14	 Eta: 0:06:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:13:17,083 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.036 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.370 (0.388)] [glb 1.637 (1.727)]
2025-03-26 14:13:18,900 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.307 (0.394)] [glb 1.681 (1.690)]
2025-03-26 14:13:20,690 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.452 (0.395)] [glb 2.184 (1.730)]
2025-03-26 14:13:21,883 - ==> Total time: 0:05:21	 Eta: 0:06:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:13:22,869 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.037 (0.044)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.442 (0.398)] [glb 1.660 (1.663)]
2025-03-26 14:13:24,713 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.368 (0.407)] [glb 1.655 (1.701)]
2025-03-26 14:13:26,519 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.404 (0.392)] [glb 1.613 (1.771)]
2025-03-26 14:13:28,291 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.409 (0.389)] [glb 1.614 (1.672)]
2025-03-26 14:13:28,745 - ==> Total time: 0:05:28	 Eta: 0:06:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:13:30,466 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.396 (0.404)] [glb 2.109 (1.759)]
2025-03-26 14:13:32,349 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.429 (0.388)] [glb 2.097 (1.731)]
2025-03-26 14:13:34,223 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.446 (0.383)] [glb 2.097 (1.698)]
2025-03-26 14:13:35,769 - ==> Total time: 0:05:35	 Eta: 0:06:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:13:36,394 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.037 (0.047)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.343 (0.400)] [glb 1.612 (1.678)]
2025-03-26 14:13:38,273 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.346 (0.382)] [glb 1.614 (1.733)]
2025-03-26 14:13:40,149 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.039 (0.037)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.388 (0.382)] [glb 1.613 (1.717)]
2025-03-26 14:13:42,018 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.412 (0.391)] [glb 1.617 (1.712)]
2025-03-26 14:13:42,788 - ==> Total time: 0:05:42	 Eta: 0:05:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:13:44,249 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.039 (0.041)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.378 (0.369)] [glb 1.617 (1.682)]
2025-03-26 14:13:46,126 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.422 (0.378)] [glb 1.617 (1.687)]
2025-03-26 14:13:48,001 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.402 (0.371)] [glb 1.612 (1.721)]
2025-03-26 14:13:49,855 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.335 (0.379)] [glb 1.612 (1.683)]
2025-03-26 14:13:49,856 - ==> Total time: 0:05:49	 Eta: 0:05:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:13:52,040 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.036 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.318 (0.363)] [glb 1.612 (1.758)]
2025-03-26 14:13:53,859 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.410 (0.379)] [glb 1.613 (1.674)]
2025-03-26 14:13:55,648 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.426 (0.374)] [glb 1.620 (1.756)]
2025-03-26 14:13:56,670 - ==> Total time: 0:05:56	 Eta: 0:05:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:13:57,835 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.038 (0.043)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.322 (0.362)] [glb 1.615 (1.660)]
2025-03-26 14:13:59,725 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.352 (0.371)] [glb 1.613 (1.735)]
2025-03-26 14:14:01,617 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.362 (0.361)] [glb 1.617 (1.635)]
2025-03-26 14:14:03,478 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.398 (0.365)] [glb 1.616 (1.682)]
2025-03-26 14:14:03,763 - ==> Total time: 0:06:03	 Eta: 0:05:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:14:05,719 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.442 (0.371)] [glb 2.107 (1.728)]
2025-03-26 14:14:07,598 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.354 (0.377)] [glb 1.618 (1.740)]
2025-03-26 14:14:09,477 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.425 (0.387)] [glb 1.625 (1.718)]
2025-03-26 14:14:10,856 - ==> Total time: 0:06:10	 Eta: 0:05:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:14:11,701 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.037 (0.045)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.331 (0.364)] [glb 1.624 (1.699)]
2025-03-26 14:14:13,579 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.039 (0.038)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.373 (0.366)] [glb 1.622 (1.695)]
2025-03-26 14:14:15,457 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.396 (0.379)] [glb 1.624 (1.719)]
2025-03-26 14:14:17,341 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.350 (0.371)] [glb 1.613 (1.669)]
2025-03-26 14:14:17,929 - ==> Total time: 0:06:17	 Eta: 0:05:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:14:19,569 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.407 (0.371)] [glb 1.617 (1.699)]
2025-03-26 14:14:21,450 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.355 (0.374)] [glb 1.613 (1.709)]
2025-03-26 14:14:23,327 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.372 (0.367)] [glb 1.620 (1.739)]
2025-03-26 14:14:24,997 - ==> Total time: 0:06:24	 Eta: 0:05:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:14:25,556 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.037 (0.060)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.400 (0.368)] [glb 2.105 (1.812)]
2025-03-26 14:14:27,433 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.370 (0.367)] [glb 1.614 (1.714)]
2025-03-26 14:14:29,313 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.297 (0.352)] [glb 1.615 (1.708)]
2025-03-26 14:14:31,187 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.336 (0.350)] [glb 1.614 (1.673)]
2025-03-26 14:14:32,072 - ==> Total time: 0:06:31	 Eta: 0:05:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:14:33,452 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.407 (0.360)] [glb 1.621 (1.754)]
2025-03-26 14:14:35,298 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.356 (0.351)] [glb 1.613 (1.674)]
2025-03-26 14:14:37,168 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.406 (0.353)] [glb 1.621 (1.701)]
2025-03-26 14:14:39,040 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.411 (0.352)] [glb 1.613 (1.710)]
2025-03-26 14:14:39,151 - ==> Total time: 0:06:38	 Eta: 0:05:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:14:41,314 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.327 (0.343)] [glb 1.613 (1.685)]
2025-03-26 14:14:43,164 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.363 (0.350)] [glb 2.093 (1.739)]
2025-03-26 14:14:44,979 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.344 (0.352)] [glb 1.613 (1.692)]
2025-03-26 14:14:46,114 - ==> Total time: 0:06:45	 Eta: 0:04:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:14:47,183 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.037 (0.043)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.391 (0.349)] [glb 2.092 (1.722)]
2025-03-26 14:14:49,024 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.388 (0.359)] [glb 2.099 (1.721)]
2025-03-26 14:14:50,835 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.274 (0.343)] [glb 2.094 (1.711)]
2025-03-26 14:14:52,610 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.305 (0.332)] [glb 1.612 (1.686)]
2025-03-26 14:14:52,995 - ==> Total time: 0:06:52	 Eta: 0:04:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:14:54,849 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.402 (0.349)] [glb 2.094 (1.731)]
2025-03-26 14:14:56,724 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.382 (0.335)] [glb 1.616 (1.706)]
2025-03-26 14:14:58,588 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.473 (0.345)] [glb 2.099 (1.674)]
2025-03-26 14:15:00,065 - ==> Total time: 0:06:59	 Eta: 0:04:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:15:00,829 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.037 (0.049)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.333 (0.347)] [glb 1.612 (1.711)]
2025-03-26 14:15:02,676 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.263 (0.331)] [glb 2.095 (1.740)]
2025-03-26 14:15:04,494 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.335 (0.334)] [glb 2.092 (1.704)]
2025-03-26 14:15:06,277 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.384 (0.369)] [glb 1.631 (1.759)]
2025-03-26 14:15:06,944 - ==> Total time: 0:07:06	 Eta: 0:04:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:15:08,526 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.348 (0.380)] [glb 1.668 (1.776)]
2025-03-26 14:15:10,385 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.358 (0.351)] [glb 2.101 (1.738)]
2025-03-26 14:15:12,234 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.299 (0.341)] [glb 1.614 (1.763)]
2025-03-26 14:15:14,043 - ==> Total time: 0:07:13	 Eta: 0:04:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:15:14,478 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.038 (0.073)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.336 (0.327)] [glb 2.093 (1.853)]
2025-03-26 14:15:16,337 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.283 (0.334)] [glb 1.613 (1.706)]
2025-03-26 14:15:18,157 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.321 (0.338)] [glb 1.615 (1.692)]
2025-03-26 14:15:19,928 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.354 (0.347)] [glb 1.622 (1.708)]
2025-03-26 14:15:20,873 - ==> Total time: 0:07:20	 Eta: 0:04:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:15:22,131 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.370 (0.348)] [glb 2.140 (1.747)]
2025-03-26 14:15:23,981 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.312 (0.338)] [glb 1.620 (1.698)]
2025-03-26 14:15:25,818 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.343 (0.330)] [glb 1.614 (1.717)]
2025-03-26 14:15:27,668 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.318 (0.340)] [glb 1.613 (1.682)]
2025-03-26 14:15:27,886 - ==> Total time: 0:07:27	 Eta: 0:04:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:15:29,933 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.401 (0.338)] [glb 2.093 (1.757)]
2025-03-26 14:15:31,812 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.402 (0.335)] [glb 2.092 (1.681)]
2025-03-26 14:15:33,693 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.230 (0.321)] [glb 2.095 (1.702)]
2025-03-26 14:15:34,992 - ==> Total time: 0:07:34	 Eta: 0:04:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:15:35,925 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.037 (0.043)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.414 (0.359)] [glb 1.614 (1.777)]
2025-03-26 14:15:37,779 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.333 (0.325)] [glb 1.611 (1.700)]
2025-03-26 14:15:39,594 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.036 (0.036)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.308 (0.332)] [glb 1.615 (1.710)]
2025-03-26 14:15:41,383 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.035 (0.036)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.320 (0.323)] [glb 1.614 (1.719)]
2025-03-26 14:15:41,872 - ==> Total time: 0:07:41	 Eta: 0:03:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-140800'
2025-03-26 14:15:43,615 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.295 (0.317)] [glb 1.618 (1.709)]
2025-03-26 14:15:45,457 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.305 (0.330)] [glb 1.618 (1.722)]
