2025-08-21 00:07:59,651 - ==> Logging on master GPU: 0
2025-08-21 00:07:59,652 - ==> Running Trainer: RDEpipolarTrainer
2025-08-21 00:07:59,652 - ==> Using GPU: [0] for Training
2025-08-21 00:07:59,652 - ==> Building model
2025-08-21 00:07:59,839 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-21 00:08:02,925 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-21 03:20:53,181 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.206 (0.165)]
2025-08-21 03:20:57,253 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.152 (0.162)]
2025-08-21 03:21:00,833 - ==> Total time: 3:13:01	 Eta: 0:54:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 03:21:01,701 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.081 (0.097)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.153 (0.166)]
2025-08-21 03:21:05,761 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.158 (0.155)]
2025-08-21 03:21:09,827 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.150 (0.150)]
2025-08-21 03:21:13,895 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.155 (0.159)]
2025-08-21 03:21:17,962 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.186 (0.156)]
2025-08-21 03:21:22,032 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.161 (0.158)]
2025-08-21 03:21:26,102 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.160 (0.158)]
2025-08-21 03:21:30,171 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.115 (0.161)]
2025-08-21 03:21:34,242 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.182 (0.161)]
2025-08-21 03:21:38,308 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.122 (0.155)]
2025-08-21 03:21:42,375 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.155 (0.160)]
2025-08-21 03:21:46,445 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.143 (0.162)]
2025-08-21 03:21:50,514 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.173 (0.154)]
2025-08-21 03:21:54,591 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.136 (0.150)]
2025-08-21 03:21:58,659 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.162 (0.153)]
2025-08-21 03:22:02,727 - Train: 78.41% [142950/182300]  [78.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.192 (0.155)]
2025-08-21 03:22:06,798 - Train: 78.44% [143000/182300]  [78.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.151 (0.154)]
2025-08-21 03:22:10,868 - Train: 78.47% [143050/182300]  [78.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.170 (0.162)]
2025-08-21 03:22:14,936 - Train: 78.50% [143100/182300]  [78.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.180 (0.155)]
2025-08-21 03:22:19,004 - Train: 78.52% [143150/182300]  [78.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.187 (0.154)]
2025-08-21 03:22:23,072 - Train: 78.55% [143200/182300]  [78.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.144 (0.154)]
2025-08-21 03:22:27,143 - Train: 78.58% [143250/182300]  [78.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.159 (0.158)]
2025-08-21 03:22:31,215 - Train: 78.61% [143300/182300]  [78.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.138 (0.156)]
2025-08-21 03:22:35,285 - Train: 78.63% [143350/182300]  [78.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.120 (0.157)]
2025-08-21 03:22:39,361 - Train: 78.66% [143400/182300]  [78.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.175 (0.160)]
2025-08-21 03:22:43,432 - Train: 78.69% [143450/182300]  [78.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.163 (0.162)]
2025-08-21 03:22:47,504 - Train: 78.72% [143500/182300]  [78.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.170 (0.158)]
2025-08-21 03:22:51,574 - Train: 78.74% [143550/182300]  [78.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.232 (0.159)]
2025-08-21 03:22:55,645 - Train: 78.77% [143600/182300]  [78.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.130 (0.155)]
2025-08-21 03:22:59,715 - Train: 78.80% [143650/182300]  [78.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.169 (0.156)]
2025-08-21 03:23:03,786 - Train: 78.83% [143700/182300]  [78.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.177 (0.156)]
2025-08-21 03:23:07,858 - Train: 78.85% [143750/182300]  [78.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.154 (0.153)]
2025-08-21 03:23:11,929 - Train: 78.88% [143800/182300]  [78.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.160 (0.157)]
2025-08-21 03:23:15,996 - Train: 78.91% [143850/182300]  [78.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.156 (0.156)]
2025-08-21 03:23:20,066 - Train: 78.94% [143900/182300]  [78.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.123 (0.157)]
2025-08-21 03:23:24,137 - Train: 78.96% [143950/182300]  [79.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.129 (0.154)]
2025-08-21 03:23:28,207 - Train: 78.99% [144000/182300]  [79.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.163 (0.160)]
2025-08-21 03:23:29,591 - ==> Total time: 3:15:29	 Eta: 0:51:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 03:23:32,634 - Train: 79.02% [144050/182300]  [79.0/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.137 (0.152)]
2025-08-21 03:23:36,699 - Train: 79.05% [144100/182300]  [79.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.126 (0.155)]
2025-08-21 03:23:40,764 - Train: 79.07% [144150/182300]  [79.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.176 (0.158)]
2025-08-21 03:23:44,835 - Train: 79.10% [144200/182300]  [79.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.114 (0.156)]
2025-08-21 03:23:48,903 - Train: 79.13% [144250/182300]  [79.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.168 (0.156)]
2025-08-21 03:23:52,972 - Train: 79.16% [144300/182300]  [79.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.192 (0.159)]
2025-08-21 03:23:57,040 - Train: 79.18% [144350/182300]  [79.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.183 (0.151)]
2025-08-21 03:24:01,108 - Train: 79.21% [144400/182300]  [79.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.139 (0.156)]
2025-08-21 03:24:05,175 - Train: 79.24% [144450/182300]  [79.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.186 (0.158)]
2025-08-21 03:24:09,242 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.174 (0.156)]
2025-08-21 03:24:13,312 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.208 (0.155)]
2025-08-21 03:24:17,381 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.168 (0.156)]
2025-08-21 03:24:21,450 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.168 (0.159)]
2025-08-21 03:24:25,522 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.128 (0.151)]
2025-08-21 03:24:29,592 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.183 (0.154)]
2025-08-21 03:24:33,660 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.176 (0.152)]
2025-08-21 03:24:37,730 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.148 (0.155)]
2025-08-21 03:24:41,797 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.110 (0.153)]
2025-08-21 03:24:45,867 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.166 (0.153)]
2025-08-21 03:24:49,936 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.154 (0.147)]
2025-08-21 03:24:54,004 - Train: 79.57% [145050/182300]  [79.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.117 (0.150)]
2025-08-21 03:24:58,072 - Train: 79.59% [145100/182300]  [79.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.148 (0.161)]
2025-08-21 03:25:02,148 - Train: 79.62% [145150/182300]  [79.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.137 (0.158)]
2025-08-21 03:25:06,215 - Train: 79.65% [145200/182300]  [79.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.167 (0.156)]
2025-08-21 03:25:10,283 - Train: 79.68% [145250/182300]  [79.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.118 (0.157)]
2025-08-21 03:25:14,352 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.132 (0.161)]
2025-08-21 03:25:18,420 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.143 (0.148)]
2025-08-21 03:25:22,491 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.168 (0.155)]
2025-08-21 03:25:26,558 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.160 (0.158)]
2025-08-21 03:25:30,627 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.116 (0.154)]
2025-08-21 03:25:34,698 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.141 (0.157)]
2025-08-21 03:25:38,767 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.195 (0.154)]
2025-08-21 03:25:42,836 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.186 (0.155)]
2025-08-21 03:25:46,904 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.131 (0.151)]
2025-08-21 03:25:50,973 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.123 (0.151)]
2025-08-21 03:25:55,041 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.170 (0.156)]
2025-08-21 03:25:58,295 - ==> Total time: 3:17:58	 Eta: 0:49:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 03:25:59,443 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.160 (0.146)]
2025-08-21 03:26:03,504 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.147 (0.151)]
2025-08-21 03:26:07,568 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.149 (0.155)]
2025-08-21 03:26:11,634 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.200 (0.156)]
2025-08-21 03:26:15,701 - Train: 80.12% [146050/182300]  [80.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.147 (0.149)]
2025-08-21 03:26:19,770 - Train: 80.14% [146100/182300]  [80.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.130 (0.156)]
2025-08-21 03:26:23,838 - Train: 80.17% [146150/182300]  [80.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.149 (0.157)]
2025-08-21 03:26:27,908 - Train: 80.20% [146200/182300]  [80.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.156 (0.152)]
2025-08-21 03:26:31,985 - Train: 80.22% [146250/182300]  [80.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.173 (0.152)]
2025-08-21 03:26:36,052 - Train: 80.25% [146300/182300]  [80.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.144 (0.151)]
2025-08-21 03:26:40,121 - Train: 80.28% [146350/182300]  [80.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.133 (0.149)]
2025-08-21 03:26:44,189 - Train: 80.31% [146400/182300]  [80.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.153 (0.154)]
2025-08-21 03:26:48,259 - Train: 80.33% [146450/182300]  [80.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.151 (0.152)]
2025-08-21 03:26:52,330 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.164 (0.149)]
2025-08-21 03:26:56,398 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.150 (0.162)]
2025-08-21 03:27:00,467 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.142 (0.153)]
2025-08-21 03:27:04,539 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.147 (0.154)]
2025-08-21 03:27:08,612 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.154 (0.154)]
2025-08-21 03:27:12,682 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.168 (0.155)]
2025-08-21 03:27:16,749 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.163 (0.155)]
2025-08-21 03:27:20,819 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.125 (0.156)]
2025-08-21 03:27:24,892 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.144 (0.150)]
2025-08-21 03:27:28,961 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.165 (0.153)]
2025-08-21 03:27:33,032 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.179 (0.152)]
2025-08-21 03:27:37,102 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.143 (0.152)]
2025-08-21 03:27:41,172 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.159 (0.149)]
2025-08-21 03:27:45,244 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.147 (0.151)]
2025-08-21 03:27:49,313 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.187 (0.156)]
2025-08-21 03:27:53,385 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.140 (0.152)]
2025-08-21 03:27:57,458 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.139 (0.151)]
2025-08-21 03:28:01,529 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.183 (0.148)]
2025-08-21 03:28:05,606 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.158 (0.157)]
2025-08-21 03:28:09,676 - Train: 80.88% [147450/182300]  [80.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.131 (0.154)]
2025-08-21 03:28:13,748 - Train: 80.91% [147500/182300]  [80.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.126 (0.153)]
2025-08-21 03:28:17,820 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.160 (0.152)]
2025-08-21 03:28:21,890 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.167 (0.153)]
2025-08-21 03:28:25,960 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.156 (0.154)]
2025-08-21 03:28:27,015 - ==> Total time: 3:20:27	 Eta: 0:47:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 03:28:30,387 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.141 (0.146)]
2025-08-21 03:28:34,452 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.143 (0.153)]
2025-08-21 03:28:38,517 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.159 (0.148)]
2025-08-21 03:28:42,584 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.175 (0.156)]
2025-08-21 03:28:46,652 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.173 (0.152)]
2025-08-21 03:28:50,717 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.145 (0.147)]
2025-08-21 03:28:54,784 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.191 (0.155)]
2025-08-21 03:28:58,854 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.123 (0.145)]
2025-08-21 03:29:02,920 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.158 (0.150)]
2025-08-21 03:29:06,993 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.145 (0.161)]
2025-08-21 03:29:11,060 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.136 (0.151)]
2025-08-21 03:29:15,128 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.169 (0.156)]
2025-08-21 03:29:19,199 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.145 (0.154)]
2025-08-21 03:29:23,267 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.163 (0.155)]
2025-08-21 03:29:27,335 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.153 (0.149)]
2025-08-21 03:29:31,410 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.160 (0.153)]
2025-08-21 03:29:35,484 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.141 (0.151)]
2025-08-21 03:29:39,551 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.169 (0.154)]
2025-08-21 03:29:43,621 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.171 (0.149)]
2025-08-21 03:29:47,691 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.150 (0.157)]
2025-08-21 03:29:51,760 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.158 (0.151)]
