2025-04-03 10:11:14,075 - ==> Logging on master GPU: 0
2025-04-03 10:11:14,075 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:11:14,075 - ==> Using GPU: [0] for Training
2025-04-03 10:11:14,076 - ==> Building model
2025-04-03 10:11:14,255 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:11:15,172 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 10:15:16,649 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.319 (0.300)] [glb 1.614 (1.715)]
2025-04-03 10:15:18,231 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.332 (0.297)] [glb 1.614 (1.750)]
2025-04-03 10:15:19,811 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.300 (0.301)] [glb 1.613 (1.673)]
2025-04-03 10:15:20,124 - ==> Total time: 0:04:06	 Eta: 0:06:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:21,878 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.292)] [glb 1.616 (1.722)]
2025-04-03 10:15:23,474 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.296 (0.311)] [glb 1.613 (1.739)]
2025-04-03 10:15:25,060 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.277 (0.299)] [glb 1.613 (1.701)]
2025-04-03 10:15:26,287 - ==> Total time: 0:04:12	 Eta: 0:06:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:27,102 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.237 (0.278)] [glb 2.092 (1.788)]
2025-04-03 10:15:28,694 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.283 (0.292)] [glb 1.612 (1.700)]
2025-04-03 10:15:30,292 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.261 (0.295)] [glb 1.613 (1.710)]
2025-04-03 10:15:31,893 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.315 (0.298)] [glb 1.613 (1.739)]
2025-04-03 10:15:32,459 - ==> Total time: 0:04:18	 Eta: 0:05:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:33,893 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.033 (0.036)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.262 (0.291)] [glb 1.613 (1.629)]
2025-04-03 10:15:35,483 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.260 (0.300)] [glb 1.615 (1.720)]
2025-04-03 10:15:37,066 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.266 (0.284)] [glb 1.612 (1.700)]
2025-04-03 10:15:38,544 - ==> Total time: 0:04:24	 Eta: 0:05:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:39,057 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.032 (0.070)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.275 (0.319)] [glb 1.612 (1.613)]
2025-04-03 10:15:40,661 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.266 (0.296)] [glb 1.612 (1.710)]
2025-04-03 10:15:42,265 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.280 (0.291)] [glb 2.094 (1.724)]
2025-04-03 10:15:43,869 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.306 (0.283)] [glb 1.614 (1.672)]
2025-04-03 10:15:44,687 - ==> Total time: 0:04:30	 Eta: 0:05:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:45,855 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.372 (0.278)] [glb 2.092 (1.696)]
2025-04-03 10:15:47,461 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.287 (0.281)] [glb 1.618 (1.701)]
2025-04-03 10:15:49,062 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.305 (0.288)] [glb 2.094 (1.707)]
2025-04-03 10:15:50,657 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.271 (0.293)] [glb 1.616 (1.729)]
2025-04-03 10:15:50,815 - ==> Total time: 0:04:36	 Eta: 0:05:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:52,683 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.274 (0.286)] [glb 1.618 (1.662)]
2025-04-03 10:15:54,269 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.254 (0.279)] [glb 2.093 (1.730)]
2025-04-03 10:15:55,854 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.265 (0.289)] [glb 1.615 (1.723)]
2025-04-03 10:15:56,921 - ==> Total time: 0:04:42	 Eta: 0:05:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:15:57,897 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.333 (0.295)] [glb 1.617 (1.694)]
2025-04-03 10:15:59,494 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.273 (0.296)] [glb 1.621 (1.782)]
2025-04-03 10:16:01,081 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.236 (0.282)] [glb 1.615 (1.653)]
2025-04-03 10:16:02,666 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.255 (0.285)] [glb 1.618 (1.715)]
2025-04-03 10:16:03,074 - ==> Total time: 0:04:49	 Eta: 0:05:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:04,698 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.280)] [glb 1.645 (1.709)]
2025-04-03 10:16:06,286 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.228 (0.284)] [glb 1.613 (1.654)]
2025-04-03 10:16:07,868 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.331 (0.287)] [glb 1.613 (1.735)]
2025-04-03 10:16:09,194 - ==> Total time: 0:04:55	 Eta: 0:05:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:09,882 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.354 (0.283)] [glb 2.093 (1.734)]
2025-04-03 10:16:11,465 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.357 (0.273)] [glb 1.614 (1.691)]
2025-04-03 10:16:13,055 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.322 (0.275)] [glb 1.614 (1.702)]
2025-04-03 10:16:14,638 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.243 (0.280)] [glb 1.614 (1.711)]
2025-04-03 10:16:15,296 - ==> Total time: 0:05:01	 Eta: 0:05:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:16,699 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.272 (0.278)] [glb 1.614 (1.699)]
2025-04-03 10:16:18,283 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.289 (0.277)] [glb 1.613 (1.681)]
2025-04-03 10:16:19,867 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.321 (0.282)] [glb 2.092 (1.730)]
2025-04-03 10:16:21,444 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.260 (0.266)] [glb 1.614 (1.691)]
2025-04-03 10:16:21,445 - ==> Total time: 0:05:07	 Eta: 0:05:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:23,473 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.269 (0.270)] [glb 2.092 (1.710)]
2025-04-03 10:16:25,084 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.219 (0.272)] [glb 1.620 (1.700)]
2025-04-03 10:16:26,688 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.242 (0.272)] [glb 2.091 (1.690)]
2025-04-03 10:16:27,603 - ==> Total time: 0:05:13	 Eta: 0:05:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:28,682 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.318 (0.285)] [glb 1.613 (1.682)]
2025-04-03 10:16:30,282 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.307 (0.270)] [glb 2.092 (1.691)]
2025-04-03 10:16:31,875 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.261 (0.268)] [glb 1.613 (1.671)]
2025-04-03 10:16:33,466 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.204 (0.264)] [glb 1.613 (1.662)]
2025-04-03 10:16:33,717 - ==> Total time: 0:05:19	 Eta: 0:04:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:35,464 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.280 (0.276)] [glb 1.618 (1.683)]
2025-04-03 10:16:37,049 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.248 (0.273)] [glb 2.093 (1.741)]
2025-04-03 10:16:38,634 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.207 (0.267)] [glb 2.092 (1.734)]
2025-04-03 10:16:39,799 - ==> Total time: 0:05:25	 Eta: 0:04:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:40,646 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.262 (0.278)] [glb 1.614 (1.726)]
2025-04-03 10:16:42,241 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.218 (0.265)] [glb 1.617 (1.672)]
2025-04-03 10:16:43,824 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.267 (0.269)] [glb 1.612 (1.720)]
2025-04-03 10:16:45,408 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.270 (0.266)] [glb 1.613 (1.652)]
2025-04-03 10:16:45,909 - ==> Total time: 0:05:31	 Eta: 0:04:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:47,411 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.307 (0.267)] [glb 1.613 (1.700)]
2025-04-03 10:16:49,004 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.252 (0.264)] [glb 1.612 (1.700)]
2025-04-03 10:16:50,597 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.273 (0.268)] [glb 2.094 (1.691)]
2025-04-03 10:16:52,025 - ==> Total time: 0:05:37	 Eta: 0:04:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:52,676 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.032 (0.050)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.267)] [glb 1.615 (1.614)]
2025-04-03 10:16:54,265 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.211 (0.262)] [glb 1.612 (1.700)]
2025-04-03 10:16:55,850 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.327 (0.270)] [glb 1.613 (1.725)]
2025-04-03 10:16:57,437 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.262 (0.260)] [glb 1.614 (1.720)]
2025-04-03 10:16:58,192 - ==> Total time: 0:05:44	 Eta: 0:04:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:16:59,448 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.249 (0.265)] [glb 1.614 (1.706)]
2025-04-03 10:17:01,037 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.243 (0.260)] [glb 1.612 (1.700)]
2025-04-03 10:17:02,622 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.246 (0.258)] [glb 1.612 (1.690)]
2025-04-03 10:17:04,203 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.258 (0.265)] [glb 1.612 (1.690)]
2025-04-03 10:17:04,297 - ==> Total time: 0:05:50	 Eta: 0:04:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:17:06,262 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.222 (0.264)] [glb 1.615 (1.716)]
2025-04-03 10:17:07,869 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.283 (0.259)] [glb 1.612 (1.681)]
2025-04-03 10:17:09,467 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.253)] [glb 1.615 (1.752)]
2025-04-03 10:17:10,477 - ==> Total time: 0:05:56	 Eta: 0:04:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:17:11,477 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.226 (0.262)] [glb 1.614 (1.666)]
2025-04-03 10:17:13,075 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.275 (0.260)] [glb 1.616 (1.739)]
2025-04-03 10:17:14,660 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.252)] [glb 1.613 (1.710)]
2025-04-03 10:17:16,243 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.184 (0.260)] [glb 1.613 (1.719)]
2025-04-03 10:17:16,589 - ==> Total time: 0:06:02	 Eta: 0:04:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:17:18,262 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.263 (0.263)] [glb 1.614 (1.676)]
2025-04-03 10:17:19,846 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.248 (0.250)] [glb 1.615 (1.685)]
2025-04-03 10:17:21,429 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.251 (0.258)] [glb 1.655 (1.680)]
2025-04-03 10:17:22,691 - ==> Total time: 0:06:08	 Eta: 0:04:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:17:23,481 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.032 (0.042)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.238 (0.267)] [glb 1.615 (1.617)]
2025-04-03 10:17:25,070 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.274 (0.256)] [glb 1.615 (1.692)]
2025-04-03 10:17:26,658 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.256)] [glb 1.633 (1.720)]
2025-04-03 10:17:28,244 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.260 (0.251)] [glb 1.613 (1.700)]
2025-04-03 10:17:28,839 - ==> Total time: 0:06:14	 Eta: 0:03:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:17:30,324 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.188 (0.244)] [glb 1.614 (1.693)]
2025-04-03 10:17:31,932 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.240 (0.253)] [glb 2.092 (1.700)]
2025-04-03 10:17:33,538 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.308 (0.259)] [glb 1.613 (1.681)]
2025-04-03 10:17:35,067 - ==> Total time: 0:06:20	 Eta: 0:03:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:17:35,605 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.032 (0.079)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.273 (0.273)] [glb 2.092 (2.092)]
2025-04-03 10:17:37,191 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.247 (0.248)] [glb 1.612 (1.759)]
2025-04-03 10:17:38,789 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.241 (0.256)] [glb 1.612 (1.690)]
2025-04-03 10:17:40,402 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.288 (0.246)] [glb 1.613 (1.652)]
2025-04-03 10:17:41,257 - ==> Total time: 0:06:27	 Eta: 0:03:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:17:42,479 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.251 (0.251)] [glb 1.614 (1.717)]
2025-04-03 10:17:44,095 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.258 (0.244)] [glb 1.614 (1.691)]
2025-04-03 10:17:45,697 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.223 (0.251)] [glb 1.612 (1.661)]
2025-04-03 10:17:47,278 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.231 (0.251)] [glb 1.612 (1.700)]
2025-04-03 10:17:47,467 - ==> Total time: 0:06:33	 Eta: 0:03:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:17:49,263 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.259 (0.249)] [glb 1.616 (1.679)]
2025-04-03 10:17:50,855 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.284 (0.249)] [glb 1.613 (1.690)]
2025-04-03 10:17:52,448 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.228 (0.248)] [glb 1.612 (1.750)]
2025-04-03 10:17:53,556 - ==> Total time: 0:06:39	 Eta: 0:03:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:17:54,438 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.181 (0.232)] [glb 2.092 (1.645)]
2025-04-03 10:17:56,033 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.227 (0.245)] [glb 2.092 (1.691)]
2025-04-03 10:17:57,621 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.248)] [glb 1.615 (1.694)]
2025-04-03 10:17:59,204 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.224 (0.251)] [glb 1.613 (1.721)]
2025-04-03 10:17:59,643 - ==> Total time: 0:06:45	 Eta: 0:03:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:01,216 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.203 (0.247)] [glb 1.614 (1.720)]
2025-04-03 10:18:02,803 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.281 (0.242)] [glb 2.091 (1.701)]
