2025-08-14 13:25:16,057 - ==> Logging on master GPU: 0
2025-08-14 13:25:16,057 - ==> Running Trainer: RDEpipolarTrainer
2025-08-14 13:25:16,057 - ==> Using GPU: [0] for Training
2025-08-14 13:25:16,057 - ==> Building model
2025-08-14 13:25:16,235 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-14 13:25:19,072 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-14 13:33:49,704 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.068 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.222 (0.252)]
2025-08-14 13:33:52,832 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.070 (0.063)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.276 (0.244)]
2025-08-14 13:33:56,079 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.083 (0.065)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.220 (0.242)]
2025-08-14 13:33:59,176 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.057 (0.062)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.266 (0.242)]
2025-08-14 13:33:59,483 - ==> Total time: 0:08:43	 Eta: 0:10:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:34:02,697 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.060 (0.064)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.227 (0.238)]
2025-08-14 13:34:05,744 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.178 (0.244)]
2025-08-14 13:34:08,854 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.263 (0.234)]
2025-08-14 13:34:10,969 - ==> Total time: 0:08:54	 Eta: 0:10:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:34:12,371 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.065 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.271 (0.236)]
2025-08-14 13:34:15,540 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.053 (0.063)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.227 (0.244)]
2025-08-14 13:34:18,682 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.071 (0.063)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.261 (0.237)]
2025-08-14 13:34:21,759 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.054 (0.061)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.271 (0.237)]
2025-08-14 13:34:22,575 - ==> Total time: 0:09:06	 Eta: 0:10:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:34:25,384 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.251 (0.243)]
2025-08-14 13:34:28,624 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.069 (0.065)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.249 (0.233)]
2025-08-14 13:34:31,702 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.272 (0.235)]
2025-08-14 13:34:34,324 - ==> Total time: 0:09:18	 Eta: 0:10:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:34:35,246 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.066 (0.078)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.214 (0.246)]
2025-08-14 13:34:38,442 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.070 (0.064)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.216 (0.239)]
2025-08-14 13:34:41,563 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.234 (0.237)]
2025-08-14 13:34:44,736 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.071 (0.063)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.252 (0.237)]
2025-08-14 13:34:46,021 - ==> Total time: 0:09:29	 Eta: 0:09:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:34:48,196 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.054 (0.065)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.220 (0.226)]
2025-08-14 13:34:51,307 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.269 (0.233)]
2025-08-14 13:34:54,373 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.263 (0.231)]
2025-08-14 13:34:57,445 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.065 (0.061)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.202 (0.239)]
2025-08-14 13:34:57,446 - ==> Total time: 0:09:41	 Eta: 0:09:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:35:00,874 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.057 (0.063)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.195 (0.227)]
2025-08-14 13:35:03,972 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.070 (0.062)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.249 (0.237)]
2025-08-14 13:35:07,057 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.057 (0.062)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.262 (0.233)]
2025-08-14 13:35:08,803 - ==> Total time: 0:09:52	 Eta: 0:09:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:35:10,494 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.060 (0.065)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.202 (0.226)]
2025-08-14 13:35:13,603 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.068 (0.062)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.211 (0.231)]
2025-08-14 13:35:16,633 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.234 (0.227)]
2025-08-14 13:35:19,787 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.255 (0.228)]
2025-08-14 13:35:20,271 - ==> Total time: 0:10:04	 Eta: 0:09:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:35:23,211 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.305 (0.229)]
2025-08-14 13:35:26,341 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.205 (0.223)]
2025-08-14 13:35:29,423 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.274 (0.231)]
2025-08-14 13:35:31,746 - ==> Total time: 0:10:15	 Eta: 0:09:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:35:32,922 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.193 (0.219)]
2025-08-14 13:35:36,029 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.238 (0.225)]
2025-08-14 13:35:39,152 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.235 (0.231)]
2025-08-14 13:35:42,286 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.057 (0.063)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.218 (0.229)]
2025-08-14 13:35:43,260 - ==> Total time: 0:10:27	 Eta: 0:08:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:35:45,786 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.261 (0.229)]
2025-08-14 13:35:48,980 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.065 (0.064)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.224 (0.229)]
2025-08-14 13:35:52,055 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.227 (0.227)]
2025-08-14 13:35:54,796 - ==> Total time: 0:10:38	 Eta: 0:08:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:35:55,495 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.058 (0.077)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.246 (0.226)]
2025-08-14 13:35:58,576 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.069 (0.062)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.231 (0.229)]
2025-08-14 13:36:01,664 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.057 (0.062)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.185 (0.219)]
2025-08-14 13:36:04,668 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.205 (0.219)]
2025-08-14 13:36:06,154 - ==> Total time: 0:10:50	 Eta: 0:08:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:36:08,151 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.071 (0.066)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.246 (0.225)]
2025-08-14 13:36:11,122 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.061 (0.059)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.220 (0.220)]
2025-08-14 13:36:14,223 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.264 (0.224)]
2025-08-14 13:36:17,275 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.264 (0.222)]
2025-08-14 13:36:17,474 - ==> Total time: 0:11:01	 Eta: 0:08:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:36:20,706 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.058 (0.062)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.194 (0.216)]
2025-08-14 13:36:23,758 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.067 (0.061)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.217 (0.221)]
2025-08-14 13:36:26,863 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.227 (0.225)]
2025-08-14 13:36:28,827 - ==> Total time: 0:11:12	 Eta: 0:08:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:36:30,434 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.270 (0.222)]
2025-08-14 13:36:33,653 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.074 (0.064)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.252 (0.228)]
2025-08-14 13:36:36,864 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.067 (0.064)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.164 (0.218)]
2025-08-14 13:36:39,918 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.200 (0.211)]
2025-08-14 13:36:40,578 - ==> Total time: 0:11:24	 Eta: 0:07:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:36:43,374 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.083 (0.064)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.247 (0.220)]
2025-08-14 13:36:46,528 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.248 (0.213)]
2025-08-14 13:36:49,726 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.051 (0.064)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.332 (0.217)]
2025-08-14 13:36:52,301 - ==> Total time: 0:11:36	 Eta: 0:07:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:36:53,332 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.072 (0.074)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.203 (0.222)]
2025-08-14 13:36:56,516 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.060 (0.064)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.163 (0.210)]
2025-08-14 13:36:59,589 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.051 (0.061)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.214 (0.213)]
2025-08-14 13:37:02,799 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.223 (0.224)]
2025-08-14 13:37:03,954 - ==> Total time: 0:11:47	 Eta: 0:07:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:37:06,273 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.198 (0.232)]
2025-08-14 13:37:09,368 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.066 (0.062)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.212 (0.213)]
2025-08-14 13:37:12,397 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.175 (0.210)]
2025-08-14 13:37:15,387 - ==> Total time: 0:11:59	 Eta: 0:07:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:37:15,904 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.061 (0.119)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.211 (0.205)]
2025-08-14 13:37:19,019 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.181 (0.209)]
2025-08-14 13:37:22,099 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.195 (0.213)]
2025-08-14 13:37:25,169 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.239 (0.218)]
2025-08-14 13:37:26,817 - ==> Total time: 0:12:10	 Eta: 0:07:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:37:28,686 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.227 (0.218)]
2025-08-14 13:37:31,712 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.048 (0.060)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.198 (0.209)]
2025-08-14 13:37:34,761 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.218 (0.210)]
2025-08-14 13:37:37,918 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.184 (0.217)]
2025-08-14 13:37:38,281 - ==> Total time: 0:12:22	 Eta: 0:06:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:37:41,543 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.075 (0.068)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.274 (0.215)]
2025-08-14 13:37:44,721 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.255 (0.213)]
2025-08-14 13:37:47,716 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.049 (0.060)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.147 (0.204)]
2025-08-14 13:37:49,859 - ==> Total time: 0:12:33	 Eta: 0:06:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:37:51,137 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.271 (0.233)]
2025-08-14 13:37:54,222 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.203 (0.209)]
2025-08-14 13:37:57,316 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.200 (0.212)]
2025-08-14 13:38:00,374 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.215 (0.209)]
2025-08-14 13:38:01,218 - ==> Total time: 0:12:45	 Eta: 0:06:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:38:03,859 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.053 (0.065)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.191 (0.201)]
2025-08-14 13:38:06,956 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.067 (0.062)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.200 (0.213)]
2025-08-14 13:38:09,986 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.258 (0.209)]
2025-08-14 13:38:12,640 - ==> Total time: 0:12:56	 Eta: 0:06:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:38:13,515 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.056 (0.083)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.201 (0.215)]
2025-08-14 13:38:16,589 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.191 (0.205)]
2025-08-14 13:38:19,705 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.065 (0.062)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.181 (0.208)]
2025-08-14 13:38:22,822 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.213 (0.207)]
2025-08-14 13:38:24,120 - ==> Total time: 0:13:08	 Eta: 0:06:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:38:26,344 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.055 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.222 (0.211)]
2025-08-14 13:38:29,517 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.203 (0.204)]
2025-08-14 13:38:32,635 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.162 (0.209)]
2025-08-14 13:38:35,791 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.211 (0.206)]
2025-08-14 13:38:35,844 - ==> Total time: 0:13:19	 Eta: 0:05:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:38:39,370 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.069 (0.066)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.236 (0.211)]
2025-08-14 13:38:42,484 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.208)]
2025-08-14 13:38:45,560 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.053 (0.061)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.209 (0.203)]
2025-08-14 13:38:47,403 - ==> Total time: 0:13:31	 Eta: 0:05:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:38:49,054 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.200 (0.206)]
2025-08-14 13:38:52,278 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.197 (0.205)]
2025-08-14 13:38:55,387 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.068 (0.062)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.211 (0.203)]
2025-08-14 13:38:58,464 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.070 (0.062)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.188 (0.208)]
2025-08-14 13:38:59,012 - ==> Total time: 0:13:42	 Eta: 0:05:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:39:01,935 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.226 (0.203)]
2025-08-14 13:39:05,015 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.244 (0.204)]
2025-08-14 13:39:08,109 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.071 (0.062)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.212 (0.205)]
2025-08-14 13:39:10,387 - ==> Total time: 0:13:54	 Eta: 0:05:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:39:11,518 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.198 (0.192)]
2025-08-14 13:39:14,650 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.052 (0.063)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.185 (0.201)]
2025-08-14 13:39:17,743 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.058 (0.062)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.185 (0.203)]
2025-08-14 13:39:20,958 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.057 (0.064)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.241 (0.207)]
2025-08-14 13:39:21,994 - ==> Total time: 0:14:05	 Eta: 0:05:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:39:24,519 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.061 (0.068)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.218 (0.206)]
2025-08-14 13:39:27,686 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.072 (0.063)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.213 (0.205)]
2025-08-14 13:39:30,760 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.068 (0.061)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.237 (0.201)]
2025-08-14 13:39:33,555 - ==> Total time: 0:14:17	 Eta: 0:05:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:39:34,199 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.069 (0.085)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.211 (0.213)]
