2025-03-15 19:00:19,383 - ==> Logging on master GPU: 0
2025-03-15 19:00:19,383 - ==> Running Trainer: RDMVTrainer
2025-03-15 19:00:19,384 - ==> Using GPU: [0] for Training
2025-03-15 19:00:19,384 - ==> Building model
2025-03-15 19:00:19,563 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 19:00:20,326 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 23:07:26,052 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.150)] [lcl 0.953 (1.365)]
2025-03-15 23:07:33,109 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.158 (0.147)] [lcl 1.080 (1.598)]
2025-03-15 23:07:40,183 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.132 (0.151)] [lcl 0.662 (1.592)]
2025-03-15 23:07:47,257 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.151)] [lcl 0.846 (1.412)]
2025-03-15 23:07:54,344 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.154)] [lcl 1.192 (1.607)]
2025-03-15 23:08:01,416 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.150)] [lcl 0.890 (1.690)]
2025-03-15 23:08:08,392 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.148)] [lcl 2.237 (1.499)]
2025-03-15 23:08:15,500 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.151)] [lcl 4.639 (1.655)]
2025-03-15 23:08:22,611 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.148)] [lcl 1.383 (1.639)]
2025-03-15 23:08:29,703 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.152)] [lcl 0.954 (1.557)]
2025-03-15 23:08:36,826 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.143)] [lcl 2.958 (1.611)]
2025-03-15 23:08:43,868 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.153)] [lcl 1.155 (1.531)]
2025-03-15 23:08:50,927 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.150)] [lcl 3.637 (1.715)]
2025-03-15 23:08:58,020 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.148)] [lcl 1.356 (1.529)]
2025-03-15 23:09:05,108 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.164 (0.152)] [lcl 0.975 (1.477)]
2025-03-15 23:09:12,180 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.148)] [lcl 1.268 (1.448)]
2025-03-15 23:09:19,206 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.148)] [lcl 2.548 (1.469)]
2025-03-15 23:09:26,349 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.155)] [lcl 1.095 (1.529)]
2025-03-15 23:09:33,425 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.132 (0.150)] [lcl 0.670 (1.545)]
2025-03-15 23:09:40,369 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.154)] [lcl 0.764 (1.428)]
2025-03-15 23:09:47,587 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.108 (0.155)] [lcl 2.379 (1.578)]
2025-03-15 23:09:54,693 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.150)] [lcl 1.029 (1.429)]
2025-03-15 23:10:01,784 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.153)] [lcl 3.434 (1.690)]
2025-03-15 23:10:08,888 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.144)] [lcl 0.951 (1.626)]
2025-03-15 23:10:15,897 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.129 (0.149)] [lcl 1.109 (1.559)]
2025-03-15 23:10:22,987 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.150)] [lcl 1.610 (1.381)]
2025-03-15 23:10:30,076 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.156 (0.148)] [lcl 1.453 (1.539)]
2025-03-15 23:10:34,970 - ==> Total time: 4:10:15	 Eta: 3:01:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 23:10:37,724 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.145 (0.150)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.153)] [lcl 0.929 (1.483)]
2025-03-15 23:10:44,884 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.152)] [lcl 1.171 (1.528)]
2025-03-15 23:10:52,014 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.151)] [lcl 3.818 (1.735)]
2025-03-15 23:10:59,152 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.145)] [lcl 0.829 (1.640)]
2025-03-15 23:11:06,263 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.112 (0.149)] [lcl 1.185 (1.477)]
2025-03-15 23:11:13,292 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.153)] [lcl 1.733 (1.305)]
2025-03-15 23:11:20,403 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.152)] [lcl 1.482 (1.489)]
2025-03-15 23:11:27,468 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.146)] [lcl 1.350 (1.370)]
2025-03-15 23:11:34,579 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.115 (0.148)] [lcl 0.870 (1.461)]
2025-03-15 23:11:41,607 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.152)] [lcl 1.095 (1.512)]
2025-03-15 23:11:48,668 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.151)] [lcl 1.191 (1.361)]
2025-03-15 23:11:55,733 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.150)] [lcl 1.486 (1.535)]
2025-03-15 23:12:02,779 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.152)] [lcl 4.543 (1.568)]
2025-03-15 23:12:09,792 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.140 (0.151)] [lcl 1.149 (1.458)]
2025-03-15 23:12:16,854 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.153)] [lcl 4.396 (1.732)]
2025-03-15 23:12:23,853 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.141 (0.148)] [lcl 1.311 (1.656)]
2025-03-15 23:12:30,946 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.149)] [lcl 1.449 (1.756)]
2025-03-15 23:12:38,027 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.149 (0.149)] [lcl 1.003 (1.523)]
2025-03-15 23:12:45,187 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.155)] [lcl 0.892 (1.554)]
2025-03-15 23:12:52,201 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.155)] [lcl 1.313 (1.440)]
2025-03-15 23:12:59,200 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.155)] [lcl 2.312 (1.398)]
2025-03-15 23:13:06,246 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.145)] [lcl 1.504 (1.607)]
2025-03-15 23:13:13,391 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.148)] [lcl 1.133 (1.381)]
2025-03-15 23:13:20,519 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.146)] [lcl 4.793 (1.458)]
2025-03-15 23:13:27,600 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.149)] [lcl 0.892 (1.636)]
2025-03-15 23:13:34,663 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.158 (0.151)] [lcl 0.935 (1.606)]
2025-03-15 23:13:41,775 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.149)] [lcl 1.121 (1.524)]
2025-03-15 23:13:48,887 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.108 (0.148)] [lcl 2.282 (1.501)]
2025-03-15 23:13:56,015 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.149)] [lcl 1.009 (1.460)]
2025-03-15 23:14:03,046 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.127 (0.150)] [lcl 0.923 (1.256)]
2025-03-15 23:14:10,092 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.142)] [lcl 2.669 (1.724)]
2025-03-15 23:14:17,170 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.149)] [lcl 3.682 (1.597)]
2025-03-15 23:14:24,266 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.149 (0.151)] [lcl 1.046 (1.872)]
2025-03-15 23:14:31,360 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.128 (0.150)] [lcl 0.740 (1.632)]
2025-03-15 23:14:38,438 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.145)] [lcl 0.973 (1.597)]
2025-03-15 23:14:45,532 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.151)] [lcl 2.433 (1.331)]
2025-03-15 23:14:52,687 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.152)] [lcl 0.962 (1.638)]
2025-03-15 23:14:53,702 - ==> Total time: 4:14:34	 Eta: 2:56:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 23:15:00,131 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.149)] [lcl 1.610 (1.463)]
2025-03-15 23:15:07,202 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.149)] [lcl 0.901 (1.859)]
2025-03-15 23:15:14,307 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.146)] [lcl 1.094 (1.664)]
2025-03-15 23:15:21,475 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.143)] [lcl 1.577 (1.569)]
2025-03-15 23:15:28,612 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.148)] [lcl 1.427 (1.674)]
2025-03-15 23:15:35,732 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.113 (0.146)] [lcl 3.185 (1.422)]
2025-03-15 23:15:42,789 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.144)] [lcl 1.042 (1.343)]
2025-03-15 23:15:49,829 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.155)] [lcl 2.661 (1.704)]
2025-03-15 23:15:56,998 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.147)] [lcl 2.454 (1.829)]
2025-03-15 23:16:04,025 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.150)] [lcl 1.961 (1.708)]
2025-03-15 23:16:11,163 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.155)] [lcl 1.095 (1.478)]
2025-03-15 23:16:18,253 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.147)] [lcl 4.087 (1.558)]
2025-03-15 23:16:25,309 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.148)] [lcl 3.455 (1.811)]
2025-03-15 23:16:32,482 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.153)] [lcl 4.290 (1.625)]
2025-03-15 23:16:39,557 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.147)] [lcl 0.867 (1.185)]
2025-03-15 23:16:46,571 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.132 (0.146)] [lcl 0.816 (1.518)]
2025-03-15 23:16:53,600 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.148)] [lcl 2.944 (1.644)]
2025-03-15 23:17:00,612 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.149)] [lcl 1.246 (1.679)]
2025-03-15 23:17:07,624 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.151 (0.150)] [lcl 1.294 (1.318)]
2025-03-15 23:17:14,732 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.149)] [lcl 4.216 (1.723)]
2025-03-15 23:17:21,774 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.155)] [lcl 1.155 (1.632)]
2025-03-15 23:17:28,838 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.153)] [lcl 1.376 (1.567)]
2025-03-15 23:17:35,873 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.151)] [lcl 1.358 (1.583)]
2025-03-15 23:17:42,954 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.136 (0.154)] [lcl 0.875 (1.361)]
2025-03-15 23:17:50,034 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.152)] [lcl 1.200 (1.580)]
2025-03-15 23:17:57,160 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.147)] [lcl 1.225 (1.549)]
2025-03-15 23:18:04,304 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.150)] [lcl 1.143 (1.601)]
2025-03-15 23:18:11,401 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.150)] [lcl 0.717 (1.491)]
2025-03-15 23:18:18,474 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.155)] [lcl 3.483 (1.596)]
2025-03-15 23:18:25,517 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.156)] [lcl 1.163 (1.702)]
2025-03-15 23:18:32,655 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.145)] [lcl 2.311 (1.633)]
2025-03-15 23:18:39,745 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.149)] [lcl 1.417 (1.473)]
2025-03-15 23:18:46,820 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.146)] [lcl 0.963 (1.473)]
2025-03-15 23:18:53,911 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.118 (0.150)] [lcl 2.593 (1.755)]
2025-03-15 23:19:00,999 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.092 (0.151)] [lcl 0.458 (1.483)]
2025-03-15 23:19:07,928 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.146)] [lcl 0.925 (1.314)]
2025-03-15 23:19:12,257 - ==> Total time: 4:18:52	 Eta: 2:52:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 23:19:15,539 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.145 (0.151)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.145)] [lcl 0.919 (2.089)]
2025-03-15 23:19:22,646 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.151)] [lcl 0.772 (1.343)]
2025-03-15 23:19:29,704 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.149)] [lcl 1.497 (1.538)]
2025-03-15 23:19:36,827 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.145)] [lcl 1.889 (1.667)]
2025-03-15 23:19:44,048 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.154)] [lcl 1.145 (1.517)]
2025-03-15 23:19:51,121 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.128 (0.147)] [lcl 1.020 (1.790)]
2025-03-15 23:19:58,278 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.148)] [lcl 0.940 (1.666)]
2025-03-15 23:20:05,353 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.149)] [lcl 1.237 (1.684)]
2025-03-15 23:20:12,446 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.152)] [lcl 0.992 (1.442)]
2025-03-15 23:20:19,556 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.147)] [lcl 1.013 (1.554)]
2025-03-15 23:20:26,695 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.110 (0.151)] [lcl 1.568 (1.577)]
2025-03-15 23:20:33,851 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.146)] [lcl 2.033 (1.512)]
2025-03-15 23:20:40,974 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.105 (0.156)] [lcl 1.866 (1.677)]
2025-03-15 23:20:48,001 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.147)] [lcl 3.121 (1.644)]
2025-03-15 23:20:55,109 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.216 (0.154)] [lcl 1.162 (1.542)]
2025-03-15 23:21:02,171 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.149)] [lcl 1.410 (1.403)]
2025-03-15 23:21:09,230 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.150)] [lcl 0.917 (1.467)]
