2025-03-11 00:27:19,350 - ==> Logging on master GPU: 0
2025-03-11 00:27:19,350 - ==> Running Trainer: RDMVTrainer
2025-03-11 00:27:19,351 - ==> Using GPU: [0] for Training
2025-03-11 00:27:19,351 - ==> Building model
2025-03-11 00:27:19,535 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 00:27:20,316 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 00:50:24,373 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.415 (0.406)] [lcl 1.409 (1.230)]
2025-03-11 00:50:30,479 - ==> Total time: 0:23:11	 Eta: 0:36:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:50:34,688 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.192 (0.203)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.496 (0.418)] [lcl 0.976 (1.327)]
2025-03-11 00:50:44,598 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.426 (0.404)] [lcl 1.276 (1.305)]
2025-03-11 00:50:54,449 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.367 (0.404)] [lcl 1.099 (1.183)]
2025-03-11 00:51:04,364 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.352 (0.410)] [lcl 3.309 (1.196)]
2025-03-11 00:51:06,339 - ==> Total time: 0:23:46	 Eta: 0:35:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:51:14,655 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.191 (0.201)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.477 (0.396)] [lcl 1.160 (1.151)]
2025-03-11 00:51:24,561 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.200 (0.198)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.382 (0.401)] [lcl 1.085 (1.201)]
2025-03-11 00:51:34,474 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.185 (0.198)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.508 (0.403)] [lcl 0.878 (1.200)]
2025-03-11 00:51:42,183 - ==> Total time: 0:24:22	 Eta: 0:35:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:51:44,754 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.190 (0.208)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.472 (0.398)] [lcl 0.994 (1.139)]
2025-03-11 00:51:54,598 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.360 (0.398)] [lcl 1.173 (1.206)]
2025-03-11 00:52:04,481 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.200 (0.198)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.411 (0.398)] [lcl 1.254 (1.256)]
2025-03-11 00:52:14,355 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.177 (0.197)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.417 (0.397)] [lcl 0.699 (1.183)]
2025-03-11 00:52:17,893 - ==> Total time: 0:24:58	 Eta: 0:34:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:52:24,567 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.199 (0.200)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.461 (0.409)] [lcl 1.025 (1.188)]
2025-03-11 00:52:34,424 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.487 (0.389)] [lcl 1.129 (1.251)]
2025-03-11 00:52:44,315 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.397 (0.390)] [lcl 1.098 (1.207)]
2025-03-11 00:52:53,578 - ==> Total time: 0:25:34	 Eta: 0:33:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:52:54,509 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.199 (0.215)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.393 (0.392)] [lcl 1.069 (1.654)]
2025-03-11 00:53:04,352 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.363 (0.396)] [lcl 1.246 (1.164)]
2025-03-11 00:53:14,224 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.466 (0.381)] [lcl 1.056 (1.264)]
2025-03-11 00:53:24,066 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.419 (0.385)] [lcl 1.252 (1.170)]
2025-03-11 00:53:29,185 - ==> Total time: 0:26:09	 Eta: 0:33:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:53:34,279 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.368 (0.402)] [lcl 0.969 (1.259)]
2025-03-11 00:53:44,128 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.440 (0.387)] [lcl 1.023 (1.164)]
2025-03-11 00:53:53,897 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.198 (0.195)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.364 (0.389)] [lcl 1.091 (1.221)]
2025-03-11 00:54:03,719 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.190 (0.196)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.392 (0.384)] [lcl 1.073 (1.166)]
2025-03-11 00:54:04,705 - ==> Total time: 0:26:45	 Eta: 0:32:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:54:14,081 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.200 (0.201)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.368 (0.381)] [lcl 1.069 (1.178)]
2025-03-11 00:54:24,025 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.199 (0.199)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.300 (0.387)] [lcl 1.213 (1.150)]
2025-03-11 00:54:33,907 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.192 (0.198)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.427 (0.376)] [lcl 0.991 (1.172)]
2025-03-11 00:54:40,651 - ==> Total time: 0:27:21	 Eta: 0:32:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:54:44,294 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.199 (0.206)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.423 (0.378)] [lcl 1.406 (1.323)]
2025-03-11 00:54:54,163 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.366 (0.389)] [lcl 2.204 (1.162)]
2025-03-11 00:55:03,952 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.199 (0.196)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.377 (0.377)] [lcl 0.980 (1.156)]
2025-03-11 00:55:13,876 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.395 (0.375)] [lcl 1.031 (1.211)]
2025-03-11 00:55:16,430 - ==> Total time: 0:27:57	 Eta: 0:31:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:55:24,143 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.189 (0.199)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.391 (0.386)] [lcl 0.869 (1.184)]
2025-03-11 00:55:33,959 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.190 (0.196)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.403 (0.375)] [lcl 0.984 (1.147)]
2025-03-11 00:55:43,940 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.190 (0.200)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.454 (0.372)] [lcl 2.034 (1.214)]
2025-03-11 00:55:52,190 - ==> Total time: 0:28:32	 Eta: 0:30:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:55:54,213 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.198 (0.211)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.349 (0.400)] [lcl 1.323 (1.354)]
2025-03-11 00:56:04,023 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.346 (0.378)] [lcl 0.996 (1.195)]
2025-03-11 00:56:13,866 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.385 (0.376)] [lcl 1.260 (1.160)]
2025-03-11 00:56:23,711 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.403 (0.380)] [lcl 0.978 (1.193)]
2025-03-11 00:56:27,835 - ==> Total time: 0:29:08	 Eta: 0:30:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:56:33,937 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.382 (0.364)] [lcl 1.698 (1.168)]
2025-03-11 00:56:43,846 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.420 (0.377)] [lcl 1.192 (1.172)]
2025-03-11 00:56:53,739 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.391 (0.367)] [lcl 0.925 (1.214)]
2025-03-11 00:57:03,671 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.199 (0.199)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.331 (0.378)] [lcl 1.123 (1.224)]
2025-03-11 00:57:03,672 - ==> Total time: 0:29:44	 Eta: 0:29:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:57:13,825 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.312 (0.363)] [lcl 1.071 (1.092)]
2025-03-11 00:57:23,673 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.398 (0.380)] [lcl 1.050 (1.170)]
2025-03-11 00:57:33,451 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.418 (0.373)] [lcl 1.769 (1.150)]
2025-03-11 00:57:39,128 - ==> Total time: 0:30:19	 Eta: 0:29:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:57:43,685 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.198 (0.204)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.325 (0.362)] [lcl 1.026 (1.164)]
2025-03-11 00:57:53,514 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.362 (0.369)] [lcl 1.034 (1.159)]
2025-03-11 00:58:03,395 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.357 (0.364)] [lcl 1.090 (1.227)]
2025-03-11 00:58:13,168 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.199 (0.195)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.399 (0.365)] [lcl 1.035 (1.115)]
2025-03-11 00:58:14,750 - ==> Total time: 0:30:55	 Eta: 0:28:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:58:23,416 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.191 (0.199)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.422 (0.365)] [lcl 1.048 (1.132)]
2025-03-11 00:58:33,249 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.325 (0.356)] [lcl 0.891 (1.141)]
2025-03-11 00:58:43,082 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.416 (0.367)] [lcl 1.055 (1.089)]
2025-03-11 00:58:50,376 - ==> Total time: 0:31:31	 Eta: 0:27:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:58:53,365 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.200 (0.208)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.327 (0.350)] [lcl 0.957 (1.059)]
2025-03-11 00:59:03,281 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.359 (0.359)] [lcl 0.984 (1.195)]
2025-03-11 00:59:13,167 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.200 (0.198)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.385 (0.368)] [lcl 1.251 (1.290)]
2025-03-11 00:59:23,104 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.199 (0.199)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.345 (0.365)] [lcl 0.974 (1.261)]
2025-03-11 00:59:26,281 - ==> Total time: 0:32:06	 Eta: 0:27:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:59:33,371 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.198 (0.200)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.404 (0.366)] [lcl 1.108 (1.098)]
2025-03-11 00:59:43,215 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.357 (0.364)] [lcl 2.021 (1.174)]
2025-03-11 00:59:53,033 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.199 (0.196)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.367 (0.361)] [lcl 1.172 (1.137)]
2025-03-11 01:00:01,831 - ==> Total time: 0:32:42	 Eta: 0:26:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:00:03,194 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.190 (0.212)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.402 (0.365)] [lcl 1.064 (1.035)]
2025-03-11 01:00:13,012 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.199 (0.196)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.355 (0.362)] [lcl 1.057 (1.124)]
2025-03-11 01:00:22,860 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.303 (0.351)] [lcl 1.096 (1.168)]
2025-03-11 01:00:32,736 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.347 (0.351)] [lcl 2.206 (1.126)]
2025-03-11 01:00:37,450 - ==> Total time: 0:33:18	 Eta: 0:26:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:00:42,995 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.198 (0.199)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.394 (0.360)] [lcl 1.005 (1.066)]
2025-03-11 01:00:52,870 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.349 (0.350)] [lcl 0.985 (1.163)]
2025-03-11 01:01:02,729 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.403 (0.356)] [lcl 1.139 (1.167)]
2025-03-11 01:01:12,553 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.404 (0.356)] [lcl 1.062 (1.145)]
2025-03-11 01:01:13,148 - ==> Total time: 0:33:53	 Eta: 0:25:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:01:22,900 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.198 (0.200)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.340 (0.349)] [lcl 1.056 (1.139)]
2025-03-11 01:01:32,722 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.190 (0.196)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.361 (0.353)] [lcl 0.850 (1.193)]
2025-03-11 01:01:42,551 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.355 (0.357)] [lcl 1.102 (1.163)]
2025-03-11 01:01:48,828 - ==> Total time: 0:34:29	 Eta: 0:24:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:01:52,780 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.191 (0.201)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.398 (0.356)] [lcl 0.943 (1.089)]
2025-03-11 01:02:02,653 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.191 (0.197)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.399 (0.364)] [lcl 1.157 (1.155)]
2025-03-11 01:02:12,532 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.190 (0.198)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.274 (0.347)] [lcl 0.962 (1.111)]
2025-03-11 01:02:22,409 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.311 (0.338)] [lcl 0.960 (1.113)]
2025-03-11 01:02:24,579 - ==> Total time: 0:35:05	 Eta: 0:24:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:02:32,710 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.190 (0.199)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.417 (0.353)] [lcl 0.997 (1.019)]
2025-03-11 01:02:42,552 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.376 (0.343)] [lcl 0.984 (1.143)]
2025-03-11 01:02:52,426 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.191 (0.197)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.452 (0.350)] [lcl 0.990 (1.127)]
2025-03-11 01:03:00,345 - ==> Total time: 0:35:40	 Eta: 0:23:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:03:02,658 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.200 (0.203)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.336 (0.349)] [lcl 1.153 (1.213)]
2025-03-11 01:03:12,472 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.189 (0.196)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.274 (0.339)] [lcl 0.930 (1.184)]
2025-03-11 01:03:22,299 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.190 (0.197)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.329 (0.341)] [lcl 0.987 (1.131)]
2025-03-11 01:03:32,156 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.368 (0.356)] [lcl 1.611 (1.167)]
2025-03-11 01:03:35,892 - ==> Total time: 0:36:16	 Eta: 0:23:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:03:42,331 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.198 (0.199)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.324 (0.363)] [lcl 1.015 (1.080)]
2025-03-11 01:03:52,128 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.191 (0.196)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.351 (0.339)] [lcl 0.939 (1.127)]
2025-03-11 01:04:01,933 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.200 (0.196)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.299 (0.340)] [lcl 0.895 (1.185)]
2025-03-11 01:04:11,348 - ==> Total time: 0:36:51	 Eta: 0:22:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:04:12,127 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.191 (0.251)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.325 (0.328)] [lcl 0.939 (1.126)]
2025-03-11 01:04:21,955 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.280 (0.337)] [lcl 0.908 (1.158)]
2025-03-11 01:04:31,827 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.323 (0.344)] [lcl 0.997 (1.083)]
2025-03-11 01:04:41,691 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.335 (0.348)] [lcl 1.117 (1.135)]
2025-03-11 01:04:46,982 - ==> Total time: 0:37:27	 Eta: 0:22:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:04:51,918 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.192 (0.199)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.338 (0.346)] [lcl 1.056 (1.055)]
2025-03-11 01:05:01,790 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.307 (0.338)] [lcl 1.213 (1.108)]
2025-03-11 01:05:11,645 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.356 (0.337)] [lcl 1.106 (1.150)]
2025-03-11 01:05:21,523 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.313 (0.347)] [lcl 0.951 (1.120)]
2025-03-11 01:05:22,711 - ==> Total time: 0:38:03	 Eta: 0:21:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:05:31,823 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.191 (0.199)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.417 (0.345)] [lcl 0.981 (1.099)]
2025-03-11 01:05:41,708 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.192 (0.198)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.396 (0.344)] [lcl 0.979 (1.109)]
2025-03-11 01:05:51,544 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.189 (0.197)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.232 (0.329)] [lcl 1.071 (1.120)]
2025-03-11 01:05:58,440 - ==> Total time: 0:38:39	 Eta: 0:20:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 01:06:01,816 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.198 (0.204)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.428 (0.371)] [lcl 0.999 (1.142)]
2025-03-11 01:06:11,656 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.340 (0.334)] [lcl 0.974 (1.182)]
