2025-03-21 00:37:43,864 - ==> Logging on master GPU: 0
2025-03-21 00:37:43,864 - ==> Running Trainer: RDMVTrainer
2025-03-21 00:37:43,864 - ==> Using GPU: [0] for Training
2025-03-21 00:37:43,864 - ==> Building model
2025-03-21 00:37:44,041 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-21 00:37:44,812 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-21 00:41:44,191 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.350 (0.321)] [glb 1.618 (1.675)]
2025-03-21 00:41:45,796 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.297 (0.327)] [glb 1.617 (1.723)]
2025-03-21 00:41:47,395 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.270 (0.332)] [glb 1.616 (1.685)]
2025-03-21 00:41:47,713 - ==> Total time: 0:04:03	 Eta: 0:06:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:49,307 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.381 (0.320)] [glb 2.093 (1.689)]
2025-03-21 00:41:50,906 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.304 (0.327)] [glb 1.619 (1.700)]
2025-03-21 00:41:52,504 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.453 (0.330)] [glb 2.310 (1.690)]
2025-03-21 00:41:53,742 - ==> Total time: 0:04:09	 Eta: 0:05:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:41:54,480 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.033 (0.043)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.378 (0.319)] [glb 2.098 (1.705)]
2025-03-21 00:41:56,091 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.278 (0.322)] [glb 1.618 (1.714)]
2025-03-21 00:41:57,702 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.324 (0.324)] [glb 1.618 (1.752)]
2025-03-21 00:41:59,314 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.357 (0.323)] [glb 2.616 (1.724)]
2025-03-21 00:41:59,886 - ==> Total time: 0:04:16	 Eta: 0:05:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:01,251 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.382 (0.331)] [glb 1.623 (1.680)]
2025-03-21 00:42:02,840 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.401 (0.315)] [glb 1.617 (1.723)]
2025-03-21 00:42:04,421 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.340 (0.319)] [glb 1.622 (1.685)]
2025-03-21 00:42:05,901 - ==> Total time: 0:04:22	 Eta: 0:05:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:06,368 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.032 (0.065)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.327 (0.313)] [glb 1.619 (1.619)]
2025-03-21 00:42:07,956 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.279 (0.322)] [glb 1.618 (1.685)]
2025-03-21 00:42:09,538 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.388 (0.310)] [glb 1.618 (1.694)]
2025-03-21 00:42:11,121 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.339 (0.311)] [glb 1.622 (1.713)]
2025-03-21 00:42:11,936 - ==> Total time: 0:04:28	 Eta: 0:05:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:13,081 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.291 (0.330)] [glb 1.626 (1.780)]
2025-03-21 00:42:14,682 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.361 (0.317)] [glb 1.618 (1.695)]
2025-03-21 00:42:16,269 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.289 (0.314)] [glb 1.620 (1.791)]
2025-03-21 00:42:17,854 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.349 (0.314)] [glb 2.098 (1.733)]
2025-03-21 00:42:18,011 - ==> Total time: 0:04:34	 Eta: 0:05:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:19,793 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.296 (0.310)] [glb 1.620 (1.725)]
2025-03-21 00:42:21,378 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.229 (0.316)] [glb 1.616 (1.677)]
2025-03-21 00:42:22,962 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.357 (0.304)] [glb 2.096 (1.718)]
2025-03-21 00:42:24,033 - ==> Total time: 0:04:40	 Eta: 0:05:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:24,874 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.348 (0.305)] [glb 1.618 (1.647)]
2025-03-21 00:42:26,458 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.295 (0.318)] [glb 1.627 (1.691)]
2025-03-21 00:42:28,044 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.327 (0.309)] [glb 1.620 (1.765)]
2025-03-21 00:42:29,631 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.345 (0.307)] [glb 1.617 (1.667)]
2025-03-21 00:42:30,039 - ==> Total time: 0:04:46	 Eta: 0:05:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:31,565 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.319 (0.316)] [glb 2.094 (1.748)]
2025-03-21 00:42:33,167 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.340 (0.305)] [glb 2.100 (1.724)]
2025-03-21 00:42:34,767 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.362 (0.305)] [glb 2.098 (1.695)]
2025-03-21 00:42:36,103 - ==> Total time: 0:04:52	 Eta: 0:05:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:36,726 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.032 (0.046)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.273 (0.320)] [glb 1.616 (1.678)]
2025-03-21 00:42:38,314 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.280 (0.308)] [glb 1.617 (1.732)]
2025-03-21 00:42:39,902 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.303 (0.307)] [glb 1.617 (1.714)]
2025-03-21 00:42:41,508 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.330 (0.309)] [glb 1.618 (1.705)]
2025-03-21 00:42:42,179 - ==> Total time: 0:04:58	 Eta: 0:05:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:43,469 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.295 (0.295)] [glb 1.617 (1.684)]
2025-03-21 00:42:45,052 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.353 (0.305)] [glb 1.622 (1.690)]
2025-03-21 00:42:46,633 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.331 (0.298)] [glb 1.616 (1.722)]
2025-03-21 00:42:48,204 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.261 (0.308)] [glb 1.615 (1.684)]
2025-03-21 00:42:48,205 - ==> Total time: 0:05:04	 Eta: 0:05:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:50,122 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.250 (0.294)] [glb 1.618 (1.761)]
2025-03-21 00:42:51,708 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.330 (0.308)] [glb 1.616 (1.676)]
2025-03-21 00:42:53,301 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.353 (0.304)] [glb 1.621 (1.756)]
2025-03-21 00:42:54,215 - ==> Total time: 0:05:10	 Eta: 0:04:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:42:55,217 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.259 (0.292)] [glb 1.614 (1.663)]
2025-03-21 00:42:56,806 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.276 (0.302)] [glb 1.617 (1.736)]
2025-03-21 00:42:58,395 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.300 (0.295)] [glb 1.616 (1.637)]
2025-03-21 00:42:59,991 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.332 (0.298)] [glb 1.617 (1.683)]
2025-03-21 00:43:00,244 - ==> Total time: 0:05:16	 Eta: 0:04:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:01,886 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.382 (0.299)] [glb 2.100 (1.720)]
2025-03-21 00:43:03,464 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.261 (0.289)] [glb 1.615 (1.709)]
2025-03-21 00:43:05,030 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.358 (0.300)] [glb 1.617 (1.703)]
2025-03-21 00:43:06,184 - ==> Total time: 0:05:22	 Eta: 0:04:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:06,968 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.284)] [glb 1.616 (1.691)]
2025-03-21 00:43:08,556 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.309 (0.292)] [glb 1.617 (1.684)]
2025-03-21 00:43:10,145 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.309 (0.301)] [glb 1.619 (1.713)]
2025-03-21 00:43:11,723 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.283 (0.298)] [glb 1.615 (1.666)]
2025-03-21 00:43:12,222 - ==> Total time: 0:05:28	 Eta: 0:04:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:13,649 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.033 (0.035)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.336 (0.297)] [glb 1.620 (1.689)]
2025-03-21 00:43:15,263 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.288 (0.298)] [glb 1.619 (1.703)]
2025-03-21 00:43:16,869 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.297 (0.294)] [glb 1.619 (1.733)]
2025-03-21 00:43:18,304 - ==> Total time: 0:05:34	 Eta: 0:04:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:18,826 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.032 (0.056)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.324 (0.298)] [glb 2.096 (1.808)]
2025-03-21 00:43:20,413 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.302 (0.299)] [glb 1.616 (1.713)]
2025-03-21 00:43:21,996 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.240 (0.284)] [glb 1.615 (1.707)]
2025-03-21 00:43:23,577 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.269 (0.284)] [glb 1.616 (1.675)]
2025-03-21 00:43:24,332 - ==> Total time: 0:05:40	 Eta: 0:04:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:25,487 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.321 (0.294)] [glb 1.616 (1.754)]
2025-03-21 00:43:27,087 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.289 (0.285)] [glb 1.618 (1.675)]
2025-03-21 00:43:28,688 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.332 (0.289)] [glb 1.617 (1.703)]
2025-03-21 00:43:30,278 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.345 (0.288)] [glb 1.619 (1.713)]
2025-03-21 00:43:30,373 - ==> Total time: 0:05:46	 Eta: 0:04:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:32,206 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.258 (0.280)] [glb 1.616 (1.689)]
2025-03-21 00:43:33,789 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.293 (0.289)] [glb 2.096 (1.742)]
2025-03-21 00:43:35,370 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.293 (0.293)] [glb 1.618 (1.695)]
2025-03-21 00:43:36,376 - ==> Total time: 0:05:52	 Eta: 0:04:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:37,310 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.343 (0.288)] [glb 2.096 (1.724)]
2025-03-21 00:43:38,913 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.327 (0.298)] [glb 2.096 (1.724)]
2025-03-21 00:43:40,514 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.218 (0.282)] [glb 2.094 (1.714)]
2025-03-21 00:43:42,109 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.253 (0.272)] [glb 1.614 (1.688)]
2025-03-21 00:43:42,457 - ==> Total time: 0:05:58	 Eta: 0:04:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:44,057 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.328 (0.286)] [glb 2.095 (1.729)]
2025-03-21 00:43:45,647 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.321 (0.276)] [glb 1.617 (1.707)]
2025-03-21 00:43:47,237 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.413 (0.283)] [glb 2.096 (1.674)]
2025-03-21 00:43:48,501 - ==> Total time: 0:06:04	 Eta: 0:04:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:49,186 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.032 (0.043)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.267 (0.287)] [glb 1.618 (1.713)]
2025-03-21 00:43:50,778 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.206 (0.273)] [glb 2.094 (1.742)]
2025-03-21 00:43:52,367 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.276 (0.277)] [glb 2.095 (1.703)]
2025-03-21 00:43:53,956 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.295 (0.291)] [glb 1.621 (1.733)]
2025-03-21 00:43:54,555 - ==> Total time: 0:06:10	 Eta: 0:03:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:43:55,884 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.261 (0.300)] [glb 1.617 (1.757)]
2025-03-21 00:43:57,473 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.280 (0.276)] [glb 2.093 (1.723)]
2025-03-21 00:43:59,062 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.228 (0.273)] [glb 1.617 (1.756)]
2025-03-21 00:44:00,581 - ==> Total time: 0:06:16	 Eta: 0:03:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:44:00,989 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.032 (0.081)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.276 (0.268)] [glb 2.098 (1.858)]
2025-03-21 00:44:02,595 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.230 (0.273)] [glb 1.618 (1.708)]
2025-03-21 00:44:04,186 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.254 (0.276)] [glb 1.618 (1.693)]
2025-03-21 00:44:05,766 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.295 (0.281)] [glb 1.616 (1.703)]
2025-03-21 00:44:06,615 - ==> Total time: 0:06:22	 Eta: 0:03:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:44:07,730 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.294 (0.283)] [glb 2.095 (1.742)]
2025-03-21 00:44:09,315 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.255 (0.271)] [glb 1.618 (1.693)]
2025-03-21 00:44:10,898 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.285 (0.272)] [glb 1.617 (1.716)]
2025-03-21 00:44:12,483 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.245 (0.281)] [glb 1.615 (1.684)]
2025-03-21 00:44:12,672 - ==> Total time: 0:06:28	 Eta: 0:03:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:44:14,419 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.351 (0.280)] [glb 2.095 (1.758)]
2025-03-21 00:44:16,008 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.326 (0.276)] [glb 2.094 (1.683)]
2025-03-21 00:44:17,598 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.187 (0.264)] [glb 2.096 (1.703)]
2025-03-21 00:44:18,703 - ==> Total time: 0:06:34	 Eta: 0:03:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:44:19,554 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.361 (0.303)] [glb 1.618 (1.779)]
2025-03-21 00:44:21,142 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.271 (0.270)] [glb 1.616 (1.703)]
2025-03-21 00:44:22,730 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.275)] [glb 1.616 (1.712)]
2025-03-21 00:44:24,319 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.269 (0.270)] [glb 1.615 (1.722)]
2025-03-21 00:44:24,758 - ==> Total time: 0:06:40	 Eta: 0:03:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250321-003743'
2025-03-21 00:44:26,294 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.248 (0.261)] [glb 1.619 (1.711)]
2025-03-21 00:44:27,897 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.255 (0.274)] [glb 1.620 (1.723)]
