2025-09-16 15:59:58,301 - ==> Logging on master GPU: 0
2025-09-16 15:59:58,301 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 15:59:58,301 - ==> Using GPU: [0] for Training
2025-09-16 15:59:58,301 - ==> Building model
2025-09-16 15:59:58,482 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 16:00:27,703 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-16 16:25:01,688 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.195 (0.185)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.451 (0.423)]
2025-09-16 16:25:10,942 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.156 (0.185)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.365 (0.411)]
2025-09-16 16:25:19,827 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.183 (0.178)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.396 (0.411)]
2025-09-16 16:25:28,991 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.198 (0.183)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.404 (0.412)]
2025-09-16 16:25:30,098 - ==> Total time: 0:25:31	 Eta: 0:31:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:25:39,143 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.171 (0.191)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.301 (0.405)]
2025-09-16 16:25:47,870 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.245 (0.174)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.433 (0.414)]
2025-09-16 16:25:57,451 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.291 (0.192)] [data_t 0.002] [optim_t 0.289] [lr 0.000050] [cos 0.471 (0.418)]
2025-09-16 16:26:03,512 - ==> Total time: 0:26:05	 Eta: 0:30:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:26:07,098 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.177 (0.194)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.441 (0.421)]
2025-09-16 16:26:15,819 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.223 (0.174)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.422 (0.405)]
2025-09-16 16:26:25,351 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.170 (0.191)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.443 (0.411)]
2025-09-16 16:26:34,319 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.125 (0.179)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.312 (0.406)]
2025-09-16 16:26:36,934 - ==> Total time: 0:26:38	 Eta: 0:30:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:26:44,383 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.198 (0.189)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.454 (0.411)]
2025-09-16 16:26:53,366 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.180 (0.180)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.469 (0.400)]
2025-09-16 16:27:02,562 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.204 (0.184)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.390 (0.409)]
2025-09-16 16:27:10,348 - ==> Total time: 0:27:12	 Eta: 0:29:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:27:12,246 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.103 (0.179)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.400 (0.394)]
2025-09-16 16:27:21,441 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.177 (0.184)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.397 (0.405)]
2025-09-16 16:27:30,730 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.174 (0.186)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.391 (0.406)]
2025-09-16 16:27:39,812 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.177 (0.182)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.452 (0.405)]
2025-09-16 16:27:43,685 - ==> Total time: 0:27:45	 Eta: 0:28:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:27:49,501 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.259 (0.185)] [data_t 0.002] [optim_t 0.257] [lr 0.000050] [cos 0.445 (0.404)]
2025-09-16 16:27:58,657 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.195 (0.183)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.433 (0.396)]
2025-09-16 16:28:07,789 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.193 (0.183)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.415 (0.407)]
2025-09-16 16:28:17,178 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.117 (0.188)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.390 (0.407)]
2025-09-16 16:28:17,180 - ==> Total time: 0:28:18	 Eta: 0:28:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:28:26,521 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.137 (0.177)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.300 (0.396)]
2025-09-16 16:28:35,859 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.213 (0.187)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.387 (0.400)]
2025-09-16 16:28:45,319 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.245 (0.189)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.461 (0.417)]
2025-09-16 16:28:50,603 - ==> Total time: 0:28:52	 Eta: 0:27:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:28:55,330 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.177 (0.203)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.382 (0.417)]
2025-09-16 16:29:04,432 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.143 (0.182)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.315 (0.399)]
2025-09-16 16:29:13,740 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.157 (0.186)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.361 (0.403)]
2025-09-16 16:29:22,473 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.195 (0.175)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.357 (0.387)]
2025-09-16 16:29:24,047 - ==> Total time: 0:29:25	 Eta: 0:27:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:29:32,173 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.142 (0.183)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.382 (0.389)]
2025-09-16 16:29:41,181 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.226 (0.180)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.423 (0.397)]
2025-09-16 16:29:50,341 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.174 (0.183)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.445 (0.401)]
2025-09-16 16:29:57,419 - ==> Total time: 0:29:59	 Eta: 0:26:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:30:00,260 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.195 (0.181)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.413 (0.391)]
2025-09-16 16:30:09,371 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.196 (0.182)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.382 (0.395)]
2025-09-16 16:30:18,261 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.252 (0.178)] [data_t 0.002] [optim_t 0.251] [lr 0.000050] [cos 0.472 (0.401)]
2025-09-16 16:30:27,699 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.168 (0.189)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.363 (0.392)]
2025-09-16 16:30:30,826 - ==> Total time: 0:30:32	 Eta: 0:26:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:30:37,435 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.171 (0.181)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.419 (0.400)]
2025-09-16 16:30:46,553 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.174 (0.182)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.393 (0.391)]
2025-09-16 16:30:55,995 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.196 (0.189)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.435 (0.394)]
2025-09-16 16:31:04,323 - ==> Total time: 0:31:06	 Eta: 0:25:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:31:05,909 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.198 (0.212)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.387 (0.401)]
2025-09-16 16:31:15,329 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.131 (0.188)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.314 (0.393)]
2025-09-16 16:31:24,439 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.214 (0.182)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.419 (0.391)]
2025-09-16 16:31:33,258 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.189 (0.176)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.344 (0.394)]
2025-09-16 16:31:37,691 - ==> Total time: 0:31:39	 Eta: 0:24:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:31:43,019 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.238 (0.187)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.453 (0.390)]
2025-09-16 16:31:52,011 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.165 (0.180)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.395 (0.393)]
2025-09-16 16:32:01,368 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.216 (0.187)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.411 (0.396)]
2025-09-16 16:32:10,407 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.189 (0.181)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.396 (0.383)]
2025-09-16 16:32:11,052 - ==> Total time: 0:32:12	 Eta: 0:24:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:32:20,165 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.142 (0.184)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.402 (0.392)]
2025-09-16 16:32:29,863 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.192 (0.194)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.365 (0.392)]
2025-09-16 16:32:38,580 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.153 (0.174)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.330 (0.382)]
2025-09-16 16:32:44,428 - ==> Total time: 0:32:46	 Eta: 0:23:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:32:48,384 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.229 (0.190)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.462 (0.389)]
2025-09-16 16:32:57,368 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.177 (0.180)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.373 (0.384)]
2025-09-16 16:33:06,378 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.117 (0.180)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.426 (0.384)]
2025-09-16 16:33:15,636 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.159 (0.185)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.334 (0.392)]
2025-09-16 16:33:17,817 - ==> Total time: 0:33:19	 Eta: 0:23:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:33:25,426 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.186 (0.183)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.432 (0.381)]
2025-09-16 16:33:34,542 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.189 (0.182)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.344 (0.388)]
2025-09-16 16:33:43,709 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.446 (0.383)]
2025-09-16 16:33:51,154 - ==> Total time: 0:33:52	 Eta: 0:22:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:33:53,507 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.120 (0.188)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.352 (0.380)]
2025-09-16 16:34:02,903 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.226 (0.188)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.332 (0.400)]
2025-09-16 16:34:12,183 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.204 (0.186)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.414 (0.393)]
2025-09-16 16:34:21,110 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.103 (0.178)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.331 (0.376)]
2025-09-16 16:34:24,572 - ==> Total time: 0:34:26	 Eta: 0:22:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:34:30,879 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.128 (0.188)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.316 (0.400)]
2025-09-16 16:34:40,382 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.255 (0.190)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.441 (0.383)]
2025-09-16 16:34:49,184 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.171 (0.176)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.364 (0.373)]
2025-09-16 16:34:57,972 - ==> Total time: 0:34:59	 Eta: 0:21:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:34:58,834 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.186 (0.180)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.398 (0.364)]
2025-09-16 16:35:07,668 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.186 (0.177)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.331 (0.373)]
2025-09-16 16:35:17,130 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.217 (0.189)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.355 (0.385)]
2025-09-16 16:35:26,586 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.174 (0.189)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.392 (0.391)]
2025-09-16 16:35:31,361 - ==> Total time: 0:35:33	 Eta: 0:20:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:35:36,085 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.108 (0.186)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.328 (0.384)]
2025-09-16 16:35:45,393 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.175 (0.186)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.373 (0.379)]
2025-09-16 16:35:54,531 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.254 (0.183)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.403 (0.380)]
2025-09-16 16:36:03,635 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.186 (0.182)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.354 (0.383)]
2025-09-16 16:36:04,784 - ==> Total time: 0:36:06	 Eta: 0:20:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:36:13,435 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.177 (0.186)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.368 (0.374)]
2025-09-16 16:36:22,652 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.176 (0.184)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.331 (0.384)]
2025-09-16 16:36:31,780 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.219 (0.183)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.399 (0.380)]
2025-09-16 16:36:38,179 - ==> Total time: 0:36:39	 Eta: 0:19:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:36:41,425 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.134 (0.186)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.359 (0.392)]
2025-09-16 16:36:50,988 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.183 (0.191)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.418 (0.383)]
2025-09-16 16:37:00,119 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.198 (0.183)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.338 (0.367)]
2025-09-16 16:37:08,951 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.186 (0.177)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.373 (0.377)]
2025-09-16 16:37:11,636 - ==> Total time: 0:37:13	 Eta: 0:19:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:37:18,794 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.117 (0.184)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.404 (0.379)]
2025-09-16 16:37:27,749 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.207 (0.179)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.410 (0.376)]
2025-09-16 16:37:37,139 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.177 (0.188)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.347 (0.380)]
2025-09-16 16:37:45,004 - ==> Total time: 0:37:46	 Eta: 0:18:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:37:46,755 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.131 (0.184)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.396 (0.372)]
2025-09-16 16:37:56,000 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.229 (0.185)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.343 (0.374)]
2025-09-16 16:38:05,266 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.183 (0.185)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.394 (0.378)]
2025-09-16 16:38:14,297 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.148 (0.181)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.376 (0.369)]
2025-09-16 16:38:18,362 - ==> Total time: 0:38:20	 Eta: 0:18:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:38:24,174 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.184 (0.191)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.343 (0.373)]
2025-09-16 16:38:33,502 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.210 (0.187)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.379 (0.376)]
2025-09-16 16:38:42,702 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.136 (0.184)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.353 (0.373)]
2025-09-16 16:38:51,609 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.165 (0.178)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.304 (0.369)]
2025-09-16 16:38:51,776 - ==> Total time: 0:38:53	 Eta: 0:17:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:39:00,930 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.136 (0.176)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.325 (0.375)]
2025-09-16 16:39:10,441 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.208 (0.190)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.384 (0.371)]
2025-09-16 16:39:19,596 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.192 (0.183)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.351 (0.367)]
2025-09-16 16:39:25,215 - ==> Total time: 0:39:26	 Eta: 0:16:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:39:29,289 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.180 (0.178)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.316 (0.371)]
2025-09-16 16:39:38,587 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.238 (0.186)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.387 (0.366)]
2025-09-16 16:39:47,529 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.168 (0.179)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.299 (0.381)]
2025-09-16 16:39:57,082 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.189 (0.191)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.343 (0.383)]
2025-09-16 16:39:58,642 - ==> Total time: 0:40:00	 Eta: 0:16:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:40:06,653 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.336 (0.378)]
2025-09-16 16:40:15,925 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.183 (0.185)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.426 (0.367)]
2025-09-16 16:40:25,098 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.154 (0.183)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.412 (0.366)]
2025-09-16 16:40:32,062 - ==> Total time: 0:40:33	 Eta: 0:15:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:40:34,597 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.122 (0.174)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.395 (0.375)]
2025-09-16 16:40:43,739 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.162 (0.183)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.400 (0.369)]
2025-09-16 16:40:52,934 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.174 (0.184)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.395 (0.368)]
2025-09-16 16:41:02,288 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.214 (0.187)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.376 (0.370)]
2025-09-16 16:41:05,490 - ==> Total time: 0:41:07	 Eta: 0:15:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:41:12,168 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.201 (0.188)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.398 (0.375)]
2025-09-16 16:41:21,356 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.139 (0.184)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.335 (0.374)]
2025-09-16 16:41:30,510 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.118 (0.183)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.352 (0.359)]
2025-09-16 16:41:38,865 - ==> Total time: 0:41:40	 Eta: 0:14:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-155958'
2025-09-16 16:41:40,000 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.192 (0.172)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.349 (0.314)]
