2025-03-13 02:08:19,069 - ==> Logging on master GPU: 0
2025-03-13 02:08:19,069 - ==> Running Trainer: RDMVTrainer
2025-03-13 02:08:19,069 - ==> Using GPU: [0] for Training
2025-03-13 02:08:19,069 - ==> Building model
2025-03-13 02:08:19,246 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-13 02:08:20,013 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-13 06:06:37,190 - Train: 50.41% [183800/364600]  [50.4/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.095 (0.127)] [lcl 0.004 (0.012)]
2025-03-13 06:06:41,091 - Train: 50.43% [183850/364600]  [50.4/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.102 (0.131)] [lcl 0.005 (0.012)]
2025-03-13 06:06:44,966 - Train: 50.44% [183900/364600]  [50.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.139 (0.130)] [lcl 0.006 (0.010)]
2025-03-13 06:06:48,890 - Train: 50.45% [183950/364600]  [50.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.091 (0.129)] [lcl 0.002 (0.014)]
2025-03-13 06:06:52,793 - Train: 50.47% [184000/364600]  [50.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.085 (0.133)] [lcl 0.002 (0.012)]
2025-03-13 06:06:56,706 - Train: 50.48% [184050/364600]  [50.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.095 (0.130)] [lcl 0.006 (0.012)]
2025-03-13 06:07:00,550 - Train: 50.49% [184100/364600]  [50.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.119 (0.120)] [lcl 0.010 (0.009)]
2025-03-13 06:07:04,451 - Train: 50.51% [184150/364600]  [50.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.131 (0.130)] [lcl 0.026 (0.013)]
2025-03-13 06:07:08,348 - Train: 50.52% [184200/364600]  [50.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.129 (0.127)] [lcl 0.009 (0.012)]
2025-03-13 06:07:12,226 - Train: 50.53% [184250/364600]  [50.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.129)] [lcl 0.010 (0.011)]
2025-03-13 06:07:16,092 - Train: 50.55% [184300/364600]  [50.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.107 (0.127)] [lcl 0.006 (0.012)]
2025-03-13 06:07:19,975 - Train: 50.56% [184350/364600]  [50.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.105 (0.133)] [lcl 0.002 (0.012)]
2025-03-13 06:07:23,876 - Train: 50.58% [184400/364600]  [50.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.113 (0.136)] [lcl 0.004 (0.012)]
2025-03-13 06:07:27,799 - Train: 50.59% [184450/364600]  [50.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.149 (0.134)] [lcl 0.013 (0.014)]
2025-03-13 06:07:31,644 - Train: 50.60% [184500/364600]  [50.6/100.0] [batch_t 0.054 (0.077)] [data_t 0.015] [optim_t 0.040] [lr 0.000025] [cos 0.184 (0.130)] [lcl 0.000 (0.012)]
2025-03-13 06:07:35,495 - Train: 50.62% [184550/364600]  [50.6/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.164 (0.134)] [lcl 0.032 (0.012)]
2025-03-13 06:07:39,326 - Train: 50.63% [184600/364600]  [50.6/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.126 (0.127)] [lcl 0.008 (0.009)]
2025-03-13 06:07:43,199 - Train: 50.64% [184650/364600]  [50.6/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.143 (0.130)] [lcl 0.008 (0.012)]
2025-03-13 06:07:47,096 - Train: 50.66% [184700/364600]  [50.7/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.105 (0.126)] [lcl 0.002 (0.010)]
2025-03-13 06:07:50,997 - Train: 50.67% [184750/364600]  [50.7/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.142 (0.120)] [lcl 0.015 (0.010)]
2025-03-13 06:07:54,879 - Train: 50.69% [184800/364600]  [50.7/100.0] [batch_t 0.056 (0.078)] [data_t 0.016] [optim_t 0.040] [lr 0.000025] [cos 0.086 (0.130)] [lcl 0.000 (0.012)]
2025-03-13 06:07:58,800 - Train: 50.70% [184850/364600]  [50.7/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.131 (0.131)] [lcl 0.016 (0.012)]
2025-03-13 06:08:02,721 - Train: 50.71% [184900/364600]  [50.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.137 (0.127)] [lcl 0.006 (0.010)]
2025-03-13 06:08:06,623 - Train: 50.73% [184950/364600]  [50.7/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.190 (0.135)] [lcl 0.015 (0.012)]
2025-03-13 06:08:10,432 - Train: 50.74% [185000/364600]  [50.7/100.0] [batch_t 0.079 (0.076)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.160 (0.133)] [lcl 0.008 (0.010)]
2025-03-13 06:08:14,307 - Train: 50.75% [185050/364600]  [50.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.109 (0.132)] [lcl 0.007 (0.012)]
2025-03-13 06:08:18,190 - Train: 50.77% [185100/364600]  [50.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.184 (0.129)] [lcl 0.009 (0.011)]
2025-03-13 06:08:22,088 - Train: 50.78% [185150/364600]  [50.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.075 (0.129)] [lcl 0.001 (0.012)]
2025-03-13 06:08:25,993 - Train: 50.80% [185200/364600]  [50.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.107 (0.127)] [lcl 0.002 (0.011)]
2025-03-13 06:08:29,924 - Train: 50.81% [185250/364600]  [50.8/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.088 (0.131)] [lcl 0.002 (0.010)]
2025-03-13 06:08:33,831 - Train: 50.82% [185300/364600]  [50.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.099 (0.128)] [lcl 0.006 (0.011)]
2025-03-13 06:08:37,724 - Train: 50.84% [185350/364600]  [50.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.080 (0.131)] [lcl 0.002 (0.013)]
2025-03-13 06:08:41,592 - Train: 50.85% [185400/364600]  [50.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.120 (0.121)] [lcl 0.015 (0.010)]
2025-03-13 06:08:45,464 - Train: 50.86% [185450/364600]  [50.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.115 (0.128)] [lcl 0.010 (0.013)]
2025-03-13 06:08:49,287 - Train: 50.88% [185500/364600]  [50.9/100.0] [batch_t 0.077 (0.076)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.140 (0.132)] [lcl 0.017 (0.010)]
2025-03-13 06:08:53,155 - Train: 50.89% [185550/364600]  [50.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.111 (0.128)] [lcl 0.004 (0.009)]
2025-03-13 06:08:57,000 - Train: 50.91% [185600/364600]  [50.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.137 (0.127)] [lcl 0.011 (0.009)]
2025-03-13 06:09:00,897 - Train: 50.92% [185650/364600]  [50.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.105 (0.127)] [lcl 0.002 (0.011)]
2025-03-13 06:09:04,751 - Train: 50.93% [185700/364600]  [50.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.106 (0.132)] [lcl 0.005 (0.012)]
2025-03-13 06:09:08,628 - Train: 50.95% [185750/364600]  [50.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.095 (0.135)] [lcl 0.004 (0.013)]
2025-03-13 06:09:12,499 - Train: 50.96% [185800/364600]  [51.0/100.0] [batch_t 0.056 (0.077)] [data_t 0.016] [optim_t 0.040] [lr 0.000025] [cos 0.160 (0.127)] [lcl 0.000 (0.011)]
2025-03-13 06:09:16,351 - Train: 50.97% [185850/364600]  [51.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.106 (0.131)] [lcl 0.005 (0.011)]
2025-03-13 06:09:20,230 - Train: 50.99% [185900/364600]  [51.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.144 (0.131)] [lcl 0.006 (0.009)]
2025-03-13 06:09:23,774 - ==> Total time: 4:01:04	 Eta: 3:51:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 06:09:24,200 - Train: 51.00% [185950/364600]  [51.0/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.178 (0.132)] [lcl 0.011 (0.013)]
2025-03-13 06:09:28,082 - Train: 51.01% [186000/364600]  [51.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.151 (0.132)] [lcl 0.021 (0.012)]
2025-03-13 06:09:31,941 - Train: 51.03% [186050/364600]  [51.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.134)] [lcl 0.008 (0.009)]
2025-03-13 06:09:35,838 - Train: 51.04% [186100/364600]  [51.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.076 (0.128)] [lcl 0.001 (0.010)]
2025-03-13 06:09:39,672 - Train: 51.06% [186150/364600]  [51.1/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.116 (0.130)] [lcl 0.010 (0.010)]
2025-03-13 06:09:43,568 - Train: 51.07% [186200/364600]  [51.1/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.132 (0.127)] [lcl 0.011 (0.010)]
2025-03-13 06:09:47,409 - Train: 51.08% [186250/364600]  [51.1/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.101 (0.120)] [lcl 0.004 (0.010)]
2025-03-13 06:09:51,262 - Train: 51.10% [186300/364600]  [51.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.079 (0.129)] [lcl 0.001 (0.010)]
2025-03-13 06:09:55,166 - Train: 51.11% [186350/364600]  [51.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.136 (0.129)] [lcl 0.018 (0.012)]
2025-03-13 06:09:59,066 - Train: 51.12% [186400/364600]  [51.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.121 (0.128)] [lcl 0.011 (0.010)]
2025-03-13 06:10:02,919 - Train: 51.14% [186450/364600]  [51.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.128)] [lcl 0.017 (0.010)]
2025-03-13 06:10:06,792 - Train: 51.15% [186500/364600]  [51.2/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.093 (0.135)] [lcl 0.003 (0.014)]
2025-03-13 06:10:10,612 - Train: 51.17% [186550/364600]  [51.2/100.0] [batch_t 0.077 (0.076)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.114 (0.128)] [lcl 0.010 (0.010)]
2025-03-13 06:10:14,531 - Train: 51.18% [186600/364600]  [51.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.104 (0.131)] [lcl 0.004 (0.012)]
2025-03-13 06:10:18,424 - Train: 51.19% [186650/364600]  [51.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.098 (0.128)] [lcl 0.004 (0.012)]
2025-03-13 06:10:22,319 - Train: 51.21% [186700/364600]  [51.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.090 (0.127)] [lcl 0.001 (0.011)]
2025-03-13 06:10:26,215 - Train: 51.22% [186750/364600]  [51.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.116 (0.132)] [lcl 0.010 (0.013)]
2025-03-13 06:10:30,116 - Train: 51.23% [186800/364600]  [51.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.089 (0.123)] [lcl 0.002 (0.010)]
2025-03-13 06:10:33,999 - Train: 51.25% [186850/364600]  [51.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.086 (0.134)] [lcl 0.002 (0.011)]
2025-03-13 06:10:37,917 - Train: 51.26% [186900/364600]  [51.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.124)] [lcl 0.026 (0.011)]
2025-03-13 06:10:41,764 - Train: 51.28% [186950/364600]  [51.3/100.0] [batch_t 0.055 (0.077)] [data_t 0.015] [optim_t 0.040] [lr 0.000025] [cos 0.099 (0.127)] [lcl 0.000 (0.011)]
2025-03-13 06:10:45,666 - Train: 51.29% [187000/364600]  [51.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.088 (0.119)] [lcl 0.006 (0.010)]
2025-03-13 06:10:49,543 - Train: 51.30% [187050/364600]  [51.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.126)] [lcl 0.013 (0.010)]
2025-03-13 06:10:53,442 - Train: 51.32% [187100/364600]  [51.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.157 (0.137)] [lcl 0.018 (0.013)]
2025-03-13 06:10:57,365 - Train: 51.33% [187150/364600]  [51.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.134 (0.121)] [lcl 0.016 (0.009)]
2025-03-13 06:11:01,257 - Train: 51.34% [187200/364600]  [51.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.097 (0.132)] [lcl 0.006 (0.012)]
2025-03-13 06:11:05,137 - Train: 51.36% [187250/364600]  [51.4/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.172 (0.142)] [lcl 0.011 (0.012)]
2025-03-13 06:11:09,063 - Train: 51.37% [187300/364600]  [51.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.081 (0.133)] [lcl 0.002 (0.012)]
2025-03-13 06:11:12,975 - Train: 51.39% [187350/364600]  [51.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.089 (0.132)] [lcl 0.002 (0.013)]
2025-03-13 06:11:16,869 - Train: 51.40% [187400/364600]  [51.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.092 (0.126)] [lcl 0.003 (0.010)]
2025-03-13 06:11:20,766 - Train: 51.41% [187450/364600]  [51.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.089 (0.131)] [lcl 0.002 (0.013)]
2025-03-13 06:11:24,637 - Train: 51.43% [187500/364600]  [51.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.089 (0.128)] [lcl 0.006 (0.012)]
2025-03-13 06:11:28,492 - Train: 51.44% [187550/364600]  [51.4/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.132 (0.130)] [lcl 0.020 (0.012)]
2025-03-13 06:11:32,398 - Train: 51.45% [187600/364600]  [51.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.164 (0.136)] [lcl 0.016 (0.013)]
2025-03-13 06:11:36,174 - Train: 51.47% [187650/364600]  [51.5/100.0] [batch_t 0.078 (0.075)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.129 (0.130)] [lcl 0.006 (0.010)]
2025-03-13 06:11:39,996 - Train: 51.48% [187700/364600]  [51.5/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.127 (0.126)] [lcl 0.012 (0.010)]
2025-03-13 06:11:43,922 - Train: 51.49% [187750/364600]  [51.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.105 (0.133)] [lcl 0.003 (0.010)]
2025-03-13 06:11:47,770 - Train: 51.51% [187800/364600]  [51.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.139 (0.123)] [lcl 0.006 (0.011)]
2025-03-13 06:11:51,692 - Train: 51.52% [187850/364600]  [51.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.110 (0.131)] [lcl 0.003 (0.011)]
2025-03-13 06:11:55,621 - Train: 51.54% [187900/364600]  [51.5/100.0] [batch_t 0.077 (0.079)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.124 (0.127)] [lcl 0.011 (0.010)]
2025-03-13 06:11:59,520 - Train: 51.55% [187950/364600]  [51.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.089 (0.130)] [lcl 0.003 (0.011)]
2025-03-13 06:12:03,418 - Train: 51.56% [188000/364600]  [51.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.098 (0.126)] [lcl 0.005 (0.011)]
2025-03-13 06:12:07,310 - Train: 51.58% [188050/364600]  [51.6/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.112 (0.127)] [lcl 0.006 (0.012)]
2025-03-13 06:12:11,157 - Train: 51.59% [188100/364600]  [51.6/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.158 (0.130)] [lcl 0.018 (0.011)]
2025-03-13 06:12:15,026 - Train: 51.60% [188150/364600]  [51.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.143 (0.123)] [lcl 0.007 (0.009)]
2025-03-13 06:12:18,967 - Train: 51.62% [188200/364600]  [51.6/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.122 (0.135)] [lcl 0.003 (0.009)]
2025-03-13 06:12:22,804 - Train: 51.63% [188250/364600]  [51.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.111 (0.133)] [lcl 0.006 (0.010)]
2025-03-13 06:12:26,624 - Train: 51.65% [188300/364600]  [51.6/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.117 (0.126)] [lcl 0.007 (0.010)]
2025-03-13 06:12:30,409 - Train: 51.66% [188350/364600]  [51.7/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.106 (0.122)] [lcl 0.015 (0.007)]
2025-03-13 06:12:34,334 - Train: 51.67% [188400/364600]  [51.7/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.107 (0.125)] [lcl 0.010 (0.010)]
2025-03-13 06:12:38,250 - Train: 51.69% [188450/364600]  [51.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.201 (0.132)] [lcl 0.016 (0.015)]
2025-03-13 06:12:42,076 - Train: 51.70% [188500/364600]  [51.7/100.0] [batch_t 0.080 (0.076)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.160 (0.129)] [lcl 0.015 (0.010)]
2025-03-13 06:12:45,924 - Train: 51.71% [188550/364600]  [51.7/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.088 (0.126)] [lcl 0.005 (0.010)]
2025-03-13 06:12:49,825 - Train: 51.73% [188600/364600]  [51.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.149 (0.132)] [lcl 0.008 (0.013)]
2025-03-13 06:12:53,691 - Train: 51.74% [188650/364600]  [51.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.114 (0.129)] [lcl 0.017 (0.014)]
2025-03-13 06:12:57,594 - Train: 51.76% [188700/364600]  [51.8/100.0] [batch_t 0.055 (0.078)] [data_t 0.016] [optim_t 0.040] [lr 0.000025] [cos 0.178 (0.140)] [lcl 0.000 (0.014)]
2025-03-13 06:13:01,454 - Train: 51.77% [188750/364600]  [51.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.163 (0.132)] [lcl 0.019 (0.009)]
2025-03-13 06:13:05,349 - Train: 51.78% [188800/364600]  [51.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.157 (0.126)] [lcl 0.036 (0.012)]
2025-03-13 06:13:09,145 - Train: 51.80% [188850/364600]  [51.8/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.096 (0.124)] [lcl 0.003 (0.010)]
2025-03-13 06:13:13,000 - Train: 51.81% [188900/364600]  [51.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.130)] [lcl 0.013 (0.011)]
2025-03-13 06:13:16,855 - Train: 51.82% [188950/364600]  [51.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.125 (0.130)] [lcl 0.016 (0.010)]
2025-03-13 06:13:20,707 - Train: 51.84% [189000/364600]  [51.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.108 (0.131)] [lcl 0.004 (0.010)]
2025-03-13 06:13:24,513 - Train: 51.85% [189050/364600]  [51.9/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.126 (0.129)] [lcl 0.007 (0.009)]
2025-03-13 06:13:28,387 - Train: 51.87% [189100/364600]  [51.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.121 (0.129)] [lcl 0.020 (0.012)]
2025-03-13 06:13:32,285 - Train: 51.88% [189150/364600]  [51.9/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.118 (0.133)] [lcl 0.007 (0.010)]
2025-03-13 06:13:36,191 - Train: 51.89% [189200/364600]  [51.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.161 (0.127)] [lcl 0.030 (0.009)]
2025-03-13 06:13:40,035 - Train: 51.91% [189250/364600]  [51.9/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.142 (0.121)] [lcl 0.006 (0.008)]
2025-03-13 06:13:43,909 - Train: 51.92% [189300/364600]  [51.9/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.094 (0.133)] [lcl 0.002 (0.012)]
2025-03-13 06:13:47,842 - Train: 51.93% [189350/364600]  [51.9/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.128 (0.131)] [lcl 0.006 (0.012)]
2025-03-13 06:13:51,726 - Train: 51.95% [189400/364600]  [51.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.177 (0.127)] [lcl 0.036 (0.009)]
2025-03-13 06:13:55,599 - Train: 51.96% [189450/364600]  [52.0/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.159 (0.124)] [lcl 0.003 (0.009)]
2025-03-13 06:13:59,498 - Train: 51.97% [189500/364600]  [52.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.105 (0.129)] [lcl 0.005 (0.011)]
2025-03-13 06:14:03,396 - Train: 51.99% [189550/364600]  [52.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.090 (0.132)] [lcl 0.001 (0.013)]
2025-03-13 06:14:06,675 - ==> Total time: 4:05:47	 Eta: 3:46:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 06:14:07,366 - Train: 52.00% [189600/364600]  [52.0/100.0] [batch_t 0.079 (0.072)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.168 (0.117)] [lcl 0.015 (0.010)]
2025-03-13 06:14:11,225 - Train: 52.02% [189650/364600]  [52.0/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.144 (0.136)] [lcl 0.003 (0.011)]
