2025-03-04 12:46:43,998 - ==> Logging on master GPU: 0
2025-03-04 12:46:43,998 - ==> Running Trainer: RDMVTrainer
2025-03-04 12:46:43,998 - ==> Using GPU: [0] for Training
2025-03-04 12:46:43,998 - ==> Building model
2025-03-04 12:46:44,179 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 12:46:44,995 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 13:34:58,999 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.493 (0.508)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.202 (0.208)] [lcl 0.005 (0.007)]
2025-03-04 13:35:23,612 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.209 (0.209)] [lcl 0.008 (0.007)]
2025-03-04 13:35:35,426 - ==> Total time: 0:48:51	 Eta: 0:25:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:35:48,724 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.490 (0.500)] [data_t 0.004] [optim_t 0.485] [lr 0.000100] [cos 0.204 (0.211)] [lcl 0.005 (0.007)]
2025-03-04 13:36:13,295 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.493 (0.491)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.195 (0.205)] [lcl 0.006 (0.006)]
2025-03-04 13:36:19,675 - ==> Total time: 0:49:35	 Eta: 0:24:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:36:38,389 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.492 (0.498)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.230 (0.209)] [lcl 0.006 (0.007)]
2025-03-04 13:37:02,998 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.212 (0.203)] [lcl 0.007 (0.006)]
2025-03-04 13:37:03,984 - ==> Total time: 0:50:19	 Eta: 0:23:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:37:28,125 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.494 (0.497)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.174 (0.204)] [lcl 0.008 (0.007)]
2025-03-04 13:37:48,285 - ==> Total time: 0:51:04	 Eta: 0:22:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:37:53,314 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.494 (0.521)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.206 (0.199)] [lcl 0.006 (0.006)]
2025-03-04 13:38:17,916 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.495 (0.492)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.190 (0.204)] [lcl 0.006 (0.006)]
2025-03-04 13:38:32,672 - ==> Total time: 0:51:48	 Eta: 0:22:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:38:42,996 - Train: 70.22% [6250/8900]  [70.2/100.0] [batch_t 0.491 (0.498)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.220 (0.202)] [lcl 0.006 (0.006)]
2025-03-04 13:39:07,571 - Train: 70.79% [6300/8900]  [70.8/100.0] [batch_t 0.489 (0.491)] [data_t 0.004] [optim_t 0.485] [lr 0.000100] [cos 0.202 (0.202)] [lcl 0.007 (0.006)]
2025-03-04 13:39:16,907 - ==> Total time: 0:52:32	 Eta: 0:21:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:39:32,743 - Train: 71.35% [6350/8900]  [71.3/100.0] [batch_t 0.491 (0.500)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.182 (0.199)] [lcl 0.005 (0.006)]
2025-03-04 13:39:57,313 - Train: 71.91% [6400/8900]  [71.9/100.0] [batch_t 0.490 (0.491)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.199 (0.201)] [lcl 0.005 (0.006)]
2025-03-04 13:40:01,253 - ==> Total time: 0:53:17	 Eta: 0:20:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:40:22,522 - Train: 72.47% [6450/8900]  [72.5/100.0] [batch_t 0.492 (0.498)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.221 (0.201)] [lcl 0.007 (0.007)]
2025-03-04 13:40:45,752 - ==> Total time: 0:54:01	 Eta: 0:19:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:40:47,756 - Train: 73.03% [6500/8900]  [73.0/100.0] [batch_t 0.493 (0.574)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.217 (0.208)] [lcl 0.010 (0.007)]
2025-03-04 13:41:12,471 - Train: 73.60% [6550/8900]  [73.6/100.0] [batch_t 0.496 (0.494)] [data_t 0.004] [optim_t 0.492] [lr 0.000100] [cos 0.187 (0.197)] [lcl 0.007 (0.006)]
2025-03-04 13:41:30,279 - ==> Total time: 0:54:46	 Eta: 0:19:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:41:37,708 - Train: 74.16% [6600/8900]  [74.2/100.0] [batch_t 0.491 (0.509)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.178 (0.202)] [lcl 0.005 (0.006)]
2025-03-04 13:42:02,273 - Train: 74.72% [6650/8900]  [74.7/100.0] [batch_t 0.492 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.236 (0.194)] [lcl 0.009 (0.006)]
2025-03-04 13:42:14,563 - ==> Total time: 0:55:30	 Eta: 0:18:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:42:27,406 - Train: 75.28% [6700/8900]  [75.3/100.0] [batch_t 0.490 (0.502)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.178 (0.194)] [lcl 0.005 (0.006)]
2025-03-04 13:42:52,025 - Train: 75.84% [6750/8900]  [75.8/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.214 (0.197)] [lcl 0.008 (0.006)]
2025-03-04 13:42:58,907 - ==> Total time: 0:56:14	 Eta: 0:17:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:43:17,210 - Train: 76.40% [6800/8900]  [76.4/100.0] [batch_t 0.495 (0.501)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.216 (0.195)] [lcl 0.005 (0.006)]
2025-03-04 13:43:41,933 - Train: 76.97% [6850/8900]  [77.0/100.0] [batch_t 0.495 (0.494)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.181 (0.194)] [lcl 0.008 (0.006)]
2025-03-04 13:43:43,424 - ==> Total time: 0:56:59	 Eta: 0:17:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:44:07,023 - Train: 77.53% [6900/8900]  [77.5/100.0] [batch_t 0.492 (0.496)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.188 (0.194)] [lcl 0.009 (0.006)]
2025-03-04 13:44:27,661 - ==> Total time: 0:57:43	 Eta: 0:16:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:44:32,192 - Train: 78.09% [6950/8900]  [78.1/100.0] [batch_t 0.493 (0.524)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.206 (0.202)] [lcl 0.007 (0.006)]
2025-03-04 13:44:56,807 - Train: 78.65% [7000/8900]  [78.7/100.0] [batch_t 0.494 (0.492)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.169 (0.189)] [lcl 0.005 (0.006)]
2025-03-04 13:45:12,069 - ==> Total time: 0:58:28	 Eta: 0:15:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:45:22,036 - Train: 79.21% [7050/8900]  [79.2/100.0] [batch_t 0.493 (0.507)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.171 (0.192)] [lcl 0.005 (0.006)]
2025-03-04 13:45:46,739 - Train: 79.78% [7100/8900]  [79.8/100.0] [batch_t 0.493 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.221 (0.191)] [lcl 0.007 (0.006)]
2025-03-04 13:45:56,619 - ==> Total time: 0:59:12	 Eta: 0:14:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:46:12,025 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.493 (0.502)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.192 (0.184)] [lcl 0.005 (0.005)]
2025-03-04 13:46:36,729 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.493 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.177 (0.188)] [lcl 0.005 (0.006)]
2025-03-04 13:46:41,167 - ==> Total time: 0:59:57	 Eta: 0:14:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:47:02,009 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.492 (0.500)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.145 (0.187)] [lcl 0.005 (0.006)]
2025-03-04 13:47:25,640 - ==> Total time: 1:00:41	 Eta: 0:13:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:47:27,220 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.491 (0.607)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.188 (0.201)] [lcl 0.007 (0.007)]
2025-03-04 13:47:51,814 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.494 (0.492)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.192 (0.184)] [lcl 0.007 (0.006)]
2025-03-04 13:48:10,012 - ==> Total time: 1:01:26	 Eta: 0:12:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:48:16,981 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.494 (0.514)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.189 (0.181)] [lcl 0.008 (0.006)]
2025-03-04 13:48:41,772 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.495 (0.496)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.215 (0.186)] [lcl 0.006 (0.006)]
2025-03-04 13:48:54,642 - ==> Total time: 1:02:10	 Eta: 0:11:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:49:06,993 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.491 (0.502)] [data_t 0.004] [optim_t 0.486] [lr 0.000010] [cos 0.177 (0.185)] [lcl 0.004 (0.006)]
2025-03-04 13:49:31,611 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.493 (0.492)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.189 (0.188)] [lcl 0.004 (0.006)]
2025-03-04 13:49:38,996 - ==> Total time: 1:02:54	 Eta: 0:11:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:49:56,812 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.496 (0.501)] [data_t 0.004] [optim_t 0.491] [lr 0.000010] [cos 0.173 (0.184)] [lcl 0.005 (0.006)]
2025-03-04 13:50:21,592 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.494 (0.496)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.180 (0.186)] [lcl 0.008 (0.006)]
2025-03-04 13:50:23,574 - ==> Total time: 1:03:39	 Eta: 0:10:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:50:46,905 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.495 (0.500)] [data_t 0.004] [optim_t 0.491] [lr 0.000010] [cos 0.196 (0.184)] [lcl 0.007 (0.006)]
2025-03-04 13:51:08,177 - ==> Total time: 1:04:24	 Eta: 0:09:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:51:12,178 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.495 (0.530)] [data_t 0.004] [optim_t 0.491] [lr 0.000010] [cos 0.188 (0.182)] [lcl 0.006 (0.005)]
2025-03-04 13:51:36,907 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.494 (0.495)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.181 (0.186)] [lcl 0.005 (0.006)]
2025-03-04 13:51:52,750 - ==> Total time: 1:05:08	 Eta: 0:08:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:52:02,175 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.493 (0.508)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.184 (0.192)] [lcl 0.005 (0.006)]
2025-03-04 13:52:26,803 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.493 (0.493)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.204 (0.180)] [lcl 0.005 (0.006)]
2025-03-04 13:52:37,150 - ==> Total time: 1:05:53	 Eta: 0:08:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:52:51,928 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.491 (0.499)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.197 (0.184)] [lcl 0.008 (0.006)]
2025-03-04 13:53:16,635 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.495 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.176 (0.184)] [lcl 0.005 (0.006)]
2025-03-04 13:53:21,573 - ==> Total time: 1:06:37	 Eta: 0:07:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:53:41,828 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.495 (0.499)] [data_t 0.004] [optim_t 0.491] [lr 0.000010] [cos 0.203 (0.183)] [lcl 0.005 (0.006)]
2025-03-04 13:54:05,950 - ==> Total time: 1:07:21	 Eta: 0:06:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:54:06,932 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.689 (0.689)] [data_t 0.194] [optim_t 0.495] [lr 0.000010] [cos 0.175 (0.175)] [lcl 0.004 (0.004)]
2025-03-04 13:54:31,532 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.182 (0.185)] [lcl 0.007 (0.006)]
2025-03-04 13:54:50,225 - ==> Total time: 1:08:06	 Eta: 0:05:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:54:56,667 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.490 (0.511)] [data_t 0.004] [optim_t 0.486] [lr 0.000010] [cos 0.182 (0.188)] [lcl 0.007 (0.006)]
2025-03-04 13:55:21,254 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.490 (0.492)] [data_t 0.004] [optim_t 0.486] [lr 0.000010] [cos 0.201 (0.184)] [lcl 0.007 (0.006)]
2025-03-04 13:55:34,514 - ==> Total time: 1:08:50	 Eta: 0:05:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:55:46,464 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.493 (0.503)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.198 (0.182)] [lcl 0.005 (0.006)]
2025-03-04 13:56:11,138 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.492 (0.493)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.189 (0.184)] [lcl 0.005 (0.006)]
2025-03-04 13:56:19,035 - ==> Total time: 1:09:35	 Eta: 0:04:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:56:36,359 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.495 (0.499)] [data_t 0.004] [optim_t 0.492] [lr 0.000010] [cos 0.210 (0.184)] [lcl 0.006 (0.006)]
2025-03-04 13:57:00,997 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.492 (0.493)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.193 (0.181)] [lcl 0.007 (0.006)]
2025-03-04 13:57:03,468 - ==> Total time: 1:10:19	 Eta: 0:03:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:57:26,053 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.493 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.220 (0.183)] [lcl 0.011 (0.006)]
2025-03-04 13:57:47,660 - ==> Total time: 1:11:03	 Eta: 0:02:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:57:51,094 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.490 (0.515)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.207 (0.175)] [lcl 0.006 (0.006)]
2025-03-04 13:58:15,700 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.190 (0.184)] [lcl 0.006 (0.006)]
2025-03-04 13:58:31,952 - ==> Total time: 1:11:47	 Eta: 0:02:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:58:40,858 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.496 (0.508)] [data_t 0.004] [optim_t 0.492] [lr 0.000010] [cos 0.153 (0.188)] [lcl 0.004 (0.006)]
2025-03-04 13:59:05,571 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.184 (0.178)] [lcl 0.007 (0.006)]
2025-03-04 13:59:16,397 - ==> Total time: 1:12:32	 Eta: 0:01:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:59:30,799 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.496 (0.504)] [data_t 0.004] [optim_t 0.492] [lr 0.000010] [cos 0.191 (0.183)] [lcl 0.004 (0.006)]
2025-03-04 13:59:55,635 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.495 (0.497)] [data_t 0.004] [optim_t 0.491] [lr 0.000010] [cos 0.176 (0.181)] [lcl 0.006 (0.006)]
2025-03-04 14:00:01,075 - ==> Total time: 1:13:17	 Eta: 0:00:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 14:00:20,808 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.494 (0.498)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.180 (0.181)] [lcl 0.004 (0.006)]
2025-03-04 14:00:45,418 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.493 (0.492)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.165 (0.184)] [lcl 0.004 (0.006)]
2025-03-04 14:00:51,999 - Test: 17.61% [50/284] [batch_t 0.122 (0.129)] [cos 0.139 (0.186)]
2025-03-04 14:00:58,174 - Test: 35.21% [100/284] [batch_t 0.123 (0.126)] [cos 0.223 (0.208)]
2025-03-04 14:01:04,341 - Test: 52.82% [150/284] [batch_t 0.121 (0.125)] [cos 0.295 (0.208)]
2025-03-04 14:01:10,468 - Test: 70.42% [200/284] [batch_t 0.124 (0.125)] [cos 0.280 (0.210)]
2025-03-04 14:01:16,600 - Test: 88.03% [250/284] [batch_t 0.122 (0.124)] [cos 0.148 (0.211)]
2025-03-04 14:01:21,002 - Test: 100.00% [284/284] [batch_t 0.386 (0.125)] [cos 0.305 (0.215)]
2025-03-04 14:01:24,457 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.907 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2025-03-04 14:01:27,921 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.918 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.887 (mIoU_max_px)	
2025-03-04 14:01:31,440 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.911 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.904 (mIoU_max_px)	
2025-03-04 14:01:34,968 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.917 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.899 (mIoU_max_px)	
2025-03-04 14:01:38,469 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.912 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.911 (mIoU_max_px)	
2025-03-04 14:01:41,872 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.883 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.881 (mIoU_max_px)	
2025-03-04 14:01:46,020 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.069 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.063 (mIoU_max_px)	
2025-03-04 14:01:49,484 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.907 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.907 (mIoU_max_px)	
2025-03-04 14:01:52,912 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.886 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2025-03-04 14:01:56,389 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.915 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.901 (mIoU_max_px)	
2025-03-04 14:01:59,843 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.901 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.905 (mIoU_max_px)	
2025-03-04 14:02:03,250 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2025-03-04 14:02:06,720 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.913 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.903 (mIoU_max_px)	
2025-03-04 14:02:10,163 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.897 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.896 (mIoU_max_px)	
