2025-03-14 11:17:41,221 - ==> Logging on master GPU: 0
2025-03-14 11:17:41,222 - ==> Running Trainer: RDMVTrainer
2025-03-14 11:17:41,222 - ==> Using GPU: [0] for Training
2025-03-14 11:17:41,222 - ==> Building model
2025-03-14 11:17:41,415 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 11:17:42,172 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 14:29:02,667 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.149 (0.137)] [lcl 0.014 (0.015)]
2025-03-14 14:29:09,325 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.113 (0.139)] [lcl 0.008 (0.017)]
2025-03-14 14:29:15,952 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.155 (0.133)] [lcl 0.034 (0.016)]
2025-03-14 14:29:22,656 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.104 (0.137)] [lcl 0.009 (0.016)]
2025-03-14 14:29:29,299 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.125 (0.133)] [lcl 0.014 (0.015)]
2025-03-14 14:29:35,910 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.212 (0.134)] [lcl 0.038 (0.015)]
2025-03-14 14:29:42,519 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.133 (0.135)] [lcl 0.008 (0.016)]
2025-03-14 14:29:49,180 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.136 (0.129)] [lcl 0.015 (0.014)]
2025-03-14 14:29:55,792 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.136)] [lcl 0.021 (0.016)]
2025-03-14 14:30:02,435 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.127 (0.134)] [lcl 0.012 (0.015)]
2025-03-14 14:30:09,126 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.120 (0.136)] [lcl 0.012 (0.016)]
2025-03-14 14:30:15,751 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.141)] [lcl 0.009 (0.016)]
2025-03-14 14:30:22,392 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.123 (0.138)] [lcl 0.011 (0.015)]
2025-03-14 14:30:29,114 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.122 (0.130)] [lcl 0.010 (0.014)]
2025-03-14 14:30:35,803 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.132 (0.137)] [lcl 0.018 (0.018)]
2025-03-14 14:30:42,425 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.140 (0.137)] [lcl 0.017 (0.015)]
2025-03-14 14:30:49,083 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.134 (0.135)] [lcl 0.015 (0.026)]
2025-03-14 14:30:55,806 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.138)] [lcl 0.016 (0.016)]
2025-03-14 14:31:02,463 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.121 (0.134)] [lcl 0.012 (0.016)]
2025-03-14 14:31:09,008 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.149 (0.137)] [lcl 0.024 (0.016)]
2025-03-14 14:31:15,650 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.111 (0.134)] [lcl 0.011 (0.016)]
2025-03-14 14:31:22,227 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.115 (0.133)] [lcl 0.010 (0.015)]
2025-03-14 14:31:28,867 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.156 (0.136)] [lcl 0.026 (0.016)]
2025-03-14 14:31:35,540 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.147 (0.132)] [lcl 0.018 (0.015)]
2025-03-14 14:31:42,094 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.134 (0.133)] [lcl 0.012 (0.016)]
2025-03-14 14:31:48,823 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.129 (0.139)] [lcl 0.010 (0.019)]
2025-03-14 14:31:55,504 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.148 (0.138)] [lcl 0.015 (0.017)]
2025-03-14 14:32:02,129 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.177 (0.137)] [lcl 0.030 (0.016)]
2025-03-14 14:32:02,657 - ==> Total time: 3:14:21	 Eta: 3:30:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 14:32:09,168 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.120 (0.135)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.151 (0.132)] [lcl 0.017 (0.015)]
2025-03-14 14:32:15,696 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.141 (0.134)] [lcl 0.021 (0.015)]
2025-03-14 14:32:22,252 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.147 (0.137)] [lcl 0.017 (0.015)]
2025-03-14 14:32:28,920 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.113 (0.133)] [lcl 0.010 (0.015)]
2025-03-14 14:32:35,670 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.124 (0.134)] [lcl 0.013 (0.016)]
2025-03-14 14:32:42,323 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.144 (0.131)] [lcl 0.018 (0.015)]
2025-03-14 14:32:49,040 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.115 (0.132)] [lcl 0.007 (0.015)]
2025-03-14 14:32:55,708 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.132 (0.132)] [lcl 0.011 (0.014)]
2025-03-14 14:33:02,342 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.103 (0.143)] [lcl 0.007 (0.018)]
2025-03-14 14:33:09,011 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.119 (0.135)] [lcl 0.013 (0.016)]
2025-03-14 14:33:15,730 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.114 (0.137)] [lcl 0.012 (0.016)]
2025-03-14 14:33:22,336 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.089 (0.132)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.141 (0.132)] [lcl 0.007 (0.015)]
2025-03-14 14:33:28,985 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.108 (0.137)] [lcl 0.008 (0.016)]
2025-03-14 14:33:35,557 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.146 (0.136)] [lcl 0.015 (0.015)]
2025-03-14 14:33:42,193 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.155 (0.138)] [lcl 0.016 (0.015)]
2025-03-14 14:33:48,830 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.144 (0.138)] [lcl 0.010 (0.017)]
2025-03-14 14:33:55,470 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.118 (0.133)] [lcl 0.012 (0.016)]
2025-03-14 14:34:02,095 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.121 (0.132)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.135 (0.134)] [lcl 0.025 (0.016)]
2025-03-14 14:34:08,783 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.139)] [lcl 0.017 (0.018)]
2025-03-14 14:34:15,439 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.129 (0.134)] [lcl 0.015 (0.015)]
2025-03-14 14:34:22,095 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.130 (0.142)] [lcl 0.015 (0.018)]
2025-03-14 14:34:28,813 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.148 (0.138)] [lcl 0.020 (0.015)]
2025-03-14 14:34:35,485 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.142 (0.131)] [lcl 0.020 (0.014)]
2025-03-14 14:34:42,060 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.129 (0.131)] [lcl 0.013 (0.015)]
2025-03-14 14:34:48,666 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.110 (0.134)] [lcl 0.009 (0.015)]
2025-03-14 14:34:55,317 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.157 (0.138)] [lcl 0.024 (0.021)]
2025-03-14 14:35:02,003 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.139 (0.137)] [lcl 0.018 (0.016)]
2025-03-14 14:35:08,609 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.135 (0.131)] [lcl 0.013 (0.015)]
2025-03-14 14:35:15,233 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.119 (0.131)] [lcl 0.007 (0.015)]
2025-03-14 14:35:21,903 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.126 (0.135)] [lcl 0.006 (0.015)]
2025-03-14 14:35:28,559 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.144 (0.138)] [lcl 0.018 (0.016)]
2025-03-14 14:35:35,245 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.121 (0.134)] [lcl 0.014 (0.016)]
2025-03-14 14:35:41,897 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.175 (0.141)] [lcl 0.017 (0.016)]
2025-03-14 14:35:48,535 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.094 (0.133)] [lcl 0.005 (0.015)]
2025-03-14 14:35:55,188 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.136)] [lcl 0.022 (0.017)]
2025-03-14 14:36:01,908 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.166 (0.133)] [lcl 0.018 (0.015)]
2025-03-14 14:36:05,536 - ==> Total time: 3:18:24	 Eta: 3:26:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 14:36:08,935 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.129 (0.136)] [lcl 0.015 (0.015)]
2025-03-14 14:36:15,604 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.088 (0.133)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.122 (0.131)] [lcl 0.006 (0.015)]
2025-03-14 14:36:22,351 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.129 (0.133)] [lcl 0.012 (0.015)]
2025-03-14 14:36:28,984 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.114 (0.138)] [lcl 0.007 (0.015)]
2025-03-14 14:36:35,553 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.153 (0.135)] [lcl 0.022 (0.015)]
2025-03-14 14:36:42,090 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.132)] [lcl 0.024 (0.014)]
2025-03-14 14:36:48,774 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.136 (0.144)] [lcl 0.017 (0.017)]
2025-03-14 14:36:55,427 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.138 (0.134)] [lcl 0.015 (0.016)]
2025-03-14 14:37:02,109 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.125 (0.133)] [lcl 0.013 (0.015)]
2025-03-14 14:37:08,744 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.155 (0.137)] [lcl 0.026 (0.017)]
2025-03-14 14:37:15,412 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.155 (0.136)] [lcl 0.026 (0.016)]
2025-03-14 14:37:22,048 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.127 (0.136)] [lcl 0.012 (0.016)]
2025-03-14 14:37:28,699 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.151 (0.131)] [lcl 0.016 (0.017)]
2025-03-14 14:37:35,321 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.127 (0.129)] [lcl 0.016 (0.017)]
2025-03-14 14:37:42,036 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.131 (0.134)] [lcl 0.012 (0.017)]
2025-03-14 14:37:48,751 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.173 (0.131)] [lcl 0.026 (0.015)]
2025-03-14 14:37:55,383 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.166 (0.136)] [lcl 0.018 (0.016)]
2025-03-14 14:38:02,000 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.137 (0.138)] [lcl 0.009 (0.016)]
2025-03-14 14:38:08,715 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.129 (0.133)] [lcl 0.020 (0.015)]
2025-03-14 14:38:15,413 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.124 (0.137)] [lcl 0.014 (0.016)]
2025-03-14 14:38:22,097 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.129 (0.138)] [lcl 0.015 (0.016)]
2025-03-14 14:38:28,666 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.122 (0.132)] [lcl 0.009 (0.015)]
2025-03-14 14:38:35,251 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.134)] [lcl 0.012 (0.015)]
2025-03-14 14:38:41,918 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.119 (0.131)] [lcl 0.015 (0.015)]
2025-03-14 14:38:48,568 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.136 (0.131)] [lcl 0.022 (0.015)]
2025-03-14 14:38:55,157 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.097 (0.133)] [lcl 0.006 (0.015)]
2025-03-14 14:39:01,863 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.130 (0.132)] [lcl 0.011 (0.015)]
2025-03-14 14:39:08,468 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.138 (0.129)] [lcl 0.015 (0.014)]
2025-03-14 14:39:15,055 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.088 (0.132)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.203 (0.136)] [lcl 0.023 (0.015)]
2025-03-14 14:39:21,757 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.117 (0.140)] [lcl 0.007 (0.019)]
2025-03-14 14:39:28,445 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.147 (0.135)] [lcl 0.017 (0.016)]
2025-03-14 14:39:35,099 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.114 (0.130)] [lcl 0.013 (0.014)]
2025-03-14 14:39:41,719 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.122 (0.135)] [lcl 0.009 (0.016)]
2025-03-14 14:39:48,372 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.145 (0.139)] [lcl 0.021 (0.016)]
2025-03-14 14:39:55,039 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.136)] [lcl 0.016 (0.017)]
2025-03-14 14:40:01,646 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.152 (0.132)] [lcl 0.020 (0.014)]
2025-03-14 14:40:08,258 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.131 (0.137)] [lcl 0.014 (0.015)]
2025-03-14 14:40:08,260 - ==> Total time: 3:22:27	 Eta: 3:22:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 14:40:15,347 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.136 (0.136)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.117 (0.136)] [lcl 0.008 (0.016)]
2025-03-14 14:40:22,046 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.136 (0.132)] [lcl 0.016 (0.015)]
2025-03-14 14:40:28,795 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.166 (0.136)] [lcl 0.023 (0.016)]
2025-03-14 14:40:35,510 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.129 (0.133)] [lcl 0.015 (0.015)]
2025-03-14 14:40:42,179 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.122 (0.133)] [lcl 0.013 (0.015)]
2025-03-14 14:40:48,765 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.109 (0.136)] [lcl 0.013 (0.017)]
2025-03-14 14:40:55,451 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.111 (0.135)] [lcl 0.010 (0.016)]
2025-03-14 14:41:02,120 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.111 (0.134)] [lcl 0.009 (0.016)]
2025-03-14 14:41:08,657 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.088 (0.131)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.132 (0.131)] [lcl 0.005 (0.017)]
2025-03-14 14:41:15,323 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.133 (0.135)] [lcl 0.015 (0.016)]
2025-03-14 14:41:21,919 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.153 (0.136)] [lcl 0.025 (0.017)]
2025-03-14 14:41:28,554 - Train: 50.33% [91750/182300]  [50.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.157 (0.133)] [lcl 0.015 (0.015)]
2025-03-14 14:41:35,218 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.132 (0.132)] [lcl 0.014 (0.015)]
2025-03-14 14:41:41,901 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.135 (0.130)] [lcl 0.015 (0.014)]
2025-03-14 14:41:48,583 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.126 (0.132)] [lcl 0.015 (0.015)]
2025-03-14 14:41:55,266 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.131 (0.135)] [lcl 0.015 (0.017)]
