2025-03-26 14:46:50,430 - ==> Logging on master GPU: 0
2025-03-26 14:46:50,430 - ==> Running Trainer: RDMVTrainer
2025-03-26 14:46:50,430 - ==> Using GPU: [0] for Training
2025-03-26 14:46:50,430 - ==> Building model
2025-03-26 14:46:50,608 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 14:46:51,516 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-03-26 14:51:54,266 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.434 (0.427)] [glb 1.623 (1.733)]
2025-03-26 14:51:56,283 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.458 (0.432)] [glb 1.617 (1.795)]
2025-03-26 14:51:58,300 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.396 (0.425)] [glb 1.613 (1.687)]
2025-03-26 14:51:58,696 - ==> Total time: 0:05:08	 Eta: 0:07:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:52:00,775 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.464 (0.416)] [glb 1.617 (1.732)]
2025-03-26 14:52:02,799 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.441 (0.436)] [glb 1.618 (1.758)]
2025-03-26 14:52:04,819 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.393 (0.420)] [glb 1.651 (1.718)]
2025-03-26 14:52:06,387 - ==> Total time: 0:05:15	 Eta: 0:07:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:52:07,257 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.040 (0.051)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.344 (0.398)] [glb 2.094 (1.796)]
2025-03-26 14:52:09,289 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.406 (0.410)] [glb 1.625 (1.707)]
2025-03-26 14:52:11,309 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.372 (0.416)] [glb 1.616 (1.716)]
2025-03-26 14:52:13,324 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.454 (0.414)] [glb 1.620 (1.744)]
2025-03-26 14:52:14,040 - ==> Total time: 0:05:23	 Eta: 0:07:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:52:15,764 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.372 (0.406)] [glb 1.612 (1.632)]
2025-03-26 14:52:17,778 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.382 (0.414)] [glb 1.612 (1.721)]
2025-03-26 14:52:19,796 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.371 (0.397)] [glb 1.614 (1.701)]
2025-03-26 14:52:21,681 - ==> Total time: 0:05:31	 Eta: 0:07:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:52:22,232 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.041 (0.077)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.400 (0.439)] [glb 1.611 (1.613)]
2025-03-26 14:52:24,254 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.390 (0.410)] [glb 1.611 (1.711)]
2025-03-26 14:52:26,273 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.399 (0.404)] [glb 2.098 (1.737)]
2025-03-26 14:52:28,291 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.429 (0.396)] [glb 1.615 (1.676)]
2025-03-26 14:52:29,328 - ==> Total time: 0:05:38	 Eta: 0:07:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:52:30,737 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.489 (0.391)] [glb 2.092 (1.698)]
2025-03-26 14:52:32,752 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.394 (0.393)] [glb 1.612 (1.707)]
2025-03-26 14:52:34,766 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.428 (0.412)] [glb 2.102 (1.752)]
2025-03-26 14:52:36,766 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.380 (0.411)] [glb 1.617 (1.738)]
2025-03-26 14:52:36,964 - ==> Total time: 0:05:46	 Eta: 0:07:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:52:39,210 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.391 (0.403)] [glb 1.615 (1.673)]
2025-03-26 14:52:41,223 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.372 (0.394)] [glb 2.093 (1.741)]
2025-03-26 14:52:43,238 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.367 (0.402)] [glb 1.611 (1.736)]
2025-03-26 14:52:44,596 - ==> Total time: 0:05:54	 Eta: 0:06:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:52:45,666 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.454 (0.403)] [glb 1.621 (1.686)]
2025-03-26 14:52:47,688 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.386 (0.404)] [glb 1.616 (1.777)]
2025-03-26 14:52:49,717 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.334 (0.390)] [glb 1.661 (1.656)]
2025-03-26 14:52:51,737 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.364 (0.394)] [glb 1.618 (1.719)]
2025-03-26 14:52:52,252 - ==> Total time: 0:06:01	 Eta: 0:06:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:52:54,194 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.355 (0.388)] [glb 1.671 (1.714)]
2025-03-26 14:52:56,198 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.321 (0.394)] [glb 1.612 (1.658)]
2025-03-26 14:52:58,205 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.465 (0.395)] [glb 1.650 (1.740)]
2025-03-26 14:52:59,886 - ==> Total time: 0:06:09	 Eta: 0:06:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:53:00,707 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.042 (0.055)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.461 (0.392)] [glb 2.100 (1.735)]
2025-03-26 14:53:02,722 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.478 (0.382)] [glb 1.619 (1.694)]
2025-03-26 14:53:04,738 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.452 (0.381)] [glb 1.613 (1.709)]
2025-03-26 14:53:06,753 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.351 (0.389)] [glb 1.613 (1.718)]
2025-03-26 14:53:07,590 - ==> Total time: 0:06:17	 Eta: 0:06:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:53:09,251 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.377 (0.389)] [glb 1.643 (1.711)]
2025-03-26 14:53:11,269 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.386 (0.385)] [glb 1.615 (1.685)]
2025-03-26 14:53:13,280 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.424 (0.390)] [glb 2.101 (1.734)]
2025-03-26 14:53:15,282 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.372 (0.370)] [glb 1.646 (1.695)]
2025-03-26 14:53:15,283 - ==> Total time: 0:06:24	 Eta: 0:06:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:53:17,770 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.368 (0.374)] [glb 2.092 (1.714)]
2025-03-26 14:53:19,787 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.304 (0.376)] [glb 1.614 (1.706)]
2025-03-26 14:53:21,796 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.360 (0.373)] [glb 2.091 (1.692)]
2025-03-26 14:53:22,955 - ==> Total time: 0:06:32	 Eta: 0:06:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:53:24,299 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.426 (0.392)] [glb 1.611 (1.685)]
2025-03-26 14:53:26,332 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.438 (0.377)] [glb 2.118 (1.710)]
2025-03-26 14:53:28,360 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.369 (0.374)] [glb 1.615 (1.680)]
2025-03-26 14:53:30,384 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.292 (0.372)] [glb 1.617 (1.683)]
2025-03-26 14:53:30,703 - ==> Total time: 0:06:40	 Eta: 0:06:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:53:32,898 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.384 (0.386)] [glb 1.617 (1.693)]
2025-03-26 14:53:34,910 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.363 (0.376)] [glb 2.092 (1.743)]
2025-03-26 14:53:36,914 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.302 (0.363)] [glb 2.093 (1.734)]
2025-03-26 14:53:38,394 - ==> Total time: 0:06:47	 Eta: 0:06:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:53:39,329 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.040 (0.048)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.369 (0.383)] [glb 1.615 (1.732)]
2025-03-26 14:53:41,345 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.326 (0.373)] [glb 1.620 (1.693)]
2025-03-26 14:53:43,360 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.378 (0.372)] [glb 1.617 (1.732)]
2025-03-26 14:53:45,374 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.366 (0.368)] [glb 1.632 (1.654)]
2025-03-26 14:53:46,007 - ==> Total time: 0:06:55	 Eta: 0:05:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:53:47,810 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.409 (0.363)] [glb 1.611 (1.698)]
2025-03-26 14:53:49,824 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.350 (0.366)] [glb 1.613 (1.714)]
2025-03-26 14:53:51,829 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.379 (0.372)] [glb 2.104 (1.702)]
2025-03-26 14:53:53,633 - ==> Total time: 0:07:03	 Eta: 0:05:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:53:54,260 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.041 (0.060)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.364 (0.376)] [glb 1.652 (1.625)]
2025-03-26 14:53:56,291 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.298 (0.365)] [glb 1.613 (1.706)]
2025-03-26 14:53:58,320 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.420 (0.369)] [glb 1.619 (1.725)]
2025-03-26 14:54:00,340 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.360 (0.355)] [glb 1.614 (1.720)]
2025-03-26 14:54:01,295 - ==> Total time: 0:07:10	 Eta: 0:05:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:54:02,801 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.041 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.346 (0.359)] [glb 1.617 (1.707)]
2025-03-26 14:54:04,826 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.334 (0.353)] [glb 1.614 (1.701)]
2025-03-26 14:54:06,852 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.325 (0.352)] [glb 1.611 (1.692)]
2025-03-26 14:54:08,864 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.352 (0.358)] [glb 1.611 (1.691)]
2025-03-26 14:54:08,983 - ==> Total time: 0:07:18	 Eta: 0:05:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:54:11,319 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.310 (0.357)] [glb 1.634 (1.725)]
2025-03-26 14:54:13,336 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.397 (0.365)] [glb 1.615 (1.700)]
2025-03-26 14:54:15,351 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.344 (0.352)] [glb 1.715 (1.767)]
2025-03-26 14:54:16,631 - ==> Total time: 0:07:26	 Eta: 0:05:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:54:17,821 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.322 (0.365)] [glb 1.647 (1.674)]
2025-03-26 14:54:19,845 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.376 (0.361)] [glb 1.616 (1.749)]
2025-03-26 14:54:21,870 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.042 (0.040)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.343 (0.358)] [glb 1.614 (1.727)]
2025-03-26 14:54:23,890 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.265 (0.358)] [glb 1.612 (1.722)]
2025-03-26 14:54:24,324 - ==> Total time: 0:07:33	 Eta: 0:05:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:54:26,389 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.348 (0.358)] [glb 1.612 (1.678)]
2025-03-26 14:54:28,418 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.352 (0.340)] [glb 1.614 (1.684)]
2025-03-26 14:54:30,436 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.341 (0.349)] [glb 1.620 (1.681)]
2025-03-26 14:54:32,042 - ==> Total time: 0:07:41	 Eta: 0:05:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:54:32,922 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.040 (0.050)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.331 (0.360)] [glb 1.617 (1.618)]
2025-03-26 14:54:34,937 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.365 (0.345)] [glb 1.611 (1.692)]
2025-03-26 14:54:36,952 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.328 (0.346)] [glb 1.617 (1.720)]
2025-03-26 14:54:38,968 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.356 (0.340)] [glb 1.612 (1.705)]
2025-03-26 14:54:39,721 - ==> Total time: 0:07:49	 Eta: 0:05:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:54:41,473 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.274 (0.333)] [glb 1.627 (1.695)]
2025-03-26 14:54:43,486 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.327 (0.341)] [glb 2.095 (1.701)]
2025-03-26 14:54:45,500 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.409 (0.348)] [glb 1.613 (1.681)]
2025-03-26 14:54:47,423 - ==> Total time: 0:07:56	 Eta: 0:04:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:54:48,025 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.041 (0.097)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.385 (0.365)] [glb 2.121 (2.108)]
2025-03-26 14:54:50,040 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.359 (0.339)] [glb 1.619 (1.767)]
2025-03-26 14:54:52,067 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.334 (0.351)] [glb 1.620 (1.699)]
2025-03-26 14:54:54,102 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.393 (0.336)] [glb 1.613 (1.658)]
2025-03-26 14:54:55,184 - ==> Total time: 0:08:04	 Eta: 0:04:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:54:56,613 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.328 (0.341)] [glb 1.616 (1.724)]
2025-03-26 14:54:58,631 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.351 (0.331)] [glb 1.640 (1.694)]
2025-03-26 14:55:00,644 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.318 (0.346)] [glb 1.618 (1.674)]
2025-03-26 14:55:02,656 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.323 (0.343)] [glb 1.616 (1.711)]
2025-03-26 14:55:02,894 - ==> Total time: 0:08:12	 Eta: 0:04:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:55:05,143 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.365 (0.351)] [glb 1.631 (1.701)]
2025-03-26 14:55:07,170 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.388 (0.349)] [glb 1.630 (1.709)]
2025-03-26 14:55:09,194 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.328 (0.358)] [glb 1.614 (1.790)]
2025-03-26 14:55:10,597 - ==> Total time: 0:08:20	 Eta: 0:04:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:55:11,621 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.262 (0.322)] [glb 2.094 (1.658)]
2025-03-26 14:55:13,646 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.042 (0.040)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.311 (0.339)] [glb 2.092 (1.704)]
2025-03-26 14:55:15,673 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.343 (0.339)] [glb 1.611 (1.695)]
2025-03-26 14:55:17,697 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.308 (0.344)] [glb 1.612 (1.725)]
2025-03-26 14:55:18,253 - ==> Total time: 0:08:27	 Eta: 0:04:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:55:20,137 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.285 (0.336)] [glb 1.613 (1.723)]
2025-03-26 14:55:22,153 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.373 (0.326)] [glb 2.091 (1.702)]
