2025-04-13 11:57:33,591 - ==> Logging on master GPU: 0
2025-04-13 11:57:33,591 - ==> Running Trainer: RDMVTrainer
2025-04-13 11:57:33,591 - ==> Using GPU: [0] for Training
2025-04-13 11:57:33,591 - ==> Building model
2025-04-13 11:57:33,769 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 11:57:34,667 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 17:08:12,152 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.198 (0.174)] [lcl 2.473 (2.293)]
2025-04-13 17:08:21,666 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.162 (0.176)] [lcl 2.005 (2.199)]
2025-04-13 17:08:31,210 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.186 (0.174)] [lcl 2.126 (2.341)]
2025-04-13 17:08:40,704 - Train: 53.65% [97800/182300]  [53.6/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.147 (0.174)] [lcl 2.455 (2.354)]
2025-04-13 17:08:50,285 - Train: 53.68% [97850/182300]  [53.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.189 (0.166)] [lcl 1.854 (2.110)]
2025-04-13 17:08:59,843 - Train: 53.70% [97900/182300]  [53.7/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.135 (0.165)] [lcl 2.879 (2.101)]
2025-04-13 17:09:09,401 - Train: 53.73% [97950/182300]  [53.7/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.193 (0.173)] [lcl 2.592 (2.273)]
2025-04-13 17:09:18,893 - Train: 53.76% [98000/182300]  [53.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.174 (0.177)] [lcl 2.158 (2.362)]
2025-04-13 17:09:28,408 - Train: 53.78% [98050/182300]  [53.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.165 (0.175)] [lcl 2.926 (2.439)]
2025-04-13 17:09:37,967 - Train: 53.81% [98100/182300]  [53.8/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.184 (0.169)] [lcl 2.611 (3.025)]
2025-04-13 17:09:47,540 - Train: 53.84% [98150/182300]  [53.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.154 (0.167)] [lcl 2.155 (2.736)]
2025-04-13 17:09:57,092 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.191 (0.171)] [lcl 2.588 (2.404)]
2025-04-13 17:10:06,683 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.140 (0.177)] [lcl 1.891 (2.217)]
2025-04-13 17:10:16,161 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.162 (0.174)] [lcl 1.578 (2.284)]
2025-04-13 17:10:25,645 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.179 (0.180)] [lcl 5.531 (2.508)]
2025-04-13 17:10:35,167 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.196 (0.184)] [lcl 2.469 (2.484)]
2025-04-13 17:10:43,117 - ==> Total time: 5:13:09	 Eta: 4:26:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 17:10:45,071 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.194 (0.203)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.176 (0.167)] [lcl 2.549 (2.208)]
2025-04-13 17:10:54,520 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.210 (0.177)] [lcl 2.086 (2.387)]
2025-04-13 17:11:04,098 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.167 (0.174)] [lcl 2.473 (2.213)]
2025-04-13 17:11:13,515 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.218 (0.175)] [lcl 3.027 (2.090)]
2025-04-13 17:11:23,090 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.167 (0.175)] [lcl 2.322 (2.392)]
2025-04-13 17:11:32,637 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.181 (0.171)] [lcl 2.940 (2.410)]
2025-04-13 17:11:42,119 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.174 (0.176)] [lcl 3.001 (2.153)]
2025-04-13 17:11:51,647 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.157 (0.179)] [lcl 2.078 (2.242)]
2025-04-13 17:12:01,132 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.172 (0.178)] [lcl 2.154 (2.387)]
2025-04-13 17:12:10,711 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.204 (0.171)] [lcl 2.509 (2.214)]
2025-04-13 17:12:20,208 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.145 (0.166)] [lcl 1.818 (2.316)]
2025-04-13 17:12:29,776 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.163 (0.171)] [lcl 1.792 (2.365)]
2025-04-13 17:12:39,288 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.156 (0.168)] [lcl 2.190 (2.143)]
2025-04-13 17:12:48,786 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.139 (0.169)] [lcl 1.715 (2.248)]
2025-04-13 17:12:58,299 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.198 (0.173)] [lcl 2.197 (2.269)]
2025-04-13 17:13:07,830 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.158 (0.175)] [lcl 1.697 (2.216)]
2025-04-13 17:13:17,353 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.134 (0.169)] [lcl 1.716 (2.325)]
2025-04-13 17:13:26,816 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.223 (0.176)] [lcl 2.300 (2.235)]
2025-04-13 17:13:36,317 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.177 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.162 (0.169)] [lcl 1.843 (2.269)]
2025-04-13 17:13:45,845 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.167 (0.171)] [lcl 3.964 (2.142)]
2025-04-13 17:13:55,323 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.177 (0.166)] [lcl 5.424 (2.405)]
2025-04-13 17:14:04,920 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.147 (0.173)] [lcl 1.598 (2.323)]
2025-04-13 17:14:14,485 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.187 (0.166)] [lcl 2.846 (2.245)]
2025-04-13 17:14:24,060 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.159 (0.172)] [lcl 1.733 (2.173)]
2025-04-13 17:14:33,561 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.146 (0.179)] [lcl 1.359 (2.302)]
2025-04-13 17:14:43,120 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.219 (0.181)] [lcl 2.587 (2.233)]
2025-04-13 17:14:52,616 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.161 (0.171)] [lcl 1.912 (2.272)]
2025-04-13 17:15:02,225 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.148 (0.167)] [lcl 2.037 (2.339)]
2025-04-13 17:15:11,756 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.145 (0.175)] [lcl 1.735 (2.278)]
2025-04-13 17:15:21,233 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.152 (0.176)] [lcl 2.027 (2.155)]
2025-04-13 17:15:30,760 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.181 (0.178)] [lcl 2.310 (2.184)]
2025-04-13 17:15:40,294 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.139 (0.172)] [lcl 2.793 (2.388)]
2025-04-13 17:15:49,824 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.153 (0.173)] [lcl 1.785 (2.193)]
2025-04-13 17:15:59,304 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.177 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.176 (0.170)] [lcl 2.294 (2.138)]
2025-04-13 17:16:08,871 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.156 (0.175)] [lcl 2.215 (2.167)]
2025-04-13 17:16:18,414 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.213 (0.166)] [lcl 2.234 (2.196)]
2025-04-13 17:16:27,959 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.185 (0.174)] [lcl 2.965 (2.138)]
2025-04-13 17:16:30,816 - ==> Total time: 5:18:57	 Eta: 4:20:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 17:16:37,952 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.194 (0.194)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.135 (0.167)] [lcl 1.925 (2.343)]
2025-04-13 17:16:47,467 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.183 (0.172)] [lcl 2.289 (2.250)]
2025-04-13 17:16:56,969 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.166 (0.165)] [lcl 1.918 (2.124)]
2025-04-13 17:17:06,553 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.195 (0.192)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.224 (0.165)] [lcl 1.898 (2.003)]
2025-04-13 17:17:15,988 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.143 (0.177)] [lcl 3.294 (2.382)]
2025-04-13 17:17:25,597 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.157 (0.167)] [lcl 1.706 (2.167)]
2025-04-13 17:17:35,042 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.234 (0.175)] [lcl 2.634 (2.258)]
2025-04-13 17:17:44,514 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.175 (0.166)] [lcl 2.193 (2.066)]
2025-04-13 17:17:53,977 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.137 (0.173)] [lcl 1.834 (2.369)]
2025-04-13 17:18:03,356 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.177 (0.188)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.201 (0.168)] [lcl 2.046 (2.549)]
2025-04-13 17:18:12,789 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.193 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.170 (0.176)] [lcl 2.035 (2.484)]
2025-04-13 17:18:22,270 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.171 (0.175)] [lcl 1.826 (2.282)]
2025-04-13 17:18:31,874 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.144 (0.172)] [lcl 1.862 (2.192)]
2025-04-13 17:18:41,322 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.195 (0.189)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.165 (0.183)] [lcl 2.120 (2.362)]
2025-04-13 17:18:50,945 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.141 (0.168)] [lcl 1.639 (2.193)]
2025-04-13 17:19:00,426 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.135 (0.171)] [lcl 1.584 (2.168)]
2025-04-13 17:19:09,970 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.179 (0.174)] [lcl 2.030 (2.116)]
2025-04-13 17:19:19,419 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.177 (0.189)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.138 (0.180)] [lcl 1.605 (2.349)]
2025-04-13 17:19:28,946 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.166 (0.175)] [lcl 2.008 (2.233)]
2025-04-13 17:19:38,473 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.145 (0.190)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.263 (0.181)] [lcl 2.746 (2.257)]
2025-04-13 17:19:48,038 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.130 (0.175)] [lcl 2.149 (2.118)]
2025-04-13 17:19:57,581 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.131 (0.174)] [lcl 1.504 (2.253)]
2025-04-13 17:20:07,203 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.159 (0.174)] [lcl 2.087 (2.254)]
2025-04-13 17:20:16,784 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.133 (0.166)] [lcl 1.630 (2.296)]
2025-04-13 17:20:26,281 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.203 (0.181)] [lcl 2.322 (2.545)]
2025-04-13 17:20:35,888 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.155 (0.170)] [lcl 1.798 (2.441)]
2025-04-13 17:20:45,499 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.140 (0.174)] [lcl 1.633 (2.147)]
2025-04-13 17:20:55,107 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.220 (0.173)] [lcl 2.212 (2.267)]
2025-04-13 17:21:04,553 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.193 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.139 (0.173)] [lcl 2.225 (2.098)]
2025-04-13 17:21:14,030 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.146 (0.166)] [lcl 1.634 (2.029)]
2025-04-13 17:21:23,497 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.147 (0.177)] [lcl 1.670 (2.055)]
2025-04-13 17:21:33,041 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.191 (0.170)] [lcl 2.102 (2.159)]
2025-04-13 17:21:42,664 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.187 (0.166)] [lcl 2.193 (2.295)]
2025-04-13 17:21:52,180 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.161 (0.172)] [lcl 2.052 (2.106)]
2025-04-13 17:22:01,723 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.166 (0.172)] [lcl 1.732 (2.093)]
2025-04-13 17:22:11,249 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.139 (0.174)] [lcl 2.029 (2.213)]
2025-04-13 17:22:18,483 - ==> Total time: 5:24:44	 Eta: 4:15:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 17:22:21,251 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.194 (0.197)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.163 (0.172)] [lcl 3.933 (2.100)]
2025-04-13 17:22:30,735 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.112 (0.168)] [lcl 1.199 (2.050)]
2025-04-13 17:22:40,264 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.112 (0.174)] [lcl 2.587 (2.462)]
2025-04-13 17:22:49,725 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.178 (0.189)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.150 (0.167)] [lcl 1.956 (2.235)]
2025-04-13 17:22:59,246 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.160 (0.169)] [lcl 1.978 (2.177)]
2025-04-13 17:23:08,793 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.210 (0.169)] [lcl 2.131 (2.042)]
2025-04-13 17:23:18,309 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.147 (0.176)] [lcl 1.575 (2.166)]
2025-04-13 17:23:27,891 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.177 (0.192)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.148 (0.169)] [lcl 1.888 (2.155)]
2025-04-13 17:23:37,473 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.156 (0.170)] [lcl 1.956 (2.257)]
2025-04-13 17:23:47,036 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.145 (0.165)] [lcl 1.866 (2.335)]
2025-04-13 17:23:56,507 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.135 (0.170)] [lcl 1.742 (2.388)]
2025-04-13 17:24:06,055 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.226 (0.170)] [lcl 2.284 (2.333)]
2025-04-13 17:24:15,651 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.142 (0.175)] [lcl 1.836 (2.227)]
2025-04-13 17:24:25,203 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.184 (0.171)] [lcl 2.238 (2.101)]
2025-04-13 17:24:34,786 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.194 (0.172)] [lcl 2.010 (2.262)]
2025-04-13 17:24:44,332 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.146 (0.171)] [lcl 2.109 (2.130)]
2025-04-13 17:24:53,805 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.150 (0.168)] [lcl 3.103 (2.149)]
2025-04-13 17:25:03,305 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.189 (0.178)] [lcl 2.229 (2.144)]
2025-04-13 17:25:12,836 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.152 (0.173)] [lcl 2.555 (2.097)]
2025-04-13 17:25:22,337 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.235 (0.179)] [lcl 1.846 (2.085)]
2025-04-13 17:25:31,873 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.171 (0.180)] [lcl 2.400 (2.267)]
2025-04-13 17:25:41,388 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.198 (0.170)] [lcl 1.832 (2.257)]
2025-04-13 17:25:50,888 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.176 (0.170)] [lcl 2.827 (2.060)]
2025-04-13 17:26:00,428 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.184 (0.169)] [lcl 2.173 (2.133)]
2025-04-13 17:26:10,026 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.125 (0.171)] [lcl 1.359 (2.361)]
2025-04-13 17:26:19,540 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.179 (0.177)] [lcl 1.962 (2.213)]
2025-04-13 17:26:29,047 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.169 (0.174)] [lcl 2.284 (2.272)]
2025-04-13 17:26:38,511 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.217 (0.176)] [lcl 2.263 (2.214)]
