2025-09-11 22:29:07,743 - ==> Logging on master GPU: 0
2025-09-11 22:29:07,743 - ==> Running Trainer: RDEpipolarTrainer
2025-09-11 22:29:07,743 - ==> Using GPU: [0] for Training
2025-09-11 22:29:07,743 - ==> Building model
2025-09-11 22:29:07,923 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-11 22:29:13,617 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-11 22:42:58,096 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.100 (0.104)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.326 (0.353)]
2025-09-11 22:43:03,194 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.348 (0.372)]
2025-09-11 22:43:08,296 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.322 (0.359)]
2025-09-11 22:43:13,312 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.334 (0.354)]
2025-09-11 22:43:13,803 - ==> Total time: 0:14:06	 Eta: 0:17:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:43:18,867 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.102 (0.104)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.421 (0.359)]
2025-09-11 22:43:24,008 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.105 (0.103)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.307 (0.359)]
2025-09-11 22:43:29,085 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.328 (0.358)]
2025-09-11 22:43:32,471 - ==> Total time: 0:14:24	 Eta: 0:16:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:43:34,810 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.117 (0.120)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.313 (0.345)]
2025-09-11 22:43:39,891 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.282 (0.359)]
2025-09-11 22:43:44,977 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.342 (0.355)]
2025-09-11 22:43:50,047 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.375 (0.356)]
2025-09-11 22:43:51,335 - ==> Total time: 0:14:43	 Eta: 0:16:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:43:55,561 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.301 (0.345)]
2025-09-11 22:44:00,614 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.334 (0.363)]
2025-09-11 22:44:05,659 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.318 (0.355)]
2025-09-11 22:44:09,884 - ==> Total time: 0:15:02	 Eta: 0:16:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:44:11,221 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.100 (0.116)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.383 (0.363)]
2025-09-11 22:44:16,371 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.382 (0.357)]
2025-09-11 22:44:21,489 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.311 (0.349)]
2025-09-11 22:44:26,548 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.307 (0.345)]
2025-09-11 22:44:28,609 - ==> Total time: 0:15:20	 Eta: 0:15:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:44:32,000 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.373 (0.348)]
2025-09-11 22:44:36,990 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.386 (0.344)]
2025-09-11 22:44:41,971 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.313 (0.355)]
2025-09-11 22:44:46,889 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.291 (0.349)]
2025-09-11 22:44:46,890 - ==> Total time: 0:15:39	 Eta: 0:15:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:44:52,381 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.324 (0.347)]
2025-09-11 22:44:57,343 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.358 (0.348)]
2025-09-11 22:45:02,294 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.342 (0.355)]
2025-09-11 22:45:05,122 - ==> Total time: 0:15:57	 Eta: 0:15:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:45:07,743 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.100 (0.106)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.406 (0.343)]
2025-09-11 22:45:12,796 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.433 (0.348)]
2025-09-11 22:45:17,768 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.415 (0.347)]
2025-09-11 22:45:22,798 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.309 (0.344)]
2025-09-11 22:45:23,584 - ==> Total time: 0:16:15	 Eta: 0:15:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:45:28,321 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.268 (0.339)]
2025-09-11 22:45:33,352 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.262 (0.350)]
2025-09-11 22:45:38,386 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.292 (0.342)]
2025-09-11 22:45:42,064 - ==> Total time: 0:16:34	 Eta: 0:14:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:45:43,931 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.105 (0.112)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.322 (0.339)]
2025-09-11 22:45:49,073 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.329 (0.347)]
2025-09-11 22:45:54,216 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.277 (0.336)]
2025-09-11 22:45:59,385 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.281 (0.345)]
2025-09-11 22:46:00,982 - ==> Total time: 0:16:53	 Eta: 0:14:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:46:04,970 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.100 (0.105)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.288 (0.352)]
2025-09-11 22:46:10,069 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.377 (0.347)]
2025-09-11 22:46:15,161 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.104 (0.102)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.280 (0.333)]
2025-09-11 22:46:19,731 - ==> Total time: 0:17:11	 Eta: 0:14:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:46:20,716 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.101 (0.116)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.274 (0.317)]
2025-09-11 22:46:25,839 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.105 (0.102)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.394 (0.347)]
2025-09-11 22:46:30,867 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.331 (0.336)]
2025-09-11 22:46:35,900 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.373 (0.338)]
2025-09-11 22:46:38,249 - ==> Total time: 0:17:30	 Eta: 0:13:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:46:41,426 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.113 (0.104)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.286 (0.334)]
2025-09-11 22:46:46,493 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.368 (0.339)]
2025-09-11 22:46:51,552 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.364 (0.331)]
2025-09-11 22:46:56,562 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.371 (0.344)]
2025-09-11 22:46:56,852 - ==> Total time: 0:17:49	 Eta: 0:13:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:47:02,287 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.098 (0.106)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.397 (0.338)]
2025-09-11 22:47:07,379 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.366 (0.338)]
2025-09-11 22:47:12,451 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.113 (0.101)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.307 (0.339)]
2025-09-11 22:47:15,599 - ==> Total time: 0:18:07	 Eta: 0:13:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:47:17,935 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.100 (0.106)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.314 (0.339)]
2025-09-11 22:47:22,990 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.374 (0.333)]
2025-09-11 22:47:28,033 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.365 (0.332)]
2025-09-11 22:47:33,063 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.383 (0.333)]
2025-09-11 22:47:34,138 - ==> Total time: 0:18:26	 Eta: 0:12:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:47:38,600 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.100 (0.104)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.317 (0.333)]
2025-09-11 22:47:43,601 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.382 (0.327)]
2025-09-11 22:47:48,592 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.290 (0.337)]
2025-09-11 22:47:52,578 - ==> Total time: 0:18:44	 Eta: 0:12:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:47:54,114 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.101 (0.113)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.333 (0.326)]
2025-09-11 22:47:59,258 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.232 (0.337)]
2025-09-11 22:48:04,329 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.104 (0.101)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.278 (0.327)]
2025-09-11 22:48:09,377 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.322 (0.331)]
2025-09-11 22:48:11,239 - ==> Total time: 0:19:03	 Eta: 0:12:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:48:14,948 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.102 (0.105)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.365 (0.335)]
2025-09-11 22:48:20,168 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.100 (0.104)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.364 (0.334)]
2025-09-11 22:48:25,311 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.109 (0.103)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.332 (0.324)]
2025-09-11 22:48:30,170 - ==> Total time: 0:19:22	 Eta: 0:11:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:48:30,906 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.103 (0.137)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.360 (0.319)]
2025-09-11 22:48:35,930 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.102 (0.100)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.345 (0.329)]
2025-09-11 22:48:40,892 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.360 (0.329)]
2025-09-11 22:48:45,845 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.319 (0.332)]
2025-09-11 22:48:48,465 - ==> Total time: 0:19:40	 Eta: 0:11:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:48:51,294 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.283 (0.323)]
2025-09-11 22:48:56,245 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.381 (0.329)]
2025-09-11 22:49:01,203 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.337 (0.322)]
2025-09-11 22:49:06,133 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.302 (0.332)]
2025-09-11 22:49:06,707 - ==> Total time: 0:19:58	 Eta: 0:11:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:49:11,686 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.100 (0.104)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.305 (0.330)]
2025-09-11 22:49:16,759 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.355 (0.318)]
2025-09-11 22:49:21,786 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.326 (0.329)]
2025-09-11 22:49:25,249 - ==> Total time: 0:20:17	 Eta: 0:10:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:49:27,314 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.099 (0.109)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.256 (0.329)]
2025-09-11 22:49:32,388 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.304 (0.321)]
2025-09-11 22:49:37,495 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.246 (0.329)]
2025-09-11 22:49:42,565 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.310 (0.320)]
2025-09-11 22:49:43,940 - ==> Total time: 0:20:36	 Eta: 0:10:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:49:48,133 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.103 (0.105)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.387 (0.329)]
2025-09-11 22:49:53,229 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.389 (0.317)]
2025-09-11 22:49:58,270 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.363 (0.327)]
2025-09-11 22:50:02,536 - ==> Total time: 0:20:54	 Eta: 0:10:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:50:03,789 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.101 (0.120)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.328 (0.357)]
2025-09-11 22:50:08,990 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.105 (0.104)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.292 (0.319)]
2025-09-11 22:50:14,141 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.311 (0.327)]
2025-09-11 22:50:19,240 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.353 (0.321)]
2025-09-11 22:50:21,438 - ==> Total time: 0:21:13	 Eta: 0:09:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:50:25,075 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.119 (0.115)] [data_t 0.002] [optim_t 0.117] [lr 0.000050] [cos 0.295 (0.307)]
2025-09-11 22:50:30,326 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.102 (0.105)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.279 (0.314)]
2025-09-11 22:50:35,591 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.105 (0.105)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.311 (0.326)]
2025-09-11 22:50:40,598 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.364 (0.332)]
2025-09-11 22:50:40,697 - ==> Total time: 0:21:32	 Eta: 0:09:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:50:46,226 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.101 (0.104)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.414 (0.327)]
2025-09-11 22:50:51,320 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.301 (0.304)]
2025-09-11 22:50:56,420 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.303 (0.326)]
2025-09-11 22:50:59,420 - ==> Total time: 0:21:51	 Eta: 0:09:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:51:01,976 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.100 (0.106)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.326 (0.319)]
2025-09-11 22:51:07,055 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.264 (0.320)]
2025-09-11 22:51:12,137 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.269 (0.310)]
2025-09-11 22:51:17,195 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.120 (0.101)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.341 (0.327)]
2025-09-11 22:51:18,066 - ==> Total time: 0:22:10	 Eta: 0:09:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:51:22,704 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.351 (0.325)]
2025-09-11 22:51:27,785 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.244 (0.317)]
2025-09-11 22:51:32,854 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.301 (0.312)]
2025-09-11 22:51:36,627 - ==> Total time: 0:22:28	 Eta: 0:08:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:51:38,388 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.099 (0.108)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.228 (0.306)]
2025-09-11 22:51:43,491 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.286 (0.314)]
2025-09-11 22:51:48,560 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.316 (0.313)]
2025-09-11 22:51:53,626 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.356 (0.320)]
2025-09-11 22:51:55,285 - ==> Total time: 0:22:47	 Eta: 0:08:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:51:59,154 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.105 (0.105)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.262 (0.313)]
2025-09-11 22:52:04,241 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.353 (0.324)]
2025-09-11 22:52:09,331 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.256 (0.307)]
2025-09-11 22:52:13,965 - ==> Total time: 0:23:06	 Eta: 0:08:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-222907'
2025-09-11 22:52:14,862 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.101 (0.118)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.363 (0.326)]
