2025-04-20 08:47:50,107 - ==> Logging on master GPU: 0
2025-04-20 08:47:50,107 - ==> Running Trainer: CFATrainer
2025-04-20 08:47:50,107 - ==> Using GPU: [0] for Training
2025-04-20 08:47:50,107 - ==> Building model
2025-04-20 08:47:51,212 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-20 08:50:01,516 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2025-04-20 16:34:25,471 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 521.311 (509.401)]
2025-04-20 16:34:35,352 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 422.847 (558.047)]
2025-04-20 16:34:45,231 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 412.584 (538.238)]
2025-04-20 16:34:55,112 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 402.058 (552.661)]
2025-04-20 16:35:04,991 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 438.744 (558.383)]
2025-04-20 16:35:14,870 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 668.752 (592.058)]
2025-04-20 16:35:24,749 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 537.922 (564.855)]
2025-04-20 16:35:34,628 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 429.293 (527.744)]
2025-04-20 16:35:44,513 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 499.005 (613.367)]
2025-04-20 16:35:54,394 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 387.023 (593.743)]
2025-04-20 16:36:04,275 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 759.475 (625.684)]
2025-04-20 16:36:14,155 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 496.533 (631.190)]
2025-04-20 16:36:24,037 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 696.493 (659.520)]
2025-04-20 16:36:33,920 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 639.100 (622.382)]
2025-04-20 16:36:43,801 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 387.326 (568.583)]
2025-04-20 16:36:53,678 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 574.214 (523.986)]
2025-04-20 16:37:03,557 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 946.810 (589.936)]
2025-04-20 16:37:13,442 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 543.440 (601.469)]
2025-04-20 16:37:23,323 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 496.106 (574.164)]
2025-04-20 16:37:33,203 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 991.474 (599.068)]
2025-04-20 16:37:43,088 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 871.010 (646.189)]
2025-04-20 16:37:52,969 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 608.056 (602.479)]
2025-04-20 16:38:02,848 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1073.391 (620.110)]
2025-04-20 16:38:12,726 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 936.223 (696.970)]
2025-04-20 16:38:22,609 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1697.820 (1617.011)]
2025-04-20 16:38:32,492 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1279.873 (1797.105)]
2025-04-20 16:38:42,374 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 828.318 (1300.616)]
2025-04-20 16:38:52,259 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 690.103 (830.089)]
2025-04-20 16:39:02,143 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 481.928 (692.891)]
2025-04-20 16:39:10,834 - ==> Total time: 7:51:20	 Eta: 2:12:56 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 16:39:12,487 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.198 (0.218)] [data_t 0.002] [optim_t 0.196] [pixel 779.112 (786.615)]
2025-04-20 16:39:22,367 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 554.621 (587.028)]
2025-04-20 16:39:32,250 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 409.252 (538.220)]
2025-04-20 16:39:42,129 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 399.663 (566.193)]
2025-04-20 16:39:52,011 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 355.216 (516.860)]
2025-04-20 16:40:01,894 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 368.783 (533.482)]
2025-04-20 16:40:11,772 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 477.594 (558.610)]
2025-04-20 16:40:21,654 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 581.916 (566.009)]
2025-04-20 16:40:31,528 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 736.082 (563.059)]
2025-04-20 16:40:41,410 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 985.028 (565.349)]
2025-04-20 16:40:51,290 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 519.393 (540.594)]
2025-04-20 16:41:01,169 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 584.497 (503.075)]
2025-04-20 16:41:11,047 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 527.735 (508.618)]
2025-04-20 16:41:20,927 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 440.180 (571.027)]
2025-04-20 16:41:30,805 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 372.269 (536.874)]
2025-04-20 16:41:40,682 - Train: 78.41% [142950/182300]  [78.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 614.202 (526.237)]
2025-04-20 16:41:50,561 - Train: 78.44% [143000/182300]  [78.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 740.691 (575.574)]
2025-04-20 16:42:00,440 - Train: 78.47% [143050/182300]  [78.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 523.287 (540.715)]
2025-04-20 16:42:10,321 - Train: 78.50% [143100/182300]  [78.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 471.832 (521.219)]
2025-04-20 16:42:20,199 - Train: 78.52% [143150/182300]  [78.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 598.502 (597.340)]
2025-04-20 16:42:30,077 - Train: 78.55% [143200/182300]  [78.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 981.321 (561.050)]
2025-04-20 16:42:39,956 - Train: 78.58% [143250/182300]  [78.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 922.980 (589.654)]
2025-04-20 16:42:49,836 - Train: 78.61% [143300/182300]  [78.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 878.302 (596.292)]
2025-04-20 16:42:59,718 - Train: 78.63% [143350/182300]  [78.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 900.111 (559.514)]
2025-04-20 16:43:09,602 - Train: 78.66% [143400/182300]  [78.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 944.559 (543.180)]
2025-04-20 16:43:19,480 - Train: 78.69% [143450/182300]  [78.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 435.242 (557.057)]
2025-04-20 16:43:29,359 - Train: 78.72% [143500/182300]  [78.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 528.131 (558.038)]
2025-04-20 16:43:39,236 - Train: 78.74% [143550/182300]  [78.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 561.566 (560.926)]
2025-04-20 16:43:49,113 - Train: 78.77% [143600/182300]  [78.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 443.433 (622.150)]
2025-04-20 16:43:58,992 - Train: 78.80% [143650/182300]  [78.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 430.710 (600.935)]
2025-04-20 16:44:08,868 - Train: 78.83% [143700/182300]  [78.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 750.617 (588.727)]
2025-04-20 16:44:18,746 - Train: 78.85% [143750/182300]  [78.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 519.160 (569.842)]
2025-04-20 16:44:28,628 - Train: 78.88% [143800/182300]  [78.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 401.731 (576.737)]
2025-04-20 16:44:38,509 - Train: 78.91% [143850/182300]  [78.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 591.536 (661.010)]
2025-04-20 16:44:48,387 - Train: 78.94% [143900/182300]  [78.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 523.078 (750.873)]
2025-04-20 16:44:58,265 - Train: 78.96% [143950/182300]  [79.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 506.833 (719.610)]
2025-04-20 16:45:08,146 - Train: 78.99% [144000/182300]  [79.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 494.164 (644.528)]
2025-04-20 16:45:11,504 - ==> Total time: 7:57:21	 Eta: 2:06:53 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 16:45:18,487 - Train: 79.02% [144050/182300]  [79.0/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.196] [pixel 2026.624 (986.572)]
2025-04-20 16:45:28,366 - Train: 79.05% [144100/182300]  [79.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1147.076 (2148.405)]
2025-04-20 16:45:38,243 - Train: 79.07% [144150/182300]  [79.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 818.011 (1715.316)]
2025-04-20 16:45:48,123 - Train: 79.10% [144200/182300]  [79.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 693.017 (1293.709)]
2025-04-20 16:45:58,003 - Train: 79.13% [144250/182300]  [79.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1017.624 (978.512)]
2025-04-20 16:46:07,880 - Train: 79.16% [144300/182300]  [79.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 645.220 (698.508)]
2025-04-20 16:46:17,757 - Train: 79.18% [144350/182300]  [79.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 454.381 (593.325)]
2025-04-20 16:46:27,635 - Train: 79.21% [144400/182300]  [79.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 436.435 (570.397)]
2025-04-20 16:46:37,511 - Train: 79.24% [144450/182300]  [79.2/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 394.085 (577.333)]
2025-04-20 16:46:47,390 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 662.476 (562.685)]
2025-04-20 16:46:57,267 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 602.885 (528.184)]
2025-04-20 16:47:07,148 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 461.408 (523.285)]
2025-04-20 16:47:17,028 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 521.798 (556.699)]
2025-04-20 16:47:26,908 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1053.846 (559.091)]
2025-04-20 16:47:36,787 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 410.329 (508.375)]
2025-04-20 16:47:46,666 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 402.233 (512.639)]
2025-04-20 16:47:56,541 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 650.931 (491.351)]
2025-04-20 16:48:06,421 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 913.631 (530.813)]
2025-04-20 16:48:16,296 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 338.715 (553.712)]
2025-04-20 16:48:26,175 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 494.486 (536.284)]
2025-04-20 16:48:36,051 - Train: 79.57% [145050/182300]  [79.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 313.973 (513.928)]
2025-04-20 16:48:45,926 - Train: 79.59% [145100/182300]  [79.6/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 387.345 (559.309)]
2025-04-20 16:48:55,802 - Train: 79.62% [145150/182300]  [79.6/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 523.465 (501.656)]
2025-04-20 16:49:05,680 - Train: 79.65% [145200/182300]  [79.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 639.931 (574.554)]
2025-04-20 16:49:15,551 - Train: 79.68% [145250/182300]  [79.7/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 531.718 (567.858)]
2025-04-20 16:49:25,429 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 572.018 (592.000)]
2025-04-20 16:49:35,304 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 534.499 (558.039)]
2025-04-20 16:49:45,179 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 377.891 (573.613)]
2025-04-20 16:49:55,053 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 421.061 (532.164)]
2025-04-20 16:50:04,928 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 695.335 (539.072)]
2025-04-20 16:50:14,809 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 1068.456 (574.510)]
2025-04-20 16:50:24,686 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 791.596 (603.135)]
2025-04-20 16:50:34,571 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 441.186 (578.099)]
2025-04-20 16:50:44,448 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 911.778 (565.918)]
2025-04-20 16:50:54,326 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 520.913 (594.413)]
2025-04-20 16:51:04,201 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 491.493 (573.775)]
2025-04-20 16:51:12,101 - ==> Total time: 8:03:21	 Eta: 2:00:50 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 16:51:14,493 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.197 (0.205)] [data_t 0.002] [optim_t 0.195] [pixel 493.331 (602.321)]
2025-04-20 16:51:24,367 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 470.730 (554.827)]
2025-04-20 16:51:34,243 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 1197.937 (632.313)]
2025-04-20 16:51:44,119 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 673.121 (603.251)]
2025-04-20 16:51:53,995 - Train: 80.12% [146050/182300]  [80.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 911.641 (593.509)]
2025-04-20 16:52:03,872 - Train: 80.14% [146100/182300]  [80.1/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 600.876 (633.248)]
2025-04-20 16:52:13,746 - Train: 80.17% [146150/182300]  [80.2/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 1237.327 (684.865)]
2025-04-20 16:52:23,623 - Train: 80.20% [146200/182300]  [80.2/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 817.511 (1014.560)]
2025-04-20 16:52:33,500 - Train: 80.22% [146250/182300]  [80.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 740.987 (1173.365)]
2025-04-20 16:52:43,377 - Train: 80.25% [146300/182300]  [80.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1479.730 (1004.821)]
2025-04-20 16:52:53,254 - Train: 80.28% [146350/182300]  [80.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1257.213 (1149.361)]
2025-04-20 16:53:03,133 - Train: 80.31% [146400/182300]  [80.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 786.041 (1427.180)]
2025-04-20 16:53:13,012 - Train: 80.33% [146450/182300]  [80.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 975.112 (1165.027)]
2025-04-20 16:53:22,889 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1074.811 (1364.317)]
2025-04-20 16:53:32,763 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 582.096 (864.350)]
2025-04-20 16:53:42,640 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 661.516 (678.648)]
2025-04-20 16:53:52,517 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 576.421 (562.861)]
2025-04-20 16:54:02,389 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 435.546 (539.847)]
2025-04-20 16:54:12,264 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 428.137 (564.746)]
2025-04-20 16:54:22,139 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 414.800 (527.631)]
2025-04-20 16:54:32,015 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 516.441 (535.005)]
2025-04-20 16:54:41,894 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 540.621 (584.853)]
2025-04-20 16:54:51,768 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 501.612 (505.826)]
2025-04-20 16:55:01,644 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1029.618 (520.729)]
2025-04-20 16:55:11,518 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 512.780 (546.652)]
2025-04-20 16:55:21,395 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 418.305 (515.853)]
2025-04-20 16:55:31,273 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 615.573 (500.241)]
2025-04-20 16:55:41,151 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 901.715 (583.006)]
2025-04-20 16:55:51,027 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 603.876 (529.747)]
2025-04-20 16:56:00,904 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 585.042 (507.688)]
2025-04-20 16:56:10,778 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 409.033 (504.852)]
2025-04-20 16:56:20,658 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 550.254 (518.052)]
2025-04-20 16:56:30,536 - Train: 80.88% [147450/182300]  [80.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 586.659 (540.536)]
2025-04-20 16:56:40,409 - Train: 80.91% [147500/182300]  [80.9/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 420.815 (551.713)]
2025-04-20 16:56:50,285 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 376.932 (516.727)]
2025-04-20 16:57:00,168 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 891.120 (580.095)]
2025-04-20 16:57:10,046 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 465.978 (607.451)]
2025-04-20 16:57:12,613 - ==> Total time: 8:09:22	 Eta: 1:54:47 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 16:57:20,404 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.196] [pixel 450.368 (543.706)]
2025-04-20 16:57:30,280 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 547.517 (544.727)]
2025-04-20 16:57:40,156 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 917.163 (588.198)]
2025-04-20 16:57:50,033 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 394.900 (580.740)]
2025-04-20 16:57:59,911 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 600.562 (524.397)]
2025-04-20 16:58:09,787 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 1196.651 (571.824)]
