2025-03-10 19:50:08,863 - ==> Logging on master GPU: 0
2025-03-10 19:50:08,863 - ==> Running Trainer: RDMVTrainer
2025-03-10 19:50:08,863 - ==> Using GPU: [0] for Training
2025-03-10 19:50:08,864 - ==> Building model
2025-03-10 19:50:09,045 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-10 19:50:09,831 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-10 20:08:40,403 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.263 (0.272)] [lcl 2.982 (2.306)]
2025-03-10 20:08:45,261 - ==> Total time: 0:18:36	 Eta: 0:29:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:08:48,690 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.152 (0.163)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.341 (0.280)] [lcl 1.538 (2.273)]
2025-03-10 20:08:56,641 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.159 (0.159)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.296 (0.268)] [lcl 3.800 (2.344)]
2025-03-10 20:09:04,544 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.258 (0.272)] [lcl 2.035 (2.265)]
2025-03-10 20:09:12,463 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.224 (0.274)] [lcl 4.823 (2.250)]
2025-03-10 20:09:14,031 - ==> Total time: 0:19:05	 Eta: 0:28:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:09:20,726 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.153 (0.159)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.332 (0.267)] [lcl 2.199 (2.093)]
2025-03-10 20:09:28,588 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.260 (0.269)] [lcl 2.982 (2.035)]
2025-03-10 20:09:36,461 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.145 (0.157)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.388 (0.273)] [lcl 1.345 (2.222)]
2025-03-10 20:09:42,554 - ==> Total time: 0:19:33	 Eta: 0:28:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:09:44,712 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.152 (0.169)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.329 (0.265)] [lcl 1.756 (2.128)]
2025-03-10 20:09:52,566 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.232 (0.267)] [lcl 1.780 (2.116)]
2025-03-10 20:10:00,393 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.277 (0.272)] [lcl 2.669 (2.271)]
2025-03-10 20:10:08,241 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.138 (0.157)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.288 (0.269)] [lcl 3.184 (2.159)]
2025-03-10 20:10:11,060 - ==> Total time: 0:20:02	 Eta: 0:27:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:10:16,492 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.159 (0.160)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.310 (0.274)] [lcl 1.369 (2.085)]
2025-03-10 20:10:24,355 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.341 (0.270)] [lcl 2.410 (2.291)]
2025-03-10 20:10:32,242 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.297 (0.270)] [lcl 2.182 (2.216)]
2025-03-10 20:10:39,631 - ==> Total time: 0:20:30	 Eta: 0:27:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:10:40,538 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.159 (0.195)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.262 (0.260)] [lcl 1.661 (2.702)]
2025-03-10 20:10:48,427 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.236 (0.269)] [lcl 1.642 (2.420)]
2025-03-10 20:10:56,317 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.161 (0.158)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.331 (0.261)] [lcl 2.161 (2.349)]
2025-03-10 20:11:04,181 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.284 (0.263)] [lcl 2.029 (2.008)]
2025-03-10 20:11:08,267 - ==> Total time: 0:20:59	 Eta: 0:26:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:11:12,464 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.159 (0.161)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.251 (0.272)] [lcl 1.286 (2.298)]
2025-03-10 20:11:20,368 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.307 (0.266)] [lcl 2.817 (2.097)]
2025-03-10 20:11:28,217 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.239 (0.264)] [lcl 1.620 (2.490)]
2025-03-10 20:11:36,087 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.152 (0.157)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.276 (0.260)] [lcl 1.947 (2.126)]
2025-03-10 20:11:36,874 - ==> Total time: 0:21:28	 Eta: 0:26:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:11:44,396 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.158 (0.159)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.249 (0.257)] [lcl 2.018 (2.263)]
2025-03-10 20:11:52,237 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.197 (0.263)] [lcl 2.191 (1.923)]
2025-03-10 20:12:00,081 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.154 (0.157)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.282 (0.255)] [lcl 1.357 (1.931)]
2025-03-10 20:12:05,421 - ==> Total time: 0:21:56	 Eta: 0:25:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:12:08,412 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.159 (0.166)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.297 (0.258)] [lcl 1.741 (1.910)]
2025-03-10 20:12:16,299 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.248 (0.267)] [lcl 2.775 (2.106)]
2025-03-10 20:12:24,119 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.288 (0.263)] [lcl 1.740 (2.068)]
2025-03-10 20:12:32,025 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.289 (0.261)] [lcl 1.568 (2.081)]
2025-03-10 20:12:34,052 - ==> Total time: 0:22:25	 Eta: 0:25:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:12:40,275 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.153 (0.161)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.271 (0.266)] [lcl 1.143 (2.322)]
2025-03-10 20:12:48,160 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.153 (0.158)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.261 (0.253)] [lcl 1.467 (1.984)]
2025-03-10 20:12:56,049 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.152 (0.158)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.299 (0.253)] [lcl 2.712 (2.064)]
2025-03-10 20:13:02,654 - ==> Total time: 0:22:53	 Eta: 0:24:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:13:04,249 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.234 (0.268)] [lcl 1.408 (2.039)]
2025-03-10 20:13:12,101 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.232 (0.262)] [lcl 1.288 (1.991)]
2025-03-10 20:13:19,953 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.276 (0.258)] [lcl 3.524 (2.088)]
2025-03-10 20:13:27,812 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.275 (0.261)] [lcl 1.525 (2.328)]
2025-03-10 20:13:31,095 - ==> Total time: 0:23:22	 Eta: 0:24:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:13:36,052 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.158 (0.161)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.237 (0.245)] [lcl 2.590 (1.924)]
2025-03-10 20:13:43,901 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.293 (0.257)] [lcl 1.583 (1.964)]
2025-03-10 20:13:51,729 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.280 (0.255)] [lcl 1.295 (2.056)]
2025-03-10 20:13:59,571 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.223 (0.261)] [lcl 1.707 (2.106)]
2025-03-10 20:13:59,573 - ==> Total time: 0:23:50	 Eta: 0:23:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:14:07,788 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.211 (0.246)] [lcl 2.002 (1.770)]
2025-03-10 20:14:15,679 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.272 (0.260)] [lcl 1.856 (2.117)]
2025-03-10 20:14:23,521 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.279 (0.255)] [lcl 2.512 (2.088)]
2025-03-10 20:14:28,050 - ==> Total time: 0:24:19	 Eta: 0:23:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:14:31,776 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.159 (0.165)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.219 (0.248)] [lcl 1.065 (1.790)]
2025-03-10 20:14:39,661 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.232 (0.255)] [lcl 1.213 (2.045)]
2025-03-10 20:14:47,622 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.159 (0.159)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.255 (0.250)] [lcl 1.736 (2.072)]
2025-03-10 20:14:55,452 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.279 (0.250)] [lcl 1.469 (1.942)]
2025-03-10 20:14:56,707 - ==> Total time: 0:24:47	 Eta: 0:22:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:15:03,671 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.152 (0.159)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.320 (0.254)] [lcl 2.123 (1.930)]
2025-03-10 20:15:11,502 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.228 (0.250)] [lcl 1.141 (1.975)]
2025-03-10 20:15:19,345 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.296 (0.254)] [lcl 2.131 (1.799)]
2025-03-10 20:15:25,147 - ==> Total time: 0:25:16	 Eta: 0:22:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:15:27,592 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.159 (0.167)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.207 (0.243)] [lcl 1.278 (2.045)]
2025-03-10 20:15:35,466 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.255 (0.248)] [lcl 1.458 (2.054)]
2025-03-10 20:15:43,323 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.258 (0.253)] [lcl 1.842 (2.416)]
2025-03-10 20:15:51,213 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.234 (0.250)] [lcl 1.545 (2.133)]
2025-03-10 20:15:53,726 - ==> Total time: 0:25:44	 Eta: 0:21:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:15:59,436 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.158 (0.160)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.285 (0.251)] [lcl 1.583 (2.071)]
2025-03-10 20:16:07,287 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.245 (0.251)] [lcl 4.258 (1.947)]
2025-03-10 20:16:15,120 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.249 (0.250)] [lcl 1.727 (2.157)]
2025-03-10 20:16:22,116 - ==> Total time: 0:26:13	 Eta: 0:21:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:16:23,303 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.151 (0.169)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.271 (0.247)] [lcl 3.977 (2.354)]
2025-03-10 20:16:31,156 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.251 (0.250)] [lcl 1.850 (1.797)]
2025-03-10 20:16:38,993 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.205 (0.242)] [lcl 1.616 (1.813)]
2025-03-10 20:16:46,852 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.228 (0.242)] [lcl 3.039 (1.848)]
2025-03-10 20:16:50,609 - ==> Total time: 0:26:41	 Eta: 0:20:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:16:55,111 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.159 (0.161)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.287 (0.252)] [lcl 1.746 (1.702)]
2025-03-10 20:17:03,010 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.240 (0.247)] [lcl 2.495 (2.194)]
2025-03-10 20:17:10,877 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.304 (0.246)] [lcl 3.140 (1.829)]
2025-03-10 20:17:18,737 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.282 (0.246)] [lcl 1.721 (1.918)]
2025-03-10 20:17:19,213 - ==> Total time: 0:27:10	 Eta: 0:20:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:17:27,064 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.158 (0.160)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.228 (0.241)] [lcl 1.398 (1.969)]
2025-03-10 20:17:34,891 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.151 (0.156)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.232 (0.249)] [lcl 1.118 (2.217)]
2025-03-10 20:17:42,779 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.250 (0.250)] [lcl 1.830 (1.963)]
2025-03-10 20:17:47,806 - ==> Total time: 0:27:38	 Eta: 0:20:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:17:51,016 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.150 (0.157)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.295 (0.250)] [lcl 1.350 (1.884)]
2025-03-10 20:17:58,846 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.150 (0.157)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.287 (0.256)] [lcl 1.756 (1.977)]
2025-03-10 20:18:06,665 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.151 (0.156)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.188 (0.242)] [lcl 1.675 (1.809)]
2025-03-10 20:18:14,509 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.216 (0.232)] [lcl 1.442 (1.861)]
2025-03-10 20:18:16,224 - ==> Total time: 0:28:07	 Eta: 0:19:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:18:22,762 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.151 (0.159)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.312 (0.247)] [lcl 4.644 (1.927)]
2025-03-10 20:18:30,606 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.270 (0.238)] [lcl 1.807 (1.749)]
2025-03-10 20:18:38,468 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.151 (0.157)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.347 (0.242)] [lcl 1.872 (1.831)]
2025-03-10 20:18:44,763 - ==> Total time: 0:28:35	 Eta: 0:19:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:18:46,786 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.159 (0.165)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.225 (0.245)] [lcl 2.079 (2.053)]
2025-03-10 20:18:54,605 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.151 (0.156)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.187 (0.235)] [lcl 1.408 (2.010)]
2025-03-10 20:19:02,447 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.151 (0.157)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.231 (0.236)] [lcl 2.370 (1.929)]
2025-03-10 20:19:10,276 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.254 (0.246)] [lcl 2.426 (2.191)]
2025-03-10 20:19:13,231 - ==> Total time: 0:29:04	 Eta: 0:18:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:19:18,533 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.158 (0.160)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.216 (0.255)] [lcl 1.343 (1.824)]
2025-03-10 20:19:26,383 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.152 (0.157)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.255 (0.237)] [lcl 1.307 (1.956)]
2025-03-10 20:19:34,189 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.195 (0.245)] [lcl 1.052 (1.940)]
2025-03-10 20:19:41,685 - ==> Total time: 0:29:32	 Eta: 0:18:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:19:42,477 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.163 (0.220)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.241 (0.231)] [lcl 2.016 (2.398)]
2025-03-10 20:19:50,373 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.199 (0.233)] [lcl 1.186 (1.923)]
2025-03-10 20:19:58,279 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.211 (0.241)] [lcl 1.285 (1.688)]
2025-03-10 20:20:06,158 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.258 (0.242)] [lcl 2.346 (2.027)]
2025-03-10 20:20:10,389 - ==> Total time: 0:30:01	 Eta: 0:17:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:20:14,400 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.152 (0.161)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.240 (0.241)] [lcl 1.885 (1.922)]
2025-03-10 20:20:22,290 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.222 (0.233)] [lcl 2.637 (1.721)]
2025-03-10 20:20:30,162 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.245 (0.233)] [lcl 1.464 (1.885)]
2025-03-10 20:20:38,053 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.199 (0.240)] [lcl 1.171 (1.857)]
2025-03-10 20:20:38,994 - ==> Total time: 0:30:30	 Eta: 0:17:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:20:46,331 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.153 (0.160)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.306 (0.237)] [lcl 2.270 (1.914)]
2025-03-10 20:20:54,308 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.153 (0.159)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.291 (0.239)] [lcl 1.403 (1.827)]
2025-03-10 20:21:02,215 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.152 (0.158)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.161 (0.226)] [lcl 1.779 (1.897)]
2025-03-10 20:21:07,732 - ==> Total time: 0:30:58	 Eta: 0:16:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 20:21:10,463 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.158 (0.164)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.307 (0.262)] [lcl 1.461 (1.987)]
2025-03-10 20:21:18,349 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.226 (0.237)] [lcl 1.469 (2.008)]
