2025-09-20 21:44:40,404 - ==> Logging on master GPU: 0
2025-09-20 21:44:40,404 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 21:44:40,405 - ==> Using GPU: [0] for Training
2025-09-20 21:44:40,405 - ==> Building model
2025-09-20 21:44:40,591 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 21:44:41,365 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-09-21 02:48:07,854 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.067 (0.076)]
2025-09-21 02:48:13,622 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.073 (0.079)]
2025-09-21 02:48:19,387 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.089 (0.080)]
2025-09-21 02:48:25,158 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.061 (0.076)]
2025-09-21 02:48:30,936 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.084 (0.078)]
2025-09-21 02:48:36,708 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.081 (0.080)]
2025-09-21 02:48:42,479 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.071 (0.081)]
2025-09-21 02:48:48,253 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.074 (0.079)]
2025-09-21 02:48:54,032 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.066 (0.079)]
2025-09-21 02:48:59,795 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.091 (0.081)]
2025-09-21 02:48:59,916 - ==> Total time: 5:04:19	 Eta: 0:45:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 02:49:06,288 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.115 (0.123)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.065 (0.079)]
2025-09-21 02:49:12,034 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.063 (0.077)]
2025-09-21 02:49:17,790 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.073 (0.081)]
2025-09-21 02:49:23,553 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.093 (0.076)]
2025-09-21 02:49:29,318 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.083 (0.079)]
2025-09-21 02:49:35,089 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.103 (0.082)]
2025-09-21 02:49:40,856 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.078 (0.080)]
2025-09-21 02:49:46,625 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.097 (0.082)]
2025-09-21 02:49:52,384 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.079 (0.080)]
2025-09-21 02:49:58,149 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.060 (0.078)]
2025-09-21 02:50:03,920 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.089 (0.076)]
2025-09-21 02:50:09,691 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.068 (0.079)]
2025-09-21 02:50:15,458 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.064 (0.077)]
2025-09-21 02:50:21,219 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.094 (0.080)]
2025-09-21 02:50:26,980 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.094 (0.078)]
2025-09-21 02:50:32,746 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.068 (0.079)]
2025-09-21 02:50:38,516 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.092 (0.079)]
2025-09-21 02:50:44,281 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.070 (0.076)]
2025-09-21 02:50:50,051 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.094 (0.079)]
2025-09-21 02:50:55,819 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.075 (0.078)]
2025-09-21 02:51:01,591 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.089 (0.080)]
2025-09-21 02:51:07,361 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.087 (0.077)]
2025-09-21 02:51:13,130 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.095 (0.075)]
2025-09-21 02:51:18,895 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.092 (0.081)]
2025-09-21 02:51:24,659 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.068 (0.080)]
2025-09-21 02:51:30,432 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.097 (0.078)]
2025-09-21 02:51:36,197 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.078 (0.079)]
2025-09-21 02:51:41,966 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.084 (0.079)]
2025-09-21 02:51:47,738 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.103 (0.081)]
2025-09-21 02:51:53,503 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.073 (0.079)]
2025-09-21 02:51:59,273 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.078 (0.079)]
2025-09-21 02:52:05,044 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.084 (0.080)]
2025-09-21 02:52:10,815 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.075 (0.078)]
2025-09-21 02:52:16,584 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.065 (0.078)]
2025-09-21 02:52:22,349 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.075 (0.077)]
2025-09-21 02:52:28,118 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.073 (0.079)]
2025-09-21 02:52:30,883 - ==> Total time: 5:07:50	 Eta: 0:41:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 02:52:34,609 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.115 (0.131)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.078 (0.079)]
2025-09-21 02:52:40,346 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.064 (0.079)]
2025-09-21 02:52:46,094 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.083 (0.080)]
2025-09-21 02:52:51,846 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.083 (0.079)]
2025-09-21 02:52:57,596 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.073 (0.078)]
2025-09-21 02:53:03,358 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.117 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.071 (0.080)]
2025-09-21 02:53:09,121 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.087 (0.080)]
2025-09-21 02:53:14,886 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.074 (0.080)]
2025-09-21 02:53:20,653 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.083 (0.080)]
2025-09-21 02:53:26,417 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.073 (0.079)]
2025-09-21 02:53:32,182 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.074 (0.077)]
2025-09-21 02:53:37,944 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.055 (0.076)]
2025-09-21 02:53:43,715 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.090 (0.079)]
2025-09-21 02:53:49,481 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.066 (0.075)]
2025-09-21 02:53:55,244 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.094 (0.081)]
2025-09-21 02:54:01,011 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.087 (0.077)]
2025-09-21 02:54:06,772 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.098 (0.078)]
2025-09-21 02:54:12,537 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.075 (0.078)]
2025-09-21 02:54:18,305 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.102 (0.078)]
2025-09-21 02:54:24,067 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.082 (0.083)]
2025-09-21 02:54:29,830 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.082 (0.080)]
2025-09-21 02:54:35,591 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.079 (0.077)]
2025-09-21 02:54:41,353 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.073 (0.081)]
2025-09-21 02:54:47,103 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.097 (0.082)]
2025-09-21 02:54:52,855 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.088 (0.076)]
2025-09-21 02:54:58,618 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.069 (0.078)]
2025-09-21 02:55:04,381 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.083 (0.078)]
2025-09-21 02:55:10,134 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.077 (0.081)]
2025-09-21 02:55:15,898 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.078 (0.081)]
2025-09-21 02:55:21,664 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.077 (0.078)]
2025-09-21 02:55:27,422 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.094 (0.079)]
2025-09-21 02:55:33,181 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.089 (0.077)]
2025-09-21 02:55:38,947 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.068 (0.075)]
2025-09-21 02:55:44,706 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.071 (0.078)]
2025-09-21 02:55:50,463 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.053 (0.079)]
2025-09-21 02:55:56,223 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.103 (0.080)]
2025-09-21 02:56:01,631 - ==> Total time: 5:11:21	 Eta: 0:38:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 02:56:02,681 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.116 (0.245)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.083 (0.072)]
2025-09-21 02:56:08,421 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.067 (0.080)]
2025-09-21 02:56:14,170 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.072 (0.076)]
2025-09-21 02:56:19,922 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.079 (0.080)]
2025-09-21 02:56:25,674 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.070 (0.076)]
2025-09-21 02:56:31,437 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.095 (0.083)]
2025-09-21 02:56:37,196 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.086 (0.078)]
2025-09-21 02:56:42,961 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.075 (0.081)]
2025-09-21 02:56:48,722 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.063 (0.080)]
2025-09-21 02:56:54,482 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.063 (0.079)]
2025-09-21 02:57:00,254 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.072 (0.080)]
2025-09-21 02:57:06,022 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.087 (0.077)]
2025-09-21 02:57:11,787 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.078 (0.079)]
2025-09-21 02:57:17,547 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.094 (0.077)]
2025-09-21 02:57:23,307 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.082 (0.079)]
2025-09-21 02:57:29,068 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.082 (0.080)]
2025-09-21 02:57:34,826 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.071 (0.076)]
2025-09-21 02:57:40,588 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.081 (0.076)]
2025-09-21 02:57:46,351 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.093 (0.078)]
2025-09-21 02:57:52,108 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.070 (0.078)]
2025-09-21 02:57:57,867 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.077 (0.076)]
2025-09-21 02:58:03,633 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.087 (0.079)]
2025-09-21 02:58:09,386 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.085 (0.078)]
2025-09-21 02:58:15,138 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.084 (0.077)]
2025-09-21 02:58:20,903 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.088 (0.080)]
2025-09-21 02:58:26,660 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.063 (0.078)]
2025-09-21 02:58:32,422 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.071 (0.077)]
2025-09-21 02:58:38,182 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.061 (0.080)]
2025-09-21 02:58:43,951 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.092 (0.077)]
2025-09-21 02:58:49,709 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.079 (0.081)]
2025-09-21 02:58:55,472 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.082 (0.081)]
2025-09-21 02:59:01,230 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.097 (0.079)]
2025-09-21 02:59:06,988 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.068 (0.079)]
2025-09-21 02:59:12,756 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.093 (0.077)]
2025-09-21 02:59:18,525 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.089 (0.080)]
2025-09-21 02:59:24,284 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.113 (0.081)]
2025-09-21 02:59:30,048 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.067 (0.080)]
2025-09-21 02:59:32,346 - ==> Total time: 5:14:51	 Eta: 0:34:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 02:59:36,504 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.115 (0.128)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.093 (0.076)]
2025-09-21 02:59:42,243 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.092 (0.080)]
2025-09-21 02:59:47,990 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.105 (0.081)]
2025-09-21 02:59:53,739 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.081 (0.082)]
2025-09-21 02:59:59,488 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.090 (0.075)]
2025-09-21 03:00:05,243 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.093 (0.078)]
2025-09-21 03:00:10,996 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.083 (0.078)]
2025-09-21 03:00:16,751 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.077 (0.080)]
2025-09-21 03:00:22,503 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.072 (0.077)]
2025-09-21 03:00:28,257 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.093 (0.079)]
2025-09-21 03:00:34,023 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.088 (0.081)]
2025-09-21 03:00:39,773 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.093 (0.077)]
2025-09-21 03:00:45,538 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.093 (0.076)]
2025-09-21 03:00:51,296 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.059 (0.081)]
