2025-03-11 16:12:19,691 - ==> Logging on master GPU: 0
2025-03-11 16:12:19,691 - ==> Running Trainer: RDMVTrainer
2025-03-11 16:12:19,691 - ==> Using GPU: [0] for Training
2025-03-11 16:12:19,691 - ==> Building model
2025-03-11 16:12:19,871 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 16:12:20,658 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 16:45:00,033 - ==> Total time: 0:32:40	 Eta: 1:00:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:45:11,365 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.329 (0.315)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.341 (0.352)] [glb 2.099 (1.718)] [lcl 0.390 (0.165)]
2025-03-11 16:45:26,927 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.309 (0.311)] [data_t 0.003] [optim_t 0.307] [lr 0.000050] [cos 0.439 (0.362)] [glb 1.614 (1.714)] [lcl 0.209 (0.104)]
2025-03-11 16:45:42,570 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.384 (0.355)] [glb 1.627 (1.716)] [lcl 0.032 (0.101)]
2025-03-11 16:45:56,214 - ==> Total time: 0:33:36	 Eta: 0:59:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:45:58,508 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.330 (0.332)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.372 (0.366)] [glb 2.098 (1.777)] [lcl 0.076 (0.105)]
2025-03-11 16:46:14,036 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.336 (0.348)] [glb 1.619 (1.696)] [lcl 0.041 (0.095)]
2025-03-11 16:46:29,544 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.385 (0.353)] [glb 1.622 (1.695)] [lcl 0.041 (0.093)]
2025-03-11 16:46:45,208 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.332 (0.313)] [data_t 0.003] [optim_t 0.329] [lr 0.000050] [cos 0.333 (0.367)] [glb 2.093 (1.723)] [lcl 0.022 (0.103)]
2025-03-11 16:46:52,403 - ==> Total time: 0:34:32	 Eta: 0:58:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:47:01,228 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.332 (0.316)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [cos 0.460 (0.361)] [glb 2.098 (1.708)] [lcl 0.064 (0.085)]
2025-03-11 16:47:17,074 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.332 (0.317)] [data_t 0.003] [optim_t 0.330] [lr 0.000050] [cos 0.273 (0.356)] [glb 2.093 (1.792)] [lcl 0.117 (0.096)]
2025-03-11 16:47:32,692 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.307 (0.312)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.359 (0.343)] [glb 1.614 (1.684)] [lcl 0.036 (0.181)]
2025-03-11 16:47:48,403 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.307 (0.314)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.415 (0.347)] [glb 1.622 (1.755)] [lcl 0.100 (0.089)]
2025-03-11 16:47:49,058 - ==> Total time: 0:35:29	 Eta: 0:57:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:48:04,402 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.333 (0.353)] [glb 1.622 (1.707)] [lcl 0.044 (0.092)]
2025-03-11 16:48:20,049 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.330 (0.313)] [data_t 0.003] [optim_t 0.328] [lr 0.000050] [cos 0.380 (0.342)] [glb 2.107 (1.733)] [lcl 0.042 (0.075)]
2025-03-11 16:48:35,671 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.307 (0.312)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.344 (0.344)] [glb 1.618 (1.730)] [lcl 0.255 (0.134)]
2025-03-11 16:48:45,376 - ==> Total time: 0:36:25	 Eta: 0:56:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:48:51,754 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.329 (0.321)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.433 (0.353)] [glb 2.103 (1.771)] [lcl 0.062 (0.105)]
2025-03-11 16:49:07,220 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.376 (0.337)] [glb 1.617 (1.677)] [lcl 0.051 (0.094)]
2025-03-11 16:49:22,798 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.313 (0.343)] [glb 1.617 (1.723)] [lcl 0.087 (0.095)]
2025-03-11 16:49:38,283 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.280 (0.347)] [glb 1.613 (1.685)] [lcl 0.094 (0.075)]
2025-03-11 16:49:41,409 - ==> Total time: 0:37:21	 Eta: 0:56:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:49:54,171 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.331 (0.312)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [cos 0.404 (0.335)] [glb 2.103 (1.690)] [lcl 0.036 (0.082)]
2025-03-11 16:50:09,642 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.317 (0.341)] [glb 1.619 (1.703)] [lcl 0.142 (0.103)]
2025-03-11 16:50:25,229 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.352 (0.312)] [data_t 0.002] [optim_t 0.350] [lr 0.000050] [cos 0.449 (0.344)] [glb 2.311 (1.690)] [lcl 0.056 (0.086)]
2025-03-11 16:50:37,331 - ==> Total time: 0:38:17	 Eta: 0:55:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:50:41,143 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.327 (0.319)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.400 (0.335)] [glb 2.114 (1.708)] [lcl 0.041 (0.060)]
2025-03-11 16:50:56,631 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.298 (0.336)] [glb 1.616 (1.716)] [lcl 0.030 (0.050)]
2025-03-11 16:51:12,255 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.307 (0.312)] [data_t 0.003] [optim_t 0.305] [lr 0.000050] [cos 0.343 (0.338)] [glb 1.632 (1.758)] [lcl 0.069 (0.088)]
2025-03-11 16:51:27,798 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.375 (0.311)] [data_t 0.002] [optim_t 0.373] [lr 0.000050] [cos 0.381 (0.335)] [glb 2.619 (1.725)] [lcl 0.012 (0.063)]
2025-03-11 16:51:33,364 - ==> Total time: 0:39:13	 Eta: 0:54:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:51:43,727 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.306 (0.315)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.400 (0.343)] [glb 1.615 (1.680)] [lcl 0.079 (0.074)]
2025-03-11 16:51:59,346 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.306 (0.312)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.416 (0.326)] [glb 1.616 (1.725)] [lcl 0.182 (0.075)]
2025-03-11 16:52:14,847 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.307 (0.310)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.344 (0.331)] [glb 1.614 (1.684)] [lcl 0.045 (0.082)]
2025-03-11 16:52:29,445 - ==> Total time: 0:40:09	 Eta: 0:53:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:52:30,746 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.305 (0.338)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.341 (0.324)] [glb 1.650 (1.628)] [lcl 0.049 (0.060)]
2025-03-11 16:52:46,152 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.306 (0.308)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.295 (0.336)] [glb 1.616 (1.684)] [lcl 0.021 (0.059)]
2025-03-11 16:53:01,712 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.408 (0.321)] [glb 1.615 (1.696)] [lcl 0.035 (0.078)]
2025-03-11 16:53:17,172 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.348 (0.321)] [glb 1.619 (1.713)] [lcl 0.051 (0.058)]
2025-03-11 16:53:25,208 - ==> Total time: 0:41:05	 Eta: 0:52:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:53:33,199 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.306 (0.319)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.299 (0.343)] [glb 1.614 (1.777)] [lcl 0.041 (0.109)]
2025-03-11 16:53:48,667 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.371 (0.325)] [glb 1.614 (1.692)] [lcl 0.034 (0.066)]
2025-03-11 16:54:04,389 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.307 (0.314)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.296 (0.322)] [glb 1.619 (1.789)] [lcl 0.047 (0.075)]
2025-03-11 16:54:19,945 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.325 (0.311)] [data_t 0.002] [optim_t 0.323] [lr 0.000050] [cos 0.358 (0.323)] [glb 2.095 (1.734)] [lcl 0.037 (0.095)]
2025-03-11 16:54:21,496 - ==> Total time: 0:42:01	 Eta: 0:51:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:54:35,986 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.307 (0.314)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.305 (0.319)] [glb 1.615 (1.723)] [lcl 0.022 (0.042)]
2025-03-11 16:54:51,509 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.308 (0.310)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.239 (0.326)] [glb 1.616 (1.675)] [lcl 0.013 (0.078)]
2025-03-11 16:55:07,156 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.333 (0.313)] [data_t 0.002] [optim_t 0.331] [lr 0.000050] [cos 0.373 (0.316)] [glb 2.103 (1.718)] [lcl 0.029 (0.067)]
2025-03-11 16:55:17,702 - ==> Total time: 0:42:58	 Eta: 0:50:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:55:23,074 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.307 (0.313)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.354 (0.315)] [glb 1.618 (1.646)] [lcl 0.047 (0.092)]
2025-03-11 16:55:38,599 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.300 (0.325)] [glb 1.618 (1.689)] [lcl 0.028 (0.053)]
2025-03-11 16:55:54,330 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.306 (0.315)] [data_t 0.003] [optim_t 0.304] [lr 0.000050] [cos 0.333 (0.316)] [glb 1.614 (1.761)] [lcl 0.022 (0.058)]
2025-03-11 16:56:09,792 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.308 (0.309)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.345 (0.316)] [glb 1.612 (1.664)] [lcl 0.039 (0.065)]
2025-03-11 16:56:13,896 - ==> Total time: 0:43:54	 Eta: 0:49:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:56:25,891 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.329 (0.315)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.327 (0.323)] [glb 2.093 (1.744)] [lcl 0.022 (0.103)]
2025-03-11 16:56:41,405 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.327 (0.310)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.351 (0.313)] [glb 2.098 (1.725)] [lcl 0.110 (0.064)]
2025-03-11 16:56:56,821 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.329 (0.308)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.381 (0.313)] [glb 2.099 (1.696)] [lcl 0.044 (0.062)]
2025-03-11 16:57:09,859 - ==> Total time: 0:44:50	 Eta: 0:48:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:57:12,712 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.303 (0.318)] [data_t 0.003] [optim_t 0.301] [lr 0.000050] [cos 0.277 (0.326)] [glb 1.629 (1.677)] [lcl 0.094 (0.077)]
2025-03-11 16:57:28,242 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.308 (0.311)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.288 (0.316)] [glb 1.617 (1.732)] [lcl 0.019 (0.051)]
2025-03-11 16:57:43,798 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.311 (0.314)] [glb 1.615 (1.713)] [lcl 0.039 (0.055)]
2025-03-11 16:57:59,272 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.341 (0.316)] [glb 1.613 (1.703)] [lcl 0.060 (0.065)]
2025-03-11 16:58:05,810 - ==> Total time: 0:45:46	 Eta: 0:47:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:58:15,170 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.303 (0.312)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.307 (0.303)] [glb 1.616 (1.682)] [lcl 0.032 (0.070)]
2025-03-11 16:58:30,690 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.361 (0.313)] [glb 1.619 (1.688)] [lcl 0.055 (0.061)]
2025-03-11 16:58:46,228 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.334 (0.306)] [glb 1.612 (1.720)] [lcl 0.147 (0.072)]
2025-03-11 16:59:01,633 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.269 (0.317)] [glb 1.613 (1.683)] [lcl 0.064 (0.059)]
2025-03-11 16:59:01,635 - ==> Total time: 0:46:41	 Eta: 0:46:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:59:17,706 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.303 (0.315)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.262 (0.301)] [glb 1.613 (1.759)] [lcl 0.150 (0.049)]
2025-03-11 16:59:33,152 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.341 (0.315)] [glb 1.614 (1.674)] [lcl 0.032 (0.062)]
2025-03-11 16:59:48,743 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.305 (0.312)] [data_t 0.003] [optim_t 0.302] [lr 0.000050] [cos 0.362 (0.311)] [glb 1.625 (1.754)] [lcl 0.045 (0.059)]
2025-03-11 16:59:57,743 - ==> Total time: 0:47:38	 Eta: 0:45:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:00:04,699 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.307 (0.316)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.264 (0.298)] [glb 1.613 (1.661)] [lcl 0.017 (0.054)]
2025-03-11 17:00:20,403 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.304 (0.314)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.284 (0.308)] [glb 1.615 (1.737)] [lcl 0.025 (0.057)]
2025-03-11 17:00:35,810 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.307 (0.308)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.302 (0.304)] [glb 1.616 (1.644)] [lcl 0.049 (0.067)]
2025-03-11 17:00:51,128 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.305 (0.306)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.335 (0.306)] [glb 1.620 (1.683)] [lcl 0.037 (0.063)]
2025-03-11 17:00:53,588 - ==> Total time: 0:48:33	 Eta: 0:44:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:01:07,015 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.328 (0.313)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.383 (0.305)] [glb 2.098 (1.721)] [lcl 0.063 (0.050)]
2025-03-11 17:01:22,648 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.268 (0.297)] [glb 1.616 (1.708)] [lcl 0.052 (0.060)]
2025-03-11 17:01:38,105 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.361 (0.307)] [glb 1.628 (1.702)] [lcl 0.038 (0.044)]
2025-03-11 17:01:49,547 - ==> Total time: 0:49:29	 Eta: 0:43:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:01:54,025 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.307 (0.321)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.261 (0.290)] [glb 1.620 (1.690)] [lcl 0.015 (0.051)]
2025-03-11 17:02:09,554 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.307 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.314 (0.297)] [glb 1.614 (1.682)] [lcl 0.225 (0.075)]
2025-03-11 17:02:25,161 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.307 (0.312)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.316 (0.307)] [glb 1.616 (1.712)] [lcl 0.032 (0.087)]
2025-03-11 17:02:40,632 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.310 (0.309)] [data_t 0.002] [optim_t 0.307] [lr 0.000050] [cos 0.294 (0.304)] [glb 1.613 (1.663)] [lcl 0.021 (0.062)]
2025-03-11 17:02:45,595 - ==> Total time: 0:50:25	 Eta: 0:42:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:02:56,550 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.305 (0.313)] [data_t 0.003] [optim_t 0.302] [lr 0.000050] [cos 0.342 (0.304)] [glb 1.615 (1.686)] [lcl 0.047 (0.055)]
2025-03-11 17:03:12,027 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.296 (0.304)] [glb 1.615 (1.701)] [lcl 0.235 (0.110)]
2025-03-11 17:03:27,572 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.304 (0.311)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.304 (0.300)] [glb 1.613 (1.731)] [lcl 0.041 (0.108)]
2025-03-11 17:03:41,682 - ==> Total time: 0:51:21	 Eta: 0:42:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:03:43,674 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.333 (0.342)] [data_t 0.003] [optim_t 0.331] [lr 0.000050] [cos 0.322 (0.302)] [glb 2.094 (1.806)] [lcl 0.033 (0.032)]
2025-03-11 17:03:59,388 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.305 (0.314)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.305 (0.303)] [glb 1.613 (1.710)] [lcl 0.027 (0.048)]
2025-03-11 17:04:14,919 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.244 (0.291)] [glb 1.615 (1.706)] [lcl 0.072 (0.060)]
2025-03-11 17:04:30,324 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.303 (0.308)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.276 (0.289)] [glb 1.613 (1.672)] [lcl 0.033 (0.068)]
2025-03-11 17:04:37,722 - ==> Total time: 0:52:18	 Eta: 0:41:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:04:46,251 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.305 (0.317)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.328 (0.300)] [glb 1.613 (1.754)] [lcl 0.044 (0.055)]
2025-03-11 17:05:01,669 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.303 (0.308)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.294 (0.290)] [glb 1.623 (1.675)] [lcl 0.023 (0.042)]
2025-03-11 17:05:17,152 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.341 (0.295)] [glb 1.615 (1.701)] [lcl 0.030 (0.051)]
2025-03-11 17:05:32,652 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.302 (0.310)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.347 (0.294)] [glb 1.621 (1.711)] [lcl 0.035 (0.055)]
2025-03-11 17:05:33,564 - ==> Total time: 0:53:13	 Eta: 0:40:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:05:48,499 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.261 (0.284)] [glb 1.613 (1.687)] [lcl 0.019 (0.069)]
2025-03-11 17:06:04,122 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.330 (0.312)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.306 (0.294)] [glb 2.094 (1.742)] [lcl 0.083 (0.051)]
2025-03-11 17:06:19,621 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.296 (0.299)] [glb 1.617 (1.700)] [lcl 0.062 (0.042)]
2025-03-11 17:06:29,614 - ==> Total time: 0:54:09	 Eta: 0:39:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:06:35,611 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.327 (0.315)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.352 (0.299)] [glb 2.095 (1.727)] [lcl 0.023 (0.044)]
2025-03-11 17:06:51,251 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.332 (0.313)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [cos 0.335 (0.304)] [glb 2.093 (1.725)] [lcl 0.148 (0.051)]
2025-03-11 17:07:06,750 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.325 (0.310)] [data_t 0.002] [optim_t 0.323] [lr 0.000050] [cos 0.221 (0.286)] [glb 2.093 (1.711)] [lcl 0.008 (0.043)]
2025-03-11 17:07:22,196 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.260 (0.276)] [glb 1.613 (1.687)] [lcl 0.038 (0.052)]
2025-03-11 17:07:25,620 - ==> Total time: 0:55:05	 Eta: 0:38:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:07:38,178 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.329 (0.313)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.338 (0.289)] [glb 2.094 (1.726)] [lcl 0.019 (0.041)]
