2025-03-18 09:57:47,356 - ==> Logging on master GPU: 0
2025-03-18 09:57:47,357 - ==> Running Trainer: RDMVTrainer
2025-03-18 09:57:47,357 - ==> Using GPU: [0] for Training
2025-03-18 09:57:47,357 - ==> Building model
2025-03-18 09:57:47,535 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 09:57:48,283 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 14:11:09,253 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.159 (0.151)] [lcl 1.442 (1.457)]
2025-03-18 14:11:15,991 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.130 (0.147)] [lcl 1.156 (1.664)]
2025-03-18 14:11:22,743 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.112 (0.146)] [lcl 1.742 (1.767)]
2025-03-18 14:11:29,447 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.156 (0.144)] [lcl 1.481 (1.611)]
2025-03-18 14:11:32,959 - ==> Total time: 4:13:45	 Eta: 2:35:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 14:11:36,617 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.138 (0.140)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.113 (0.145)] [lcl 0.837 (1.561)]
2025-03-18 14:11:43,275 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.120 (0.147)] [lcl 3.740 (1.635)]
2025-03-18 14:11:50,076 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.126 (0.137)] [lcl 0.908 (1.240)]
2025-03-18 14:11:56,814 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.117 (0.146)] [lcl 1.182 (1.619)]
2025-03-18 14:12:03,552 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.123 (0.153)] [lcl 1.774 (1.739)]
2025-03-18 14:12:10,161 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.139 (0.146)] [lcl 1.067 (1.597)]
2025-03-18 14:12:16,898 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.210 (0.152)] [lcl 1.362 (1.787)]
2025-03-18 14:12:23,521 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.118 (0.152)] [lcl 1.241 (1.495)]
2025-03-18 14:12:30,242 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.111 (0.151)] [lcl 0.713 (1.564)]
2025-03-18 14:12:36,930 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.109 (0.145)] [lcl 3.495 (1.651)]
2025-03-18 14:12:43,619 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.171 (0.147)] [lcl 1.260 (1.591)]
2025-03-18 14:12:50,419 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.148 (0.143)] [lcl 1.237 (1.810)]
2025-03-18 14:12:57,076 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.122 (0.139)] [lcl 1.001 (1.433)]
2025-03-18 14:13:03,861 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.175 (0.147)] [lcl 1.184 (1.561)]
2025-03-18 14:13:10,614 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.143 (0.144)] [lcl 1.185 (1.691)]
2025-03-18 14:13:17,387 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.114 (0.144)] [lcl 0.871 (1.759)]
2025-03-18 14:13:24,142 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.145 (0.152)] [lcl 2.884 (1.665)]
2025-03-18 14:13:30,880 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.137 (0.148)] [lcl 0.925 (1.626)]
2025-03-18 14:13:37,668 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.151 (0.149)] [lcl 0.903 (2.053)]
2025-03-18 14:13:44,292 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.109 (0.150)] [lcl 1.269 (1.643)]
2025-03-18 14:13:50,969 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.124 (0.143)] [lcl 2.664 (1.732)]
2025-03-18 14:13:57,610 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.122 (0.144)] [lcl 1.192 (1.678)]
2025-03-18 14:14:04,175 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.138 (0.131)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.131 (0.146)] [lcl 1.033 (1.648)]
2025-03-18 14:14:10,992 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.140 (0.147)] [lcl 1.891 (1.997)]
2025-03-18 14:14:17,780 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.139 (0.153)] [lcl 3.786 (1.646)]
2025-03-18 14:14:24,450 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.203 (0.149)] [lcl 1.709 (1.644)]
2025-03-18 14:14:31,220 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.166 (0.144)] [lcl 3.906 (1.702)]
2025-03-18 14:14:37,974 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.121 (0.149)] [lcl 1.309 (1.643)]
2025-03-18 14:14:44,727 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.145 (0.152)] [lcl 2.633 (1.802)]
2025-03-18 14:14:51,483 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.206 (0.149)] [lcl 1.252 (1.522)]
2025-03-18 14:14:58,154 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.115 (0.148)] [lcl 0.912 (1.897)]
2025-03-18 14:15:04,858 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.114 (0.150)] [lcl 1.111 (1.573)]
2025-03-18 14:15:11,561 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.120 (0.149)] [lcl 1.056 (1.413)]
2025-03-18 14:15:18,270 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.154 (0.154)] [lcl 1.395 (1.822)]
2025-03-18 14:15:25,056 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.121 (0.143)] [lcl 1.966 (1.784)]
2025-03-18 14:15:31,781 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.090 (0.134)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.191 (0.147)] [lcl 1.266 (1.571)]
2025-03-18 14:15:38,480 - ==> Total time: 4:17:51	 Eta: 2:31:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 14:15:38,993 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.232 (0.232)] [data_t 0.108] [optim_t 0.124] [lr 0.000050] [cos 0.141 (0.141)] [lcl 1.420 (1.420)]
2025-03-18 14:15:45,708 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.172 (0.147)] [lcl 1.156 (1.720)]
2025-03-18 14:15:52,495 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.141)] [lcl 2.022 (1.617)]
2025-03-18 14:15:59,203 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.173 (0.147)] [lcl 2.781 (1.675)]
2025-03-18 14:16:05,814 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.187 (0.148)] [lcl 1.475 (1.366)]
2025-03-18 14:16:12,518 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.144 (0.143)] [lcl 1.375 (1.717)]
2025-03-18 14:16:19,194 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.205 (0.148)] [lcl 1.341 (1.511)]
2025-03-18 14:16:25,950 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.119 (0.143)] [lcl 2.049 (1.625)]
2025-03-18 14:16:32,733 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.118 (0.146)] [lcl 1.930 (1.676)]
2025-03-18 14:16:39,489 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.162 (0.146)] [lcl 1.577 (1.729)]
2025-03-18 14:16:46,194 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.098 (0.147)] [lcl 1.028 (1.513)]
2025-03-18 14:16:52,871 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.127 (0.144)] [lcl 2.623 (1.827)]
2025-03-18 14:16:59,579 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.156 (0.141)] [lcl 2.617 (1.669)]
2025-03-18 14:17:06,304 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.121 (0.145)] [lcl 1.061 (1.693)]
2025-03-18 14:17:13,107 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.109 (0.142)] [lcl 1.427 (1.770)]
2025-03-18 14:17:19,844 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.111 (0.150)] [lcl 0.767 (1.526)]
2025-03-18 14:17:26,615 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.116 (0.144)] [lcl 1.125 (1.465)]
2025-03-18 14:17:33,351 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.144 (0.153)] [lcl 1.359 (1.689)]
2025-03-18 14:17:40,074 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.188 (0.152)] [lcl 1.790 (1.732)]
2025-03-18 14:17:46,749 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.105 (0.151)] [lcl 0.836 (1.514)]
2025-03-18 14:17:53,449 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.151)] [lcl 1.087 (1.643)]
2025-03-18 14:18:00,198 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.149)] [lcl 3.690 (1.805)]
2025-03-18 14:18:06,925 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.184 (0.155)] [lcl 1.312 (1.546)]
2025-03-18 14:18:13,567 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.136 (0.144)] [lcl 2.457 (1.670)]
2025-03-18 14:18:20,308 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.135 (0.147)] [lcl 1.296 (1.585)]
2025-03-18 14:18:27,052 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.119 (0.141)] [lcl 2.845 (1.906)]
2025-03-18 14:18:33,778 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.117 (0.143)] [lcl 0.836 (1.663)]
2025-03-18 14:18:40,566 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.149)] [lcl 1.129 (1.662)]
2025-03-18 14:18:47,259 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.120 (0.149)] [lcl 1.145 (1.492)]
2025-03-18 14:18:54,033 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.179 (0.156)] [lcl 1.818 (1.704)]
2025-03-18 14:19:00,871 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.147 (0.151)] [lcl 1.103 (1.719)]
2025-03-18 14:19:07,544 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.133 (0.145)] [lcl 1.200 (1.405)]
2025-03-18 14:19:14,208 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.139 (0.151)] [lcl 1.161 (1.808)]
2025-03-18 14:19:20,848 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.128 (0.150)] [lcl 3.537 (1.477)]
2025-03-18 14:19:27,573 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.135 (0.147)] [lcl 1.186 (1.541)]
2025-03-18 14:19:34,262 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.169 (0.147)] [lcl 1.509 (1.748)]
2025-03-18 14:19:41,017 - Train: 63.99% [116650/182300]  [64.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.148 (0.142)] [lcl 1.290 (1.475)]
2025-03-18 14:19:43,976 - ==> Total time: 4:21:56	 Eta: 2:27:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 14:19:48,160 - Train: 64.02% [116700/182300]  [64.0/100.0] [batch_t 0.138 (0.139)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.132 (0.144)] [lcl 4.021 (1.661)]
2025-03-18 14:19:54,880 - Train: 64.04% [116750/182300]  [64.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.123 (0.151)] [lcl 1.179 (1.476)]
2025-03-18 14:20:01,701 - Train: 64.07% [116800/182300]  [64.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.125 (0.143)] [lcl 1.046 (1.780)]
2025-03-18 14:20:08,378 - Train: 64.10% [116850/182300]  [64.1/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.148 (0.145)] [lcl 0.933 (1.676)]
2025-03-18 14:20:15,020 - Train: 64.13% [116900/182300]  [64.1/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.165 (0.143)] [lcl 1.457 (1.685)]
2025-03-18 14:20:21,795 - Train: 64.15% [116950/182300]  [64.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.137 (0.144)] [lcl 4.081 (1.824)]
2025-03-18 14:20:28,473 - Train: 64.18% [117000/182300]  [64.2/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.170 (0.147)] [lcl 1.551 (1.624)]
2025-03-18 14:20:35,182 - Train: 64.21% [117050/182300]  [64.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.164 (0.140)] [lcl 1.583 (1.720)]
2025-03-18 14:20:41,941 - Train: 64.23% [117100/182300]  [64.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.115 (0.145)] [lcl 1.015 (1.639)]
2025-03-18 14:20:48,617 - Train: 64.26% [117150/182300]  [64.3/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.130 (0.149)] [lcl 1.128 (1.707)]
2025-03-18 14:20:55,375 - Train: 64.29% [117200/182300]  [64.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.168 (0.148)] [lcl 1.357 (1.683)]
2025-03-18 14:21:02,105 - Train: 64.32% [117250/182300]  [64.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.163 (0.152)] [lcl 2.391 (1.814)]
2025-03-18 14:21:08,818 - Train: 64.34% [117300/182300]  [64.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.140)] [lcl 1.906 (1.761)]
2025-03-18 14:21:15,544 - Train: 64.37% [117350/182300]  [64.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.139 (0.143)] [lcl 1.001 (1.669)]
2025-03-18 14:21:22,206 - Train: 64.40% [117400/182300]  [64.4/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.124 (0.150)] [lcl 0.870 (1.711)]
2025-03-18 14:21:28,980 - Train: 64.43% [117450/182300]  [64.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.143 (0.146)] [lcl 0.936 (1.561)]
2025-03-18 14:21:35,670 - Train: 64.45% [117500/182300]  [64.5/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.162 (0.148)] [lcl 1.848 (1.777)]
2025-03-18 14:21:42,458 - Train: 64.48% [117550/182300]  [64.5/100.0] [batch_t 0.105 (0.136)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.223 (0.147)] [lcl 1.537 (1.741)]
2025-03-18 14:21:49,065 - Train: 64.51% [117600/182300]  [64.5/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.167 (0.148)] [lcl 3.802 (1.509)]
2025-03-18 14:21:55,737 - Train: 64.54% [117650/182300]  [64.5/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.142 (0.149)] [lcl 1.463 (1.661)]
2025-03-18 14:22:02,473 - Train: 64.56% [117700/182300]  [64.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.144 (0.144)] [lcl 3.950 (1.940)]
2025-03-18 14:22:09,194 - Train: 64.59% [117750/182300]  [64.6/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.166 (0.150)] [lcl 1.868 (1.888)]
2025-03-18 14:22:15,951 - Train: 64.62% [117800/182300]  [64.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.144 (0.149)] [lcl 3.524 (1.899)]
2025-03-18 14:22:22,654 - Train: 64.65% [117850/182300]  [64.6/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.147 (0.145)] [lcl 3.287 (1.675)]
2025-03-18 14:22:29,421 - Train: 64.67% [117900/182300]  [64.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.169 (0.144)] [lcl 2.443 (1.666)]
2025-03-18 14:22:36,177 - Train: 64.70% [117950/182300]  [64.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.155 (0.146)] [lcl 1.715 (1.856)]
2025-03-18 14:22:42,915 - Train: 64.73% [118000/182300]  [64.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.127 (0.152)] [lcl 1.075 (1.442)]
2025-03-18 14:22:49,733 - Train: 64.76% [118050/182300]  [64.8/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.128 (0.148)] [lcl 0.983 (1.625)]
2025-03-18 14:22:56,437 - Train: 64.78% [118100/182300]  [64.8/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.135 (0.150)] [lcl 4.274 (1.434)]
2025-03-18 14:23:03,242 - Train: 64.81% [118150/182300]  [64.8/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.134 (0.145)] [lcl 0.967 (1.567)]
2025-03-18 14:23:09,980 - Train: 64.84% [118200/182300]  [64.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.153 (0.148)] [lcl 1.497 (1.627)]
2025-03-18 14:23:16,783 - Train: 64.87% [118250/182300]  [64.9/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.132 (0.146)] [lcl 0.912 (1.661)]
2025-03-18 14:23:23,537 - Train: 64.89% [118300/182300]  [64.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.137 (0.149)] [lcl 0.711 (1.563)]
2025-03-18 14:23:30,277 - Train: 64.92% [118350/182300]  [64.9/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.152 (0.153)] [lcl 1.517 (1.640)]
2025-03-18 14:23:36,926 - Train: 64.95% [118400/182300]  [64.9/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.172 (0.149)] [lcl 1.181 (1.723)]
2025-03-18 14:23:43,684 - Train: 64.98% [118450/182300]  [65.0/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.120 (0.142)] [lcl 4.111 (1.538)]
2025-03-18 14:23:49,795 - ==> Total time: 4:26:02	 Eta: 2:23:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 14:23:50,888 - Train: 65.00% [118500/182300]  [65.0/100.0] [batch_t 0.138 (0.160)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.148 (0.158)] [lcl 1.666 (1.272)]
2025-03-18 14:23:57,717 - Train: 65.03% [118550/182300]  [65.0/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.145 (0.144)] [lcl 4.861 (1.854)]
2025-03-18 14:24:04,392 - Train: 65.06% [118600/182300]  [65.1/100.0] [batch_t 0.122 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.133 (0.146)] [lcl 0.662 (1.465)]
