2025-09-17 05:16:12,442 - ==> Logging on master GPU: 0
2025-09-17 05:16:12,442 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 05:16:12,442 - ==> Using GPU: [0] for Training
2025-09-17 05:16:12,442 - ==> Building model
2025-09-17 05:16:12,630 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 05:17:04,951 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 11:20:10,475 - Train: 39.96% [72850/182300]  [40.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.262 (0.275)]
2025-09-17 11:20:25,381 - Train: 39.99% [72900/182300]  [40.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.281 (0.288)]
2025-09-17 11:20:31,342 - ==> Total time: 6:04:18	 Eta: 9:06:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 11:20:40,822 - Train: 40.02% [72950/182300]  [40.0/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.309 (0.275)]
2025-09-17 11:20:55,708 - Train: 40.04% [73000/182300]  [40.0/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.249 (0.263)]
2025-09-17 11:21:10,597 - Train: 40.07% [73050/182300]  [40.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.234 (0.264)]
2025-09-17 11:21:25,484 - Train: 40.10% [73100/182300]  [40.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.282 (0.275)]
2025-09-17 11:21:40,386 - Train: 40.13% [73150/182300]  [40.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.225 (0.270)]
2025-09-17 11:21:55,284 - Train: 40.15% [73200/182300]  [40.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.277 (0.268)]
2025-09-17 11:22:10,176 - Train: 40.18% [73250/182300]  [40.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.250 (0.272)]
2025-09-17 11:22:25,065 - Train: 40.21% [73300/182300]  [40.2/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.240 (0.261)]
2025-09-17 11:22:39,958 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.253 (0.264)]
2025-09-17 11:22:54,846 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.265 (0.265)]
2025-09-17 11:23:09,738 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.286 (0.269)]
2025-09-17 11:23:24,630 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.180 (0.261)]
2025-09-17 11:23:39,520 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.248 (0.271)]
2025-09-17 11:23:54,417 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.288 (0.265)]
2025-09-17 11:24:09,323 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.234 (0.266)]
2025-09-17 11:24:24,234 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.264 (0.271)]
2025-09-17 11:24:39,146 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.215 (0.265)]
2025-09-17 11:24:54,051 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.275 (0.264)]
2025-09-17 11:25:08,944 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.226 (0.276)]
2025-09-17 11:25:23,853 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.280 (0.271)]
2025-09-17 11:25:38,746 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.210 (0.259)]
2025-09-17 11:25:53,635 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.271 (0.275)]
2025-09-17 11:26:08,535 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.280 (0.267)]
2025-09-17 11:26:23,425 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.197 (0.272)]
2025-09-17 11:26:38,316 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.178 (0.267)]
2025-09-17 11:26:53,209 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.313 (0.261)]
2025-09-17 11:27:08,107 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.296 (0.266)]
2025-09-17 11:27:23,018 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.244 (0.265)]
2025-09-17 11:27:37,926 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.260 (0.275)]
2025-09-17 11:27:52,838 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.322 (0.272)]
2025-09-17 11:28:07,755 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.258 (0.267)]
2025-09-17 11:28:22,672 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.221 (0.267)]
2025-09-17 11:28:37,584 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.251 (0.264)]
2025-09-17 11:28:52,499 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.312 (0.268)]
2025-09-17 11:29:07,413 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.242 (0.265)]
2025-09-17 11:29:22,326 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.245 (0.265)]
2025-09-17 11:29:35,151 - ==> Total time: 6:13:22	 Eta: 8:57:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 11:29:37,763 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.298 (0.301)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.291 (0.287)]
2025-09-17 11:29:52,672 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.258 (0.263)]
2025-09-17 11:30:07,585 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.283 (0.265)]
2025-09-17 11:30:22,500 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.279 (0.269)]
2025-09-17 11:30:37,407 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.191 (0.260)]
2025-09-17 11:30:52,307 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.286 (0.267)]
2025-09-17 11:31:07,214 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.290 (0.263)]
2025-09-17 11:31:22,119 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.309 (0.267)]
2025-09-17 11:31:37,013 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.215 (0.261)]
2025-09-17 11:31:51,911 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.197 (0.263)]
2025-09-17 11:32:06,815 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.222 (0.272)]
2025-09-17 11:32:21,716 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.220 (0.262)]
2025-09-17 11:32:36,647 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.251 (0.265)]
2025-09-17 11:32:51,582 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.277 (0.268)]
2025-09-17 11:33:06,510 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.260 (0.266)]
2025-09-17 11:33:21,432 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.241 (0.276)]
2025-09-17 11:33:36,356 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.202 (0.260)]
2025-09-17 11:33:51,281 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.199 (0.269)]
2025-09-17 11:34:06,207 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.176 (0.265)]
2025-09-17 11:34:21,138 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.244 (0.269)]
2025-09-17 11:34:36,061 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.307 (0.266)]
2025-09-17 11:34:50,983 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.260 (0.259)]
2025-09-17 11:35:05,910 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.212 (0.262)]
2025-09-17 11:35:20,840 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.303 (0.262)]
2025-09-17 11:35:35,759 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.241 (0.270)]
2025-09-17 11:35:50,682 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.243 (0.264)]
2025-09-17 11:36:05,621 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.252 (0.260)]
2025-09-17 11:36:20,554 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.257 (0.270)]
2025-09-17 11:36:35,474 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.247 (0.261)]
2025-09-17 11:36:50,399 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.316 (0.271)]
2025-09-17 11:37:05,316 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.197 (0.268)]
2025-09-17 11:37:20,234 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.327 (0.266)]
2025-09-17 11:37:35,152 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.308 (0.271)]
2025-09-17 11:37:50,071 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.275 (0.270)]
2025-09-17 11:38:04,993 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.311 (0.275)]
2025-09-17 11:38:19,911 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.245 (0.263)]
2025-09-17 11:38:34,839 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.299 (0.274)]
2025-09-17 11:38:39,611 - ==> Total time: 6:22:27	 Eta: 8:48:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 11:38:50,280 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.244 (0.269)]
2025-09-17 11:39:05,179 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.273 (0.266)]
2025-09-17 11:39:20,078 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.167 (0.264)]
2025-09-17 11:39:34,977 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.275 (0.268)]
2025-09-17 11:39:49,872 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.242 (0.266)]
2025-09-17 11:40:04,759 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.210 (0.260)]
2025-09-17 11:40:19,649 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.251 (0.267)]
2025-09-17 11:40:34,539 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.233 (0.257)]
2025-09-17 11:40:49,428 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.282 (0.260)]
2025-09-17 11:41:04,316 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.274 (0.269)]
2025-09-17 11:41:19,205 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.202 (0.266)]
2025-09-17 11:41:34,095 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.289 (0.271)]
2025-09-17 11:41:48,984 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.306 (0.259)]
2025-09-17 11:42:03,878 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.258 (0.260)]
2025-09-17 11:42:18,785 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.222 (0.270)]
2025-09-17 11:42:33,695 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.203 (0.264)]
2025-09-17 11:42:48,601 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.197 (0.267)]
2025-09-17 11:43:03,526 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.257 (0.267)]
2025-09-17 11:43:18,451 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.273 (0.268)]
2025-09-17 11:43:33,375 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.263 (0.274)]
2025-09-17 11:43:48,301 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.310 (0.274)]
2025-09-17 11:44:03,221 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.273 (0.272)]
2025-09-17 11:44:18,139 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.301 (0.298)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.278 (0.264)]
2025-09-17 11:44:33,049 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.242 (0.263)]
2025-09-17 11:44:47,956 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.269 (0.272)]
2025-09-17 11:45:02,862 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.301 (0.256)]
2025-09-17 11:45:17,770 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.216 (0.273)]
2025-09-17 11:45:32,676 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.309 (0.265)]
2025-09-17 11:45:47,584 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.284 (0.271)]
2025-09-17 11:46:02,492 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.264 (0.261)]
2025-09-17 11:46:17,399 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.288 (0.264)]
2025-09-17 11:46:32,303 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.180 (0.262)]
2025-09-17 11:46:47,214 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.248 (0.263)]
2025-09-17 11:47:02,134 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.283 (0.270)]
2025-09-17 11:47:17,049 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.318 (0.263)]
2025-09-17 11:47:31,964 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.250 (0.260)]
2025-09-17 11:47:43,592 - ==> Total time: 6:31:31	 Eta: 8:38:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 11:47:47,401 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.298 (0.302)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.255 (0.274)]
2025-09-17 11:48:02,292 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.276 (0.256)]
2025-09-17 11:48:17,183 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.276 (0.267)]
2025-09-17 11:48:32,075 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.275 (0.265)]
2025-09-17 11:48:46,964 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.237 (0.268)]
2025-09-17 11:49:01,862 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.291 (0.266)]
2025-09-17 11:49:16,755 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.203 (0.266)]
2025-09-17 11:49:31,646 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.292 (0.265)]
2025-09-17 11:49:46,537 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.280 (0.263)]
2025-09-17 11:50:01,428 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.236 (0.268)]
2025-09-17 11:50:16,321 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.232 (0.262)]
2025-09-17 11:50:31,214 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.274 (0.267)]
2025-09-17 11:50:46,106 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.213 (0.258)]
2025-09-17 11:51:01,001 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.233 (0.256)]
2025-09-17 11:51:15,894 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.279 (0.259)]
2025-09-17 11:51:30,797 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.289 (0.273)]
2025-09-17 11:51:45,707 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.260 (0.270)]
2025-09-17 11:52:00,618 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.283 (0.272)]
2025-09-17 11:52:15,531 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.231 (0.264)]
2025-09-17 11:52:30,436 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.281 (0.267)]
2025-09-17 11:52:45,343 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.248 (0.266)]
2025-09-17 11:53:00,252 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.244 (0.261)]
