2025-09-16 19:22:19,280 - ==> Logging on master GPU: 0
2025-09-16 19:22:19,280 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 19:22:19,280 - ==> Using GPU: [0] for Training
2025-09-16 19:22:19,280 - ==> Building model
2025-09-16 19:22:19,461 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 19:22:52,401 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-16 19:50:40,734 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.226 (0.215)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.449 (0.420)]
2025-09-16 19:50:51,200 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.186 (0.209)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.368 (0.410)]
2025-09-16 19:51:01,360 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.192 (0.203)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.398 (0.409)]
2025-09-16 19:51:11,716 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.226 (0.207)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.412 (0.413)]
2025-09-16 19:51:12,916 - ==> Total time: 0:28:53	 Eta: 0:35:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:51:23,004 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.189 (0.214)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.297 (0.406)]
2025-09-16 19:51:33,095 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.268 (0.202)] [data_t 0.002] [optim_t 0.266] [lr 0.000050] [cos 0.429 (0.413)]
2025-09-16 19:51:43,802 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.295 (0.214)] [data_t 0.002] [optim_t 0.293] [lr 0.000050] [cos 0.467 (0.414)]
2025-09-16 19:51:50,794 - ==> Total time: 0:29:31	 Eta: 0:34:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:51:54,685 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.204 (0.214)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.441 (0.421)]
2025-09-16 19:52:04,633 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.232 (0.199)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.417 (0.404)]
2025-09-16 19:52:15,472 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.192 (0.217)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.444 (0.411)]
2025-09-16 19:52:25,720 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.145 (0.205)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.310 (0.405)]
2025-09-16 19:52:28,631 - ==> Total time: 0:30:09	 Eta: 0:34:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:52:36,868 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.220 (0.209)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.457 (0.412)]
2025-09-16 19:52:47,229 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.210 (0.207)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.471 (0.402)]
2025-09-16 19:52:57,596 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.214 (0.207)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.393 (0.411)]
2025-09-16 19:53:06,427 - ==> Total time: 0:30:47	 Eta: 0:33:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:53:08,536 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.139 (0.206)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.392 (0.392)]
2025-09-16 19:53:18,925 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.208 (0.208)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.396 (0.403)]
2025-09-16 19:53:29,392 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.208 (0.209)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.391 (0.406)]
2025-09-16 19:53:39,757 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.211 (0.207)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.451 (0.404)]
2025-09-16 19:53:44,217 - ==> Total time: 0:31:24	 Eta: 0:32:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:53:50,700 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.268 (0.208)] [data_t 0.002] [optim_t 0.266] [lr 0.000050] [cos 0.450 (0.405)]
2025-09-16 19:54:01,131 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.207 (0.209)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.435 (0.400)]
2025-09-16 19:54:11,532 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.232 (0.208)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.414 (0.409)]
2025-09-16 19:54:22,106 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.159 (0.211)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.387 (0.403)]
2025-09-16 19:54:22,107 - ==> Total time: 0:32:02	 Eta: 0:32:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:54:32,717 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.192 (0.203)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.296 (0.393)]
2025-09-16 19:54:43,328 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.242 (0.212)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.388 (0.398)]
2025-09-16 19:54:53,997 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.265 (0.213)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.459 (0.416)]
2025-09-16 19:54:59,968 - ==> Total time: 0:32:40	 Eta: 0:31:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:55:05,144 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.207 (0.224)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.380 (0.417)]
2025-09-16 19:55:15,493 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.171 (0.207)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.314 (0.401)]
2025-09-16 19:55:25,981 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.198 (0.210)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.364 (0.405)]
2025-09-16 19:55:36,035 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.223 (0.201)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.358 (0.388)]
2025-09-16 19:55:37,787 - ==> Total time: 0:33:18	 Eta: 0:30:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:55:46,947 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.180 (0.207)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.384 (0.392)]
2025-09-16 19:55:57,155 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.226 (0.204)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.425 (0.401)]
2025-09-16 19:56:07,682 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.214 (0.210)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.449 (0.401)]
2025-09-16 19:56:15,615 - ==> Total time: 0:33:56	 Eta: 0:30:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:56:18,773 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.198 (0.207)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.415 (0.393)]
2025-09-16 19:56:29,173 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.214 (0.208)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.382 (0.394)]
2025-09-16 19:56:39,296 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.264 (0.202)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.476 (0.401)]
2025-09-16 19:56:49,939 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.192 (0.213)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.364 (0.393)]
2025-09-16 19:56:53,407 - ==> Total time: 0:34:34	 Eta: 0:29:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:57:00,995 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.201 (0.210)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.417 (0.401)]
2025-09-16 19:57:11,441 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.210 (0.209)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.394 (0.393)]
2025-09-16 19:57:21,974 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.207 (0.211)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.438 (0.395)]
2025-09-16 19:57:31,296 - ==> Total time: 0:35:12	 Eta: 0:28:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:57:32,947 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.221 (0.232)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.384 (0.399)]
2025-09-16 19:57:43,497 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.157 (0.211)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.311 (0.391)]
2025-09-16 19:57:53,894 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.255 (0.208)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.422 (0.394)]
2025-09-16 19:58:04,042 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.205 (0.203)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.346 (0.396)]
2025-09-16 19:58:09,111 - ==> Total time: 0:35:49	 Eta: 0:28:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:58:15,111 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.248 (0.211)] [data_t 0.002] [optim_t 0.246] [lr 0.000050] [cos 0.453 (0.392)]
2025-09-16 19:58:25,307 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.195 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.390 (0.392)]
2025-09-16 19:58:35,929 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.239 (0.212)] [data_t 0.002] [optim_t 0.237] [lr 0.000050] [cos 0.409 (0.393)]
2025-09-16 19:58:46,213 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.207 (0.206)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.394 (0.381)]
2025-09-16 19:58:46,909 - ==> Total time: 0:36:27	 Eta: 0:27:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:58:57,167 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.174 (0.208)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.413 (0.397)]
2025-09-16 19:59:08,031 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.229 (0.217)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.364 (0.396)]
2025-09-16 19:59:18,071 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.195 (0.201)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.327 (0.383)]
2025-09-16 19:59:24,741 - ==> Total time: 0:37:05	 Eta: 0:26:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:59:29,077 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.268 (0.212)] [data_t 0.002] [optim_t 0.266] [lr 0.000050] [cos 0.461 (0.389)]
2025-09-16 19:59:39,316 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.192 (0.205)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.371 (0.384)]
2025-09-16 19:59:49,644 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.148 (0.207)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.430 (0.382)]
2025-09-16 20:00:00,082 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.162 (0.209)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.334 (0.392)]
2025-09-16 20:00:02,534 - ==> Total time: 0:37:43	 Eta: 0:26:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:00:11,129 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.214 (0.208)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.433 (0.382)]
2025-09-16 20:00:21,428 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.208 (0.206)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.344 (0.389)]
2025-09-16 20:00:31,901 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.213 (0.209)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.443 (0.385)]
2025-09-16 20:00:40,326 - ==> Total time: 0:38:21	 Eta: 0:25:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:00:42,977 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.148 (0.218)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.349 (0.378)]
2025-09-16 20:00:53,421 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.229 (0.209)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.329 (0.394)]
2025-09-16 20:01:03,898 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.232 (0.209)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.408 (0.388)]
2025-09-16 20:01:14,163 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.145 (0.205)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.330 (0.373)]
2025-09-16 20:01:18,137 - ==> Total time: 0:38:58	 Eta: 0:24:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:01:25,340 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.177 (0.218)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.312 (0.400)]
2025-09-16 20:01:35,897 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.265 (0.211)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.436 (0.386)]
2025-09-16 20:01:45,948 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.214 (0.201)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.366 (0.376)]
2025-09-16 20:01:55,953 - ==> Total time: 0:39:36	 Eta: 0:24:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:01:56,854 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.193 (0.219)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.400 (0.367)]
2025-09-16 20:02:07,017 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.220 (0.203)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.336 (0.374)]
2025-09-16 20:02:17,624 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.239 (0.212)] [data_t 0.002] [optim_t 0.237] [lr 0.000050] [cos 0.353 (0.387)]
2025-09-16 20:02:28,324 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.223 (0.214)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.394 (0.394)]
2025-09-16 20:02:33,770 - ==> Total time: 0:40:14	 Eta: 0:23:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:02:39,122 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.154 (0.213)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.338 (0.389)]
2025-09-16 20:02:49,665 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.208 (0.211)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.373 (0.380)]
2025-09-16 20:03:00,042 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.272 (0.207)] [data_t 0.002] [optim_t 0.270] [lr 0.000050] [cos 0.403 (0.380)]
2025-09-16 20:03:10,396 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.208 (0.207)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.354 (0.385)]
2025-09-16 20:03:11,688 - ==> Total time: 0:40:52	 Eta: 0:22:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:03:21,398 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.201 (0.210)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.367 (0.373)]
2025-09-16 20:03:31,848 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.198 (0.209)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.331 (0.383)]
2025-09-16 20:03:42,239 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.238 (0.208)] [data_t 0.002] [optim_t 0.237] [lr 0.000050] [cos 0.398 (0.379)]
2025-09-16 20:03:49,559 - ==> Total time: 0:41:30	 Eta: 0:22:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:03:53,262 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.148 (0.211)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.358 (0.393)]
2025-09-16 20:04:04,009 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.201 (0.215)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.418 (0.384)]
2025-09-16 20:04:14,392 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.213 (0.208)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.346 (0.369)]
2025-09-16 20:04:24,525 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.211 (0.203)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.370 (0.379)]
2025-09-16 20:04:27,418 - ==> Total time: 0:42:08	 Eta: 0:21:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:04:35,476 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.151 (0.211)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.408 (0.380)]
2025-09-16 20:04:45,707 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.226 (0.205)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.411 (0.376)]
2025-09-16 20:04:56,335 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.217 (0.213)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.343 (0.378)]
2025-09-16 20:05:05,278 - ==> Total time: 0:42:45	 Eta: 0:21:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:05:07,174 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.150 (0.204)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.398 (0.374)]
2025-09-16 20:05:17,676 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.242 (0.210)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.345 (0.376)]
2025-09-16 20:05:28,259 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.204 (0.212)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.396 (0.380)]
2025-09-16 20:05:38,474 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.169 (0.204)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.370 (0.369)]
2025-09-16 20:05:43,107 - ==> Total time: 0:43:23	 Eta: 0:20:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:05:49,627 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.214 (0.216)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.342 (0.372)]
2025-09-16 20:06:00,076 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.230 (0.209)] [data_t 0.002] [optim_t 0.228] [lr 0.000050] [cos 0.378 (0.376)]
2025-09-16 20:06:10,426 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.175 (0.207)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.352 (0.373)]
2025-09-16 20:06:20,685 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.207 (0.205)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.302 (0.368)]
2025-09-16 20:06:20,891 - ==> Total time: 0:44:01	 Eta: 0:19:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:06:31,295 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.165 (0.203)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.329 (0.375)]
2025-09-16 20:06:42,036 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.246 (0.215)] [data_t 0.002] [optim_t 0.244] [lr 0.000050] [cos 0.389 (0.371)]
2025-09-16 20:06:52,335 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.221 (0.206)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.352 (0.369)]
2025-09-16 20:06:58,741 - ==> Total time: 0:44:39	 Eta: 0:19:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:07:03,312 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.210 (0.206)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.314 (0.371)]
2025-09-16 20:07:13,797 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.258 (0.210)] [data_t 0.002] [optim_t 0.256] [lr 0.000050] [cos 0.381 (0.364)]
2025-09-16 20:07:24,090 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.180 (0.206)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.298 (0.375)]
2025-09-16 20:07:34,701 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.229 (0.212)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.342 (0.384)]
2025-09-16 20:07:36,555 - ==> Total time: 0:45:17	 Eta: 0:18:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:07:45,698 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.202 (0.210)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.336 (0.378)]
2025-09-16 20:07:56,188 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.214 (0.210)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.420 (0.366)]
2025-09-16 20:08:06,599 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.192 (0.208)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.408 (0.364)]
2025-09-16 20:08:14,429 - ==> Total time: 0:45:55	 Eta: 0:17:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:08:17,350 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.165 (0.201)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.395 (0.374)]
2025-09-16 20:08:27,576 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.177 (0.204)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.399 (0.368)]
2025-09-16 20:08:37,930 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.208 (0.207)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.393 (0.366)]
2025-09-16 20:08:48,648 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.232 (0.214)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.375 (0.369)]
2025-09-16 20:08:52,226 - ==> Total time: 0:46:32	 Eta: 0:17:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:08:59,696 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.220 (0.211)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.397 (0.374)]
2025-09-16 20:09:10,067 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.183 (0.207)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.337 (0.375)]
2025-09-16 20:09:20,481 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.140 (0.208)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.352 (0.359)]
2025-09-16 20:09:30,105 - ==> Total time: 0:47:10	 Eta: 0:16:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 20:09:31,344 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.215 (0.189)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.348 (0.314)]
