2025-09-22 01:17:14,999 - ==> Logging on master GPU: 0
2025-09-22 01:17:14,999 - ==> Running Trainer: RDEpipolarTrainer
2025-09-22 01:17:14,999 - ==> Using GPU: [0] for Training
2025-09-22 01:17:14,999 - ==> Building model
2025-09-22 01:17:15,029 - HTTP Request: GET https://api.gradio.app/gradio-messaging/en "HTTP/1.1 200 OK"
2025-09-22 01:17:15,177 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-22 01:17:16,047 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-22 07:31:33,589 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.144 (0.125)]
2025-09-22 07:31:41,259 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.107 (0.128)]
2025-09-22 07:31:48,922 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.118 (0.125)]
2025-09-22 07:31:56,586 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.121 (0.124)]
2025-09-22 07:32:04,256 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.140 (0.129)]
2025-09-22 07:32:11,923 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.117 (0.127)]
2025-09-22 07:32:19,586 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.134 (0.122)]
2025-09-22 07:32:27,249 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.132 (0.122)]
2025-09-22 07:32:34,917 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.131 (0.126)]
2025-09-22 07:32:42,577 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.167 (0.124)]
2025-09-22 07:32:50,236 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.111 (0.123)]
2025-09-22 07:32:57,898 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.119 (0.127)]
2025-09-22 07:33:05,555 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.166 (0.120)]
2025-09-22 07:33:13,215 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.127 (0.124)]
2025-09-22 07:33:20,872 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.149 (0.128)]
2025-09-22 07:33:28,527 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.120 (0.125)]
2025-09-22 07:33:36,192 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.134 (0.124)]
2025-09-22 07:33:43,844 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.119 (0.120)]
2025-09-22 07:33:51,498 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.146 (0.123)]
2025-09-22 07:33:59,150 - Train: 80.88% [147450/182300]  [80.9/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.153 (0.123)]
2025-09-22 07:34:06,882 - Train: 80.91% [147500/182300]  [80.9/100.0] [batch_t 0.154 (0.155)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.125 (0.126)]
2025-09-22 07:34:14,533 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.117 (0.126)]
2025-09-22 07:34:22,174 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.092 (0.124)]
2025-09-22 07:34:29,821 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.129 (0.130)]
2025-09-22 07:34:31,810 - ==> Total time: 6:17:16	 Eta: 1:28:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 07:34:38,080 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.152 (0.160)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.124 (0.121)]
2025-09-22 07:34:45,715 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.108 (0.124)]
2025-09-22 07:34:53,349 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.145 (0.125)]
2025-09-22 07:35:00,989 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.115 (0.125)]
2025-09-22 07:35:08,625 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.128 (0.121)]
2025-09-22 07:35:16,266 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.117 (0.125)]
2025-09-22 07:35:23,904 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.133 (0.127)]
2025-09-22 07:35:31,543 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.118 (0.119)]
2025-09-22 07:35:39,188 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.103 (0.128)]
2025-09-22 07:35:46,825 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.099 (0.123)]
2025-09-22 07:35:54,461 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.123 (0.123)]
2025-09-22 07:36:02,099 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.127 (0.122)]
2025-09-22 07:36:09,735 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.100 (0.128)]
2025-09-22 07:36:17,369 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.161 (0.131)]
2025-09-22 07:36:25,005 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.131 (0.127)]
2025-09-22 07:36:32,638 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.126 (0.127)]
2025-09-22 07:36:40,272 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.147 (0.122)]
2025-09-22 07:36:47,905 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.122 (0.124)]
2025-09-22 07:36:55,544 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.148 (0.123)]
2025-09-22 07:37:03,181 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.139 (0.126)]
2025-09-22 07:37:10,814 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.122 (0.126)]
2025-09-22 07:37:18,446 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.107 (0.122)]
2025-09-22 07:37:26,080 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.114 (0.123)]
2025-09-22 07:37:33,717 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.133 (0.125)]
2025-09-22 07:37:41,346 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.142 (0.122)]
2025-09-22 07:37:48,978 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.104 (0.129)]
2025-09-22 07:37:56,600 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.109 (0.122)]
2025-09-22 07:38:04,232 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.107 (0.128)]
2025-09-22 07:38:11,866 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.149 (0.128)]
2025-09-22 07:38:19,572 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.153 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.139 (0.128)]
2025-09-22 07:38:27,195 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.110 (0.126)]
2025-09-22 07:38:34,822 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.100 (0.122)]
2025-09-22 07:38:42,448 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.120)]
2025-09-22 07:38:50,075 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.104 (0.122)]
2025-09-22 07:38:57,701 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.098 (0.122)]
2025-09-22 07:39:05,326 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.164 (0.127)]
2025-09-22 07:39:10,809 - ==> Total time: 6:21:55	 Eta: 1:23:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 07:39:13,672 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.152 (0.180)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.110 (0.128)]
2025-09-22 07:39:21,275 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.129 (0.128)]
2025-09-22 07:39:28,884 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.123 (0.125)]
2025-09-22 07:39:36,497 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.104 (0.123)]
2025-09-22 07:39:44,117 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.109 (0.123)]
2025-09-22 07:39:51,738 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.113 (0.131)]
2025-09-22 07:39:59,362 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.140 (0.122)]
2025-09-22 07:40:06,985 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.154 (0.152)] [data_t 0.005] [optim_t 0.149] [lr 0.000005] [cos 0.108 (0.123)]
2025-09-22 07:40:14,598 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.125)]
2025-09-22 07:40:22,214 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.137 (0.123)]
2025-09-22 07:40:29,831 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.111 (0.124)]
2025-09-22 07:40:37,441 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.141 (0.121)]
2025-09-22 07:40:45,055 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.159 (0.124)]
2025-09-22 07:40:52,670 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.168 (0.120)]
2025-09-22 07:41:00,283 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.107 (0.125)]
2025-09-22 07:41:07,899 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.150 (0.126)]
2025-09-22 07:41:15,510 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.108 (0.124)]
2025-09-22 07:41:23,118 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.121 (0.126)]
2025-09-22 07:41:30,725 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.102 (0.126)]
2025-09-22 07:41:38,332 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.140 (0.124)]
2025-09-22 07:41:45,938 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.123 (0.126)]
2025-09-22 07:41:53,554 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.138 (0.130)]
2025-09-22 07:42:01,163 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.151 (0.125)]
2025-09-22 07:42:08,773 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.107 (0.120)]
2025-09-22 07:42:16,376 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.154 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.157 (0.123)]
2025-09-22 07:42:23,977 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.135 (0.125)]
2025-09-22 07:42:31,583 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.149 (0.121)]
2025-09-22 07:42:39,269 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.152 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.142 (0.124)]
2025-09-22 07:42:46,874 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.106 (0.127)]
2025-09-22 07:42:54,486 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.189 (0.127)]
2025-09-22 07:43:02,095 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.133 (0.127)]
2025-09-22 07:43:09,696 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.121 (0.124)]
2025-09-22 07:43:17,296 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.145 (0.119)]
2025-09-22 07:43:24,898 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.145 (0.124)]
2025-09-22 07:43:32,501 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.110 (0.122)]
2025-09-22 07:43:40,105 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.143 (0.124)]
2025-09-22 07:43:47,708 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.130 (0.126)]
2025-09-22 07:43:49,079 - ==> Total time: 6:26:34	 Eta: 1:19:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 07:43:56,061 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.152 (0.162)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.113 (0.123)]
2025-09-22 07:44:03,660 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.158 (0.127)]
2025-09-22 07:44:11,261 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.105 (0.123)]
2025-09-22 07:44:18,858 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.168 (0.124)]
2025-09-22 07:44:26,455 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.135 (0.121)]
2025-09-22 07:44:34,057 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.126 (0.127)]
2025-09-22 07:44:41,655 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.118 (0.122)]
2025-09-22 07:44:49,254 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.107 (0.123)]
2025-09-22 07:44:56,855 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.126 (0.125)]
2025-09-22 07:45:04,456 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.132 (0.124)]
2025-09-22 07:45:12,056 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.149 (0.124)]
2025-09-22 07:45:19,654 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.170 (0.122)]
2025-09-22 07:45:27,255 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.139 (0.130)]
2025-09-22 07:45:34,859 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.082 (0.123)]
2025-09-22 07:45:42,458 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.140 (0.126)]
2025-09-22 07:45:50,059 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.123 (0.124)]
2025-09-22 07:45:57,661 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.122 (0.126)]
2025-09-22 07:46:05,264 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.123 (0.119)]
2025-09-22 07:46:12,863 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.107 (0.122)]
2025-09-22 07:46:20,461 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.078 (0.124)]
2025-09-22 07:46:28,062 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.133 (0.120)]
2025-09-22 07:46:35,664 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.155 (0.125)]
2025-09-22 07:46:43,262 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.138 (0.127)]
2025-09-22 07:46:50,946 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.152 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.123 (0.128)]
2025-09-22 07:46:58,546 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.128)]
2025-09-22 07:47:06,148 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.121 (0.122)]
2025-09-22 07:47:13,749 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.154 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.170 (0.128)]
2025-09-22 07:47:21,349 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.145 (0.122)]
2025-09-22 07:47:28,951 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.102 (0.130)]
2025-09-22 07:47:36,554 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.110 (0.124)]
2025-09-22 07:47:44,154 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.124 (0.127)]
2025-09-22 07:47:51,753 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.104 (0.127)]
2025-09-22 07:47:59,354 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.161 (0.126)]
2025-09-22 07:48:06,959 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.131 (0.129)]
2025-09-22 07:48:14,560 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.148 (0.117)]
2025-09-22 07:48:22,162 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.135 (0.124)]
2025-09-22 07:48:27,027 - ==> Total time: 6:31:12	 Eta: 1:14:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
