2025-08-31 19:17:03,252 - ==> Logging on master GPU: 0
2025-08-31 19:17:03,252 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 19:17:03,252 - ==> Using GPU: [0] for Training
2025-08-31 19:17:03,252 - ==> Building model
2025-08-31 19:17:03,431 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 19:17:31,948 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-31 19:22:46,568 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.211 (0.188)]
2025-08-31 19:22:48,440 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.202 (0.198)]
2025-08-31 19:22:50,312 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.179 (0.192)]
2025-08-31 19:22:52,180 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.151 (0.197)]
2025-08-31 19:22:52,367 - ==> Total time: 0:05:49	 Eta: 0:07:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:22:54,462 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.038 (0.039)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.220 (0.191)]
2025-08-31 19:22:56,333 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.215 (0.195)]
2025-08-31 19:22:58,204 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.218 (0.189)]
2025-08-31 19:22:59,473 - ==> Total time: 0:05:56	 Eta: 0:06:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:23:00,509 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.209 (0.190)]
2025-08-31 19:23:02,381 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.201 (0.185)]
2025-08-31 19:23:04,253 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.159 (0.197)]
2025-08-31 19:23:06,126 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.167 (0.194)]
2025-08-31 19:23:06,610 - ==> Total time: 0:06:03	 Eta: 0:06:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:23:08,433 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.196 (0.187)]
2025-08-31 19:23:10,306 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.197 (0.192)]
2025-08-31 19:23:12,179 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.198 (0.193)]
2025-08-31 19:23:13,749 - ==> Total time: 0:06:10	 Eta: 0:06:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:23:14,478 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.039 (0.049)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.143 (0.185)]
2025-08-31 19:23:16,354 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.201 (0.192)]
2025-08-31 19:23:18,226 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.227 (0.183)]
2025-08-31 19:23:20,097 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.187 (0.189)]
2025-08-31 19:23:20,880 - ==> Total time: 0:06:17	 Eta: 0:06:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:23:22,391 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.163 (0.188)]
2025-08-31 19:23:24,264 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.157 (0.183)]
2025-08-31 19:23:26,134 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.158 (0.189)]
2025-08-31 19:23:28,001 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.159 (0.188)]
2025-08-31 19:23:28,002 - ==> Total time: 0:06:24	 Eta: 0:06:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:23:30,311 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.160 (0.184)]
2025-08-31 19:23:32,184 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.207 (0.187)]
2025-08-31 19:23:34,060 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.165 (0.189)]
2025-08-31 19:23:35,143 - ==> Total time: 0:06:31	 Eta: 0:06:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:23:36,356 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.210 (0.186)]
2025-08-31 19:23:38,228 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.167 (0.181)]
2025-08-31 19:23:40,103 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.165 (0.189)]
2025-08-31 19:23:41,973 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.205 (0.183)]
2025-08-31 19:23:42,272 - ==> Total time: 0:06:39	 Eta: 0:06:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:23:44,263 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.220 (0.180)]
2025-08-31 19:23:46,135 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.222 (0.184)]
2025-08-31 19:23:48,007 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.150 (0.185)]
2025-08-31 19:23:49,388 - ==> Total time: 0:06:46	 Eta: 0:06:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:23:50,305 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.037 (0.044)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.218 (0.184)]
2025-08-31 19:23:52,178 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.214 (0.186)]
2025-08-31 19:23:54,050 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.225 (0.183)]
2025-08-31 19:23:55,921 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.157 (0.181)]
2025-08-31 19:23:56,516 - ==> Total time: 0:06:53	 Eta: 0:05:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:23:58,146 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.187 (0.175)]
2025-08-31 19:24:00,018 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.178 (0.183)]
2025-08-31 19:24:01,890 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.150 (0.182)]
2025-08-31 19:24:03,572 - ==> Total time: 0:07:00	 Eta: 0:05:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:24:04,180 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.039 (0.056)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.171 (0.176)]
2025-08-31 19:24:06,063 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.198 (0.176)]
2025-08-31 19:24:07,935 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.163 (0.177)]
2025-08-31 19:24:09,807 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.166 (0.186)]
2025-08-31 19:24:10,702 - ==> Total time: 0:07:07	 Eta: 0:05:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:24:12,066 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.188 (0.177)]
2025-08-31 19:24:13,938 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.195 (0.183)]
2025-08-31 19:24:15,812 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.156 (0.178)]
2025-08-31 19:24:17,681 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.172 (0.179)]
2025-08-31 19:24:17,794 - ==> Total time: 0:07:14	 Eta: 0:05:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:24:19,986 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.177 (0.179)]
2025-08-31 19:24:21,859 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.167 (0.175)]
2025-08-31 19:24:23,732 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.219 (0.180)]
2025-08-31 19:24:24,927 - ==> Total time: 0:07:21	 Eta: 0:05:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:24:26,028 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.154 (0.177)]
2025-08-31 19:24:27,900 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.181 (0.184)]
2025-08-31 19:24:29,776 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.184 (0.180)]
2025-08-31 19:24:31,648 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.158 (0.171)]
2025-08-31 19:24:32,058 - ==> Total time: 0:07:28	 Eta: 0:05:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:24:33,939 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.164 (0.180)]
2025-08-31 19:24:35,810 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.156 (0.172)]
2025-08-31 19:24:37,682 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.201 (0.174)]
2025-08-31 19:24:39,177 - ==> Total time: 0:07:35	 Eta: 0:05:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:24:39,955 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.177 (0.175)]
2025-08-31 19:24:41,829 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.231 (0.173)]
2025-08-31 19:24:43,701 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.194 (0.180)]
2025-08-31 19:24:45,573 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.201 (0.173)]
2025-08-31 19:24:46,281 - ==> Total time: 0:07:43	 Eta: 0:04:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:24:47,862 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.168 (0.175)]
2025-08-31 19:24:49,734 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.135 (0.177)]
2025-08-31 19:24:51,607 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.169 (0.173)]
2025-08-31 19:24:53,401 - ==> Total time: 0:07:50	 Eta: 0:04:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:24:53,895 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.039 (0.052)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.173 (0.176)]
2025-08-31 19:24:55,777 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.185 (0.173)]
2025-08-31 19:24:57,649 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.163 (0.175)]
2025-08-31 19:24:59,522 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.178 (0.174)]
2025-08-31 19:25:00,530 - ==> Total time: 0:07:57	 Eta: 0:04:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:25:01,805 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.148 (0.172)]
2025-08-31 19:25:03,678 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.180 (0.172)]
2025-08-31 19:25:05,551 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.208 (0.174)]
2025-08-31 19:25:07,422 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.144 (0.172)]
2025-08-31 19:25:07,647 - ==> Total time: 0:08:04	 Eta: 0:04:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:25:09,730 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.124 (0.170)]
2025-08-31 19:25:11,602 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.246 (0.175)]
2025-08-31 19:25:13,475 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.170 (0.174)]
2025-08-31 19:25:14,783 - ==> Total time: 0:08:11	 Eta: 0:04:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:25:15,774 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.037 (0.044)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.157 (0.169)]
2025-08-31 19:25:17,647 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.190 (0.169)]
2025-08-31 19:25:19,522 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.143 (0.173)]
2025-08-31 19:25:21,394 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.176 (0.172)]
2025-08-31 19:25:21,916 - ==> Total time: 0:08:18	 Eta: 0:04:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:25:23,684 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.154 (0.173)]
2025-08-31 19:25:25,556 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.201 (0.169)]
2025-08-31 19:25:27,429 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.153 (0.167)]
2025-08-31 19:25:29,037 - ==> Total time: 0:08:25	 Eta: 0:04:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:25:29,715 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.039 (0.044)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.167 (0.166)]
2025-08-31 19:25:31,595 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.155 (0.170)]
2025-08-31 19:25:33,469 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.170 (0.166)]
2025-08-31 19:25:35,343 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.198 (0.169)]
2025-08-31 19:25:36,164 - ==> Total time: 0:08:32	 Eta: 0:04:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:25:37,639 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.037 (0.041)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.191 (0.169)]
2025-08-31 19:25:39,513 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.188 (0.168)]
2025-08-31 19:25:41,386 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.194 (0.171)]
2025-08-31 19:25:43,255 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.186 (0.167)]
2025-08-31 19:25:43,294 - ==> Total time: 0:08:40	 Eta: 0:03:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:25:45,551 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.196 (0.170)]
2025-08-31 19:25:47,425 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.178 (0.169)]
2025-08-31 19:25:49,299 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.161 (0.164)]
2025-08-31 19:25:50,419 - ==> Total time: 0:08:47	 Eta: 0:03:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:25:51,601 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.037 (0.042)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.191 (0.173)]
2025-08-31 19:25:53,472 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.189 (0.167)]
2025-08-31 19:25:55,345 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.189 (0.163)]
2025-08-31 19:25:57,217 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.158 (0.167)]
2025-08-31 19:25:57,552 - ==> Total time: 0:08:54	 Eta: 0:03:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:25:59,510 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.037 (0.039)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.177 (0.170)]
2025-08-31 19:26:01,387 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.178 (0.165)]
2025-08-31 19:26:03,260 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.038 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.153 (0.167)]
2025-08-31 19:26:04,681 - ==> Total time: 0:09:01	 Eta: 0:03:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:26:05,560 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.038 (0.044)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.167 (0.172)]
2025-08-31 19:26:07,435 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.120 (0.166)]
2025-08-31 19:26:09,308 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.203 (0.168)]
2025-08-31 19:26:11,181 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.170 (0.163)]
2025-08-31 19:26:11,814 - ==> Total time: 0:09:08	 Eta: 0:03:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:26:13,479 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.037 (0.040)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.208 (0.165)]
2025-08-31 19:26:15,351 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.174 (0.162)]
2025-08-31 19:26:17,223 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.037 (0.037)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.165 (0.163)]
2025-08-31 19:26:18,943 - ==> Total time: 0:09:15	 Eta: 0:03:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-191703'
2025-08-31 19:26:19,514 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.039 (0.058)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.125 (0.155)]
