2025-09-16 21:58:17,056 - ==> Logging on master GPU: 0
2025-09-16 21:58:17,057 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 21:58:17,057 - ==> Using GPU: [0] for Training
2025-09-16 21:58:17,057 - ==> Building model
2025-09-16 21:58:17,248 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 21:59:09,384 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 02:59:45,458 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.130 (0.190)]
2025-09-17 02:59:50,594 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.145 (0.191)]
2025-09-17 02:59:55,733 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.109 (0.103)] [data_t 0.002] [optim_t 0.107] [lr 0.000005] [cos 0.194 (0.192)]
2025-09-17 03:00:00,895 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.162 (0.183)]
2025-09-17 03:00:06,050 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.201 (0.188)]
2025-09-17 03:00:11,220 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000005] [cos 0.159 (0.188)]
2025-09-17 03:00:16,342 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.149 (0.192)]
2025-09-17 03:00:21,457 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.167 (0.190)]
2025-09-17 03:00:26,553 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.234 (0.181)]
2025-09-17 03:00:31,698 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.134 (0.188)]
2025-09-17 03:00:36,845 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.205 (0.188)]
2025-09-17 03:00:41,956 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.109 (0.102)] [data_t 0.002] [optim_t 0.107] [lr 0.000005] [cos 0.211 (0.192)]
2025-09-17 03:00:42,355 - ==> Total time: 5:02:25	 Eta: 0:06:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-17 03:00:47,658 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.135 (0.191)]
2025-09-17 03:00:52,731 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.171 (0.183)]
2025-09-17 03:00:57,789 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.204 (0.194)]
2025-09-17 03:01:02,824 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.225 (0.180)]
2025-09-17 03:01:07,911 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.179 (0.186)]
2025-09-17 03:01:13,056 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.135 (0.188)]
2025-09-17 03:01:18,195 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000005] [cos 0.234 (0.186)]
2025-09-17 03:01:23,328 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.158 (0.188)]
2025-09-17 03:01:28,430 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.177 (0.188)]
2025-09-17 03:01:33,533 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.208 (0.182)]
2025-09-17 03:01:38,634 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.106 (0.102)] [data_t 0.002] [optim_t 0.104] [lr 0.000005] [cos 0.177 (0.182)]
2025-09-17 03:01:43,740 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.175 (0.188)]
2025-09-17 03:01:48,834 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.161 (0.184)]
2025-09-17 03:01:53,930 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.122 (0.188)]
2025-09-17 03:01:59,016 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.161 (0.185)]
2025-09-17 03:02:04,111 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.176 (0.185)]
2025-09-17 03:02:09,200 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.177 (0.192)]
2025-09-17 03:02:14,298 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.106 (0.102)] [data_t 0.002] [optim_t 0.104] [lr 0.000005] [cos 0.157 (0.182)]
2025-09-17 03:02:19,392 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.178 (0.187)]
2025-09-17 03:02:24,489 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.175 (0.187)]
2025-09-17 03:02:29,586 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.181 (0.187)]
2025-09-17 03:02:34,696 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.257 (0.185)]
2025-09-17 03:02:39,855 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.203 (0.188)]
2025-09-17 03:02:45,007 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.177 (0.183)]
2025-09-17 03:02:50,112 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.185 (0.181)]
2025-09-17 03:02:55,211 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.167 (0.190)]
2025-09-17 03:03:00,306 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.204 (0.184)]
2025-09-17 03:03:05,418 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.134 (0.185)]
2025-09-17 03:03:10,564 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.177 (0.181)]
2025-09-17 03:03:15,722 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.165 (0.188)]
2025-09-17 03:03:20,910 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.103 (0.104)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.196 (0.192)]
2025-09-17 03:03:26,056 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.223 (0.190)]
2025-09-17 03:03:31,122 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.126 (0.184)]
2025-09-17 03:03:36,202 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.220 (0.193)]
2025-09-17 03:03:41,269 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.185 (0.187)]
2025-09-17 03:03:46,342 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.194 (0.187)]
2025-09-17 03:03:49,036 - ==> Total time: 5:05:31	 Eta: 0:03:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-17 03:03:52,024 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.103 (0.105)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.167 (0.182)]
2025-09-17 03:03:57,112 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.268 (0.196)]
2025-09-17 03:04:02,185 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.211 (0.183)]
2025-09-17 03:04:07,255 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.271 (0.186)]
2025-09-17 03:04:12,328 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.128 (0.188)]
2025-09-17 03:04:17,395 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.210 (0.185)]
2025-09-17 03:04:22,454 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.191 (0.186)]
2025-09-17 03:04:27,510 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.133 (0.188)]
2025-09-17 03:04:32,570 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.188 (0.179)]
2025-09-17 03:04:37,640 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.191 (0.185)]
2025-09-17 03:04:42,702 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.177 (0.187)]
2025-09-17 03:04:47,771 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.160 (0.182)]
2025-09-17 03:04:52,832 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.198 (0.189)]
2025-09-17 03:04:57,887 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.106 (0.101)] [data_t 0.002] [optim_t 0.105] [lr 0.000005] [cos 0.162 (0.185)]
2025-09-17 03:05:02,942 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.204 (0.181)]
2025-09-17 03:05:08,000 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.204 (0.186)]
2025-09-17 03:05:13,073 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.162 (0.184)]
2025-09-17 03:05:18,135 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.214 (0.184)]
2025-09-17 03:05:23,195 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.215 (0.192)]
2025-09-17 03:05:28,223 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.176 (0.191)]
2025-09-17 03:05:33,268 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000005] [cos 0.187 (0.194)]
2025-09-17 03:05:38,318 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.186 (0.182)]
2025-09-17 03:05:43,350 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.237 (0.183)]
2025-09-17 03:05:48,400 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.171 (0.188)]
2025-09-17 03:05:53,455 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.192 (0.184)]
2025-09-17 03:05:58,504 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.146 (0.186)]
2025-09-17 03:06:03,554 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.174 (0.185)]
2025-09-17 03:06:08,595 - Train: 99.75% [181850/182300]  [99.8/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.209 (0.184)]
2025-09-17 03:06:13,645 - Train: 99.78% [181900/182300]  [99.8/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.191 (0.186)]
2025-09-17 03:06:18,688 - Train: 99.81% [181950/182300]  [99.8/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.181 (0.180)]
2025-09-17 03:06:23,732 - Train: 99.84% [182000/182300]  [99.8/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.220 (0.191)]
2025-09-17 03:06:28,793 - Train: 99.86% [182050/182300]  [99.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.186 (0.192)]
2025-09-17 03:06:33,821 - Train: 99.89% [182100/182300]  [99.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.186 (0.191)]
2025-09-17 03:06:38,870 - Train: 99.92% [182150/182300]  [99.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000005] [cos 0.182 (0.189)]
2025-09-17 03:06:43,922 - Train: 99.95% [182200/182300]  [99.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.180 (0.184)]
2025-09-17 03:06:48,957 - Train: 99.97% [182250/182300]  [100.0/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000005] [cos 0.209 (0.194)]
2025-09-17 03:06:53,933 - Train: 100.00% [182300/182300]  [100.0/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.174 (0.181)]
2025-09-17 03:06:58,672 - Test: 0.87% [50/5730] [batch_t 0.079 (0.089)] [cos 0.164 (0.165)]
2025-09-17 03:07:02,716 - Test: 1.75% [100/5730] [batch_t 0.079 (0.085)] [cos 0.215 (0.183)]
2025-09-17 03:07:06,779 - Test: 2.62% [150/5730] [batch_t 0.081 (0.084)] [cos 0.260 (0.202)]
2025-09-17 03:07:10,859 - Test: 3.49% [200/5730] [batch_t 0.082 (0.083)] [cos 0.103 (0.212)]
2025-09-17 03:07:14,951 - Test: 4.36% [250/5730] [batch_t 0.082 (0.083)] [cos 0.107 (0.191)]
2025-09-17 03:07:19,039 - Test: 5.24% [300/5730] [batch_t 0.081 (0.083)] [cos 0.105 (0.178)]
2025-09-17 03:07:23,098 - Test: 6.11% [350/5730] [batch_t 0.081 (0.083)] [cos 0.094 (0.168)]
2025-09-17 03:07:27,174 - Test: 6.98% [400/5730] [batch_t 0.082 (0.082)] [cos 0.271 (0.168)]
2025-09-17 03:07:31,260 - Test: 7.85% [450/5730] [batch_t 0.083 (0.082)] [cos 0.301 (0.180)]
2025-09-17 03:07:35,347 - Test: 8.73% [500/5730] [batch_t 0.082 (0.082)] [cos 0.300 (0.191)]
2025-09-17 03:07:39,375 - Test: 9.60% [550/5730] [batch_t 0.080 (0.082)] [cos 0.240 (0.197)]
2025-09-17 03:07:43,536 - Test: 10.47% [600/5730] [batch_t 0.081 (0.082)] [cos 0.202 (0.198)]
2025-09-17 03:07:47,625 - Test: 11.34% [650/5730] [batch_t 0.082 (0.082)] [cos 0.172 (0.197)]
2025-09-17 03:07:53,072 - Test: 12.22% [700/5730] [batch_t 0.215 (0.084)] [cos 0.181 (0.195)]
2025-09-17 03:07:58,934 - Test: 13.09% [750/5730] [batch_t 0.207 (0.086)] [cos 0.166 (0.193)]
2025-09-17 03:08:04,376 - Test: 13.96% [800/5730] [batch_t 0.083 (0.088)] [cos 0.184 (0.192)]
2025-09-17 03:08:09,837 - Test: 14.83% [850/5730] [batch_t 0.085 (0.089)] [cos 0.187 (0.191)]
2025-09-17 03:08:15,016 - Test: 15.71% [900/5730] [batch_t 0.085 (0.090)] [cos 0.203 (0.191)]
2025-09-17 03:08:19,973 - Test: 16.58% [950/5730] [batch_t 0.085 (0.090)] [cos 0.186 (0.190)]
2025-09-17 03:08:24,340 - Test: 17.45% [1000/5730] [batch_t 0.103 (0.090)] [cos 0.145 (0.188)]
2025-09-17 03:08:29,011 - Test: 18.32% [1050/5730] [batch_t 0.088 (0.090)] [cos 0.162 (0.186)]
2025-09-17 03:08:34,705 - Test: 19.20% [1100/5730] [batch_t 0.086 (0.091)] [cos 0.119 (0.185)]
2025-09-17 03:08:40,268 - Test: 20.07% [1150/5730] [batch_t 0.127 (0.092)] [cos 0.271 (0.184)]
2025-09-17 03:08:45,983 - Test: 20.94% [1200/5730] [batch_t 0.139 (0.093)] [cos 0.270 (0.187)]
2025-09-17 03:08:51,542 - Test: 21.82% [1250/5730] [batch_t 0.098 (0.094)] [cos 0.271 (0.191)]
2025-09-17 03:08:58,084 - Test: 22.69% [1300/5730] [batch_t 0.112 (0.095)] [cos 0.273 (0.194)]
2025-09-17 03:09:04,765 - Test: 23.56% [1350/5730] [batch_t 0.114 (0.097)] [cos 0.256 (0.197)]
2025-09-17 03:09:10,472 - Test: 24.43% [1400/5730] [batch_t 0.084 (0.097)] [cos 0.143 (0.196)]
2025-09-17 03:09:15,649 - Test: 25.31% [1450/5730] [batch_t 0.084 (0.098)] [cos 0.138 (0.194)]
2025-09-17 03:09:20,710 - Test: 26.18% [1500/5730] [batch_t 0.101 (0.098)] [cos 0.143 (0.192)]
2025-09-17 03:09:26,409 - Test: 27.05% [1550/5730] [batch_t 0.095 (0.098)] [cos 0.119 (0.190)]
2025-09-17 03:09:31,251 - Test: 27.92% [1600/5730] [batch_t 0.092 (0.098)] [cos 0.293 (0.193)]
2025-09-17 03:09:36,105 - Test: 28.80% [1650/5730] [batch_t 0.087 (0.098)] [cos 0.292 (0.196)]
2025-09-17 03:09:40,931 - Test: 29.67% [1700/5730] [batch_t 0.093 (0.098)] [cos 0.237 (0.199)]
2025-09-17 03:09:46,039 - Test: 30.54% [1750/5730] [batch_t 0.099 (0.098)] [cos 0.305 (0.200)]
2025-09-17 03:09:51,214 - Test: 31.41% [1800/5730] [batch_t 0.097 (0.098)] [cos 0.303 (0.203)]
2025-09-17 03:09:57,784 - Test: 32.29% [1850/5730] [batch_t 0.113 (0.099)] [cos 0.311 (0.206)]
2025-09-17 03:10:03,812 - Test: 33.16% [1900/5730] [batch_t 0.105 (0.100)] [cos 0.223 (0.208)]
2025-09-17 03:10:08,535 - Test: 34.03% [1950/5730] [batch_t 0.090 (0.100)] [cos 0.185 (0.208)]
2025-09-17 03:10:13,407 - Test: 34.90% [2000/5730] [batch_t 0.096 (0.100)] [cos 0.194 (0.207)]
2025-09-17 03:10:18,016 - Test: 35.78% [2050/5730] [batch_t 0.087 (0.099)] [cos 0.177 (0.207)]
2025-09-17 03:10:22,571 - Test: 36.65% [2100/5730] [batch_t 0.090 (0.099)] [cos 0.157 (0.206)]
2025-09-17 03:10:27,198 - Test: 37.52% [2150/5730] [batch_t 0.089 (0.099)] [cos 0.210 (0.206)]
2025-09-17 03:10:31,776 - Test: 38.39% [2200/5730] [batch_t 0.088 (0.099)] [cos 0.206 (0.206)]
2025-09-17 03:10:36,185 - Test: 39.27% [2250/5730] [batch_t 0.090 (0.099)] [cos 0.206 (0.206)]
2025-09-17 03:10:40,825 - Test: 40.14% [2300/5730] [batch_t 0.094 (0.098)] [cos 0.178 (0.206)]
2025-09-17 03:10:45,357 - Test: 41.01% [2350/5730] [batch_t 0.091 (0.098)] [cos 0.139 (0.205)]
2025-09-17 03:10:49,913 - Test: 41.88% [2400/5730] [batch_t 0.093 (0.098)] [cos 0.144 (0.203)]
2025-09-17 03:10:54,892 - Test: 42.76% [2450/5730] [batch_t 0.096 (0.098)] [cos 0.124 (0.202)]
2025-09-17 03:11:00,524 - Test: 43.63% [2500/5730] [batch_t 0.094 (0.098)] [cos 0.232 (0.200)]
2025-09-17 03:11:05,890 - Test: 44.50% [2550/5730] [batch_t 0.109 (0.099)] [cos 0.236 (0.201)]
2025-09-17 03:11:10,830 - Test: 45.38% [2600/5730] [batch_t 0.098 (0.099)] [cos 0.218 (0.201)]
2025-09-17 03:11:15,731 - Test: 46.25% [2650/5730] [batch_t 0.099 (0.099)] [cos 0.210 (0.202)]
2025-09-17 03:11:20,964 - Test: 47.12% [2700/5730] [batch_t 0.086 (0.099)] [cos 0.191 (0.202)]
2025-09-17 03:11:26,402 - Test: 47.99% [2750/5730] [batch_t 0.084 (0.099)] [cos 0.189 (0.201)]
2025-09-17 03:11:31,602 - Test: 48.87% [2800/5730] [batch_t 0.084 (0.099)] [cos 0.180 (0.201)]
2025-09-17 03:11:36,241 - Test: 49.74% [2850/5730] [batch_t 0.084 (0.099)] [cos 0.128 (0.201)]
2025-09-17 03:11:41,187 - Test: 50.61% [2900/5730] [batch_t 0.095 (0.099)] [cos 0.415 (0.201)]
2025-09-17 03:11:47,453 - Test: 51.48% [2950/5730] [batch_t 0.105 (0.099)] [cos 0.374 (0.203)]
2025-09-17 03:11:53,559 - Test: 52.36% [3000/5730] [batch_t 0.095 (0.100)] [cos 0.353 (0.206)]
2025-09-17 03:11:59,275 - Test: 53.23% [3050/5730] [batch_t 0.101 (0.100)] [cos 0.198 (0.207)]
2025-09-17 03:12:05,582 - Test: 54.10% [3100/5730] [batch_t 0.095 (0.100)] [cos 0.185 (0.207)]
2025-09-17 03:12:11,796 - Test: 54.97% [3150/5730] [batch_t 0.092 (0.101)] [cos 0.176 (0.206)]
2025-09-17 03:12:16,424 - Test: 55.85% [3200/5730] [batch_t 0.091 (0.101)] [cos 0.168 (0.206)]
2025-09-17 03:12:21,194 - Test: 56.72% [3250/5730] [batch_t 0.091 (0.101)] [cos 0.150 (0.205)]
2025-09-17 03:12:25,881 - Test: 57.59% [3300/5730] [batch_t 0.096 (0.100)] [cos 0.136 (0.204)]
2025-09-17 03:12:30,727 - Test: 58.46% [3350/5730] [batch_t 0.090 (0.100)] [cos 0.126 (0.203)]
2025-09-17 03:12:35,497 - Test: 59.34% [3400/5730] [batch_t 0.090 (0.100)] [cos 0.134 (0.202)]
2025-09-17 03:12:40,291 - Test: 60.21% [3450/5730] [batch_t 0.096 (0.100)] [cos 0.114 (0.200)]
2025-09-17 03:12:44,933 - Test: 61.08% [3500/5730] [batch_t 0.093 (0.100)] [cos 0.164 (0.200)]
2025-09-17 03:12:49,498 - Test: 61.95% [3550/5730] [batch_t 0.092 (0.100)] [cos 0.153 (0.199)]
2025-09-17 03:12:54,022 - Test: 62.83% [3600/5730] [batch_t 0.083 (0.100)] [cos 0.193 (0.199)]
2025-09-17 03:12:58,821 - Test: 63.70% [3650/5730] [batch_t 0.173 (0.100)] [cos 0.272 (0.198)]
2025-09-17 03:13:04,476 - Test: 64.57% [3700/5730] [batch_t 0.172 (0.100)] [cos 0.245 (0.199)]
2025-09-17 03:13:10,081 - Test: 65.45% [3750/5730] [batch_t 0.098 (0.100)] [cos 0.255 (0.199)]
2025-09-17 03:13:15,209 - Test: 66.32% [3800/5730] [batch_t 0.092 (0.100)] [cos 0.210 (0.200)]
2025-09-17 03:13:19,811 - Test: 67.19% [3850/5730] [batch_t 0.089 (0.100)] [cos 0.329 (0.201)]
2025-09-17 03:13:24,334 - Test: 68.06% [3900/5730] [batch_t 0.088 (0.100)] [cos 0.297 (0.202)]
2025-09-17 03:13:29,435 - Test: 68.94% [3950/5730] [batch_t 0.085 (0.100)] [cos 0.275 (0.203)]
2025-09-17 03:13:34,789 - Test: 69.81% [4000/5730] [batch_t 0.139 (0.100)] [cos 0.261 (0.204)]
2025-09-17 03:13:39,804 - Test: 70.68% [4050/5730] [batch_t 0.121 (0.100)] [cos 0.340 (0.206)]
2025-09-17 03:13:44,542 - Test: 71.55% [4100/5730] [batch_t 0.096 (0.100)] [cos 0.355 (0.207)]
